result_id,target_id,provider,executed,http_status,product_name,product_id,odata_id,content_length,online_status,publication_date,checksum_available,download_url_resolved,download_executed,blocking_reason,notes
MV2_DATA_02_ODATA_00001,MV2_DATA_01_TGT_00001,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00115,MV2_DATA_01_TGT_00115,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00116,MV2_DATA_01_TGT_00116,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00117,MV2_DATA_01_TGT_00117,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00118,MV2_DATA_01_TGT_00118,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00119,MV2_DATA_01_TGT_00119,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00120,MV2_DATA_01_TGT_00120,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00121,MV2_DATA_01_TGT_00121,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00122,MV2_DATA_01_TGT_00122,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00123,MV2_DATA_01_TGT_00123,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00124,MV2_DATA_01_TGT_00124,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00125,MV2_DATA_01_TGT_00125,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00126,MV2_DATA_01_TGT_00126,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00127,MV2_DATA_01_TGT_00127,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00128,MV2_DATA_01_TGT_00128,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
