result_id,target_id,provider,request_mode,executed,http_status,matched_items,selected_item_id,product_id,scene_id,datetime,mgrs_tile,cloud_cover,collection,bbox_match_status,metadata_status,blocking_reason,notes
MV2_DATA_02_STAC_00061,MV2_DATA_01_TGT_00061,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""688860.0,7512170.0,689830.0,7513130.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00062,MV2_DATA_01_TGT_00062,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690740.0,7513990.0,691700.0,7514950.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00063,MV2_DATA_01_TGT_00063,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690750.0,7514910.0,691710.0,7515870.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00064,MV2_DATA_01_TGT_00064,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""691670.0,7514900.0,692640.0,7515860.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00065,MV2_DATA_01_TGT_00065,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""693520.0,7514870.0,694490.0,7515830.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00066,MV2_DATA_01_TGT_00066,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""694440.0,7514860.0,695410.0,7515820.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00067,MV2_DATA_01_TGT_00067,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""683360.0,7515920.0,684330.0,7516880.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00068,MV2_DATA_01_TGT_00068,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690760.0,7515830.0,691720.0,7516790.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00069,MV2_DATA_01_TGT_00069,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""693530.0,7515790.0,694500.0,7516750.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00070,MV2_DATA_01_TGT_00070,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""691710.0,7517650.0,692670.0,7518610.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00071,MV2_DATA_01_TGT_00071,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""692640.0,7518560.0,693610.0,7519520.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00072,MV2_DATA_01_TGT_00072,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690800.0,7519500.0,691770.0,7520460.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00073,MV2_DATA_01_TGT_00073,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""689890.0,7520440.0,690860.0,7521400.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00074,MV2_DATA_01_TGT_00074,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""691740.0,7520410.0,692710.0,7521370.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00075,MV2_DATA_01_TGT_00075,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""695440.0,7520370.0,696410.0,7521330.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00076,MV2_DATA_01_TGT_00076,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""691750.0,7521330.0,692720.0,7522290.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00077,MV2_DATA_01_TGT_00077,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""694530.0,7521300.0,695490.0,7522260.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00078,MV2_DATA_01_TGT_00078,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""696380.0,7521270.0,697340.0,7522230.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00079,MV2_DATA_01_TGT_00079,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""678820.0,7523330.0,679790.0,7524290.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00080,MV2_DATA_01_TGT_00080,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""678840.0,7525170.0,679810.0,7526130.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00081,MV2_DATA_01_TGT_00081,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684490.0,7533380.0,685460.0,7534340.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00082,MV2_DATA_01_TGT_00082,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""699300.0,7533200.0,700270.0,7534160.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00083,MV2_DATA_01_TGT_00083,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690980.0,7534220.0,691950.0,7535190.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00084,MV2_DATA_01_TGT_00084,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""693760.0,7534190.0,694730.0,7535150.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00085,MV2_DATA_01_TGT_00085,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""692850.0,7535120.0,693810.0,7536080.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00086,MV2_DATA_01_TGT_00086,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""676190.0,7536240.0,677160.0,7537200.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00087,MV2_DATA_01_TGT_00087,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""694720.0,7536940.0,695690.0,7537900.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00088,MV2_DATA_01_TGT_00088,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""680840.0,7538030.0,681810.0,7538990.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00089,MV2_DATA_01_TGT_00089,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""685470.0,7537970.0,686440.0,7538930.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00090,MV2_DATA_01_TGT_00090,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690100.0,7537920.0,691070.0,7538880.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00091,MV2_DATA_01_TGT_00091,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""696590.0,7537840.0,697550.0,7538800.0"", ""bbox_source_crs"": ""EPSG:32723""}"
MV2_DATA_02_STAC_00092,MV2_DATA_01_TGT_00092,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""280830.0,9090040.0,281860.0,9091050.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00093,MV2_DATA_01_TGT_00093,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""283770.0,9096940.0,284790.0,9097950.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00094,MV2_DATA_01_TGT_00094,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""281780.0,9097910.0,282810.0,9098930.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00095,MV2_DATA_01_TGT_00095,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""282770.0,9097910.0,283800.0,9098930.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00096,MV2_DATA_01_TGT_00096,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""281780.0,9098890.0,282800.0,9099910.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00097,MV2_DATA_01_TGT_00097,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""268900.0,9100800.0,269920.0,9101810.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00098,MV2_DATA_01_TGT_00098,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""284740.0,9100870.0,285760.0,9101890.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00099,MV2_DATA_01_TGT_00099,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""264930.0,9101760.0,265960.0,9102780.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00100,MV2_DATA_01_TGT_00100,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""274830.0,9101810.0,275860.0,9102830.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00101,MV2_DATA_01_TGT_00101,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""275820.0,9101810.0,276850.0,9102830.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00102,MV2_DATA_01_TGT_00102,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""276810.0,9101820.0,277840.0,9102840.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00103,MV2_DATA_01_TGT_00103,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""277800.0,9101820.0,278830.0,9102840.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00104,MV2_DATA_01_TGT_00104,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""279780.0,9101830.0,280810.0,9102850.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00105,MV2_DATA_01_TGT_00105,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""281760.0,9101840.0,282790.0,9102860.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00106,MV2_DATA_01_TGT_00106,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""284740.0,9101860.0,285760.0,9102880.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00107,MV2_DATA_01_TGT_00107,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""264920.0,9102740.0,265950.0,9103760.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00108,MV2_DATA_01_TGT_00108,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""275820.0,9102800.0,276840.0,9103820.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00109,MV2_DATA_01_TGT_00109,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""276810.0,9102800.0,277830.0,9103820.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00110,MV2_DATA_01_TGT_00110,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""270860.0,9104740.0,271880.0,9105760.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00111,MV2_DATA_01_TGT_00111,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""271850.0,9104750.0,272870.0,9105760.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00112,MV2_DATA_01_TGT_00112,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""280760.0,9104790.0,281780.0,9105810.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00113,MV2_DATA_01_TGT_00113,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""281750.0,9105780.0,282770.0,9106800.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00114,MV2_DATA_01_TGT_00114,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""282720.0,9108740.0,283750.0,9109750.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00115,MV2_DATA_01_TGT_00115,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""284700.0,9108750.0,285730.0,9109760.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00116,MV2_DATA_01_TGT_00116,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""282720.0,9109720.0,283740.0,9110740.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00117,MV2_DATA_01_TGT_00117,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""283710.0,9109720.0,284730.0,9110740.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00118,MV2_DATA_01_TGT_00118,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""284700.0,9109730.0,285720.0,9110750.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00119,MV2_DATA_01_TGT_00119,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""279740.0,9110690.0,280770.0,9111710.0"", ""bbox_source_crs"": ""EPSG:32725""}"
MV2_DATA_02_STAC_00120,MV2_DATA_01_TGT_00120,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""280730.0,9110690.0,281760.0,9111710.0"", ""bbox_source_crs"": ""EPSG:32725""}"
