resolution_id,target_id,asset_id,patch_id,region,product_id,scene_id,datetime,mgrs_tile,cloud_cover,source_providers,provider_agreement,lineage_status,can_promote_to_stac_dry_run,can_promote_to_raster_canary,can_promote_to_bulk_download,blocking_reason,next_action
MV2_DATA_02_RES_00099,MV2_DATA_01_TGT_00099,5b00df799cfcdb0b,REC_00279,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00100,MV2_DATA_01_TGT_00100,4df01ab3609f3bea,REC_00289,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00101,MV2_DATA_01_TGT_00101,96d7799feeeed728,REC_00290,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00102,MV2_DATA_01_TGT_00102,e07439dd6ca21f1a,REC_00291,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00103,MV2_DATA_01_TGT_00103,4533208693183fd6,REC_00292,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00104,MV2_DATA_01_TGT_00104,d04f3b60f00dfa1f,REC_00294,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00105,MV2_DATA_01_TGT_00105,ef25187838e6b508,REC_00296,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00106,MV2_DATA_01_TGT_00106,71294b6a2a591acf,REC_00299,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00107,MV2_DATA_01_TGT_00107,529562b8928a0c77,REC_00302,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00108,MV2_DATA_01_TGT_00108,90a8891c5876e143,REC_00313,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00109,MV2_DATA_01_TGT_00109,dde62e484b858d75,REC_00314,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00110,MV2_DATA_01_TGT_00110,915fb2786ece3538,REC_00354,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00111,MV2_DATA_01_TGT_00111,67bb88f906913200,REC_00355,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00112,MV2_DATA_01_TGT_00112,5ba50ec9a949eb00,REC_00364,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00113,MV2_DATA_01_TGT_00113,e52c3555a905d99c,REC_00388,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00114,MV2_DATA_01_TGT_00114,41a529bc87c11fdc,REC_00458,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00115,MV2_DATA_01_TGT_00115,fdb61fdcfde4bc2e,REC_00460,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00116,MV2_DATA_01_TGT_00116,a79efe7351aa4752,REC_00481,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00117,MV2_DATA_01_TGT_00117,c03d1988bd9bb68e,REC_00482,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00118,MV2_DATA_01_TGT_00118,90d4c51a5b642169,REC_00483,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00119,MV2_DATA_01_TGT_00119,afbd733bbdabee02,REC_00501,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00120,MV2_DATA_01_TGT_00120,68c3546f05cc023c,REC_00502,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00121,MV2_DATA_01_TGT_00121,59f4370d80a27e1d,REC_00503,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00122,MV2_DATA_01_TGT_00122,d2283f0776744467,REC_00505,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00123,MV2_DATA_01_TGT_00123,e0d7e9d725b97524,REC_00506,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00124,MV2_DATA_01_TGT_00124,7b3eb11def97a0c1,REC_00525,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00125,MV2_DATA_01_TGT_00125,dc6523c4350741c4,REC_00526,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00126,MV2_DATA_01_TGT_00126,3ddcf1ea1e54b391,REC_00529,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00127,MV2_DATA_01_TGT_00127,8f32b58bbce97cd4,REC_00548,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00128,MV2_DATA_01_TGT_00128,4425022e71699b1d,REC_00550,Recife,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
