dossier_id,package_id,event_id,region,patch_id,existing_evidence,source_artifacts,source_artifact_hashes,blockers,use_status,non_promotion_reason,next_evidence_needed
DOS_v2ah_00046,EPC_v1us_00046,PET_2022_02_15,PET,PET_01488,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00047,EPC_v1us_00047,PET_2022_02_15,PET,PET_01495,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00048,EPC_v1us_00048,PET_2022_02_15,PET,PET_02,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00049,EPC_v1us_00049,PET_2022_02_15,PET,PET_03,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00050,EPC_v1us_00050,PET_2022_02_15,PET,PET_06,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00051,EPC_v1us_00051,PET_2022_02_15,PET,PET_07,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00052,EPC_v1us_00052,PET_2022_02_15,PET,PET_08,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00053,EPC_v1us_00053,PET_2022_02_15,PET,PET_09,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00054,EPC_v1us_00054,PET_2022_02_15,PET,PET_18,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00055,EPC_v1us_00055,PET_2022_02_15,PET,PET_20,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00056,EPC_v1us_00056,PET_2022_02_15,PET,PET_25,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00057,EPC_v1us_00057,PET_2022_02_15,PET,PET_26,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00058,EPC_v1us_00058,PET_2024_03_21_28,PET,PET_00016,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00059,EPC_v1us_00059,PET_2024_03_21_28,PET,PET_00104,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00060,EPC_v1us_00060,PET_2024_03_21_28,PET,PET_00119,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00061,EPC_v1us_00061,PET_2024_03_21_28,PET,PET_00140,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00062,EPC_v1us_00062,PET_2024_03_21_28,PET,PET_00240,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00063,EPC_v1us_00063,PET_2024_03_21_28,PET,PET_00257,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00064,EPC_v1us_00064,PET_2024_03_21_28,PET,PET_00275,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00065,EPC_v1us_00065,PET_2024_03_21_28,PET,PET_00291,BLOCKED_NO_PUBLIC_PATH|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
