regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2ap_00158,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_crosswalk_candidates.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00159,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_crosswalk_candidates.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00160,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_crosswalk_candidates.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00161,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_sentinel_crosswalk_candidates.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00162,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_spatial_geometry_readiness.md,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00163,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_spatial_geometry_readiness.md,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00164,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_spatial_geometry_readiness.md,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00165,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_spatial_geometry_readiness.md,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00166,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_spatial_geometry_readiness.md,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00167,docs/protocolo_c/v2ap_patch_geometry_sentinel_crosswalk/v2ap_spatial_geometry_readiness.md,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
