qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_package_contract_00219,EPC_v1us_00036,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00220,EPC_v1us_00036,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00221,EPC_v1us_00036,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00222,EPC_v1us_00037,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00223,EPC_v1us_00037,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00224,EPC_v1us_00037,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00225,EPC_v1us_00037,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00226,EPC_v1us_00037,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00227,EPC_v1us_00037,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00228,EPC_v1us_00038,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00229,EPC_v1us_00038,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00230,EPC_v1us_00038,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00231,EPC_v1us_00038,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00232,EPC_v1us_00038,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00233,EPC_v1us_00038,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00234,EPC_v1us_00039,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00235,EPC_v1us_00039,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00236,EPC_v1us_00039,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00237,EPC_v1us_00039,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00238,EPC_v1us_00039,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00239,EPC_v1us_00039,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00240,EPC_v1us_00040,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00241,EPC_v1us_00040,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00242,EPC_v1us_00040,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00243,EPC_v1us_00040,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00244,EPC_v1us_00040,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00245,EPC_v1us_00040,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00246,EPC_v1us_00041,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00247,EPC_v1us_00041,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00248,EPC_v1us_00041,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00249,EPC_v1us_00041,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00250,EPC_v1us_00041,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00251,EPC_v1us_00041,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00252,EPC_v1us_00042,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00253,EPC_v1us_00042,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00254,EPC_v1us_00042,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00255,EPC_v1us_00042,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00256,EPC_v1us_00042,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00257,EPC_v1us_00042,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00258,EPC_v1us_00043,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00259,EPC_v1us_00043,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00260,EPC_v1us_00043,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00261,EPC_v1us_00043,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00262,EPC_v1us_00043,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00263,EPC_v1us_00043,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00264,EPC_v1us_00044,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00265,EPC_v1us_00044,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00266,EPC_v1us_00044,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00267,EPC_v1us_00044,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00268,EPC_v1us_00044,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00269,EPC_v1us_00044,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00270,EPC_v1us_00045,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00271,EPC_v1us_00045,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00272,EPC_v1us_00045,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00273,EPC_v1us_00045,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00274,EPC_v1us_00045,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00275,EPC_v1us_00045,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00276,EPC_v1us_00046,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00277,EPC_v1us_00046,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00278,EPC_v1us_00046,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00279,EPC_v1us_00046,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00280,EPC_v1us_00046,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00281,EPC_v1us_00046,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00282,EPC_v1us_00047,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00283,EPC_v1us_00047,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00284,EPC_v1us_00047,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00285,EPC_v1us_00047,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00286,EPC_v1us_00047,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00287,EPC_v1us_00047,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00288,EPC_v1us_00048,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00289,EPC_v1us_00048,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00290,EPC_v1us_00048,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00291,EPC_v1us_00048,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00292,EPC_v1us_00048,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00293,EPC_v1us_00048,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00294,EPC_v1us_00049,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00295,EPC_v1us_00049,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00296,EPC_v1us_00049,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00297,EPC_v1us_00049,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00298,EPC_v1us_00049,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00299,EPC_v1us_00049,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00300,EPC_v1us_00050,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00301,EPC_v1us_00050,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00302,EPC_v1us_00050,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00303,EPC_v1us_00050,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00304,EPC_v1us_00050,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00305,EPC_v1us_00050,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00306,EPC_v1us_00051,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00307,EPC_v1us_00051,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00308,EPC_v1us_00051,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00309,EPC_v1us_00051,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00310,EPC_v1us_00051,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00311,EPC_v1us_00051,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00312,EPC_v1us_00052,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00313,EPC_v1us_00052,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00314,EPC_v1us_00052,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00315,EPC_v1us_00052,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00316,EPC_v1us_00052,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00317,EPC_v1us_00052,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00318,EPC_v1us_00053,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00319,EPC_v1us_00053,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00320,EPC_v1us_00053,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00321,EPC_v1us_00053,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00322,EPC_v1us_00053,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00323,EPC_v1us_00053,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00324,EPC_v1us_00054,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00325,EPC_v1us_00054,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00326,EPC_v1us_00054,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00327,EPC_v1us_00054,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00328,EPC_v1us_00054,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00329,EPC_v1us_00054,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00330,EPC_v1us_00055,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00331,EPC_v1us_00055,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00332,EPC_v1us_00055,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00333,EPC_v1us_00055,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00334,EPC_v1us_00055,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00335,EPC_v1us_00055,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00336,EPC_v1us_00056,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00337,EPC_v1us_00056,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00338,EPC_v1us_00056,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00339,EPC_v1us_00056,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00340,EPC_v1us_00056,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00341,EPC_v1us_00056,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00342,EPC_v1us_00057,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00343,EPC_v1us_00057,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00344,EPC_v1us_00057,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00345,EPC_v1us_00057,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00346,EPC_v1us_00057,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00347,EPC_v1us_00057,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00348,EPC_v1us_00058,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00349,EPC_v1us_00058,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00350,EPC_v1us_00058,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00351,EPC_v1us_00058,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00352,EPC_v1us_00058,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00353,EPC_v1us_00058,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00354,EPC_v1us_00059,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00355,EPC_v1us_00059,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00356,EPC_v1us_00059,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00357,EPC_v1us_00059,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00358,EPC_v1us_00059,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00359,EPC_v1us_00059,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00360,EPC_v1us_00060,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00361,EPC_v1us_00060,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00362,EPC_v1us_00060,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00363,EPC_v1us_00060,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00364,EPC_v1us_00060,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00365,EPC_v1us_00060,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00366,EPC_v1us_00061,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00367,EPC_v1us_00061,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00368,EPC_v1us_00061,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00369,EPC_v1us_00061,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00370,EPC_v1us_00061,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00371,EPC_v1us_00061,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00372,EPC_v1us_00062,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00373,EPC_v1us_00062,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00374,EPC_v1us_00062,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00375,EPC_v1us_00062,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00376,EPC_v1us_00062,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00377,EPC_v1us_00062,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00378,EPC_v1us_00063,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00379,EPC_v1us_00063,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00380,EPC_v1us_00063,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00381,EPC_v1us_00063,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00382,EPC_v1us_00063,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00383,EPC_v1us_00063,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00384,EPC_v1us_00064,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00385,EPC_v1us_00064,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00386,EPC_v1us_00064,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00387,EPC_v1us_00064,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00388,EPC_v1us_00064,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00389,EPC_v1us_00064,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00390,EPC_v1us_00065,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00391,EPC_v1us_00065,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00392,EPC_v1us_00065,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00393,EPC_v1us_00065,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00394,EPC_v1us_00065,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00395,EPC_v1us_00065,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00396,EPC_v1us_00066,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00397,EPC_v1us_00066,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00398,EPC_v1us_00066,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00399,EPC_v1us_00066,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00400,EPC_v1us_00066,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00401,EPC_v1us_00066,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00402,EPC_v1us_00067,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00403,EPC_v1us_00067,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00404,EPC_v1us_00067,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00405,EPC_v1us_00067,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00406,EPC_v1us_00067,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00407,EPC_v1us_00067,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00408,EPC_v1us_00068,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00409,EPC_v1us_00068,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00410,EPC_v1us_00068,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00411,EPC_v1us_00068,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00412,EPC_v1us_00068,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00413,EPC_v1us_00068,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00414,EPC_v1us_00069,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00415,EPC_v1us_00069,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00416,EPC_v1us_00069,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00417,EPC_v1us_00069,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00418,EPC_v1us_00069,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00419,EPC_v1us_00069,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00420,EPC_v1us_00070,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00421,EPC_v1us_00070,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00422,EPC_v1us_00070,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00423,EPC_v1us_00070,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00424,EPC_v1us_00070,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00425,EPC_v1us_00070,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00426,EPC_v1us_00071,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00427,EPC_v1us_00071,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00428,EPC_v1us_00071,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00429,EPC_v1us_00071,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00430,EPC_v1us_00071,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00431,EPC_v1us_00071,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00432,EPC_v1us_00072,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00433,EPC_v1us_00072,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00434,EPC_v1us_00072,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00435,EPC_v1us_00072,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00436,EPC_v1us_00072,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00437,EPC_v1us_00072,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00438,EPC_v1us_00073,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
