explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000047,EPC_v1us_00023,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bb17addabfa153b75ad831d2dbb02f3477ac2aa10326cfef33ff9ade0cf076a0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000048,EPC_v1us_00024,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ce45dc8e968adceadf79a16f6e3986630e29f1a938cacc0edad45a259ab5fc2c,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,73f0bc28f6d469d12aa5644ea140277cbff816debc6f03d2f50c9320e0a0f46d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000049,EPC_v1us_00024,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,73f0bc28f6d469d12aa5644ea140277cbff816debc6f03d2f50c9320e0a0f46d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000050,EPC_v1us_00025,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1eb48afa90415e6fc59842e554d53d21ff4b445db8b6a46a40bbccec64bc56e6,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d4b3fa47426bfd9f3500cb5af815c1b3f7b8d3f7f809ffabc6f9d15e04e7a9f6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000051,EPC_v1us_00025,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d4b3fa47426bfd9f3500cb5af815c1b3f7b8d3f7f809ffabc6f9d15e04e7a9f6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000052,EPC_v1us_00026,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6fa818c45ad12e881b26062f4897142ae6e5e62a542ce0d60557fe63d2265ec2,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bd12999914cc2fe258f58c9197805a4313cd599f7683a9fae7498c3c5747e2e9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000053,EPC_v1us_00026,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bd12999914cc2fe258f58c9197805a4313cd599f7683a9fae7498c3c5747e2e9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000054,EPC_v1us_00027,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,2ca213d0de0ca34246051aea8d811a578df4344b75b567a3b34315a2cfd7f59e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7eb04d36350096dbe5f47d71fa61e5ac1974ef5cb6d199252d493aef8a84278f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000055,EPC_v1us_00027,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7eb04d36350096dbe5f47d71fa61e5ac1974ef5cb6d199252d493aef8a84278f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000056,EPC_v1us_00028,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,14f976fe8ed447e5daa26a3edc723fceb5deb8db1c57df91eab81abd4827a2ca,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,40b4634e13b980b0ab9af277ec049cd20beb0ea86e4ede8c6b29bcf075dde87a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000057,EPC_v1us_00028,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,40b4634e13b980b0ab9af277ec049cd20beb0ea86e4ede8c6b29bcf075dde87a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000058,EPC_v1us_00029,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5dda9bb2889b22d5c7a6e5af8e7cc17fe0cc5dc7596b38208858373a7d5e1e46,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,8e8d51ed2a235360d45854eb6d13e231257cf53545179276616625d411274f81,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000059,EPC_v1us_00029,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,8e8d51ed2a235360d45854eb6d13e231257cf53545179276616625d411274f81,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000060,EPC_v1us_00030,PET_00825,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a2a08cf82f0341e22ee5bf408ce00c519dc64ad2aba404e429f57896075842b9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,10a2a8824c6e4eacf1db2cbe52151b0e412d3a23bbf90e629da509a431d6de55,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000061,EPC_v1us_00030,PET_00825,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,10a2a8824c6e4eacf1db2cbe52151b0e412d3a23bbf90e629da509a431d6de55,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000062,EPC_v1us_00031,PET_00829,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d9c5249a8517999f37aaa3604077a4c03104152e74a3206c990ab154626b6edc,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,3a15ab448d10e07872698c947ed20b3cdba211fcea973d02e58bb766c1716515,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000063,EPC_v1us_00031,PET_00829,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,3a15ab448d10e07872698c947ed20b3cdba211fcea973d02e58bb766c1716515,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000064,EPC_v1us_00032,PET_00860,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,2b4c5d3385b35986710375061a5e7f2ec357e368ff7dcb7163303e3bddebf5c5,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ca4b8e0ac4e945849df00633d03b0a958caa112fdfd9e392c5e00c032fbbe558,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000065,EPC_v1us_00032,PET_00860,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ca4b8e0ac4e945849df00633d03b0a958caa112fdfd9e392c5e00c032fbbe558,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000066,EPC_v1us_00033,PET_00863,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ccb53b566f2851ebcf7756d99a6e08023c310e2d898e813fc91437774309ceba,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4cff944d1ca29bb483efa7bf76f2abe60060b9b51fe220c141c3004c75c69b8a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000067,EPC_v1us_00033,PET_00863,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9470a02f60d2034f40320714690ccfdb0db715a9f9f0f24763723aee88330e30,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4cff944d1ca29bb483efa7bf76f2abe60060b9b51fe220c141c3004c75c69b8a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000068,EPC_v1us_00034,PET_00865,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f9d200fe852dff3301208cef02861d346ed83053d98f9297bf50818cf7749723,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,59333884739529ae93ed781b6908ff7e32a6a37e4777aad60d2f3e709a996e3b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000069,EPC_v1us_00034,PET_00865,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d89ba89f99fbc46d381dbc3fb4ef7bb9567ac2ed8b40d5fcb9d66e134d6f86fe,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,59333884739529ae93ed781b6908ff7e32a6a37e4777aad60d2f3e709a996e3b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000070,EPC_v1us_00035,PET_00916,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,94c65aaafe2669116a8a60e78dd8f01e9f177fc7833fef4311f18e00087b2081,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9baa40d35e50a2aae1dc57c9a34107d3c4e1ccf132bef75f9bd45a6d92b1d390,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000071,EPC_v1us_00035,PET_00916,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cb16c418f480c851e0a9d897db97a43df0749dd4f32e4d307ea8ebf2d7acc9d3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9baa40d35e50a2aae1dc57c9a34107d3c4e1ccf132bef75f9bd45a6d92b1d390,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000072,EPC_v1us_00036,PET_00986,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8d8970b79f1c36c2989846e99276b6fd722f2f5d6b948de6ddf7eaae3ae31327,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6e2c92bfd6863e745bacb5672130d5b63f39fac1765061cf07352cabe7ed6106,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000073,EPC_v1us_00036,PET_00986,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,42d9c6c162b03ce10df1a92f87a78624387d629277c36c3a093e8aed4f763fc3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6e2c92bfd6863e745bacb5672130d5b63f39fac1765061cf07352cabe7ed6106,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000074,EPC_v1us_00037,PET_01307,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a40f2f5df83a2a28993edd6491b1b8a58424a8c024f28b0813ae808bc7003b86,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a07cc236a0b881c8896fc2bae16afff74a4f8d2db3a0a119ba11c96e5c96ea68,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000075,EPC_v1us_00037,PET_01307,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e2be346379bd464ab11d68084e149ef08a54f4f3a9d2747f3e7f0b2dfed1182,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a07cc236a0b881c8896fc2bae16afff74a4f8d2db3a0a119ba11c96e5c96ea68,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000076,EPC_v1us_00038,PET_01323,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,30203f5bf66eb4cfd4e189cd6abe7e563d3c11f5772c959944a3ac0d3178ef43,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,dc044f7430e4c271f505f61c951c1fdbe6fec2d3f58604dbc5f748ee0c62e4e3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000077,EPC_v1us_00038,PET_01323,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d2eef73b3584e524fcc1ff9247573e2b68107d7f508b63ea9de9fa401fad59c8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,dc044f7430e4c271f505f61c951c1fdbe6fec2d3f58604dbc5f748ee0c62e4e3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000078,EPC_v1us_00039,PET_01349,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,70fc9a6c31b72f12eb2bef47a5a01a2b712d4b95215f8e23014de848aec88b60,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,590f704b531c7c6992101b86549b8110a6e8e261eb6cc95c72b3386afcfb6d32,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000079,EPC_v1us_00039,PET_01349,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1a58d5dd5a02ba51dd5fed562487e1af15c8227cb91deab361adfb248303eacf,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,590f704b531c7c6992101b86549b8110a6e8e261eb6cc95c72b3386afcfb6d32,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000080,EPC_v1us_00040,PET_01352,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b511d19b0c15efc05f1facf9cf880ff64bfa0e12ec04692833535ca8d376f044,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9b65f09c8c33676dcc3cb6627604ad276c3e775304d1bc80d86ccc6e1777a2cf,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000081,EPC_v1us_00040,PET_01352,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b6344a3c0412590c6c51a5acb4b94de4f04393d911ce685428ec0a1f19985d09,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,9b65f09c8c33676dcc3cb6627604ad276c3e775304d1bc80d86ccc6e1777a2cf,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000082,EPC_v1us_00041,PET_01386,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d2461880bd51a16f370caf05ec6dcb4316447dc7c5d10cec604b70d82a2baf61,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4c6455370866c7f63b4fca0107962c2eb1500fbbe373d79ee5b95ae212476e4d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000083,EPC_v1us_00041,PET_01386,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,aaefc05b1926d07ba1a5025354426675c94d7d344b352683d558b3eae371f554,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4c6455370866c7f63b4fca0107962c2eb1500fbbe373d79ee5b95ae212476e4d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000084,EPC_v1us_00042,PET_01403,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,48c662c14ff35dca177f8e1f02e2bc28247242e2bceb6fa266731e58a89b02bd,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,3c5b69419fe2ab62d3f68526f5e6ec215885e3fdda6a44a4de4961ad3680137c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000085,EPC_v1us_00042,PET_01403,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,464689e5aeb3637375814a5753a871ca0a773d14d3420255f8aae4c99b9726ae,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,3c5b69419fe2ab62d3f68526f5e6ec215885e3fdda6a44a4de4961ad3680137c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000086,EPC_v1us_00043,PET_01458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,138f551cf3a85a1881fe98e190a1a0035ff62dfbd51501e3487cdd31a6aadd27,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,c8e328fa2229fb6f87ff668b5a5bd10daf70cf556d57af0e28efacc47f254c79,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000087,EPC_v1us_00043,PET_01458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9c8401756bafbe3bf2054313d31f54bfff0abd337ab6a6d54cf45bace8dbad47,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,c8e328fa2229fb6f87ff668b5a5bd10daf70cf556d57af0e28efacc47f254c79,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000088,EPC_v1us_00044,PET_01478,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e86e37686519472a5c21423898137f2564c83e00a8fdf558622c605081b0f067,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7fc08c363748e06d3c4ffe1da8124c20465c96eb37367b41e75bbdcca4483267,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000089,EPC_v1us_00044,PET_01478,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6e2c09499d655c46162449f4751ffec656f091e0cc7e23e303bdd9d1e022796a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,7fc08c363748e06d3c4ffe1da8124c20465c96eb37367b41e75bbdcca4483267,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000090,EPC_v1us_00045,PET_01483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,2e198f550ccfe45042b0eec62a9afe089d2fad727279a699ac8d9d683aa7c2dc,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ac9a3c824ef3f2857ca29acf05ec73a711c22553d4a06f363efddd0c1a3517db,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000091,EPC_v1us_00045,PET_01483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8c0f65b4bda96ec7dae0712cd17b4ab2206f101eb86d199781c492d08d5eea18,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,ac9a3c824ef3f2857ca29acf05ec73a711c22553d4a06f363efddd0c1a3517db,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000092,EPC_v1us_00046,PET_01488,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cc5d3ddade7074c85a7f01ddc50784ee654949b7dcdf214e8df3a6078b892620,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,1bda733a27096f64a254b7099295f9ee7c753e8b775fdb3aa3e50e3360fe2f77,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000093,EPC_v1us_00046,PET_01488,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb3c00f6840ed27bf1053cb0e23ca4a5f17b9e4a88b67ed98b3967af5e41a99f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,1bda733a27096f64a254b7099295f9ee7c753e8b775fdb3aa3e50e3360fe2f77,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000094,EPC_v1us_00047,PET_01495,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,83e45f0f75b31cd5d40027b4ef776c7ca1216338084f67e6b716cd906608ab94,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f701e27ca30738936d7d8fefaff825c3f6d530cbd2a0339be255354517c50813,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
