patch_resolution_id,patch_id,region,city,uf,source_registry,sentinel_scene_date,has_sentinel_date,has_patch_geometry,has_patch_bounds,resolution_status,notes
PR_v1us_00000,CUR_00038,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00112,REC_00388,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00113,REC_00458,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00114,REC_00460,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00115,REC_00481,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00116,REC_00482,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00117,REC_00483,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00118,REC_00501,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00119,REC_00502,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00120,REC_00503,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00121,REC_00505,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00122,REC_00506,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00123,REC_00525,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00124,REC_00526,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00125,REC_00529,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00126,REC_00548,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00127,REC_00550,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00128,CUR_01,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00129,CUR_02,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00130,CUR_06,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00131,CUR_07,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00132,CUR_08,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00133,CUR_09,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00134,CUR_10,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00135,CUR_11,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00136,CUR_12,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00137,CUR_13,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00138,CUR_14,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00139,PET_02,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00140,PET_03,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00141,PET_06,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00142,PET_07,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00143,PET_08,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00144,PET_09,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00145,PET_18,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00146,PET_20,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00147,PET_25,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00148,PET_26,PET,Petrópolis,RJ,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00149,REC_01,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00150,REC_02,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00151,REC_03,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00152,REC_04,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00153,REC_05,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00154,REC_06,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00155,REC_07,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00156,REC_08,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00157,REC_09,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00158,REC_10,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00159,REC_11,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00160,REC_12,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00161,REC_13,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00162,REC_14,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00163,REC_15,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00164,REC_16,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00165,REC_17,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00166,REC_18,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
