readiness_id,readiness_scope,region,event_id,event_patch_candidate_id,dimension,status,blocker,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,multiregion_registry_hardening_only,crosswalk_inferred,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2ae_00000,REGION,REC,,,contextual_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00191,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00037,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00192,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00037,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00193,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00037,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00194,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00038,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00195,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00038,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00196,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00038,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00197,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00038,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00198,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00039,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00199,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00039,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00200,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00039,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00201,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00039,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00202,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00040,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00203,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00040,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00204,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00040,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00205,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00040,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00206,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00041,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00207,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00041,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00208,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00041,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00209,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00041,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00210,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00042,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00211,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00042,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00212,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00042,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00213,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00042,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00214,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00043,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00215,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00043,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00216,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00043,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00217,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00043,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00218,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00044,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00219,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00044,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00220,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00044,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00221,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00044,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00222,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00045,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00223,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00045,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00224,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00045,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00225,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00045,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00226,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00046,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00227,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00046,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00228,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00046,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00229,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00046,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00230,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00047,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00231,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00047,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00232,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00047,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00233,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00047,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00234,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00048,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00235,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00048,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00236,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00048,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00237,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00048,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00238,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00049,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00239,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00049,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00240,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00049,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00241,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00049,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00242,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00050,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00243,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00050,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00244,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00050,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00245,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00050,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00246,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00051,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00247,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00051,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00248,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00051,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00249,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00051,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00250,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00052,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00251,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00052,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00252,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00052,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00253,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00052,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00254,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00053,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00255,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00053,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00256,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00053,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00257,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00053,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00258,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00054,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00259,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00054,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00260,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00054,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00261,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00054,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00262,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00055,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00263,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00055,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00264,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00055,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00265,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00055,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00266,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00056,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00267,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00056,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00268,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00056,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00269,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00056,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00270,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00057,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00271,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00057,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00272,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00057,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00273,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00057,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00274,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00058,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00275,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00058,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00276,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00058,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00277,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00058,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00278,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00059,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00279,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00059,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00280,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00059,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00281,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00059,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00282,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00060,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00283,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00060,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00284,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00060,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00285,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00060,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00286,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00061,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00287,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00061,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00288,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00061,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00289,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00061,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00290,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00062,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00291,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00062,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00292,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00062,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00293,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00062,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00294,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00063,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00295,PACKAGE,PET,PET_2024_03_21_28,EPC_v1us_00063,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
