candidate_id,path,extension,likely_role,contains_introducao,contains_metodologia,contains_resultados,contains_discussao,contains_limitacoes,safe_to_autowrite,recommended_action
MC_v2al_0156,docs/metodologia_cientifica/protocolo_c_relatorio_anchor_patch_sentinel_v1it.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0157,docs/metodologia_cientifica/protocolo_c_relatorio_ancoragem_espacial_eventos_oficiais_v1is.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0158,docs/metodologia_cientifica/protocolo_c_relatorio_aquisicao_auditoria_vetores_observados_v1if.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0159,docs/metodologia_cientifica/protocolo_c_relatorio_aquisicao_maciça_ground_truth_v1ma_v1mk.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0160,docs/metodologia_cientifica/protocolo_c_relatorio_atualizacao_prontidao_c4_pos_colheita_negativa_v1ju.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0161,docs/metodologia_cientifica/protocolo_c_relatorio_batch_multimodal_anchors_oficiais_v1ji.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0162,docs/metodologia_cientifica/protocolo_c_relatorio_busca_evidencia_negativa_formal_v1jp.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0163,docs/metodologia_cientifica/protocolo_c_relatorio_busca_oficial_ground_truth_v1lj_v1lq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0164,docs/metodologia_cientifica/protocolo_c_relatorio_camada_c1_c4_ground_reference_v1jn.md,.md,manuscript_section_candidate,false,false,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0165,docs/metodologia_cientifica/protocolo_c_relatorio_colheita_profunda_evidencia_negativa_v1jr.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0166,docs/metodologia_cientifica/protocolo_c_relatorio_completude_inventario_negativos_v1jv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0167,docs/metodologia_cientifica/protocolo_c_relatorio_consolidacao_candidatos_vetoriais_observados_v1ij.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0168,docs/metodologia_cientifica/protocolo_c_relatorio_consolidacao_fontes_ground_truth_v1im.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0169,docs/metodologia_cientifica/protocolo_c_relatorio_controles_split_leakage_v1jj.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0170,docs/metodologia_cientifica/protocolo_c_relatorio_descoberta_fontes_negativas_oficiais_v1jq.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0171,docs/metodologia_cientifica/protocolo_c_relatorio_diario_oficial_negativos_v1na_v1nh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0172,docs/metodologia_cientifica/protocolo_c_relatorio_dossie_cicatriz_area_ground_reference_v1iq.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0173,docs/metodologia_cientifica/protocolo_c_relatorio_embedding_dino_anchor_oficial_v1ja.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0174,docs/metodologia_cientifica/protocolo_c_relatorio_eventos_documentados_oficiais_v1ir.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0175,docs/metodologia_cientifica/protocolo_c_relatorio_evidence_acquisition_core.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0176,docs/metodologia_cientifica/protocolo_c_relatorio_exaustao_feature_level_ground_truth_v1ml_v1mt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0177,docs/metodologia_cientifica/protocolo_c_relatorio_expansao_ground_reference_v1je_v1jh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0178,docs/metodologia_cientifica/protocolo_c_relatorio_extracao_declaracao_negativa_formal_v1js.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0179,docs/metodologia_cientifica/protocolo_c_relatorio_extracao_evidencia_temporal_documental_v1in.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0180,docs/metodologia_cientifica/protocolo_c_relatorio_mineracao_dirigida_repositorios_oficiais_v1ii.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0181,docs/metodologia_cientifica/protocolo_c_relatorio_multiplos_anchors_controles_labels_v1jc.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0182,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_administrativos_v1mu_v1mz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0183,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_controles_formais_v1jl.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0184,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_derivados_inventario_v1jw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0185,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_pseudoausencia_v1jm.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0186,docs/metodologia_cientifica/protocolo_c_relatorio_precheck_patch_controle_negativo_v1jt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0187,docs/metodologia_cientifica/protocolo_c_relatorio_precheck_split_leakage_positivo_negativo_v1jy.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0188,docs/metodologia_cientifica/protocolo_c_relatorio_priorizacao_c4_v1jo.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0189,docs/metodologia_cientifica/protocolo_c_relatorio_probe_multimodal_anchor_oficial_v1jb.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0190,docs/metodologia_cientifica/protocolo_c_relatorio_proveniencia_fotointerpretacao_v1ir.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0191,docs/metodologia_cientifica/protocolo_c_relatorio_qa_multimodal_negativos_inventario_v1jx.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0192,docs/metodologia_cientifica/protocolo_c_relatorio_qualidade_patch_sentinel_anchor_v1iy.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0193,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_ativos_vetoriais_locais_v1il.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0194,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_coordenadas_pdf_v1jd.md,.md,manuscript_main_candidate,true,false,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0195,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_proveniencia_temporal_v1ik.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0196,docs/metodologia_cientifica/protocolo_c_relatorio_referencia_composta_ground_truth_v1ip.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0197,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_features_controles_v1ks_v1kz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0198,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_final_negativos_controles_v1kk_v1kr.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0199,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_ground_truth_real_v1la_v1li.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0200,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_negativos_controles_estaveis_v1ke_v1kj.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0201,docs/metodologia_cientifica/protocolo_c_relatorio_resolucao_profunda_ground_truth_v1lr_v1lz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0202,docs/metodologia_cientifica/protocolo_c_relatorio_sandbox_review_only_v1jk.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0203,docs/metodologia_cientifica/protocolo_c_relatorio_selecao_par_sentinel_anchor_v1iz.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0204,docs/metodologia_cientifica/protocolo_c_relatorio_sintese_final_prontidao_ground_truth_v1io.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0205,docs/metodologia_cientifica/protocolo_c_relatorio_taxonomia_corpus_patches_v1iw.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0206,docs/metodologia_cientifica/protocolo_c_relatorio_transicao_c4_negativos_inventario_v1jz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0207,docs/metodologia_cientifica/protocolo_c_relatorio_v1ud_real_source_acquisition.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0208,docs/metodologia_cientifica/protocolo_c_relatorio_v1ue_event_specific_evidence_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0209,docs/metodologia_cientifica/protocolo_c_relatorio_v1uf_station_resolved_acquisition.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0210,docs/metodologia_cientifica/protocolo_c_relatorio_v1uh_formal_response_intake.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0211,docs/metodologia_cientifica/protocolo_c_relatorio_v1ui_live_public_discovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0212,docs/metodologia_cientifica/protocolo_c_relatorio_v1ui_public_official_discovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0213,docs/metodologia_cientifica/protocolo_c_relatorio_v1uj_focused_public_source_deepening.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0214,docs/metodologia_cientifica/protocolo_c_relatorio_v1uk_recife_ckan_schema_deep_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0215,docs/metodologia_cientifica/protocolo_c_relatorio_v1ul_recife_candidate_review_router.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0216,docs/metodologia_cientifica/protocolo_c_relatorio_v1um_recife_human_review_locality_only.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0217,docs/metodologia_cientifica/protocolo_c_relatorio_v1un_recife_human_review_evidence_consolidation.md,.md,manuscript_section_candidate,false,false,false,true,false,false,manual_review_required_no_autowrite
MC_v2al_0218,docs/metodologia_cientifica/protocolo_c_relatorio_v1uo_multiregion_replication_engine.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0219,docs/metodologia_cientifica/protocolo_c_relatorio_v1up_petropolis_public_geometry_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0220,docs/metodologia_cientifica/protocolo_c_relatorio_v1uq_petropolis_phenomenon_separation_deep_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0221,docs/metodologia_cientifica/protocolo_c_relatorio_v1ur_petropolis_public_geodata_path_recovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0222,docs/metodologia_cientifica/protocolo_c_relatorio_v1us_event_patch_package_linkage_engine.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0223,docs/metodologia_cientifica/protocolo_c_relatorio_v1ut_recife_coordinate_recovery.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0224,docs/metodologia_cientifica/protocolo_c_relatorio_v1uu_recife_contextual_coordinate_layer_consolidation.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0225,docs/metodologia_cientifica/protocolo_c_relatorio_v1uv_curitiba_event_registry_public_source_discovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0226,docs/metodologia_cientifica/protocolo_c_relatorio_v1uw_curitiba_public_evidence_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0227,docs/metodologia_cientifica/protocolo_c_relatorio_v1ux_curitiba_public_evidence_download_schema_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0228,docs/metodologia_cientifica/protocolo_c_relatorio_v1uy_curitiba_public_geodata_deepening.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0229,docs/metodologia_cientifica/protocolo_c_relatorio_v1uz_curitiba_context_only_hold_multiregion_rerank.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0230,docs/metodologia_cientifica/protocolo_c_relatorio_v2aa_sentinel_date_recovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0231,docs/metodologia_cientifica/protocolo_c_relatorio_v2ab_event_patch_package_schema_hardening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0232,docs/metodologia_cientifica/protocolo_c_relatorio_v2ac_event_patch_schema_migration.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0233,docs/metodologia_cientifica/protocolo_c_relatorio_v2ad_event_patch_v2_qa_harness.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0234,docs/metodologia_cientifica/protocolo_c_relatorio_v2ae_multiregion_registry_hardening.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0235,docs/metodologia_cientifica/protocolo_c_relatorio_v2af_event_patch_v2_qa_automation.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0236,docs/metodologia_cientifica/protocolo_c_relatorio_v2ag_sentinel_date_crosswalk_discovery.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0237,docs/metodologia_cientifica/protocolo_c_resolucao_features_controles_v1ks_v1kz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0238,docs/metodologia_cientifica/protocolo_c_resolucao_final_negativos_controles_v1kk_v1kr.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0239,docs/metodologia_cientifica/protocolo_c_resolucao_ground_truth_real_v1la_v1li.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0240,docs/metodologia_cientifica/protocolo_c_resolucao_negativos_controles_estaveis_v1ke_v1kj.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0241,docs/metodologia_cientifica/protocolo_c_resolucao_profunda_ground_truth_v1lr_v1lz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0242,docs/metodologia_cientifica/protocolo_c_revisao_supervisora_referencia.md,.md,manuscript_main_candidate,false,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0243,docs/metodologia_cientifica/protocolo_c_revp_v1om_sentinel_sidecar_discovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0244,docs/metodologia_cientifica/protocolo_c_revp_v1on_sentinel_product_date_parser.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0245,docs/metodologia_cientifica/protocolo_c_revp_v1oo_patch_scene_date_resolver_v3.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0246,docs/metodologia_cientifica/protocolo_c_revp_v1op_temporal_adjudication_v3.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0247,docs/metodologia_cientifica/protocolo_c_revp_v1oq_c3_c4_dino_recheck_after_v3.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0248,docs/metodologia_cientifica/protocolo_c_runbook_aquisicao_evidencias.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0249,docs/metodologia_cientifica/protocolo_c_sandbox_controles_v1kp.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0250,docs/metodologia_cientifica/protocolo_c_sandbox_review_only_v1jk.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0251,docs/metodologia_cientifica/protocolo_c_segmentacao_atos_diario_v1nc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0252,docs/metodologia_cientifica/protocolo_c_selecao_par_sentinel_anchor_v1iz.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0253,docs/metodologia_cientifica/protocolo_c_sintese_final_prontidao_ground_truth_v1io.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0254,docs/metodologia_cientifica/protocolo_c_split_leakage_c4_real_v1mi.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0255,docs/metodologia_cientifica/protocolo_c_split_leakage_controles_v1ko.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0256,docs/metodologia_cientifica/protocolo_c_status_atual_v1uf.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0257,docs/metodologia_cientifica/protocolo_c_status_atual_v1uh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0258,docs/metodologia_cientifica/protocolo_c_status_atual_v1ui.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0259,docs/metodologia_cientifica/protocolo_c_status_atual_v1uj.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0260,docs/metodologia_cientifica/protocolo_c_status_atual_v1uk.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0261,docs/metodologia_cientifica/protocolo_c_status_atual_v1ul.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0262,docs/metodologia_cientifica/protocolo_c_status_atual_v1um.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0263,docs/metodologia_cientifica/protocolo_c_status_atual_v1un.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0264,docs/metodologia_cientifica/protocolo_c_status_atual_v1uo.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0265,docs/metodologia_cientifica/protocolo_c_status_atual_v1up.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0266,docs/metodologia_cientifica/protocolo_c_status_atual_v1uq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0267,docs/metodologia_cientifica/protocolo_c_status_atual_v1ur.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0268,docs/metodologia_cientifica/protocolo_c_status_atual_v1us.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0269,docs/metodologia_cientifica/protocolo_c_status_atual_v1ut.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0270,docs/metodologia_cientifica/protocolo_c_status_atual_v1uu.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0271,docs/metodologia_cientifica/protocolo_c_status_atual_v1uv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0272,docs/metodologia_cientifica/protocolo_c_status_atual_v1uw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0273,docs/metodologia_cientifica/protocolo_c_status_atual_v1ux.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0274,docs/metodologia_cientifica/protocolo_c_status_atual_v1uy.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0275,docs/metodologia_cientifica/protocolo_c_status_atual_v1uz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0276,docs/metodologia_cientifica/protocolo_c_status_atual_v2aa.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0277,docs/metodologia_cientifica/protocolo_c_status_atual_v2ab.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0278,docs/metodologia_cientifica/protocolo_c_status_atual_v2ac.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0279,docs/metodologia_cientifica/protocolo_c_status_atual_v2ad.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0280,docs/metodologia_cientifica/protocolo_c_status_atual_v2ae.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0281,docs/metodologia_cientifica/protocolo_c_status_atual_v2af.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0282,docs/metodologia_cientifica/protocolo_c_status_atual_v2ag.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0283,docs/metodologia_cientifica/protocolo_c_tabela_features_positivos_controles_v1km.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0284,docs/metodologia_cientifica/protocolo_c_taxonomia_corpus_patches_v1iw.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0285,docs/metodologia_cientifica/protocolo_c_tentativa_negativo_inventario_completo_v1lo.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0286,docs/metodologia_cientifica/protocolo_c_transicao_c4_negativos_inventario_v1jz.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0287,docs/metodologia_cientifica/protocolo_c_triagem_eventos_candidatos.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0288,docs/metodologia_cientifica/protocolo_c_v1uc_acceptance_audit.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0289,docs/metodologia_cientifica/protocolo_c_v1ud_real_source_acquisition.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0290,docs/metodologia_cientifica/protocolo_c_v1ue_acceptance_audit.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0291,docs/metodologia_cientifica/protocolo_c_v1ue_event_specific_evidence_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0292,docs/metodologia_cientifica/protocolo_c_v1uf_completion_handoff.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0293,docs/metodologia_cientifica/protocolo_c_v1uf_station_resolved_acquisition.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0294,docs/metodologia_cientifica/protocolo_c_v1uh_formal_response_intake.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0295,docs/metodologia_cientifica/protocolo_c_v1ui_public_official_discovery.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0296,docs/metodologia_cientifica/protocolo_c_v1uj_focused_public_source_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0297,docs/metodologia_cientifica/protocolo_c_v1uk_acceptance_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0298,docs/metodologia_cientifica/protocolo_c_v1uk_recife_ckan_schema_deep_audit.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0299,docs/metodologia_cientifica/protocolo_c_v1ul_recife_candidate_review_router.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0300,docs/metodologia_cientifica/protocolo_c_v1um_recife_human_review_locality_only.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0301,docs/metodologia_cientifica/protocolo_c_v1un_recife_human_review_evidence_consolidation.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0302,docs/metodologia_cientifica/protocolo_c_v1uo_multiregion_replication_engine.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0303,docs/metodologia_cientifica/protocolo_c_v1up_petropolis_public_geometry_deepening.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0304,docs/metodologia_cientifica/protocolo_c_v1uq_petropolis_phenomenon_separation_deep_audit.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0305,docs/metodologia_cientifica/protocolo_c_v1ur_petropolis_public_geodata_path_recovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0306,docs/metodologia_cientifica/protocolo_c_v1us_event_patch_package_linkage_engine.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0307,docs/metodologia_cientifica/protocolo_c_v1ut_recife_coordinate_recovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0308,docs/metodologia_cientifica/protocolo_c_v1uu_recife_contextual_coordinate_layer_consolidation.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0309,docs/metodologia_cientifica/protocolo_c_v1uv_curitiba_event_registry_public_source_discovery.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
