seed_id,event_patch_package_id,patch_id,sentinel_asset_id,sentinel_acquisition_date,date_delta_days,within_event_window,within_expanded_review_window,city_region_match,patch_id_match,visual_asset_available,spectral_context_available,dino_embedding_available,output_public_reference_available,temporal_score,spatial_score,visual_score,dino_score,penalty_score,final_asset_match_score,score_class,score_reason,asset_path_or_reference,asset_nonempty,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_seed_asset_link_is_not_truth,sentinel_asset_is_not_ground_truth,visual_review_asset_is_not_label,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00001,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00038.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00041,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01101.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00042,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01145.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00043,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01324.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00001,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00038.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00002,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00249.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00003,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00350.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00004,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00357.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00005,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00367.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00006,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00402.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00007,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00409.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00008,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00410.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00009,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00413.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00010,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00416.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00011,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00445.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00012,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00446.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00013,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00597.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00014,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00661.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00015,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00662.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00016,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00695.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00017,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00728.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00018,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00740.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00019,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00887.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00020,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00888.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00021,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00889.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00022,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00895.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00023,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00899.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00024,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00924.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00025,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00930.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00026,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00934.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00027,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00936.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00028,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00960.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00029,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00969.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00030,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00977.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00031,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00992.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00032,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_00995.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00033,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01012.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00034,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01015.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00035,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01030.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00036,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01040.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00037,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01050.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00038,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01059.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00039,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01065.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00040,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01075.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00041,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01101.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00042,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01145.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00043,,,false,false,true,false,true,false,false,false,0,15,15,0,-25,5,WEAK_REVIEW_ASSET,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,data/sentinel/patch_curitiba_01324.tif,false,false,false,false,false,false,true,true,true,true,true,true,false
