regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2aq_00149,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2022-01-15-16.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00150,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00151,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00152,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00153,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00154,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00155,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2023-10-28-30.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00156,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00157,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00158,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00159,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00160,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00161,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_ctb-2024-02-18-20.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00162,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00163,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00164,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00165,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00166,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00167,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-02-15.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00168,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00169,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00170,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00171,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00172,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00173,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2022-03-20-21.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00174,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00175,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00176,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00177,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00178,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00179,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_pet-2024-03-21-28.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00180,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00181,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00182,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00183,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00184,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00185,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2022-05-24-30.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00186,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00187,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00188,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00189,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00190,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00191,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2023-02-05-06.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00192,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00193,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00194,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00195,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00196,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00197,docs/protocolo_c/v2aq_event_geometry_patch_link/geojson_candidates/v2aq_event_geometry_rec-2024-06-14-16.geojson,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
