ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0055,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,3362394d-0b60-4607-8f35-06421f7ce15b,Atendimentos 2021,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0056,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Atendimentos 2020,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,CSV,true,true,false,2,
CKAN_v1uj_0057,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,fed15150-ff77-41c6-9c1d-5055ae109903,Atendimentos 2025,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0058,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Atendimentos 2024,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,CSV,true,true,false,2,
CKAN_v1uj_0059,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,63e420ef-fd85-4d07-a528-50a5b88c7edf,Atendimentos 2023,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0060,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Atendimentos 2022,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,CSV,true,true,false,2,
CKAN_v1uj_0061,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,b2deb71c-6a7a-4eda-9997-c04575de5eba,Atendimentos 2021,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0062,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,aad476ff-be01-4543-9b7e-b0d62fee1903,Atendimentos 2020,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,CSV,true,true,false,2,
CKAN_v1uj_0063,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,f907decb-0fb6-491b-8b6c-0f53f277f413,Atendimentos 2025,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0064,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,7c7bb871-3906-4d82-8993-857c9e6f137b,Atendimentos 2024,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,CSV,true,true,false,2,
CKAN_v1uj_0065,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,921d87c7-5ace-4856-9e3f-c31521259c36,Atendimentos 2023,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0066,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,10203dd4-9052-4a76-95eb-fd858aa053d4,Atendimentos 2022,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,CSV,true,true,false,2,
CKAN_v1uj_0067,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Atendimentos 2021,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0068,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,559ce500-deab-467d-862e-cf50332a9c26,Atendimentos 2020,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,CSV,true,true,false,2,
CKAN_v1uj_0069,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,9bb859e1-19ae-4b95-9246-139b9273846f,Atendimentos 2019,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,CSV,true,true,false,2,
CKAN_v1uj_0070,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Atendimentos 2018,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,CSV,true,true,false,2,
CKAN_v1uj_0071,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Atendimentos 2017,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,CSV,true,true,false,2,
CKAN_v1uj_0072,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Atendimentos 2016,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,CSV,true,true,false,2,
CKAN_v1uj_0073,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Atendimentos 2015,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,CSV,true,true,false,2,
CKAN_v1uj_0074,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Atendimentos 2014,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,CSV,true,true,false,2,
CKAN_v1uj_0075,REC_2022_05_24_30,http://dados.recife.pe.gov.br,2b2657a8-d7fe-43a5-9295-1eb5e02111c2,Abrigos - Chuvas no Recife - Acolhimento,35566d21-a428-4595-89dc-eb405380b33e,Abrigos - Temporário,https://dados.recife.pe.gov.br:443/dataset/2b2657a8-d7fe-43a5-9295-1eb5e02111c2/resource/35566d21-a428-4595-89dc-eb405380b33e/download/abrigos-temporario.csv,CSV,true,true,false,2,
CKAN_v1uj_0076,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,be197123-cbb1-4541-880a-89e4fefb7961,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0077,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0078,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,2f8f3a95-c8dc-41dd-b396-e586276fed5c,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0079,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,d7c98300-5043-4d6c-92d7-20a519b25366,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0080,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,341801f3-3502-4a31-a12b-bab666a732e8,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0081,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,70ba74a8-9d49-4449-8a11-6edc5b60ab2c,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0082,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0b2a9ac8-d456-4627-a952-3d4d0cb12f90,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0083,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,928eacb9-c44d-4cfc-9916-da58521c5ec2,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0084,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f0f7601f-6048-49a7-895d-9933bebd9f25,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0085,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0086,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a50830b1-c510-4616-a1ce-329755a37a04,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0087,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,ff971c3c-e4da-4d63-a285-f6354414c19b,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0088,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c394160a-ea01-4ea4-a6f5-afae75ca2246,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0089,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,fa135ecc-101d-40d7-88df-f38aa709a7d1,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0090,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c9654429-a71f-4f10-aed7-a61cb532aa3d,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0091,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a91bf971-a364-401c-bd0c-cd54fd8742ab,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0092,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0aa2ff23-cdda-40a3-953e-f279ec19986a,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0093,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,332216db-2637-459d-9d0c-33ac79515db1,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0094,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,5250ccfe-d050-4251-b0c1-bc98c8785e9b,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0095,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,1cfa58e7-ae4f-46ac-bbac-2ca89834bf85,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0096,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0097,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,62439c61-7e44-49de-8512-008f66293e24,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0098,REC_2022_05_24_30,http://dados.recife.pe.gov.br,9e33ec31-9406-44a6-84c9-8923088a9151,Gerência de Promoção e Defesa dos Direitos Humanos Divisão da Pessoa com Deficiência,08275679-ce74-4aac-82d9-34a5fc823839,Relação das entidades,https://dados.recife.pe.gov.br:443/dataset/9e33ec31-9406-44a6-84c9-8923088a9151/resource/08275679-ce74-4aac-82d9-34a5fc823839/download/relacao-das-entidades.csv,CSV,true,true,false,2,
CKAN_v1uj_0099,REC_2022_05_24_30,http://dados.recife.pe.gov.br,9e33ec31-9406-44a6-84c9-8923088a9151,Gerência de Promoção e Defesa dos Direitos Humanos Divisão da Pessoa com Deficiência,4998c7fd-3c17-409a-9757-de7903379c9c,CIPID,https://dados.recife.pe.gov.br:443/dataset/9e33ec31-9406-44a6-84c9-8923088a9151/resource/4998c7fd-3c17-409a-9757-de7903379c9c/download/cipid.csv,CSV,true,true,false,2,
CKAN_v1uj_0100,REC_2022_05_24_30,http://dados.recife.pe.gov.br,9e33ec31-9406-44a6-84c9-8923088a9151,Gerência de Promoção e Defesa dos Direitos Humanos Divisão da Pessoa com Deficiência,c0cd4f5d-80f9-4c24-a030-bcf8a065089a,Dicionário dos dados da RELAÇÃO DAS ENTIDADES,https://dados.recife.pe.gov.br:443/dataset/9e33ec31-9406-44a6-84c9-8923088a9151/resource/c0cd4f5d-80f9-4c24-a030-bcf8a065089a/download/dicionario-dos-dados-da-relacao-das-entidades.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0101,REC_2022_05_24_30,http://dados.recife.pe.gov.br,9e33ec31-9406-44a6-84c9-8923088a9151,Gerência de Promoção e Defesa dos Direitos Humanos Divisão da Pessoa com Deficiência,efdfaada-abb8-49b6-9b19-30fef1461653,Dicionário de dados do CIPID,https://dados.recife.pe.gov.br:443/dataset/9e33ec31-9406-44a6-84c9-8923088a9151/resource/efdfaada-abb8-49b6-9b19-30fef1461653/download/dicionario-de-dados-do-cipid.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0102,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Atendimentos 2025,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0103,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,bbd37e34-44f7-4c21-a906-e4a2f560a359,Atendimentos 2024,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,CSV,true,true,false,2,
CKAN_v1uj_0104,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,0f276561-43c2-4233-a539-cbfdd1b38d16,Atendimentos 2023,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0105,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,71967fab-750b-44a9-8a86-405a99eb576c,Atendimentos 2022,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,CSV,true,true,false,2,
CKAN_v1uj_0106,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,3362394d-0b60-4607-8f35-06421f7ce15b,Atendimentos 2021,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,CSV,true,true,false,2,
CKAN_v1uj_0107,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Atendimentos 2020,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,CSV,true,true,false,2,
CKAN_v1uj_0108,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,fed15150-ff77-41c6-9c1d-5055ae109903,Atendimentos 2025,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0109,REC_2022_05_24_30,http://dados.recife.pe.gov.br,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Atendimentos 2024,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,CSV,true,true,false,2,
