linkability_audit_id,event_patch_candidate_id,patch_id,recovered_date_source_namespace,recovered_date,explicit_crosswalk_id,linkability_status,can_link_sentinel_date,can_update_v2_package,sentinel_date_inferred,notes
DLA_v2ag_000140,EPC_v1us_00140,REC_00481,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000141,EPC_v1us_00141,REC_00482,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000142,EPC_v1us_00142,REC_00483,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000143,EPC_v1us_00143,REC_00501,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000144,EPC_v1us_00144,REC_00502,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000145,EPC_v1us_00145,REC_00503,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000146,EPC_v1us_00146,REC_00505,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000147,EPC_v1us_00147,REC_00506,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000148,EPC_v1us_00148,REC_00525,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000149,EPC_v1us_00149,REC_00526,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000150,EPC_v1us_00150,REC_00529,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000151,EPC_v1us_00151,REC_00548,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000152,EPC_v1us_00152,REC_00550,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000153,EPC_v1us_00153,REC_01,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000154,EPC_v1us_00154,REC_02,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000155,EPC_v1us_00155,REC_03,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000156,EPC_v1us_00156,REC_04,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000157,EPC_v1us_00157,REC_05,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000158,EPC_v1us_00158,REC_06,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000159,EPC_v1us_00159,REC_07,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000160,EPC_v1us_00160,REC_08,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000161,EPC_v1us_00161,REC_09,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000162,EPC_v1us_00162,REC_10,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000163,EPC_v1us_00163,REC_11,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000164,EPC_v1us_00164,REC_12,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000165,EPC_v1us_00165,REC_13,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000166,EPC_v1us_00166,REC_14,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000167,EPC_v1us_00167,REC_15,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000168,EPC_v1us_00168,REC_16,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000169,EPC_v1us_00169,REC_17,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000170,EPC_v1us_00170,REC_18,RECOVERY_SCAFFOLDING_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000171,EPC_v1us_00171,,UNLINKABLE_NAMESPACE,,,DATE_MISSING,false,false,false,No strong explicit crosswalk was found for this event patch.
