crawl_id,event_id,source_id,parent_url,discovered_url,link_text,extension,detected_service_type,relevance_score,event_term_match,locality_term_match,hazard_term_match,artifact_candidate_status,notes
CRAWL_v1ui_0115,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/organization/companhia-de-transito-e-transporte-urbano-do-recife-cttu,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0116,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://cttu.recife.pe.gov.br/,http://cttu.recife.pe.gov.br/,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0117,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/malha-cicloviaria-do-recife,Malha Cicloviária do Recife,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0118,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/dataset/zona-azul-eletronico,Zona Azul Eletrônico,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0119,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/pages/sobre,Sobre o Portal,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0120,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/base/doc/recife/padrao_de_servico_de_dados_da_prefeitura_da_cidade_de_recife.pdf,Padrão de Serviço de Dados da Prefeitura da Cidade de Recife,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0121,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/base/doc/recife/padroes_de_publicacao_dos_dados_no_portal_de_dados_abertos_do_recife.pdf,"Padrões de Publicação dos Dados no
Portal de Dados Abertos do Recife",.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0122,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/base/doc/recife/plano_de_dados_abertos_do_recife.pdf,Política de Dados Abertos da Prefeitura do Recife,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0123,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/base/doc/recife/sistematica_de_atualizacao_de_dados_do_portal_de_dados_abertos_da_prefeitura_do_recife.pdf,Sistemática de Atualização de Dados do Portal de Dados Abertos do Recife,.pdf,.pdf,35,false,true,false,CANDIDATE,
CRAWL_v1ui_0124,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/pages/perguntas-frequentes,Perguntas Frequentes,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0125,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/pages/agradecimentos,Agradecimentos,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0126,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/pages/dados-abertos-para-um-dia-a-dia-melhor,Dados Abertos para um dia a dia melhor,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0127,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://transparencia.recife.pe.gov.br,Portal da Transparência Recife,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0128,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://hackercidadao.recife.pe.gov.br,Hacker Cidadão Recife,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0129,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://dados.gov.br,Dados Abertos Governo Federal,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0130,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/pages/dados-abertos,O que são dados abertos?,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0131,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/,https://www.recife.pe.gov.br,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0132,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,https://www.recife.pe.gov.br/,https://conecta.recife.pe.gov.br,clique aqui,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0133,REC_2022_05_24_30,EMLURB_RECIFE,https://www.emlurb.recife.pe.gov.br/,https://www.emlurb.recife.pe.gov.br/,,,FETCH_FAILED,0,false,false,false,NO_HTML,
CRAWL_v1ui_0134,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/feed/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0135,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/mapadosite/,Mapa do Site,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0136,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhadotempo/,Linha do Tempo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0137,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/perguntas-frequentes/,Perguntas Frequentes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0138,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/contato-cemaden/,Fale Conosco,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0139,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0140,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/missao-do-cemaden/,Missão,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0141,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/historico-da-criacao-do-cemaden/,Histórico,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0142,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/plano-diretor-2019-2022/,Plano Diretor 2019-2022,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0143,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/estrategia-para-reducao-de-desastres-no-pais/,Redução do Risco de  Desastres,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0144,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/pessoal-terceirizado/,Pessoal Terceirizado,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0145,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/anuncios-e-oportunidades/,Anúncios e Oportunidades,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0146,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/pluviometros-automatico/,Pluviômetros Automáticos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0147,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/radares-meteorologicos-2/,Radares Meteorológicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0148,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/sensores-geotecnicos/,Sensores geotécnicos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0149,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/sistema-de-previsao-de-risco-de-colapso-de-safras-no-semiarido/,Estações Agrometeorológicas – Semiárido,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0150,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/estacoes-hidrologicas/,Estações hidrologicas,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0151,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/equipe-de-instrumentacao-e-infraestrutura/,"Equipe de Instrumentação, Gestão e Infraestrutura",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0152,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/sala-de-operacao/,Sala de Situação,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0153,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/municipios-monitorados-2/,Municípios Monitorados,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0154,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/o-alerta/,Alerta,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0155,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/ameacas-naturais-no-brasil/,Ameaças naturais no Brasil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0156,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/equipe-de-monitoramento/,Equipe de Monitoramento,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0157,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/anuario-2017/,Anuário 2017,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0158,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/boletim-trimestral/,Boletim Trimestral,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0159,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/a-pesquisa/,A pesquisa,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0160,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa/,Linhas de Pesquisa,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0161,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/pesquisadores/,Equipe de Pesquisa,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0162,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/sistema-de-alertas-e-visualizacao-de-areas-de-risco-salvar/,Salvar,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0163,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/equipe-de-desenvolvimento/,Equipe de Desenvolvimento,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0164,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/serie-de-debates-ciencia-riscos-e-desastres/,"Série de Debates “Ciência, Riscos e Desastres”",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0165,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/publicacoes-cemaden/,Publicações,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0166,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/hand-model/,HAND Model,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0167,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/parcerias-e-acordos/,Parcerias e Acordos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0168,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/parceiros/,Parceiros,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0169,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/acordo-entre-brasil-e-japao/,Acordo Brasil e Japão,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0170,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/acordo-entre-brasil-e-paises-baixos/,Acordo  Brasil e Países Baixos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0171,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/acordo-entre-brasil-e-estados-unidos-da-america/,Acordo Brasil e Estados Unidos da América,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0172,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/acordo-multilateral-dos-paises-integrantes-do-brics/,Acordo Brasil e BRICS,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0173,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/contato-com-ascom-cemaden/,Contato com Ascom-Cemaden,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0174,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/noticias/,Noticias do Cemaden,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0175,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/cemaden-na-midia/,Cemaden na Mídia,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0176,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/eventos/,Eventos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0177,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/identidade-visual/,Identidade Visual,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0178,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/galeria-de-imagens-cemaden/,Galeria de Imagens,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0179,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/videos-cemaden/,Videos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0180,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/apresentacao/,Apresentação,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0181,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/estrutura-fisica-e-organizacional-do-cemaden/,Estrutura organizacional,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0182,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/o-cemaden-e-sua-competencia-no-ambito-do-plano-nacional-de-gestao-de-risco-de-riscos-e-resposta-a-desastres-naturais/,Competência no âmbito Nacional,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0183,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/quem-e-quem/,Quem é quem,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0184,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/agenda-do-diretor/,Agenda do Diretor,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0185,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/termo-de-compromisso-de-gestao-2018/,Termo de Compromisso de Gestão 2018,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0186,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/termo-de-compromisso-de-gestao-2019/,Termo de Compromisso de Gestão 2019,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0187,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/relatorio-de-gestao-2019/,Relatório de Gestão 2019,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0188,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/termo-de-compromisso-de-gestao-2020/,Termo de Compromisso de Gestão 2020,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0189,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/implementacao-de-acoes-e-projetos/,Implementação de ações e projetos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0190,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/pluviometros-nas-comunidades/,Pluviômetros nas Comunidades,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0191,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/projeto-monitoramento-de-encostas-para-prevencao-de-deslizamentos/,Monitoramento de Encostas,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0192,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/ciencia-cidada/,Ciência Cidadã “Seca-Wiki”,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0193,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/cemaden-educacao/,Cemaden Educação,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0194,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/projeto-gides-eixo-monitoramento-e-alertas-cemaden/,Gides,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0195,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/projeto-cemaden-lorena-resiliente/,Cidades Resilientes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0196,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/programa-pibic/,Programa PIBIC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0197,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/participacao-social/,Participação Social,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0198,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/auditorias/,Auditorias,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0199,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/convenios-e-transferencias/,Convênios e Transferências,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0200,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/receitas-e-despesas/,Receitas e Despesas,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0201,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/licitacoes-e-contratos/,Licitações e Contratos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0202,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/servidores/,Servidores,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0203,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/informacoes-classificadas/,Informações Classificadas,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0204,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/sic/,Serviço de Informação ao Cidadão – SIC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0205,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/mapainterativo/,Dados Abertos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0206,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/normativos-internos/,Normativos Internos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0207,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/risco-de-seca-na-agricultura-familiar-dezembro2021/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0208,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/risco-de-seca-na-agricultura-familiar-novembro2021/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0209,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/monitoramento-de-secas-e-impactos-no-brasil-outubro2021/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0210,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/risco-de-seca-na-agricultura-familiar-outubro2021/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0211,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/boletim-de-impactos-de-extremos-de-origem-hidro-geo-climatico-em-atividades-estrategicas-para-o-brasil-08102021/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0212,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/situacao-atual-e-projecao-hidrologica-para-o-reservatorio-de-serra-da-mesa-bacia-do-rio-tocantins-18102021-ano-2-no-18/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0213,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/nesta-terca-feira-03-o-cemaden-lancara-a-6a-edicao-da-campanha-aprenderparaprevenir/,"Nesta terça-feira (03), o Cemaden lançará a 6ª edição da Campanha #AprenderParaPrevenir",,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0214,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/cemaden-lanca-licitacao-para-contratacao-de-servicos-de-links-de-internet-banda-larga/,Cemaden lança licitação para contratação de serviços de links de internet banda larga,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0215,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/cemaden-instala-equipamentos-de-monitoramento-e-prevencao-de-riscos-de-deslizamentos-na-regiao-paulista-do-grande-abc/,Cemaden instala equipamentos de monitoramento e prevenção de riscos de deslizamentos na região paulista do Grande ABC,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0216,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/categoria/monitoramento/covid-em-sjc/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0217,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/categoria/monitoramento/boletim-de-impactos/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0218,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www.cemaden.gov.br/categoria/monitoramento/monitoramento-hidrologico/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0219,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/monitoramento-hidrologico/relatoriocantareira/,Relatório do Sistema Cantareira,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0220,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/monitoramento-hidrologico/relatoriotresmarias/,Relatório Três Marias,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0221,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/monitoramento-hidrologico/bacia-do-rio-madeira/,Relatório da Bacia do Rio Madeira,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0222,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/monitoramento-hidrologico/relatorioserradamesa/,Relatório Serra da Mesa,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0223,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/seca-no-brasil/,Monitoramento de Seca para o Brasil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0224,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/secas-no-semiarido/,Relatório de Secas e Impactos do Semiárido,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0225,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/categoria/monitoramento/relatorio-seca-e-impactos-no-acre/,Relatório Seca e Impactos no Acre,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0226,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/a-pesquisa,A Pesquisa,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0227,PET_2022_02_15,CEMADEN_PORTAL,http://www2.cemaden.gov.br/,http://www2.cemaden.gov.br/linhas-de-pesquisa,Linhas de Pesquisa,,html,0,false,false,false,LOW_RELEVANCE,
