visual_audit_id,seed_id,sentinel_asset_id,visual_asset_id,patch_id,region,visual_asset_path_or_reference,relative_path,visual_asset_available,visual_date_match,spectral_context_available,figure_available,ready_for_human_visual_review,limitation,visual_is_ground_truth,asset_registered,asset_nonempty,acquisition_date_available,seed_specific_link_available,ready_for_regional_human_visual_review,ready_for_seed_specific_adjudication,audit_status,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_reference_is_not_final_ground_truth,seed_sentinel_crosswalk_is_not_label,sentinel_visual_context_is_not_truth,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
VIS_v2bd_00058,SEED_v2bc_0002,V1PU_VA_00015,V1PU_VA_00015,CUR_00662,Curitiba,data/sentinel/patch_curitiba_00662.tif,data/sentinel/patch_curitiba_00662.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00059,SEED_v2bc_0002,V1PU_VA_00016,V1PU_VA_00016,CUR_00695,Curitiba,data/sentinel/patch_curitiba_00695.tif,data/sentinel/patch_curitiba_00695.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00060,SEED_v2bc_0002,V1PU_VA_00017,V1PU_VA_00017,CUR_00728,Curitiba,data/sentinel/patch_curitiba_00728.tif,data/sentinel/patch_curitiba_00728.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00061,SEED_v2bc_0002,V1PU_VA_00018,V1PU_VA_00018,CUR_00740,Curitiba,data/sentinel/patch_curitiba_00740.tif,data/sentinel/patch_curitiba_00740.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00062,SEED_v2bc_0002,V1PU_VA_00019,V1PU_VA_00019,CUR_00887,Curitiba,data/sentinel/patch_curitiba_00887.tif,data/sentinel/patch_curitiba_00887.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00063,SEED_v2bc_0002,V1PU_VA_00020,V1PU_VA_00020,CUR_00888,Curitiba,data/sentinel/patch_curitiba_00888.tif,data/sentinel/patch_curitiba_00888.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00064,SEED_v2bc_0002,V1PU_VA_00021,V1PU_VA_00021,CUR_00889,Curitiba,data/sentinel/patch_curitiba_00889.tif,data/sentinel/patch_curitiba_00889.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00065,SEED_v2bc_0002,V1PU_VA_00022,V1PU_VA_00022,CUR_00895,Curitiba,data/sentinel/patch_curitiba_00895.tif,data/sentinel/patch_curitiba_00895.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00066,SEED_v2bc_0002,V1PU_VA_00023,V1PU_VA_00023,CUR_00899,Curitiba,data/sentinel/patch_curitiba_00899.tif,data/sentinel/patch_curitiba_00899.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00067,SEED_v2bc_0002,V1PU_VA_00024,V1PU_VA_00024,CUR_00924,Curitiba,data/sentinel/patch_curitiba_00924.tif,data/sentinel/patch_curitiba_00924.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00068,SEED_v2bc_0002,V1PU_VA_00025,V1PU_VA_00025,CUR_00930,Curitiba,data/sentinel/patch_curitiba_00930.tif,data/sentinel/patch_curitiba_00930.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00069,SEED_v2bc_0002,V1PU_VA_00026,V1PU_VA_00026,CUR_00934,Curitiba,data/sentinel/patch_curitiba_00934.tif,data/sentinel/patch_curitiba_00934.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00070,SEED_v2bc_0002,V1PU_VA_00027,V1PU_VA_00027,CUR_00936,Curitiba,data/sentinel/patch_curitiba_00936.tif,data/sentinel/patch_curitiba_00936.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00071,SEED_v2bc_0002,V1PU_VA_00028,V1PU_VA_00028,CUR_00960,Curitiba,data/sentinel/patch_curitiba_00960.tif,data/sentinel/patch_curitiba_00960.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00072,SEED_v2bc_0002,V1PU_VA_00029,V1PU_VA_00029,CUR_00969,Curitiba,data/sentinel/patch_curitiba_00969.tif,data/sentinel/patch_curitiba_00969.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00073,SEED_v2bc_0002,V1PU_VA_00030,V1PU_VA_00030,CUR_00977,Curitiba,data/sentinel/patch_curitiba_00977.tif,data/sentinel/patch_curitiba_00977.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00074,SEED_v2bc_0002,V1PU_VA_00031,V1PU_VA_00031,CUR_00992,Curitiba,data/sentinel/patch_curitiba_00992.tif,data/sentinel/patch_curitiba_00992.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00075,SEED_v2bc_0002,V1PU_VA_00032,V1PU_VA_00032,CUR_00995,Curitiba,data/sentinel/patch_curitiba_00995.tif,data/sentinel/patch_curitiba_00995.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00076,SEED_v2bc_0002,V1PU_VA_00033,V1PU_VA_00033,CUR_01012,Curitiba,data/sentinel/patch_curitiba_01012.tif,data/sentinel/patch_curitiba_01012.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00077,SEED_v2bc_0002,V1PU_VA_00034,V1PU_VA_00034,CUR_01015,Curitiba,data/sentinel/patch_curitiba_01015.tif,data/sentinel/patch_curitiba_01015.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00078,SEED_v2bc_0002,V1PU_VA_00035,V1PU_VA_00035,CUR_01030,Curitiba,data/sentinel/patch_curitiba_01030.tif,data/sentinel/patch_curitiba_01030.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00079,SEED_v2bc_0002,V1PU_VA_00036,V1PU_VA_00036,CUR_01040,Curitiba,data/sentinel/patch_curitiba_01040.tif,data/sentinel/patch_curitiba_01040.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00080,SEED_v2bc_0002,V1PU_VA_00037,V1PU_VA_00037,CUR_01050,Curitiba,data/sentinel/patch_curitiba_01050.tif,data/sentinel/patch_curitiba_01050.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00081,SEED_v2bc_0002,V1PU_VA_00038,V1PU_VA_00038,CUR_01059,Curitiba,data/sentinel/patch_curitiba_01059.tif,data/sentinel/patch_curitiba_01059.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00082,SEED_v2bc_0002,V1PU_VA_00039,V1PU_VA_00039,CUR_01065,Curitiba,data/sentinel/patch_curitiba_01065.tif,data/sentinel/patch_curitiba_01065.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00083,SEED_v2bc_0002,V1PU_VA_00040,V1PU_VA_00040,CUR_01075,Curitiba,data/sentinel/patch_curitiba_01075.tif,data/sentinel/patch_curitiba_01075.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00084,SEED_v2bc_0002,V1PU_VA_00041,V1PU_VA_00041,CUR_01101,Curitiba,data/sentinel/patch_curitiba_01101.tif,data/sentinel/patch_curitiba_01101.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00085,SEED_v2bc_0002,V1PU_VA_00042,V1PU_VA_00042,CUR_01145,Curitiba,data/sentinel/patch_curitiba_01145.tif,data/sentinel/patch_curitiba_01145.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00086,SEED_v2bc_0002,V1PU_VA_00043,V1PU_VA_00043,CUR_01324,Curitiba,data/sentinel/patch_curitiba_01324.tif,data/sentinel/patch_curitiba_01324.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00087,SEED_v2bc_0003,V1PU_VA_00001,V1PU_VA_00001,CUR_00038,Curitiba,data/sentinel/patch_curitiba_00038.tif,data/sentinel/patch_curitiba_00038.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00088,SEED_v2bc_0003,V1PU_VA_00002,V1PU_VA_00002,CUR_00249,Curitiba,data/sentinel/patch_curitiba_00249.tif,data/sentinel/patch_curitiba_00249.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00089,SEED_v2bc_0003,V1PU_VA_00003,V1PU_VA_00003,CUR_00350,Curitiba,data/sentinel/patch_curitiba_00350.tif,data/sentinel/patch_curitiba_00350.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00090,SEED_v2bc_0003,V1PU_VA_00004,V1PU_VA_00004,CUR_00357,Curitiba,data/sentinel/patch_curitiba_00357.tif,data/sentinel/patch_curitiba_00357.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00091,SEED_v2bc_0003,V1PU_VA_00005,V1PU_VA_00005,CUR_00367,Curitiba,data/sentinel/patch_curitiba_00367.tif,data/sentinel/patch_curitiba_00367.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00092,SEED_v2bc_0003,V1PU_VA_00006,V1PU_VA_00006,CUR_00402,Curitiba,data/sentinel/patch_curitiba_00402.tif,data/sentinel/patch_curitiba_00402.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00093,SEED_v2bc_0003,V1PU_VA_00007,V1PU_VA_00007,CUR_00409,Curitiba,data/sentinel/patch_curitiba_00409.tif,data/sentinel/patch_curitiba_00409.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00094,SEED_v2bc_0003,V1PU_VA_00008,V1PU_VA_00008,CUR_00410,Curitiba,data/sentinel/patch_curitiba_00410.tif,data/sentinel/patch_curitiba_00410.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00095,SEED_v2bc_0003,V1PU_VA_00009,V1PU_VA_00009,CUR_00413,Curitiba,data/sentinel/patch_curitiba_00413.tif,data/sentinel/patch_curitiba_00413.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00096,SEED_v2bc_0003,V1PU_VA_00010,V1PU_VA_00010,CUR_00416,Curitiba,data/sentinel/patch_curitiba_00416.tif,data/sentinel/patch_curitiba_00416.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00097,SEED_v2bc_0003,V1PU_VA_00011,V1PU_VA_00011,CUR_00445,Curitiba,data/sentinel/patch_curitiba_00445.tif,data/sentinel/patch_curitiba_00445.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00098,SEED_v2bc_0003,V1PU_VA_00012,V1PU_VA_00012,CUR_00446,Curitiba,data/sentinel/patch_curitiba_00446.tif,data/sentinel/patch_curitiba_00446.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00099,SEED_v2bc_0003,V1PU_VA_00013,V1PU_VA_00013,CUR_00597,Curitiba,data/sentinel/patch_curitiba_00597.tif,data/sentinel/patch_curitiba_00597.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00100,SEED_v2bc_0003,V1PU_VA_00014,V1PU_VA_00014,CUR_00661,Curitiba,data/sentinel/patch_curitiba_00661.tif,data/sentinel/patch_curitiba_00661.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00101,SEED_v2bc_0003,V1PU_VA_00015,V1PU_VA_00015,CUR_00662,Curitiba,data/sentinel/patch_curitiba_00662.tif,data/sentinel/patch_curitiba_00662.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00102,SEED_v2bc_0003,V1PU_VA_00016,V1PU_VA_00016,CUR_00695,Curitiba,data/sentinel/patch_curitiba_00695.tif,data/sentinel/patch_curitiba_00695.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00103,SEED_v2bc_0003,V1PU_VA_00017,V1PU_VA_00017,CUR_00728,Curitiba,data/sentinel/patch_curitiba_00728.tif,data/sentinel/patch_curitiba_00728.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00104,SEED_v2bc_0003,V1PU_VA_00018,V1PU_VA_00018,CUR_00740,Curitiba,data/sentinel/patch_curitiba_00740.tif,data/sentinel/patch_curitiba_00740.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00105,SEED_v2bc_0003,V1PU_VA_00019,V1PU_VA_00019,CUR_00887,Curitiba,data/sentinel/patch_curitiba_00887.tif,data/sentinel/patch_curitiba_00887.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00106,SEED_v2bc_0003,V1PU_VA_00020,V1PU_VA_00020,CUR_00888,Curitiba,data/sentinel/patch_curitiba_00888.tif,data/sentinel/patch_curitiba_00888.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00107,SEED_v2bc_0003,V1PU_VA_00021,V1PU_VA_00021,CUR_00889,Curitiba,data/sentinel/patch_curitiba_00889.tif,data/sentinel/patch_curitiba_00889.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00108,SEED_v2bc_0003,V1PU_VA_00022,V1PU_VA_00022,CUR_00895,Curitiba,data/sentinel/patch_curitiba_00895.tif,data/sentinel/patch_curitiba_00895.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00109,SEED_v2bc_0003,V1PU_VA_00023,V1PU_VA_00023,CUR_00899,Curitiba,data/sentinel/patch_curitiba_00899.tif,data/sentinel/patch_curitiba_00899.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00110,SEED_v2bc_0003,V1PU_VA_00024,V1PU_VA_00024,CUR_00924,Curitiba,data/sentinel/patch_curitiba_00924.tif,data/sentinel/patch_curitiba_00924.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00111,SEED_v2bc_0003,V1PU_VA_00025,V1PU_VA_00025,CUR_00930,Curitiba,data/sentinel/patch_curitiba_00930.tif,data/sentinel/patch_curitiba_00930.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00112,SEED_v2bc_0003,V1PU_VA_00026,V1PU_VA_00026,CUR_00934,Curitiba,data/sentinel/patch_curitiba_00934.tif,data/sentinel/patch_curitiba_00934.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00113,SEED_v2bc_0003,V1PU_VA_00027,V1PU_VA_00027,CUR_00936,Curitiba,data/sentinel/patch_curitiba_00936.tif,data/sentinel/patch_curitiba_00936.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00114,SEED_v2bc_0003,V1PU_VA_00028,V1PU_VA_00028,CUR_00960,Curitiba,data/sentinel/patch_curitiba_00960.tif,data/sentinel/patch_curitiba_00960.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
VIS_v2bd_00115,SEED_v2bc_0003,V1PU_VA_00029,V1PU_VA_00029,CUR_00969,Curitiba,data/sentinel/patch_curitiba_00969.tif,data/sentinel/patch_curitiba_00969.tif,true,UNKNOWN_DATE_MISSING,false,false,false,Regional registered reference lacks seed-specific patch link and acquisition date.,false,true,false,false,false,true,false,REGIONAL_REVIEW_ONLY_BLOCKED_FOR_SEED_ADJUDICATION,false,false,false,false,false,true,true,true,true,true,true,false
