hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_000364,REC_2022_05_24_30,CAND_v1uk_001423,8741a9884e9d4873834e5916,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000365,REC_2022_05_24_30,CAND_v1uk_001424,8d984b1f7925ea8bcecdac02,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000366,REC_2022_05_24_30,CAND_v1uk_001425,efabc6449e17acd0d8963db5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000367,REC_2022_05_24_30,CAND_v1uk_001426,0da09d3178e35d88fc3ec809,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000368,REC_2022_05_24_30,CAND_v1uk_001427,438da1dbfdd316b420354fde,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000369,REC_2022_05_24_30,CAND_v1uk_001430,721f2c4fb6307d4e50871a58,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000370,REC_2022_05_24_30,CAND_v1uk_001431,edd8a00593f34062bade6761,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000371,REC_2022_05_24_30,CAND_v1uk_001443,97f36030725d9239ffbb1412,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000372,REC_2022_05_24_30,CAND_v1uk_001444,1646df9f84481abcdcf294fc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000373,REC_2022_05_24_30,CAND_v1uk_001445,742cf8644cd6d26b995137db,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000374,REC_2022_05_24_30,CAND_v1uk_001446,53470ea97521d0e56646d3d1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000375,REC_2022_05_24_30,CAND_v1uk_001455,5df0d7bec81e3e64421ba335,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000376,REC_2022_05_24_30,CAND_v1uk_001456,0318b964e8a5dcd49ca42a68,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000377,REC_2022_05_24_30,CAND_v1uk_001457,cc29646d479ff31e13f8f16e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000378,REC_2022_05_24_30,CAND_v1uk_001458,81184ccd4260b8d47be1bac5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000379,REC_2022_05_24_30,CAND_v1uk_001459,3040dd4af28a1d7874f5ec68,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000380,REC_2022_05_24_30,CAND_v1uk_001460,c00f359611d2d68293e7d51c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000381,REC_2022_05_24_30,CAND_v1uk_001461,b5e8ab54dfb24a731db95726,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000382,REC_2022_05_24_30,CAND_v1uk_001462,ec828d08f529438d07a5328a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000383,REC_2022_05_24_30,CAND_v1uk_001463,b2d2e3363dc44a53e498f8e5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000384,REC_2022_05_24_30,CAND_v1uk_001464,c684926bf6df8d431624b441,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000385,REC_2022_05_24_30,CAND_v1uk_001465,54a61c3ac347eb3f15254b70,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000386,REC_2022_05_24_30,CAND_v1uk_001466,6ab0336673a6cc6dc086482c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000387,REC_2022_05_24_30,CAND_v1uk_001467,a3ad6489844544ad6c5d45bc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000388,REC_2022_05_24_30,CAND_v1uk_001468,9393a6b300c7a099be292575,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000389,REC_2022_05_24_30,CAND_v1uk_001469,376ce7a8cec28a8227384597,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000390,REC_2022_05_24_30,CAND_v1uk_001470,8cf8bf9810730c15a40e5a1a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000391,REC_2022_05_24_30,CAND_v1uk_001471,de721efe8a18e067df23e2e2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000392,REC_2022_05_24_30,CAND_v1uk_001472,a8de2fa5d7d651b0f351b2e4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000393,REC_2022_05_24_30,CAND_v1uk_001474,075e1f88dd3142ae3800f624,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000394,REC_2022_05_24_30,CAND_v1uk_001475,09e8aec7e5f55831e77c38c3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000395,REC_2022_05_24_30,CAND_v1uk_001479,b3bd7d01cdbeb37e9284340f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000396,REC_2022_05_24_30,CAND_v1uk_001480,a665ff5172803ea6d2513276,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000397,REC_2022_05_24_30,CAND_v1uk_001481,5d1572561e824593006b837e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000398,REC_2022_05_24_30,CAND_v1uk_001482,8a7023f456ed6d4f091325c6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000399,REC_2022_05_24_30,CAND_v1uk_001483,e10b0a246b7c23b2145d87ad,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000400,REC_2022_05_24_30,CAND_v1uk_001484,b5d4ffbe72b92798e84f464e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000401,REC_2022_05_24_30,CAND_v1uk_001485,7b63eab107277c049f334dab,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000402,REC_2022_05_24_30,CAND_v1uk_001486,f23a6ee41b5c8b51e8b0c939,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000403,REC_2022_05_24_30,CAND_v1uk_001487,b862de38cc2072c69bf62571,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000404,REC_2022_05_24_30,CAND_v1uk_001488,c2a67f43da67296f5fde78da,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000405,REC_2022_05_24_30,CAND_v1uk_001489,b69c567e46b400b3c0dd3c42,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000406,REC_2022_05_24_30,CAND_v1uk_001491,8175d2893a30b0c1790e16db,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000407,REC_2022_05_24_30,CAND_v1uk_001493,5335f932a04f9a347f05993e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000408,REC_2022_05_24_30,CAND_v1uk_001494,c5f7332baa31ba42b7bf1adf,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000409,REC_2022_05_24_30,CAND_v1uk_001495,44a0c7e06be2aee0c7b1cfc1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000410,REC_2022_05_24_30,CAND_v1uk_001496,d0f203a412e5f8933110fab9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000411,REC_2022_05_24_30,CAND_v1uk_001497,d23e06a8efbb099550fd0f9a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000412,REC_2022_05_24_30,CAND_v1uk_001498,bcb42ebdfde9294eac9ecdcd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000413,REC_2022_05_24_30,CAND_v1uk_001499,18d7dcafafa51a281234ca6d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000414,REC_2022_05_24_30,CAND_v1uk_001500,2cb8cdeccf6e727cb8768d42,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000415,REC_2022_05_24_30,CAND_v1uk_001501,c346a9642680ebe4b638be78,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000416,REC_2022_05_24_30,CAND_v1uk_001502,48e18e5a051368d809a334b6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000417,REC_2022_05_24_30,CAND_v1uk_001503,869253bb7406b95f1dbda343,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000418,REC_2022_05_24_30,CAND_v1uk_001504,82b8a5bd7373e0e7cae4c0ba,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000419,REC_2022_05_24_30,CAND_v1uk_001505,88b25bbbaef5e30dc3d0ebef,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000420,REC_2022_05_24_30,CAND_v1uk_001506,e3826f601d03630bafb90b26,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000421,REC_2022_05_24_30,CAND_v1uk_001507,f459200b5bae650f35c1caa4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000422,REC_2022_05_24_30,CAND_v1uk_001508,5500a39bb40b4f3af61ab0b1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000423,REC_2022_05_24_30,CAND_v1uk_001509,c504971b8386635ef2f9fb9b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000424,REC_2022_05_24_30,CAND_v1uk_001510,f5ca0b80820abdfc54853000,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000425,REC_2022_05_24_30,CAND_v1uk_001511,6a4ff5af187c2bc87a2cf2da,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000426,REC_2022_05_24_30,CAND_v1uk_001512,57e0c89cb43adf2ab44854b3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000427,REC_2022_05_24_30,CAND_v1uk_001513,8c6095753e0b982ac28d0c61,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000428,REC_2022_05_24_30,CAND_v1uk_001514,381b7ccd8de35023bae65ab6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000429,REC_2022_05_24_30,CAND_v1uk_001515,8cecbfbfde12b384eb906ea7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000430,REC_2022_05_24_30,CAND_v1uk_001516,d8794550030e6652685bbce1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000431,REC_2022_05_24_30,CAND_v1uk_001518,607f07ee636d17a0ce64461c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000432,REC_2022_05_24_30,CAND_v1uk_001519,5ac44d37e0840a92b9d6ecf9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000433,REC_2022_05_24_30,CAND_v1uk_001520,a568332cd8a6a11ddcb95651,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000434,REC_2022_05_24_30,CAND_v1uk_001521,bfadaf196c4ec06ebe35086b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000435,REC_2022_05_24_30,CAND_v1uk_001522,8b3f5700033dda9f929a377a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000436,REC_2022_05_24_30,CAND_v1uk_001523,2b1aaf4b7f2dc8295f20f187,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000437,REC_2022_05_24_30,CAND_v1uk_001539,927d32a541f822265dcd8498,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000438,REC_2022_05_24_30,CAND_v1uk_001541,905c9a720a9b9817abe72c01,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000439,REC_2022_05_24_30,CAND_v1uk_001542,2198bf6c95b5dbcf5c975000,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000440,REC_2022_05_24_30,CAND_v1uk_001543,9fc636d8703a41027c9fe8c4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000441,REC_2022_05_24_30,CAND_v1uk_001544,59277166e83d8e864a74b1c9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000442,REC_2022_05_24_30,CAND_v1uk_001549,c4ac1c539a03ae4f55aefc02,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000443,REC_2022_05_24_30,CAND_v1uk_001558,47011602cf9ea32b67903277,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000444,REC_2022_05_24_30,CAND_v1uk_001562,d802f790f92674e0229b508c,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000445,REC_2022_05_24_30,CAND_v1uk_001563,8eeedeef8e6667e6408e2d02,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000446,REC_2022_05_24_30,CAND_v1uk_001564,d7996f3e7e5aad20089ee31d,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000447,REC_2022_05_24_30,CAND_v1uk_001565,38ec445d1ca28e62e4398d70,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000448,REC_2022_05_24_30,CAND_v1uk_001566,b58767e9c3b157cf2cd94fea,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000449,REC_2022_05_24_30,CAND_v1uk_001567,dea792c2974ec7d856cc6696,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000450,REC_2022_05_24_30,CAND_v1uk_001568,3273906572b7a9ea5f1073c4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000451,REC_2022_05_24_30,CAND_v1uk_001569,80020ef6782be10e4dc44a25,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000452,REC_2022_05_24_30,CAND_v1uk_001570,bacce11e23325223e4ece8df,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000453,REC_2022_05_24_30,CAND_v1uk_001571,6bad17d2aa3c854b9d9650ca,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000454,REC_2022_05_24_30,CAND_v1uk_001572,4258978adc3f3302ae17d27a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000455,REC_2022_05_24_30,CAND_v1uk_001573,1d9ce57ce29c2241d50d2ffe,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000456,REC_2022_05_24_30,CAND_v1uk_001574,71af1c3857bf9567c11a2084,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000457,REC_2022_05_24_30,CAND_v1uk_001575,a681a40fc27931c15a45d5bc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000458,REC_2022_05_24_30,CAND_v1uk_001576,2cd3b4a5ae31438bdbde7999,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000459,REC_2022_05_24_30,CAND_v1uk_001594,8ddd82357bc25ff3621d630c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000460,REC_2022_05_24_30,CAND_v1uk_001595,ed2a2147ae20d3217f9a8986,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000461,REC_2022_05_24_30,CAND_v1uk_001597,ee23fe401d2d03745784a590,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000462,REC_2022_05_24_30,CAND_v1uk_001606,8b1ef32b6e31088bc745dacf,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000463,REC_2022_05_24_30,CAND_v1uk_001607,8ee11286452895e65cd5b897,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000464,REC_2022_05_24_30,CAND_v1uk_001608,e1e2861ecb5bf431133a7573,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000465,REC_2022_05_24_30,CAND_v1uk_001612,a08d816f792e8d95d840a33d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000466,REC_2022_05_24_30,CAND_v1uk_001638,b3371c0a83fb1152139e5a1c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
