field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00141,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00142,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00143,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00144,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00145,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00146,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00147,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00148,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00149,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00150,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00151,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00152,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00153,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,equipamento_publico_disponivel,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00154,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,tipo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00155,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,municipal_estadual,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00156,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00157,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00158,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00159,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00160,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00161,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00162,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00163,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00164,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00165,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00166,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00167,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00168,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00169,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00170,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00171,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00172,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00173,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00174,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00175,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00176,REC_2022_05_24_30,42b2d034-37fb-46ea-8996-e4e26e52de0c,Nome,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00177,REC_2022_05_24_30,42b2d034-37fb-46ea-8996-e4e26e52de0c,Sentido,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00178,REC_2022_05_24_30,42b2d034-37fb-46ea-8996-e4e26e52de0c,geometry,geometry,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00179,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,PERCUSSO_I,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00180,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,ROTA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00181,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,EMP_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00182,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,LOCAL_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00183,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,ROTA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00184,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,TPCIRCUITO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00185,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,LOCAL_NOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00186,REC_2022_05_24_30,4998c7fd-3c17-409a-9757-de7903379c9c,SECRETARIA,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00187,REC_2022_05_24_30,4998c7fd-3c17-409a-9757-de7903379c9c,REPRESENTANTE,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00188,REC_2022_05_24_30,4998c7fd-3c17-409a-9757-de7903379c9c,EMAIL,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00189,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00190,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00191,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00192,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Data,event_date,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00193,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00194,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00195,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00196,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00197,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00198,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00199,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00200,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00201,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00202,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00203,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00204,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00205,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,Seq,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00206,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,Nome_Praca,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00207,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00208,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00209,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00210,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,origem,source,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00211,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,nome_bairro,neighborhood,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00212,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00213,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00214,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00215,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Data,event_date,empty,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00216,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00217,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00218,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00219,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00220,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00221,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00222,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00223,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00224,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00225,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00226,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00227,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00228,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,numero,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00229,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,nome,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00230,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,cargo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00231,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,tipo_vinculo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00232,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,turno,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00233,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,situacao,status,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00234,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,orgao_origem,source,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00235,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,lotacao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00236,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00237,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,LOCDESCARREGO_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00238,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,LOCDESCARREGO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00239,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,EMP_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00240,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,EMP_NOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00241,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,ROTA_ID,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00242,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,TPVEICULO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00243,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_DATAINI,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00244,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_HRINI,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00245,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_DATAFIM,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00246,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_HRFIM,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00247,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_PESOFIM,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00248,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,PES_PESOUTIL,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00249,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,COLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00250,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,COLETA_DES,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00251,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,ESPECCOLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00252,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,ESPECCOLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00253,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00254,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00255,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00256,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00257,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00258,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00259,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00260,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00261,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00262,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00263,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00264,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00265,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00266,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00267,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00268,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00269,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,nome_oficial,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00270,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00271,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,distrito_sanitario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00272,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,microregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00273,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,cnes,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00274,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,cod_nat,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00275,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,tipo_servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00276,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,endereço,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00277,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00278,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,fone,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00279,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00280,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,especialidade,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00281,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,como_usar,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00282,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,horario,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00283,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,ordem,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00284,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00285,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
