source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00278,datasets/dino_execution_quality_checks_v1pt.csv,df6365ad4f26873ce1c108f47da3e4c3020edbdb6e0a46bb2d70d34804002694,68,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00279,datasets/dino_execution_queue_from_visual_expansion_summary_v1qa.csv,f48c9ce8556b101c94b7f25b7a2566d9a6d1703c2a2daceb1fb9603295d608d4,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00280,datasets/dino_execution_queue_from_visual_expansion_v1qa.csv,ab0d1be3a397a05ab09319b2f18a9c914b7e66df1bbbed918c015f5ddce39d41,100,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00281,datasets/dino_execution_readiness_audit_v1qb.csv,0e10510c8a729de19b707c040010a2d5825d39be4ad2d61b1fb430099a057c80,100,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00282,datasets/dino_execution_readiness_summary_v1qb.csv,2fe13ba01ce8fafb1bfb92ef73404b7d75d155fabb47240bcd92a89a774961d0,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00283,datasets/dino_execution_scientific_summary_v1pt.csv,a709d033091de2f64a63fecf872959b6ebcee78424ad2c43e0f309c373e4f5c4,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00284,datasets/dino_executor_compatibility_report_v1qd.csv,1b04454a9635d712b2f61f0fef88f6efb8dd6162306061965968fe7f7955f075,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00285,datasets/dino_executor_compatibility_summary_v1qd.csv,fdb31172149929a719edb16e4617557b165f56250bebd858b77c60baf0f71a79,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00286,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,e1d3b8b33bf42b73893b24d09c18f326c5f431bf64fe6e024d2765cfd5f4b947,32,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00287,datasets/dino_local_asset_preprocessing_summary_v1qi.csv,ea1aec52eb298332d2cb9a810ffe38b560d1bcce84bd2843d832084e8d3afd27,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00288,datasets/dino_local_model_offline_audit_v1qg.csv,14b4a07e1630e2d93df84ec4a5b9d4c14cc11132b553a46f054e3533652820ac,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00289,datasets/dino_local_model_offline_summary_v1qg.csv,a74dde0d632ffb99a8c408494c7729dc5ca92744735e3c229ba83c1a17e20dc1,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00290,datasets/dino_local_readiness_manifest_v1qt.csv,e04459321a40e4db8f0fc2d2c6b18ffeca4cb9a11bea172782835f4dec6436d1,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00291,datasets/dino_local_readiness_quality_checks_v1qt.csv,c7f5b879334c02baeaa29d86043594a0f20a93f568221194d4375673c54386df,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00292,datasets/dino_local_readiness_scientific_summary_v1qt.csv,fa04c374796d6aaedf5d223ffa28126412ed66274da9543d728e4de2c01a57d4,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00293,datasets/dino_local_root_environment_audit_v1qn.csv,88a69904db800ef12eef262a500ec243657160156227f4e50882f93dc15e2b30,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00294,datasets/dino_local_root_environment_summary_v1qn.csv,2559b8d1b9da511e64cc507e267495071f874f2cd278465989797f06d6069043,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00295,datasets/dino_local_smoke_run_readiness_gate_v1qr.csv,bb4f27ce01036e45e33ef2f867fe500786a8e0d7c871e347aac4f177779b022d,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00296,datasets/dino_local_smoke_run_readiness_summary_v1qr.csv,596e5840666bd2eec8f460a2186e777a1d6f8dd7176f1c23a28e7285be0dd1aa,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00297,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,f1be6e0d815a30f5a51ff33ba06cf16c73d2e265db8aa4cd9dd0ed43265df9b6,64,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00298,datasets/dino_manifest_crosswalk_repair_summary_v1qp.csv,d3e6466b2202602a67d3101fce8eb47650becac9c3e17869981796ce2e859f15,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00299,datasets/dino_patch_visual_asset_inventory_summary_v1pn.csv,51c052f8807474a68d7732aefe0467647182dc6cf1f8a18b3afb8cc8ba7ecfd2,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00300,datasets/dino_patch_visual_asset_inventory_v1pn.csv,649001defc953a10ddc3a08743338c5af34f16eacbbca9c6acc78fe895327dff,141,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00301,datasets/dino_patch_visual_linkage_registry_v1pv.csv,d37a433332a5c95aa654755fed5fa3ffec6e2b5e92afa237fbece024f6925be1,167,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00302,datasets/dino_patch_visual_linkage_summary_v1pv.csv,d416fa6c89751500e95013517e37e9346fc06f444c9f5f0ce565b8ad4d04d8b5,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00303,datasets/dino_pca_cluster_summary_v1pk.csv,1b7e94f28ae050d6c8518676fa2aa1b0867dd10f80a975741c266ff8e608cac3,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00304,datasets/dino_pca_projection_v1pk.csv,05804fb95ca39807952f7b943cd2895343cd8d9c7c687aed14834fc297056f79,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00305,datasets/dino_protocol_c_crosswalk_summary_v1pl.csv,17cd16889f195b0132e436756a95fa2c4e98765be3cf8bc1eabe58c702a777cc,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00306,datasets/dino_protocol_c_crosswalk_v1pl.csv,f718cd340600ad96af27f0d3202471b719cfda483c0dd8b9eaf9d92715acd42e,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00307,datasets/dino_queue_leakage_audit_v1px.csv,fb56439b98cc6c50ace0506b078c3052de1041a08b89842ca89aa9dad990f3e8,27,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00308,datasets/dino_queue_leakage_summary_v1px.csv,69df867f4887e86df0d0df7caab5499806fd35cca53786ab10051c087e32893e,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00309,datasets/dino_representation_feature_store_with_smoke_summary_v1qk.csv,b3421bf0bbfd071f8d0e46fe21902ec3a902ff32feff46f031a2e808048d4062,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00310,datasets/dino_representation_feature_store_with_smoke_v1qk.csv,fbf5a454ec1c656d16ef4e94fde6227dc4dfbe147b7e6a061a40ad3fd3e547e8,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00311,datasets/dino_review_only_execution_queue_expanded_summary_v1pw.csv,5659f9cc5b4de7ae425dfb4c961a5ebdfdbb37e196fabb4633d5a35f172c999e,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00312,datasets/dino_review_only_execution_queue_expanded_v1pw.csv,d9700489b19f23341c005fb25e2e4b9a8cb08dbbd1daa1b6fc060949036b66fa,100,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00313,datasets/dino_similarity_matrix_long_v1pj.csv,079c895c5250166b0ccd5fb21e1ff212c6e5dadcbb7062bdf049ff5b1747c7fd,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00314,datasets/dino_similarity_neighbors_v1pj.csv,1c847cd0a2384f7b813e085ac77a45ce384fff0e5c2c72a9ec1da7d9179e8b01,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00315,datasets/dino_similarity_summary_v1pj.csv,8f93b89b0fca7f950c11f9e3ca9c79eda6294d1486e20adde93e3833ac2f6ffe,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00316,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,aa85032834f69f1b02787b11831130819c7343e591c10f72fa7b0058491cc4d6,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00317,datasets/dino_smoke_asset_local_reconciliation_summary_v1qo.csv,a94369d60d15aa3637d94d4cc2f13d0356fd778f47be751e8b1ccfe246a116b3,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00318,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,a5637682bd60bb29d372f6372e4caa3f5f1ab700f769bb2171bef709cbe805fb,32,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00319,datasets/dino_smoke_cluster_exploratory_v1ps.csv,b4398fddbed6ce59c23f0011bb7c0a5c63b4cd24011abc6372d60a0da12d43e8,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00320,datasets/dino_smoke_embedding_bundle_manifest_v1qm.csv,fbb6583d670e83a28145d01a0457bdd74f3c37b4b6521a7e06dab0e8ba48f1ee,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00321,datasets/dino_smoke_embedding_execution_manifest_v1qj.csv,4499130daaca3b05d4660dab3441070c4fc4ed083da103589540b92405922d5e,32,patch_id|manifest_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00322,datasets/dino_smoke_embedding_failures_v1qj.csv,7f755cd432c4550e3a2c5574723f5717b1ffcff933397f505ece3f7117b6ade2,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00323,datasets/dino_smoke_embedding_feature_store_summary_v1pr.csv,58a716b7f0532db6bf56c6dc14af761ff947a3027b26b918c531881309a0bbd5,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00324,datasets/dino_smoke_embedding_feature_store_v1pr.csv,bde72ce5784c872657764293db5489e7575e2b0d96011c8ceb07f5e5002735d0,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00325,datasets/dino_smoke_embedding_quality_checks_v1qm.csv,8af2c7502d899a274b8cb9163716fabc999f2f836176f3daf6c70874c1047b3f,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00326,datasets/dino_smoke_embedding_scientific_summary_v1qm.csv,467bb4db6a7ba2cac10f5af6a8d15e313d857650631b43f31061acd7c67a1743,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00327,datasets/dino_smoke_embedding_summary_v1qj.csv,60a82d11bf8c3fd843e76b87bdc578abae5595405947fc5db7dfbff8bce6719c,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00328,datasets/dino_smoke_embeddings_feature_store_v1qj.csv,a2c31345c05139b9b6c8aa79e8f3bf0cceba5a463b0fc73456708bc4ccba3236,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00329,datasets/dino_smoke_exploratory_clusters_v1ql.csv,3d9253f2f8d218b7bff7f23b544c5edb80fac58244655d05c196cc9aa05cd823,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00330,datasets/dino_smoke_pca_projection_v1ps.csv,05804fb95ca39807952f7b943cd2895343cd8d9c7c687aed14834fc297056f79,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00331,datasets/dino_smoke_pca_projection_v1ql.csv,56f4749d8fb3b7d323404f0db77152eb3dea56182f8584db98f96a41514a669d,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00332,datasets/dino_smoke_protocol_c_crosswalk_v1ps.csv,8b1bc6c69c5d62beb90076246dacc00c8a06248e145fea9be75dcd75753953cb,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00333,datasets/dino_smoke_review_products_summary_v1ps.csv,21201c23261ddcd256036ebc75c48ccf8b48e0a0b1d1e6fe28f2f67a3921ea83,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00334,datasets/dino_smoke_review_products_summary_v1ql.csv,44c5934f7d590489dde17417f0b978de22f28d9f5cea8a9e1c9615c1e8b51b0f,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00335,datasets/dino_smoke_sample_selection_v1qh.csv,727079b7e349d1c990ff29671edd14c8d5e28562b8095ddb797ef6b3c72657bf,32,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00336,datasets/dino_smoke_sample_summary_v1qh.csv,13b308038aa7b6edadf31c7564efebbcf9a0954fc34c07dde57c186738e1fae7,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00337,datasets/dino_smoke_similarity_matrix_long_v1ql.csv,124c40f9aefffffc939de4ae3429a899ed1d1413773dc829397e4526fb321329,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00338,datasets/dino_smoke_similarity_neighbors_v1ps.csv,1c847cd0a2384f7b813e085ac77a45ce384fff0e5c2c72a9ec1da7d9179e8b01,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00339,datasets/dino_smoke_similarity_neighbors_v1ql.csv,70e6293ceaa129726b84f1070763c6e799ad8be5647a27d78bd6aad31008bf4c,0,source_patch_id,false,true,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00340,datasets/dino_tcc_results_manifest_v1pm.csv,f5a9b5f4c8e36711fa7c5ae4fa1aeb942b9fdccd4543863c7cb406a0da43138e,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00341,datasets/dino_tcc_results_scientific_summary_v1pm.csv,3b07e4443e58b56e287090443cf0adcf8e25ae5477ae4249eca7f4aaa3e02cbd,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00342,datasets/dino_tcc_table_embedding_inventory_v1pm.csv,68d853515ca17c00ef58aa6822797f416485550eaa245603ec436525605dea2a,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00343,datasets/dino_tcc_table_execution_readiness_v1qe.csv,67a6c0deaf44f6e4d2d744bccc1f91abec250c6842966f246405a0d5ac862df2,100,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00344,datasets/dino_tcc_table_execution_safety_v1qe.csv,bfbaa763cb38e51766116d0fd5510ebd87f5e4b7090527c8101d7bfff53ba754,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00345,datasets/dino_tcc_table_local_blockers_v1qs.csv,776762935a6d03f8caf931681d89a43f00744090740a8a5cc552b083414600f9,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00346,datasets/dino_tcc_table_local_readiness_v1qs.csv,049b54395a6209a9439157fd26cd9eaddd0a4caf8a2aa9af908e81d5bd2aa273,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00347,datasets/dino_tcc_table_pca_cluster_results_v1pm.csv,65663f695dbbf14ca7517347ec4fcce52d4f89f276a9e1789cb50287f50131f0,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00348,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,a64f65e4acd17d5baa14029a06fc7ab18f185174ffcbed84c777f9ffa694acba,0,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00349,datasets/dino_tcc_table_review_queue_v1py.csv,df82466a581931a7be95d0be969e7f7d437caa1f8af5b6bf9c5fdba6d4939113,100,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00350,datasets/dino_tcc_table_similarity_results_v1pm.csv,c6a426facd0d227244953781b25f6c75328f6693de117ad9fbc0c2c5ab13d636,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00351,datasets/dino_tcc_table_smoke_embedding_results_v1qm.csv,d9ee6b43a38201ee85ed7262bea364febaa8b3bfadc4dc6708452cde6c5ef2c1,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00352,datasets/dino_tcc_table_visual_asset_eligibility_v1py.csv,81dc9a4564c10c9d9fc2e36a086fddd1358c7b76057e063c7e2bdba6f00cdba3,167,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00353,datasets/dino_visual_asset_eligibility_audit_v1pu.csv,7adb18bc8723b14e99761d3cef8f7325e4dd4a7843ecf08bb237c0c85e46e121,167,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00354,datasets/dino_visual_asset_eligibility_summary_v1pu.csv,3759d0f18c9772076d5360f03553afd8770ba85994841d9237883d10dbbc18db,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00355,datasets/dino_visual_eligibility_bundle_manifest_v1pz.csv,c2598b9d640117f68d44dcfd5c949f1a4262995e230b1fe958200aebc1e847ec,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00356,datasets/dino_visual_eligibility_scientific_summary_v1pz.csv,c758faa73c6b2a3e328d7e53cfeaa361f4329d9f076f8a68781eb0b608601e35,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00357,datasets/documentary_temporal_evidence_registry.csv,003a5fe534478ad59199960cf971eb1ad5a8c9a28f2d2eaf728fdb76809fad7a,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00358,datasets/documented_locality_patch_review_candidate_registry.csv,c8d33133c7eab06d9ef1207efc930ae3c5964538d5b6a0a89dfd4f3a2cb191e5,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00359,datasets/event_candidate_screening_registry.csv,68436934c43a9d0bee6996fbd30482b033140b4afc4ded5cfadb4e9edc623da2,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00360,datasets/event_dossier_decision_registry.csv,5da18028a1fb93579d8b1bc30291a12881f78863f6839d2d0914dc52bd6df0be,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00361,datasets/event_evidence_dossier_registry.csv,d64b3705f4d140a4323621dc14d207d1e7c55aa9cacab9c7631093a173f82d30,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00362,datasets/event_evidence_requirements_registry.csv,c686e9cc61475885f6bb8292ce3e4b35e44d9e2f3319ce610bdca9e57a821582,25,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00363,datasets/event_patch_linkage_registry.csv,5b34feef4c3d3d87b6a732193dcc43adb89b927aa4ed5c4379834d540ed1853d,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00364,datasets/event_patch_linking_preflight_registry.csv,d6e5d31ff194ac78f1ac91d0736f346a9116257c1a1569ec498b15733a1f0085,9,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00365,datasets/event_patch_screening_scope.csv,280e5675756b912c86def95b964171ac56cdd52bf1a0613c7a49fa07fdf253ee,20,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00366,datasets/event_sentinel_temporal_window_registry.csv,42ffde02f82426909fc809fba62572e8794a3efa4a791eaeb0bf34388cbbd5c6,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00367,datasets/event_source_search_backlog.csv,0782d5d1db3683890a887ed8adddc87f0c454a0019807d9d16a06810a0287fa8,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00368,datasets/evidence_acquisition_tracker.csv,821e7a5178aa101d76257055ff1d967d7f32629eb7015efd9517e1f5f4570abe,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00369,datasets/evidence_license_provenance_registry.csv,f2b4ec616307b323e43ae587e5c7cbe8b709cd0a61902d96f418c893455cb520,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00370,datasets/evidence_source_intake_registry.csv,c5ac3dcaca522dbba0932ad09967abada0ce49c40a072bbc0fac0adb5048549a,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00371,datasets/expanded_conservative_control_pool_registry.csv,c49a5a408f1f6d6446059dc87b1266e249f60631eeb3f04dadc61f9957c38eb0,54,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00372,datasets/expanded_control_sampling_design_registry.csv,dc12be431200e45317d5ed5c24db7b580356b156863277e1580bad957716e01c,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00373,datasets/explicit_no_occurrence_adjudication_registry.csv,1796952dcb32c40e65674440a355ddf82fb0530d96d060f2647f1d0696e4690d,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00374,datasets/external_benchmark_transfer_boundary_matrix.csv,2959d37aad8667ae4708285be53701f01d985430be4474062051203d1ae0c086,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00375,datasets/external_benchmark_transfer_option_registry.csv,c0a41c95ded71d4e28221892bab2be10c0bbab7e5f11135e5586802a95fdebd3,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
