crosswalk_id,seed_id,event_patch_package_id,candidate_id,patch_id,seed_patch_id,event_date,window_start,window_end,sentinel_asset_id,visual_asset_id,asset_patch_id,sentinel_acquisition_date,date_delta_days,within_event_window,within_review_window,temporal_match_status,patch_match_status,explicit_seed_asset_link,crosswalk_status,crosswalk_note,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_reference_is_not_final_ground_truth,seed_sentinel_crosswalk_is_not_label,sentinel_visual_context_is_not_truth,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
SSX_v2bd_00068,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00025,V1PU_VA_00025,CUR_00930,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00069,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00026,V1PU_VA_00026,CUR_00934,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00070,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00027,V1PU_VA_00027,CUR_00936,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00071,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00028,V1PU_VA_00028,CUR_00960,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00072,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00029,V1PU_VA_00029,CUR_00969,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00073,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00030,V1PU_VA_00030,CUR_00977,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00074,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00031,V1PU_VA_00031,CUR_00992,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00075,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00032,V1PU_VA_00032,CUR_00995,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00076,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00033,V1PU_VA_00033,CUR_01012,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00077,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00034,V1PU_VA_00034,CUR_01015,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00078,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00035,V1PU_VA_00035,CUR_01030,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00079,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00036,V1PU_VA_00036,CUR_01040,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00080,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00037,V1PU_VA_00037,CUR_01050,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00081,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00038,V1PU_VA_00038,CUR_01059,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00082,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00039,V1PU_VA_00039,CUR_01065,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00083,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00040,V1PU_VA_00040,CUR_01075,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00084,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00041,V1PU_VA_00041,CUR_01101,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00085,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00042,V1PU_VA_00042,CUR_01145,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00086,SEED_v2bc_0002,FACT_v2at_0007,CTB_2022_01_15_16,,,2022-01-15,2022-01-08,2022-01-19,V1PU_VA_00043,V1PU_VA_00043,CUR_01324,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00087,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00001,V1PU_VA_00001,CUR_00038,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00088,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00002,V1PU_VA_00002,CUR_00249,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00089,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00003,V1PU_VA_00003,CUR_00350,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00090,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00004,V1PU_VA_00004,CUR_00357,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00091,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00005,V1PU_VA_00005,CUR_00367,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00092,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00006,V1PU_VA_00006,CUR_00402,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00093,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00007,V1PU_VA_00007,CUR_00409,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00094,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00008,V1PU_VA_00008,CUR_00410,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00095,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00009,V1PU_VA_00009,CUR_00413,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00096,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00010,V1PU_VA_00010,CUR_00416,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00097,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00011,V1PU_VA_00011,CUR_00445,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00098,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00012,V1PU_VA_00012,CUR_00446,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00099,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00013,V1PU_VA_00013,CUR_00597,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00100,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00014,V1PU_VA_00014,CUR_00661,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00101,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00015,V1PU_VA_00015,CUR_00662,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00102,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00016,V1PU_VA_00016,CUR_00695,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00103,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00017,V1PU_VA_00017,CUR_00728,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00104,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00018,V1PU_VA_00018,CUR_00740,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00105,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00019,V1PU_VA_00019,CUR_00887,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00106,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00020,V1PU_VA_00020,CUR_00888,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00107,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00021,V1PU_VA_00021,CUR_00889,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00108,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00022,V1PU_VA_00022,CUR_00895,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00109,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00023,V1PU_VA_00023,CUR_00899,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00110,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00024,V1PU_VA_00024,CUR_00924,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00111,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00025,V1PU_VA_00025,CUR_00930,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00112,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00026,V1PU_VA_00026,CUR_00934,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00113,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00027,V1PU_VA_00027,CUR_00936,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00114,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00028,V1PU_VA_00028,CUR_00960,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00115,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00029,V1PU_VA_00029,CUR_00969,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00116,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00030,V1PU_VA_00030,CUR_00977,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00117,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00031,V1PU_VA_00031,CUR_00992,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00118,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00032,V1PU_VA_00032,CUR_00995,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00119,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00033,V1PU_VA_00033,CUR_01012,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00120,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00034,V1PU_VA_00034,CUR_01015,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00121,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00035,V1PU_VA_00035,CUR_01030,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00122,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00036,V1PU_VA_00036,CUR_01040,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00123,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00037,V1PU_VA_00037,CUR_01050,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00124,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00038,V1PU_VA_00038,CUR_01059,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00125,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00039,V1PU_VA_00039,CUR_01065,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00126,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00040,V1PU_VA_00040,CUR_01075,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00127,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00041,V1PU_VA_00041,CUR_01101,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00128,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00042,V1PU_VA_00042,CUR_01145,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00129,SEED_v2bc_0003,FACT_v2at_0008,CTB_2024_02_18_20,,,2024-02-18,2024-02-11,2024-02-23,V1PU_VA_00043,V1PU_VA_00043,CUR_01324,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
