asset_id,path,region_detected,patch_id_detected,date_detected,date_detection_method,asset_type,source_manifest,sha256_if_small,safe_to_use_as_crosswalk_evidence,notes
SA_v2ap_00108,datasets/protocolo_c/v1ug_versionable_artifacts_manifest.csv,v1ug_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ug_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00109,datasets/protocolo_c/v1uh_response_asset_inventory.csv,v1uh_response_asset_inventory.csv,,,no_explicit_date,asset_reference,datasets/protocolo_c/v1uh_response_asset_inventory.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00110,datasets/protocolo_c/v1uh_versionable_artifacts_manifest.csv,v1uh_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uh_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00111,datasets/protocolo_c/v1ui_public_artifact_download_manifest.csv,v1ui_public_artifact_download_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ui_public_artifact_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00112,datasets/protocolo_c/v1ui_versionable_artifacts_manifest.csv,v1ui_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ui_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00113,datasets/protocolo_c/v1uj_focused_download_manifest.csv,v1uj_focused_download_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uj_focused_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00114,datasets/protocolo_c/v1uj_versionable_artifacts_manifest.csv,v1uj_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uj_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00115,datasets/protocolo_c/v1uk_recife_asset_schema_registry.csv,Recife,,,no_explicit_date,asset_reference,datasets/protocolo_c/v1uk_recife_asset_schema_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00116,datasets/protocolo_c/v1uk_versionable_artifacts_manifest.csv,v1uk_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uk_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00117,datasets/protocolo_c/v1ul_versionable_artifacts_manifest.csv,v1ul_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ul_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00118,datasets/protocolo_c/v1um_versionable_artifacts_manifest.csv,v1um_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1um_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00119,datasets/protocolo_c/v1un_versionable_artifacts_manifest.csv,v1un_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1un_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00120,datasets/protocolo_c/v1uo_versionable_artifacts_manifest.csv,v1uo_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uo_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00121,datasets/protocolo_c/v1up_petropolis_download_manifest.csv,Petropolis,,,no_explicit_date,manifest,datasets/protocolo_c/v1up_petropolis_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00122,datasets/protocolo_c/v1up_versionable_artifacts_manifest.csv,v1up_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1up_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00123,datasets/protocolo_c/v1uq_versionable_artifacts_manifest.csv,v1uq_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uq_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00124,datasets/protocolo_c/v1ur_petropolis_geodata_download_manifest.csv,Petropolis,,,no_explicit_date,manifest,datasets/protocolo_c/v1ur_petropolis_geodata_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00125,datasets/protocolo_c/v1ur_versionable_artifacts_manifest.csv,v1ur_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ur_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00126,datasets/protocolo_c/v1us_versionable_artifacts_manifest.csv,v1us_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1us_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00127,datasets/protocolo_c/v1ut_recife_coordinate_asset_locator.csv,Recife,,,no_explicit_date,asset_reference,datasets/protocolo_c/v1ut_recife_coordinate_asset_locator.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00128,datasets/protocolo_c/v1ut_versionable_artifacts_manifest.csv,v1ut_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ut_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00129,datasets/protocolo_c/v1uu_recife_contextual_coordinate_asset_classification.csv,Recife,,,no_explicit_date,asset_reference,datasets/protocolo_c/v1uu_recife_contextual_coordinate_asset_classification.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00130,datasets/protocolo_c/v1uu_versionable_artifacts_manifest.csv,v1uu_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uu_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00131,datasets/protocolo_c/v1uv_versionable_artifacts_manifest.csv,v1uv_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uv_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00132,datasets/protocolo_c/v1uw_curitiba_event_source_snapshot_manifest.csv,Curitiba,,,no_explicit_date,manifest,datasets/protocolo_c/v1uw_curitiba_event_source_snapshot_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00133,datasets/protocolo_c/v1uw_versionable_artifacts_manifest.csv,v1uw_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uw_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00134,datasets/protocolo_c/v1ux_curitiba_public_artifact_download_manifest.csv,Curitiba,,,no_explicit_date,manifest,datasets/protocolo_c/v1ux_curitiba_public_artifact_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00135,datasets/protocolo_c/v1ux_versionable_artifacts_manifest.csv,v1ux_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1ux_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00136,datasets/protocolo_c/v1uy_versionable_artifacts_manifest.csv,v1uy_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uy_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00137,datasets/protocolo_c/v1uz_versionable_artifacts_manifest.csv,v1uz_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v1uz_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00138,datasets/protocolo_c/v2aa_sentinel_date_confidence_audit.csv,v2aa_sentinel_date_confidence_audit.csv,,,no_explicit_date,sentinel_asset,datasets/protocolo_c/v2aa_sentinel_date_confidence_audit.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00139,datasets/protocolo_c/v2aa_sentinel_filename_date_extraction.csv,v2aa_sentinel_filename_date_extraction.csv,,,no_explicit_date,sentinel_asset,datasets/protocolo_c/v2aa_sentinel_filename_date_extraction.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00140,datasets/protocolo_c/v2aa_sentinel_sidecar_metadata_resolution.csv,v2aa_sentinel_sidecar_metadata_resolution.csv,,,no_explicit_date,sentinel_asset,datasets/protocolo_c/v2aa_sentinel_sidecar_metadata_resolution.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00141,datasets/protocolo_c/v2aa_versionable_artifacts_manifest.csv,v2aa_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2aa_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00142,datasets/protocolo_c/v2ab_patch_identity_crosswalk_audit.csv,v2ab_patch_identity_crosswalk_audit.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ab_patch_identity_crosswalk_audit.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00143,datasets/protocolo_c/v2ab_versionable_artifacts_manifest.csv,v2ab_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2ab_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00144,datasets/protocolo_c/v2ac_crosswalk_field_population.csv,v2ac_crosswalk_field_population.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ac_crosswalk_field_population.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00145,datasets/protocolo_c/v2ac_versionable_artifacts_manifest.csv,v2ac_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2ac_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00146,datasets/protocolo_c/v2ad_namespace_crosswalk_qa.csv,v2ad_namespace_crosswalk_qa.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ad_namespace_crosswalk_qa.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00147,datasets/protocolo_c/v2ad_versionable_artifacts_manifest.csv,v2ad_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2ad_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00148,datasets/protocolo_c/v2ae_versionable_artifacts_manifest.csv,v2ae_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2ae_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00149,datasets/protocolo_c/v2af_qa_input_manifest.csv,v2af_qa_input_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2af_qa_input_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00150,datasets/protocolo_c/v2af_versionable_artifacts_manifest.csv,v2af_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2af_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00151,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,v2ag_crosswalk_evidence_strength_audit.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00152,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,v2ag_crosswalk_source_inventory.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00153,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,v2ag_explicit_crosswalk_detection.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00154,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,v2ag_lineage_crosswalk_candidate_registry.csv,,,no_explicit_date,crosswalk_registry,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00155,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,v2ag_sentinel_date_linkability_audit.csv,,,no_explicit_date,sentinel_asset,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00156,datasets/protocolo_c/v2ag_versionable_artifacts_manifest.csv,v2ag_versionable_artifacts_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2ag_versionable_artifacts_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00157,datasets/protocolo_c/v2am_orchestrator_run_manifest.csv,v2am_orchestrator_run_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2am_orchestrator_run_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00158,datasets/protocolo_c/v2an_orchestrator_run_manifest.csv,v2an_orchestrator_run_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2an_orchestrator_run_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00159,datasets/protocolo_c/v2an_temporal_sentinel_crosswalk_audit.csv,v2an_temporal_sentinel_crosswalk_audit.csv,,,no_explicit_date,sentinel_asset,datasets/protocolo_c/v2an_temporal_sentinel_crosswalk_audit.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00160,datasets/protocolo_c/v2ao_orchestrator_run_manifest.csv,v2ao_orchestrator_run_manifest.csv,,,no_explicit_date,manifest,datasets/protocolo_c/v2ao_orchestrator_run_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00161,datasets/schemas/administrative_negative_download_manifest_schema.csv,administrative_negative_download_manifest_schema.csv,,,no_explicit_date,manifest,datasets/schemas/administrative_negative_download_manifest_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00162,datasets/schemas/c4_s1_completion_queue_schema.csv,c4_s1_completion_queue_schema.csv,,,no_explicit_date,sentinel_asset,datasets/schemas/c4_s1_completion_queue_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00163,datasets/schemas/dino_execution_bridge_manifest_v1qf_schema.csv,dino_execution_bridge_manifest_v1qf_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_execution_bridge_manifest_v1qf_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00164,datasets/schemas/dino_execution_manifest_v1pt_schema.csv,dino_execution_manifest_v1pt_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_execution_manifest_v1pt_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00165,datasets/schemas/dino_local_asset_preprocessing_audit_v1qi_schema.csv,dino_local_asset_preprocessing_audit_v1qi_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_local_asset_preprocessing_audit_v1qi_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00166,datasets/schemas/dino_local_asset_preprocessing_summary_v1qi_schema.csv,dino_local_asset_preprocessing_summary_v1qi_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_local_asset_preprocessing_summary_v1qi_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00167,datasets/schemas/dino_local_readiness_manifest_v1qt_schema.csv,dino_local_readiness_manifest_v1qt_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_local_readiness_manifest_v1qt_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00168,datasets/schemas/dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv,dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00169,datasets/schemas/dino_manifest_crosswalk_repair_summary_v1qp_schema.csv,dino_manifest_crosswalk_repair_summary_v1qp_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/dino_manifest_crosswalk_repair_summary_v1qp_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00170,datasets/schemas/dino_patch_visual_asset_inventory_summary_v1pn_schema.csv,dino_patch_visual_asset_inventory_summary_v1pn_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_patch_visual_asset_inventory_summary_v1pn_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00171,datasets/schemas/dino_patch_visual_asset_inventory_v1pn_schema.csv,dino_patch_visual_asset_inventory_v1pn_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_patch_visual_asset_inventory_v1pn_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00172,datasets/schemas/dino_protocol_c_crosswalk_summary_v1pl_schema.csv,dino_protocol_c_crosswalk_summary_v1pl_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/dino_protocol_c_crosswalk_summary_v1pl_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00173,datasets/schemas/dino_protocol_c_crosswalk_v1pl_schema.csv,dino_protocol_c_crosswalk_v1pl_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/dino_protocol_c_crosswalk_v1pl_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00174,datasets/schemas/dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv,dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00175,datasets/schemas/dino_smoke_asset_local_reconciliation_summary_v1qo_schema.csv,dino_smoke_asset_local_reconciliation_summary_v1qo_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_smoke_asset_local_reconciliation_summary_v1qo_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00176,datasets/schemas/dino_smoke_asset_local_reconciliation_v1qo_schema.csv,dino_smoke_asset_local_reconciliation_v1qo_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_smoke_asset_local_reconciliation_v1qo_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00177,datasets/schemas/dino_smoke_embedding_bundle_manifest_v1qm_schema.csv,dino_smoke_embedding_bundle_manifest_v1qm_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_smoke_embedding_bundle_manifest_v1qm_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00178,datasets/schemas/dino_smoke_embedding_execution_manifest_v1qj_schema.csv,dino_smoke_embedding_execution_manifest_v1qj_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_smoke_embedding_execution_manifest_v1qj_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00179,datasets/schemas/dino_smoke_protocol_c_crosswalk_v1ps_schema.csv,dino_smoke_protocol_c_crosswalk_v1ps_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/dino_smoke_protocol_c_crosswalk_v1ps_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00180,datasets/schemas/dino_tcc_results_manifest_v1pm_schema.csv,dino_tcc_results_manifest_v1pm_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_tcc_results_manifest_v1pm_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00181,datasets/schemas/dino_tcc_table_protocol_c_crosswalk_v1pm_schema.csv,dino_tcc_table_protocol_c_crosswalk_v1pm_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/dino_tcc_table_protocol_c_crosswalk_v1pm_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00182,datasets/schemas/dino_tcc_table_visual_asset_eligibility_v1py_schema.csv,dino_tcc_table_visual_asset_eligibility_v1py_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_tcc_table_visual_asset_eligibility_v1py_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00183,datasets/schemas/dino_visual_asset_eligibility_audit_v1pu_schema.csv,dino_visual_asset_eligibility_audit_v1pu_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_visual_asset_eligibility_audit_v1pu_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00184,datasets/schemas/dino_visual_asset_eligibility_summary_v1pu_schema.csv,dino_visual_asset_eligibility_summary_v1pu_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/dino_visual_asset_eligibility_summary_v1pu_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00185,datasets/schemas/dino_visual_eligibility_bundle_manifest_v1pz_schema.csv,dino_visual_eligibility_bundle_manifest_v1pz_schema.csv,,,no_explicit_date,manifest,datasets/schemas/dino_visual_eligibility_bundle_manifest_v1pz_schema.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00186,datasets/schemas/event_sentinel_temporal_window_schema.csv,event_sentinel_temporal_window_schema.csv,,,no_explicit_date,sentinel_asset,datasets/schemas/event_sentinel_temporal_window_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00187,datasets/schemas/formal_negative_all_assets_candidate_schema.csv,formal_negative_all_assets_candidate_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/formal_negative_all_assets_candidate_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00188,datasets/schemas/formal_negative_all_assets_gate_matrix_schema.csv,formal_negative_all_assets_gate_matrix_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/formal_negative_all_assets_gate_matrix_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00189,datasets/schemas/full_structured_asset_field_value_audit_schema.csv,full_structured_asset_field_value_audit_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/full_structured_asset_field_value_audit_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00190,datasets/schemas/full_structured_asset_row_inventory_schema.csv,full_structured_asset_row_inventory_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/full_structured_asset_row_inventory_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00191,datasets/schemas/inventory_aoi_completeness_all_assets_gate_matrix_schema.csv,inventory_aoi_completeness_all_assets_gate_matrix_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/inventory_aoi_completeness_all_assets_gate_matrix_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00192,datasets/schemas/inventory_aoi_completeness_all_assets_schema.csv,inventory_aoi_completeness_all_assets_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/inventory_aoi_completeness_all_assets_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00193,datasets/schemas/local_vector_asset_recovery_schema.csv,local_vector_asset_recovery_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/local_vector_asset_recovery_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00194,datasets/schemas/official_anchor_sentinel_patch_pair_selection_schema.csv,official_anchor_sentinel_patch_pair_selection_schema.csv,,,no_explicit_date,sentinel_asset,datasets/schemas/official_anchor_sentinel_patch_pair_selection_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00195,datasets/schemas/official_anchor_sentinel_patch_quality_schema.csv,official_anchor_sentinel_patch_quality_schema.csv,,,no_explicit_date,sentinel_asset,datasets/schemas/official_anchor_sentinel_patch_quality_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00196,datasets/schemas/official_anchor_sentinel_patch_schema.csv,official_anchor_sentinel_patch_schema.csv,,,no_explicit_date,sentinel_asset,datasets/schemas/official_anchor_sentinel_patch_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00197,datasets/schemas/official_bulk_download_manifest_schema.csv,official_bulk_download_manifest_schema.csv,,,no_explicit_date,manifest,datasets/schemas/official_bulk_download_manifest_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00198,datasets/schemas/official_extracted_asset_inventory_schema.csv,official_extracted_asset_inventory_schema.csv,,,no_explicit_date,asset_reference,datasets/schemas/official_extracted_asset_inventory_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00199,datasets/schemas/official_negative_request_packet_manifest_schema.csv,official_negative_request_packet_manifest_schema.csv,,,no_explicit_date,manifest,datasets/schemas/official_negative_request_packet_manifest_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00200,datasets/schemas/petropolis_official_gazette_download_manifest_schema.csv,Petropolis,,,no_explicit_date,manifest,datasets/schemas/petropolis_official_gazette_download_manifest_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00201,datasets/schemas/protocol_c_ana_hidroweb_download_manifest_v1sj_schema.csv,protocol_c_ana_hidroweb_download_manifest_v1sj_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_ana_hidroweb_download_manifest_v1sj_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00202,datasets/schemas/protocol_c_double_review_packet_manifest_v1qw_schema.csv,protocol_c_double_review_packet_manifest_v1qw_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_double_review_packet_manifest_v1qw_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00203,datasets/schemas/protocol_c_external_intake_bundle_manifest_v1rf_schema.csv,protocol_c_external_intake_bundle_manifest_v1rf_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_external_intake_bundle_manifest_v1rf_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00204,datasets/schemas/protocol_c_ground_reference_partial_bundle_manifest_v1qz_schema.csv,protocol_c_ground_reference_partial_bundle_manifest_v1qz_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_ground_reference_partial_bundle_manifest_v1qz_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00205,datasets/schemas/protocol_c_hydromet_context_manifest_v1sz_schema.csv,protocol_c_hydromet_context_manifest_v1sz_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_hydromet_context_manifest_v1sz_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00206,datasets/schemas/protocol_c_hydromet_double_review_addendum_manifest_v1th_schema.csv,protocol_c_hydromet_double_review_addendum_manifest_v1th_schema.csv,,,no_explicit_date,manifest,datasets/schemas/protocol_c_hydromet_double_review_addendum_manifest_v1th_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00207,datasets/schemas/protocol_c_hydromet_evidence_intake_crosswalk_summary_v1sv_schema.csv,protocol_c_hydromet_evidence_intake_crosswalk_summary_v1sv_schema.csv,,,no_explicit_date,crosswalk_registry,datasets/schemas/protocol_c_hydromet_evidence_intake_crosswalk_summary_v1sv_schema.csv,,false,Explicit date from filename/manifest only; no visual inference.
