attachment_id,event_patch_candidate_id,event_id,patch_id,evidence_source,evidence_type,evidence_strength,evidence_status,evidence_limitations,can_support_contextual_review,can_support_overlay,can_create_ground_reference,notes
EVA_v1us_00057,EPC_v1us_00057,PET_2022_02_15,PET_26,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00058,EPC_v1us_00058,PET_2024_03_21_28,PET_00016,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00059,EPC_v1us_00059,PET_2024_03_21_28,PET_00104,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00060,EPC_v1us_00060,PET_2024_03_21_28,PET_00119,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00061,EPC_v1us_00061,PET_2024_03_21_28,PET_00140,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00062,EPC_v1us_00062,PET_2024_03_21_28,PET_00240,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00063,EPC_v1us_00063,PET_2024_03_21_28,PET_00257,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00064,EPC_v1us_00064,PET_2024_03_21_28,PET_00275,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00065,EPC_v1us_00065,PET_2024_03_21_28,PET_00291,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00066,EPC_v1us_00066,PET_2024_03_21_28,PET_00315,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00067,EPC_v1us_00067,PET_2024_03_21_28,PET_00360,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00068,EPC_v1us_00068,PET_2024_03_21_28,PET_00362,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00069,EPC_v1us_00069,PET_2024_03_21_28,PET_00396,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00070,EPC_v1us_00070,PET_2024_03_21_28,PET_00397,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00071,EPC_v1us_00071,PET_2024_03_21_28,PET_00404,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00072,EPC_v1us_00072,PET_2024_03_21_28,PET_00431,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00073,EPC_v1us_00073,PET_2024_03_21_28,PET_00467,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00074,EPC_v1us_00074,PET_2024_03_21_28,PET_00506,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00075,EPC_v1us_00075,PET_2024_03_21_28,PET_00507,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00076,EPC_v1us_00076,PET_2024_03_21_28,PET_00579,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00077,EPC_v1us_00077,PET_2024_03_21_28,PET_00614,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00078,EPC_v1us_00078,PET_2024_03_21_28,PET_00615,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00079,EPC_v1us_00079,PET_2024_03_21_28,PET_00617,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00080,EPC_v1us_00080,PET_2024_03_21_28,PET_00618,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00081,EPC_v1us_00081,PET_2024_03_21_28,PET_00641,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00082,EPC_v1us_00082,PET_2024_03_21_28,PET_00649,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00083,EPC_v1us_00083,PET_2024_03_21_28,PET_00652,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00084,EPC_v1us_00084,PET_2024_03_21_28,PET_00720,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00085,EPC_v1us_00085,PET_2024_03_21_28,PET_00756,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00086,EPC_v1us_00086,PET_2024_03_21_28,PET_00789,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00087,EPC_v1us_00087,PET_2024_03_21_28,PET_00823,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00088,EPC_v1us_00088,PET_2024_03_21_28,PET_00825,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00089,EPC_v1us_00089,PET_2024_03_21_28,PET_00829,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00090,EPC_v1us_00090,PET_2024_03_21_28,PET_00860,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00091,EPC_v1us_00091,PET_2024_03_21_28,PET_00863,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00092,EPC_v1us_00092,PET_2024_03_21_28,PET_00865,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00093,EPC_v1us_00093,PET_2024_03_21_28,PET_00916,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00094,EPC_v1us_00094,PET_2024_03_21_28,PET_00986,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00095,EPC_v1us_00095,PET_2024_03_21_28,PET_01307,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00096,EPC_v1us_00096,PET_2024_03_21_28,PET_01323,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00097,EPC_v1us_00097,PET_2024_03_21_28,PET_01349,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00098,EPC_v1us_00098,PET_2024_03_21_28,PET_01352,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00099,EPC_v1us_00099,PET_2024_03_21_28,PET_01386,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00100,EPC_v1us_00100,PET_2024_03_21_28,PET_01403,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00101,EPC_v1us_00101,PET_2024_03_21_28,PET_01458,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00102,EPC_v1us_00102,PET_2024_03_21_28,PET_01478,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00103,EPC_v1us_00103,PET_2024_03_21_28,PET_01483,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00104,EPC_v1us_00104,PET_2024_03_21_28,PET_01488,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00105,EPC_v1us_00105,PET_2024_03_21_28,PET_01495,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00106,EPC_v1us_00106,PET_2024_03_21_28,PET_02,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00107,EPC_v1us_00107,PET_2024_03_21_28,PET_03,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00108,EPC_v1us_00108,PET_2024_03_21_28,PET_06,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00109,EPC_v1us_00109,PET_2024_03_21_28,PET_07,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00110,EPC_v1us_00110,PET_2024_03_21_28,PET_08,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00111,EPC_v1us_00111,PET_2024_03_21_28,PET_09,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00112,EPC_v1us_00112,PET_2024_03_21_28,PET_18,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00113,EPC_v1us_00113,PET_2024_03_21_28,PET_20,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00114,EPC_v1us_00114,PET_2024_03_21_28,PET_25,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00115,EPC_v1us_00115,PET_2024_03_21_28,PET_26,v1up_petropolis_event_status_registry;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_HYDROMET_CONTEXT,WEAK_DOCUMENTARY_NO_PUBLIC_PATH,BLOCKED_NO_PUBLIC_PATH,document_only_no_geometry_no_public_geodata_path,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00117,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00118,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00119,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00120,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00121,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00122,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00123,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00124,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00125,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00126,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00127,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.
