readiness_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,notes
RDY_v1us_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00395,EPC_v1us_00039,PET_2022_02_15,PET_01349,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00396,EPC_v1us_00039,PET_2022_02_15,PET_01349,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00397,EPC_v1us_00039,PET_2022_02_15,PET_01349,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00398,EPC_v1us_00039,PET_2022_02_15,PET_01349,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00399,EPC_v1us_00039,PET_2022_02_15,PET_01349,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00400,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00401,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00402,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00403,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00404,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00405,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00406,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00407,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00408,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00409,EPC_v1us_00040,PET_2022_02_15,PET_01352,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00410,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00411,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00412,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00413,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00414,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00415,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00416,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00417,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00418,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00419,EPC_v1us_00041,PET_2022_02_15,PET_01386,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00420,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00421,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00422,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00423,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00424,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00425,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00426,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00427,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00428,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00429,EPC_v1us_00042,PET_2022_02_15,PET_01403,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00430,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00431,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00432,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00433,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00434,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00435,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00436,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00437,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00438,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00439,EPC_v1us_00043,PET_2022_02_15,PET_01458,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00440,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00441,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00442,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00443,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00444,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00445,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00446,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00447,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00448,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00449,EPC_v1us_00044,PET_2022_02_15,PET_01478,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00450,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00451,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00452,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00453,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00454,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00455,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00456,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00457,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00458,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00459,EPC_v1us_00045,PET_2022_02_15,PET_01483,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00460,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00461,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00462,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00463,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00464,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00465,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00466,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00467,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00468,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00469,EPC_v1us_00046,PET_2022_02_15,PET_01488,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00470,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00471,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00472,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00473,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00474,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00475,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00476,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00477,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00478,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00479,EPC_v1us_00047,PET_2022_02_15,PET_01495,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00480,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00481,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00482,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00483,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00484,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00485,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00486,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00487,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00488,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00489,EPC_v1us_00048,PET_2022_02_15,PET_02,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00490,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00491,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00492,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00493,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00494,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00495,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00496,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00497,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00498,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00499,EPC_v1us_00049,PET_2022_02_15,PET_03,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00500,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00501,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00502,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00503,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00504,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00505,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00506,EPC_v1us_00050,PET_2022_02_15,PET_06,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
