qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_temporal_safety_00189,EPC_v1us_00094,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00190,EPC_v1us_00095,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00191,EPC_v1us_00095,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00192,EPC_v1us_00096,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00193,EPC_v1us_00096,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00194,EPC_v1us_00097,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00195,EPC_v1us_00097,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00196,EPC_v1us_00098,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00197,EPC_v1us_00098,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00198,EPC_v1us_00099,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00199,EPC_v1us_00099,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00200,EPC_v1us_00100,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00201,EPC_v1us_00100,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00202,EPC_v1us_00101,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00203,EPC_v1us_00101,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00204,EPC_v1us_00102,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00205,EPC_v1us_00102,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00206,EPC_v1us_00103,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00207,EPC_v1us_00103,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00208,EPC_v1us_00104,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00209,EPC_v1us_00104,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00210,EPC_v1us_00105,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00211,EPC_v1us_00105,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00212,EPC_v1us_00106,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00213,EPC_v1us_00106,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00214,EPC_v1us_00107,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00215,EPC_v1us_00107,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00216,EPC_v1us_00108,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00217,EPC_v1us_00108,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00218,EPC_v1us_00109,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00219,EPC_v1us_00109,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00220,EPC_v1us_00110,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00221,EPC_v1us_00110,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00222,EPC_v1us_00111,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00223,EPC_v1us_00111,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00224,EPC_v1us_00112,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00225,EPC_v1us_00112,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00226,EPC_v1us_00113,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00227,EPC_v1us_00113,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00228,EPC_v1us_00114,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00229,EPC_v1us_00114,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00230,EPC_v1us_00115,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00231,EPC_v1us_00115,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00232,EPC_v1us_00116,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00233,EPC_v1us_00116,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00234,EPC_v1us_00117,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00235,EPC_v1us_00117,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00236,EPC_v1us_00118,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00237,EPC_v1us_00118,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00238,EPC_v1us_00119,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00239,EPC_v1us_00119,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00240,EPC_v1us_00120,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00241,EPC_v1us_00120,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00242,EPC_v1us_00121,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00243,EPC_v1us_00121,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00244,EPC_v1us_00122,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00245,EPC_v1us_00122,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00246,EPC_v1us_00123,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00247,EPC_v1us_00123,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00248,EPC_v1us_00124,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00249,EPC_v1us_00124,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00250,EPC_v1us_00125,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00251,EPC_v1us_00125,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00252,EPC_v1us_00126,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00253,EPC_v1us_00126,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00254,EPC_v1us_00127,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00255,EPC_v1us_00127,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00256,EPC_v1us_00128,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00257,EPC_v1us_00128,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00258,EPC_v1us_00129,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00259,EPC_v1us_00129,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00260,EPC_v1us_00130,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00261,EPC_v1us_00130,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00262,EPC_v1us_00131,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00263,EPC_v1us_00131,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00264,EPC_v1us_00132,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00265,EPC_v1us_00132,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00266,EPC_v1us_00133,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00267,EPC_v1us_00133,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00268,EPC_v1us_00134,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00269,EPC_v1us_00134,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00270,EPC_v1us_00135,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00271,EPC_v1us_00135,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00272,EPC_v1us_00136,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00273,EPC_v1us_00136,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00274,EPC_v1us_00137,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00275,EPC_v1us_00137,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00276,EPC_v1us_00138,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00277,EPC_v1us_00138,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00278,EPC_v1us_00139,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00279,EPC_v1us_00139,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00280,EPC_v1us_00140,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00281,EPC_v1us_00140,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00282,EPC_v1us_00141,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00283,EPC_v1us_00141,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00284,EPC_v1us_00142,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00285,EPC_v1us_00142,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00286,EPC_v1us_00143,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00287,EPC_v1us_00143,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00288,EPC_v1us_00144,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00289,EPC_v1us_00144,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00290,EPC_v1us_00145,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00291,EPC_v1us_00145,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00292,EPC_v1us_00146,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00293,EPC_v1us_00146,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00294,EPC_v1us_00147,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00295,EPC_v1us_00147,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00296,EPC_v1us_00148,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00297,EPC_v1us_00148,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00298,EPC_v1us_00149,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00299,EPC_v1us_00149,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00300,EPC_v1us_00150,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00301,EPC_v1us_00150,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00302,EPC_v1us_00151,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00303,EPC_v1us_00151,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00304,EPC_v1us_00152,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00305,EPC_v1us_00152,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00306,EPC_v1us_00153,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00307,EPC_v1us_00153,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00308,EPC_v1us_00154,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00309,EPC_v1us_00154,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00310,EPC_v1us_00155,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00311,EPC_v1us_00155,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00312,EPC_v1us_00156,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00313,EPC_v1us_00156,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00314,EPC_v1us_00157,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00315,EPC_v1us_00157,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00316,EPC_v1us_00158,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00317,EPC_v1us_00158,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00318,EPC_v1us_00159,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00319,EPC_v1us_00159,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00320,EPC_v1us_00160,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00321,EPC_v1us_00160,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00322,EPC_v1us_00161,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00323,EPC_v1us_00161,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00324,EPC_v1us_00162,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00325,EPC_v1us_00162,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00326,EPC_v1us_00163,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00327,EPC_v1us_00163,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00328,EPC_v1us_00164,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00329,EPC_v1us_00164,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00330,EPC_v1us_00165,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00331,EPC_v1us_00165,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00332,EPC_v1us_00166,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00333,EPC_v1us_00166,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00334,EPC_v1us_00167,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00335,EPC_v1us_00167,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00336,EPC_v1us_00168,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00337,EPC_v1us_00168,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00338,EPC_v1us_00169,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00339,EPC_v1us_00169,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00340,EPC_v1us_00170,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00341,EPC_v1us_00170,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00342,EPC_v1us_00171,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00343,EPC_v1us_00171,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00344,EPC_v1us_00171,temporal_safety,missing_date_has_blocker,non_empty_blocker,no_recoverable_sentinel_date_for_this_patch,PASS,expected,Missing date is an expected blocker.
