download_id,source_tag,event_id,url,resource_format,extension,domain,download_status,sha256,file_size_bytes,local_path_hash,blocking_reason,notes,safe_filename,url_sha1_12,local_target_hash,existing_file_status,collision_status
FDL_v1uj_0041,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/3812bdfc-28a0-46de-8f92-c643722bfa78/resource/c99492cc-ee53-4fd0-a254-c6573aaa2cd7/download/mae-coruja.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,521d270a27774b021719fcacfd6ac8d5ebe0f5d7718422c1340ba49ad7498180,7106,cbc8bce54f1cced0,,,REC_2022_05_24_30__ckan__c99492cc-ee53-4fd0-a254-c6573aaa2cd7__5bb7c6c19010__mae-coruja.csv,5bb7c6c19010,9e2e3bb9709e32d9,,NO_COLLISION
FDL_v1uj_0042,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/e8beeaec-5d53-4e3a-9196-89edf2127089/download/detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,1148398252bd093fd2702a3794217e3081a7948d681c4232388536dbf7a11ba5,21986,b3be2fd3515a295e,,,REC_2022_05_24_30__ckan__e8beeaec-5d53-4e3a-9196-89edf2127089__8bf9862065c9__detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,8bf9862065c9,834e342b8548c414,,NO_COLLISION
FDL_v1uj_0043,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/6d2e322b-70ce-424c-93fa-073b02ff4b17/download/rotas-operacionais-domingos-e-feriados.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,10bf4278a0cbd074cdacccb6c83eac21d3cef4c8954a6ef3562b7768054378a9,2995,25b09c959a0a6f29,,,REC_2022_05_24_30__ckan__6d2e322b-70ce-424c-93fa-073b02ff4b17__4c509f514f87__rotas-operacionais-domingos-e-feriados.csv,4c509f514f87,c883ca6bfeceadf5,,NO_COLLISION
FDL_v1uj_0044,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/1c9feb5e-38ad-4235-b3d2-771964c59c46/download/rotas-ciclaveis-do-recife-permanente.geojson,GeoJSON,.geojson,dados.recife.pe.gov.br,DOWNLOAD_OK,7c0e31dbd237bf34bc58f5d4ded96fc37fb673be93839dc4ebbadfe6bcdf6f2d,507098,15c328b51c6ddf99,,,REC_2022_05_24_30__ckan__1c9feb5e-38ad-4235-b3d2-771964c59c46__fb45a63c0d9f__rotas-ciclaveis-do-recife-permanente.geojson,fb45a63c0d9f,758299a2f18bc59b,,NO_COLLISION
FDL_v1uj_0045,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/42b2d034-37fb-46ea-8996-e4e26e52de0c/download/rotas-cicloviarias-operacionais.geojson,GeoJSON,.geojson,dados.recife.pe.gov.br,DOWNLOAD_OK,11caa7c01faae3314b5edcd071c78a8f16045abc92626a4309d2929e0db0e07d,40110,f7787b9b9ad63ab1,,,REC_2022_05_24_30__ckan__42b2d034-37fb-46ea-8996-e4e26e52de0c__3c46311ea9ae__rotas-cicloviarias-operacionais.geojson,3c46311ea9ae,17cdbbb15d7fec8f,,NO_COLLISION
FDL_v1uj_0046,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/c67fa150-8c69-4f6d-8fca-8204fdd61e35/download/rotas-ciclaveis-do-recife-conecta-.geojson,GeoJSON,.geojson,dados.recife.pe.gov.br,DOWNLOAD_OK,49b087c6869ff89f64c69b9627c605294291031a0bb712c8de81c824c8a3c4d9,1069812,c774d7fc63fe5cbd,,,REC_2022_05_24_30__ckan__c67fa150-8c69-4f6d-8fca-8204fdd61e35__f3090e42f795__rotas-ciclaveis-do-recife-conecta-.geojson,f3090e42f795,b5f5682560cb761f,,NO_COLLISION
FDL_v1uj_0047,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/738a27d0-0406-47d5-9bfd-b65480738b2f/resource/6b563ce1-e12c-4bc2-bacc-1a75b627c2d8/download/calcadas-recuperadas-do-recife-2019-emlurb.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,7fab45a4c61af2776055a34216338b348820e78e73126fe79b578d70f815576a,8129,38d64a110b911c71,,,REC_2022_05_24_30__ckan__6b563ce1-e12c-4bc2-bacc-1a75b627c2d8__09071c52f6e9__calcadas-recuperadas-do-recife-2019-emlurb.csv,09071c52f6e9,2fef79bcaa92b83e,,NO_COLLISION
FDL_v1uj_0048,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/c9e032bf-787b-434e-906a-9770f88d2132/resource/a48e0bec-028b-481d-a521-e04e98079268/download/cemiterios.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,e2143a556d9d4c90c25c825d4f8b8093fc64562433beb6265a982ccbb5df81d5,644,e0c77b80c234a5a6,,,REC_2022_05_24_30__ckan__a48e0bec-028b-481d-a521-e04e98079268__3199719e4922__cemiterios.csv,3199719e4922,2c1ba28460862457,,NO_COLLISION
FDL_v1uj_0049,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/76cb7e65-1362-4ea7-ac04-453d67e41c64/download/iluminacao-publica-do-recife-2025.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,68281c9f2a168155a1b16c26541a73013ca6575998b40dfd8b74530034de9abf,25448451,ed45efa1bac9f564,,,REC_2022_05_24_30__ckan__76cb7e65-1362-4ea7-ac04-453d67e41c64__8991bf1579b1__iluminacao-publica-do-recife-2025.csv,8991bf1579b1,5b2d5cb359a456b2,,NO_COLLISION
FDL_v1uj_0050,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/bd06d29e-ede2-4f0c-99ad-09dbb98a526c/download/iluminacao-publica-do-recife-2024.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,78c137f75c5710d6fb9a872955faf879d78f9a7a63af6883f98f80cd0e871b67,22457617,274242de96b83f14,,,REC_2022_05_24_30__ckan__bd06d29e-ede2-4f0c-99ad-09dbb98a526c__e523a681ffbd__iluminacao-publica-do-recife-2024.csv,e523a681ffbd,ade72b88701bbfff,,NO_COLLISION
FDL_v1uj_0051,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/1ba72563-ff6c-4704-9675-cff6cfc5e8b0/download/iluminacao-publica-do-recife-2023.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,7307fce634ca7242eea3432c1d3738a04dd813e54b9ec382054167ed60d0b496,25284278,239e78fbc9344437,,,REC_2022_05_24_30__ckan__1ba72563-ff6c-4704-9675-cff6cfc5e8b0__37cc9c81dd42__iluminacao-publica-do-recife-2023.csv,37cc9c81dd42,525a3623862f004a,,NO_COLLISION
FDL_v1uj_0052,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/b062bad8-e130-4706-9a0c-1049ae92425c/download/iluminacao-publica-do-recife-2022.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,26261e2da5085c0982510fe4cc5ab53e3ebbfbfce4cfdca7361bfd1bc75e631f,17765327,45fa789cd595d97b,,,REC_2022_05_24_30__ckan__b062bad8-e130-4706-9a0c-1049ae92425c__ceb6108cde86__iluminacao-publica-do-recife-2022.csv,ceb6108cde86,9c2de41169021fb4,,NO_COLLISION
FDL_v1uj_0053,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/d29159e2-cb76-4cfc-bea4-d71e9c221c1f/resource/2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0/download/roteiros-de-coleta-de-residuos.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,0abc13493fb22d5474e2dc2dcf162aed70d4aad7a38bc205171ed69c892b834a,382615,f8932391eda176f7,,,REC_2022_05_24_30__ckan__2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0__90e87ef8895a__roteiros-de-coleta-de-residuos.csv,90e87ef8895a,e0b7b82faee48f5e,,NO_COLLISION
FDL_v1uj_0054,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/35b66e14-b912-4ebd-af29-084dd21f09a0/resource/24adb60a-9fb2-4f55-b1d5-808729f5f28e/download/onde-descartar.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,1b6484a3af7e9d922558551f5880629f43db35885accf617a94fee504cba1bfd,15750,def61263970a98f8,,,REC_2022_05_24_30__ckan__24adb60a-9fb2-4f55-b1d5-808729f5f28e__c78a4ebe5998__onde-descartar.csv,c78a4ebe5998,99a650d1a5613503,,NO_COLLISION
FDL_v1uj_0055,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/45d0acc9-6fe0-4c4f-bce4-568a571beb0f/download/rotas-de-coletas.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,bc9d5650b1e2b9621a57e2ff8abe2f4734cbda668e995ca83f0ef6826a060f5c,94638,bd5d1f8aee1ae325,,,REC_2022_05_24_30__ckan__45d0acc9-6fe0-4c4f-bce4-568a571beb0f__d9b2ca16b7c4__rotas-de-coletas.csv,d9b2ca16b7c4,d92f3437be0e1ad8,,NO_COLLISION
FDL_v1uj_0056,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/1c6901ad-863b-4ee7-9cc1-4b0afb6c6458/download/pesagem-de-residuos-2012.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,9e16b405caec40ab11cded5331ab94b1cfe757877db7adac5b381bee20673a5f,24710980,ff7c23dae029834d,,,REC_2022_05_24_30__ckan__1c6901ad-863b-4ee7-9cc1-4b0afb6c6458__06b15ef2ebb8__pesagem-de-residuos-2012.csv,06b15ef2ebb8,849c2087c7239c88,,NO_COLLISION
FDL_v1uj_0057,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/97622c28-79dd-4273-89a6-9958bf398ade/download/pesagem-de-residuos-2013.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,85c161d081bb479bd39582bce6861fc85ceaecd6f46ec3840b8241f18d1bc25f,28281082,9ea31260620ddedf,,,REC_2022_05_24_30__ckan__97622c28-79dd-4273-89a6-9958bf398ade__77cb758df71c__pesagem-de-residuos-2013.csv,77cb758df71c,a2ff9d20033e250c,,NO_COLLISION
FDL_v1uj_0058,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/bf281fbc-167b-4602-994b-30772b11987f/download/pesagem-de-residuos-2014.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,1fd71c6ebccfb45b2b9f731320bc3d2d954c31187e360eb7c9d28f847cff19f6,29562287,0853a7d3a3b6b50d,,,REC_2022_05_24_30__ckan__bf281fbc-167b-4602-994b-30772b11987f__27f410b1dfb9__pesagem-de-residuos-2014.csv,27f410b1dfb9,e262f6fc012427e7,,NO_COLLISION
FDL_v1uj_0059,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/c81ded9f-aeb1-4aca-9b68-0a1f72241b37/download/pesagem-de-residuos-2015.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,7722e7473b87152e320d333c983ff45690cd4d758f2811257e7b2f67168079d6,31242766,b260cfc6c1e1d67a,,,REC_2022_05_24_30__ckan__c81ded9f-aeb1-4aca-9b68-0a1f72241b37__2b9f2595afe6__pesagem-de-residuos-2015.csv,2b9f2595afe6,00a11f0d2aef783b,,NO_COLLISION
FDL_v1uj_0060,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5/download/pesagem-de-residuos-2016.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,f5e63b38e2159cdd5e6b5e8f56905d060fad9d74d5f66938961fb8c597725900,27603452,f325a8b765720a34,,,REC_2022_05_24_30__ckan__63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5__070f91ca7b2d__pesagem-de-residuos-2016.csv,070f91ca7b2d,f89bf8b8d6e1d8aa,,NO_COLLISION
FDL_v1uj_0061,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/d2199b6f-1d24-4553-980b-e11dafc90e06/download/parques-e-pracas.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,a53bfc252dd0e5d6ab08734ce9098150986de2f4098e749b69265193b9fdaef3,99416,8dd71368ff28aafa,,,REC_2022_05_24_30__ckan__d2199b6f-1d24-4553-980b-e11dafc90e06__6b2009f1899a__parques-e-pracas.csv,6b2009f1899a,53c01532cfe94c70,,NO_COLLISION
FDL_v1uj_0062,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/054f05a9-a113-47e0-a46f-720e4828eaf2/download/parques-e-pracas.geojson,GeoJSON,.geojson,dados.recife.pe.gov.br,DOWNLOAD_OK,4029e3cb7dacee68c97f5bd3fbe534e9f71c3a44d0685a4c069074654b7f4abe,1106878,d262290ef48c44d3,,,REC_2022_05_24_30__ckan__054f05a9-a113-47e0-a46f-720e4828eaf2__e8f21dd91edc__parques-e-pracas.geojson,e8f21dd91edc,6190a462cf92c91a,,NO_COLLISION
FDL_v1uj_0063,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/529e344f-85bf-4e66-9006-11812c45f65b/download/parque-e-pracas-programa-ta-aprumado-pracas.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,c20e38e09075ba0eb1c0fb3e350dcf4780b067b740af3478fd7d905fe4369ce9,82426,66323ee7c40f66d3,,,REC_2022_05_24_30__ckan__529e344f-85bf-4e66-9006-11812c45f65b__2cdf59d0d04e__parque-e-pracas-programa-ta-aprumado-pracas.csv,2cdf59d0d04e,0006b444365c3bfa,,NO_COLLISION
