readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,contextual_coordinate_layer_only,occurrence_coordinate_candidate,geocoding_executed,centroid_used,notes
RDY_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00096,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00097,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00098,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00099,EPC_v1us_00135,REC_2022_05_24_30,REC_00355,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00100,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00101,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00102,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00103,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00104,EPC_v1us_00136,REC_2022_05_24_30,REC_00364,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00105,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00106,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00107,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00108,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00109,EPC_v1us_00137,REC_2022_05_24_30,REC_00388,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00110,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00111,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00112,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00113,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00114,EPC_v1us_00138,REC_2022_05_24_30,REC_00458,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00115,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00116,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00117,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00118,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00119,EPC_v1us_00139,REC_2022_05_24_30,REC_00460,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00120,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00121,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00122,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00123,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00124,EPC_v1us_00140,REC_2022_05_24_30,REC_00481,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00125,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00126,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00127,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00128,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00129,EPC_v1us_00141,REC_2022_05_24_30,REC_00482,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00130,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00131,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00132,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00133,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00134,EPC_v1us_00142,REC_2022_05_24_30,REC_00483,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00135,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00136,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00137,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00138,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00139,EPC_v1us_00143,REC_2022_05_24_30,REC_00501,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00140,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00141,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00142,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00143,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00144,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00145,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00146,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00147,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00148,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00149,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00150,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00151,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00152,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00153,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00154,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00155,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00156,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00157,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00158,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00159,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00160,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00161,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00162,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00163,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00164,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00165,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00166,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00167,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00168,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00169,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00170,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00171,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00172,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00173,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00174,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00175,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00176,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00177,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00178,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00179,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00180,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00181,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00182,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00183,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00184,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00185,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00186,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00187,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00188,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00189,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00190,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00191,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00192,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
