lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000074,EPC_v1us_00037,PET_01307,DINO_REVIEW_NAMESPACE,a40f2f5df83a2a28993edd6491b1b8a58424a8c024f28b0813ae808bc7003b86,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000075,EPC_v1us_00037,PET_01307,DINO_REVIEW_NAMESPACE,0e2be346379bd464ab11d68084e149ef08a54f4f3a9d2747f3e7f0b2dfed1182,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000076,EPC_v1us_00038,PET_01323,DINO_REVIEW_NAMESPACE,30203f5bf66eb4cfd4e189cd6abe7e563d3c11f5772c959944a3ac0d3178ef43,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000077,EPC_v1us_00038,PET_01323,DINO_REVIEW_NAMESPACE,d2eef73b3584e524fcc1ff9247573e2b68107d7f508b63ea9de9fa401fad59c8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000078,EPC_v1us_00039,PET_01349,DINO_REVIEW_NAMESPACE,70fc9a6c31b72f12eb2bef47a5a01a2b712d4b95215f8e23014de848aec88b60,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000079,EPC_v1us_00039,PET_01349,DINO_REVIEW_NAMESPACE,1a58d5dd5a02ba51dd5fed562487e1af15c8227cb91deab361adfb248303eacf,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000080,EPC_v1us_00040,PET_01352,DINO_REVIEW_NAMESPACE,b511d19b0c15efc05f1facf9cf880ff64bfa0e12ec04692833535ca8d376f044,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000081,EPC_v1us_00040,PET_01352,DINO_REVIEW_NAMESPACE,b6344a3c0412590c6c51a5acb4b94de4f04393d911ce685428ec0a1f19985d09,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000082,EPC_v1us_00041,PET_01386,DINO_REVIEW_NAMESPACE,d2461880bd51a16f370caf05ec6dcb4316447dc7c5d10cec604b70d82a2baf61,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000083,EPC_v1us_00041,PET_01386,DINO_REVIEW_NAMESPACE,aaefc05b1926d07ba1a5025354426675c94d7d344b352683d558b3eae371f554,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000084,EPC_v1us_00042,PET_01403,DINO_REVIEW_NAMESPACE,48c662c14ff35dca177f8e1f02e2bc28247242e2bceb6fa266731e58a89b02bd,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000085,EPC_v1us_00042,PET_01403,DINO_REVIEW_NAMESPACE,464689e5aeb3637375814a5753a871ca0a773d14d3420255f8aae4c99b9726ae,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000086,EPC_v1us_00043,PET_01458,DINO_REVIEW_NAMESPACE,138f551cf3a85a1881fe98e190a1a0035ff62dfbd51501e3487cdd31a6aadd27,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000087,EPC_v1us_00043,PET_01458,DINO_REVIEW_NAMESPACE,9c8401756bafbe3bf2054313d31f54bfff0abd337ab6a6d54cf45bace8dbad47,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000088,EPC_v1us_00044,PET_01478,DINO_REVIEW_NAMESPACE,e86e37686519472a5c21423898137f2564c83e00a8fdf558622c605081b0f067,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000089,EPC_v1us_00044,PET_01478,DINO_REVIEW_NAMESPACE,6e2c09499d655c46162449f4751ffec656f091e0cc7e23e303bdd9d1e022796a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000090,EPC_v1us_00045,PET_01483,DINO_REVIEW_NAMESPACE,2e198f550ccfe45042b0eec62a9afe089d2fad727279a699ac8d9d683aa7c2dc,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000091,EPC_v1us_00045,PET_01483,DINO_REVIEW_NAMESPACE,8c0f65b4bda96ec7dae0712cd17b4ab2206f101eb86d199781c492d08d5eea18,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000092,EPC_v1us_00046,PET_01488,DINO_REVIEW_NAMESPACE,cc5d3ddade7074c85a7f01ddc50784ee654949b7dcdf214e8df3a6078b892620,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000093,EPC_v1us_00046,PET_01488,DINO_REVIEW_NAMESPACE,fb3c00f6840ed27bf1053cb0e23ca4a5f17b9e4a88b67ed98b3967af5e41a99f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000094,EPC_v1us_00047,PET_01495,DINO_REVIEW_NAMESPACE,83e45f0f75b31cd5d40027b4ef776c7ca1216338084f67e6b716cd906608ab94,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000095,EPC_v1us_00047,PET_01495,DINO_REVIEW_NAMESPACE,046017219aab157b69e10346774fdd14fb049fdd425fbb8aa945ef960be378d0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000096,EPC_v1us_00058,PET_00016,DINO_REVIEW_NAMESPACE,c1054a2dab4c6f14568b2b7fddb4ccfe2c83d0383b8968b7fef79581b0a0faf8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000097,EPC_v1us_00058,PET_00016,DINO_REVIEW_NAMESPACE,b7d66e8974ef69795a92f8ac99a56f03eda2d13e841d5e1a942138f9ab4d4e28,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000098,EPC_v1us_00059,PET_00104,DINO_REVIEW_NAMESPACE,9fa7248527e9a66f5976c7e98155833d5a2da91f38a80b70aa3e6d2ef7f26e02,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000099,EPC_v1us_00059,PET_00104,DINO_REVIEW_NAMESPACE,f493c5afead1348ba9bff9e1902ea2ddf25f936e67dd0c223f8ddf682754c7e4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000100,EPC_v1us_00060,PET_00119,DINO_REVIEW_NAMESPACE,d924df4c8d7fb9e3d019b8d9af97b0c3140e7f94754804b8f97cea6542d37871,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000101,EPC_v1us_00060,PET_00119,DINO_REVIEW_NAMESPACE,3e5a15a19699b42fe1e89bd3eccf4f6d333f395672536c38d24b61a79c770b77,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000102,EPC_v1us_00061,PET_00140,DINO_REVIEW_NAMESPACE,c4a75f1f10fad100e1e74b2374c3d59b9f244de028842315e3163516098e1677,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000103,EPC_v1us_00061,PET_00140,DINO_REVIEW_NAMESPACE,1ffeb4b0d208d2ce76fe2fa22eb41112b174ea8ff7e1b7afd32950dfef4d950e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000104,EPC_v1us_00062,PET_00240,DINO_REVIEW_NAMESPACE,28f7ef3f92fcfbe49f2e277ae0aadab41ce78017536cc179255110569bb8d856,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000105,EPC_v1us_00062,PET_00240,DINO_REVIEW_NAMESPACE,bfd29c010c29362121527f1711e73cf335f96475549347c634008d0d0814321a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000106,EPC_v1us_00063,PET_00257,DINO_REVIEW_NAMESPACE,87f531407229f4815c023fb084aa5191c5490552c09b1bd76f55fa72218bfccc,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000107,EPC_v1us_00063,PET_00257,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000108,EPC_v1us_00064,PET_00275,DINO_REVIEW_NAMESPACE,b0897416ceb485371e1444f736097db702dd28c1a9159d695e82847b5560339b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000109,EPC_v1us_00064,PET_00275,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000110,EPC_v1us_00065,PET_00291,DINO_REVIEW_NAMESPACE,ce9d0254d6c25e37f8739b616e66ad21217145959f90340e853f6dcd320a6872,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000111,EPC_v1us_00065,PET_00291,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000112,EPC_v1us_00066,PET_00315,DINO_REVIEW_NAMESPACE,929e89e65e4ddbf2575d83386e2adc78ec3f6c70a1442c3f800329354e61158e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000113,EPC_v1us_00066,PET_00315,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000114,EPC_v1us_00067,PET_00360,DINO_REVIEW_NAMESPACE,6192e13f07fad4cba81f9cca6c859c5cfc1b0e463c1e2b5d6ce693b992c438ba,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000115,EPC_v1us_00067,PET_00360,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000116,EPC_v1us_00068,PET_00362,DINO_REVIEW_NAMESPACE,d932287f59c42debb58a1050a4f95f9edc4a265d494cb121c65c870cee03f801,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000117,EPC_v1us_00068,PET_00362,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000118,EPC_v1us_00069,PET_00396,DINO_REVIEW_NAMESPACE,7bceab08f352f2dfb3f139c61ac1d3f8566e0f23e8ff80090af962ca11b22425,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000119,EPC_v1us_00069,PET_00396,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000120,EPC_v1us_00070,PET_00397,DINO_REVIEW_NAMESPACE,3e98e323b2a27951e39c27657c090031977b7f2db21da00d4e8833a55dc9366f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000121,EPC_v1us_00070,PET_00397,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000122,EPC_v1us_00071,PET_00404,DINO_REVIEW_NAMESPACE,8572ae8a7ca9bafda77cb8fb0c7eb79fbff757092447ced4804f2db332afcc6d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000123,EPC_v1us_00071,PET_00404,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000124,EPC_v1us_00072,PET_00431,DINO_REVIEW_NAMESPACE,5c611e15a15b7a120faffe44392e01735cf8e99484d13f4413a05c5ea2b8dab7,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000125,EPC_v1us_00072,PET_00431,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000126,EPC_v1us_00073,PET_00467,DINO_REVIEW_NAMESPACE,99d19f07efbe72ab25beb5739be5304d37fabb1369282faacc1ee51d347901a7,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000127,EPC_v1us_00073,PET_00467,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000128,EPC_v1us_00074,PET_00506,DINO_REVIEW_NAMESPACE,b92a740c05c328e2e7c7e1cb9973c47057fd157ef732b5ae7a05b6eb5a48779f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000129,EPC_v1us_00074,PET_00506,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000130,EPC_v1us_00075,PET_00507,DINO_REVIEW_NAMESPACE,e99b3475acf127c64944011af48f27837b3ccb4bcf853e3a2596cb2ee73fb4de,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000131,EPC_v1us_00075,PET_00507,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000132,EPC_v1us_00076,PET_00579,DINO_REVIEW_NAMESPACE,668e5104653f6d9829dd3635900974e06dd63965ac7883110249b5fb53a78c8e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000133,EPC_v1us_00076,PET_00579,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000134,EPC_v1us_00077,PET_00614,DINO_REVIEW_NAMESPACE,8ed19f760e8ad900669aad802580780a84b0a30cfc4d16349a5e2b2b3bcbed79,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000135,EPC_v1us_00077,PET_00614,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000136,EPC_v1us_00078,PET_00615,DINO_REVIEW_NAMESPACE,07f07f64485e00f5f9b0341e209821a0e394ea81a4bc9234dd476b89d82bbc03,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000137,EPC_v1us_00078,PET_00615,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000138,EPC_v1us_00079,PET_00617,DINO_REVIEW_NAMESPACE,278059480f02d64367dc41c2a02ad33a5b8b21e84541afa4a50b05808a6bf2b8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000139,EPC_v1us_00079,PET_00617,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000140,EPC_v1us_00080,PET_00618,DINO_REVIEW_NAMESPACE,449d06f597c13bed3cd6c881ad1c666c6782f4a430f1737458efd405c935c66b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000141,EPC_v1us_00080,PET_00618,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000142,EPC_v1us_00081,PET_00641,DINO_REVIEW_NAMESPACE,bd31a6a929ac81ed3cae1d24a05fae744506f1235110af1561a7b204172492cd,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000143,EPC_v1us_00081,PET_00641,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000144,EPC_v1us_00082,PET_00649,DINO_REVIEW_NAMESPACE,ce45dc8e968adceadf79a16f6e3986630e29f1a938cacc0edad45a259ab5fc2c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000145,EPC_v1us_00082,PET_00649,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000146,EPC_v1us_00083,PET_00652,DINO_REVIEW_NAMESPACE,1eb48afa90415e6fc59842e554d53d21ff4b445db8b6a46a40bbccec64bc56e6,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000147,EPC_v1us_00083,PET_00652,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000148,EPC_v1us_00084,PET_00720,DINO_REVIEW_NAMESPACE,6fa818c45ad12e881b26062f4897142ae6e5e62a542ce0d60557fe63d2265ec2,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
