window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00651,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,5ec642e6411befa6de3e8c18,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00652,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,099bf04ce82bd94e7d99acfd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00653,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,89cccec3aa3f388786eee9f2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00654,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,be828a89ea1c4c40d904ac67,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00655,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,1dfcc368b55fca08587501e6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00656,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,5f6ce01e4ca97165833e7fb7,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00657,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,1f094215eb6242d7204cd9e5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00658,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,45131ff7dbad834fa272fa54,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00659,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,1f1fcc153f42eb0625999a11,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00660,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,15703dc0c0ee2cd95fe0439f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00661,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,02d219803c73eefe524a4f64,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00662,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,3b4d74ad5c4a1172f5ba3d7f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00663,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,91c79f602e6bf5f7b6e7339e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00664,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,670dda2fcaaf5d189ccdc886,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00665,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9c436afce36c163c5c7f6d8c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00666,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,0f998d4fddd58f2e15b05cb6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00667,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,b45efe7101c4b0a3187bfe9d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00668,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,f64190cc0df7cb3db1806397,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00669,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,68a62e7b0df33be5775b0cbd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00670,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,fff6ee57484d008a7ebba3a2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00671,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,5b3e0f4ecb906bc0bfb82816,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00672,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,571c64eb9bf12cb0ebedc33f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00673,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,910330a1544cbd31cc48fb78,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00674,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,ec755f3df27083b17dbdf1cf,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00675,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e7856e1f774e9e88fd5fa76b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00676,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,a2198a65b4849a93202d2875,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00677,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,8a36a76572a66b9083c8e50b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00678,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4bf428ca668df324cef41fd8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00679,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2129a0762946a810b6964757,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00680,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4d5793f7bd3e499164dc199d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00681,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,23fce46bdcf9a7bd492fa28e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00682,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,f6beff2fb5e008479dd838d5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00683,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,7bcf2f1abc25a3084ba5f451,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00684,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,fd119eb9d03b219a4cbf3604,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00685,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9a1810491087606d7af81542,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00686,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,aa05104682bce665bdb08071,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00687,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,2be014133457478a0bebd335,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00688,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,f3e70b9b83212aa0f4ec31da,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00689,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,0c627d4b2953fe1d9022d999,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00690,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9c390b8a3d6fefd47f6371f8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00691,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,08887eaa6e83042351642816,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00692,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9696a8672748cfc4c0dcb52f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00693,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4f76dc4740b2f3cdaf5f8e18,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00694,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e6c6a444cf57fa5b5326f1b7,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00695,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,891d44fb4c4ee6978a74f747,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00696,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,f660b455ef6baf3623d00956,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00697,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,a3d15af53dbc264438b3ee7b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00698,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,185ad292b3320ec80c4dad7b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00699,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4377ca5c4277cb9b1e5f4a97,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00700,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,b6e906666683766df3d8f83c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00701,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,dc445c7fe14a495b77132d7b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00702,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,93495c15489d9ac45b6e861f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00703,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,cd6bdb6f23cf0fff19d0b440,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00704,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,75487fdde88ea93c818dfedd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00705,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,6eeb399b8c822104da167d11,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00706,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,dfdaba185f9c8fc3b96db7ec,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00707,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,24b960bd263b44795174a58f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00708,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,4c6e6e4ff2f2aca7e39f4479,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00709,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,99bcbf103323228835102404,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00710,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,203da8ff9e95b6baf74ea671,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00711,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,16c406679b0ba73d06fbbdc9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00712,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,21feab6872e72a1417335573,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00713,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,947188342c75072f42f46172,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00714,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,d0a2fe610114811576b5f639,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00715,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,81138979e4dbfb49fe166f33,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00716,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,bb6ad4e489713e1f62457505,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00717,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,8e362347f4fb2e686b9caec6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00718,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,e70c0ecd8988fcaf60b79d77,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00719,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,8eadc083ec324d8baea86127,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00720,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,d7c0de84155de719790509e3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00721,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,7f2ed2876f72f3e12a71c9c4,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00722,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,ff55ccce6a85042c4adfee85,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00723,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,9ad1ffdfacbef9635b5b3d1f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00724,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,6059ccfe978a84f37f0ebbae,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00725,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,24779dbf71c4df710d8c0d6c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00726,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,a19343644024403b574cfdfd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00727,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,35b5740f1870e32732d24d8a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00728,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,b9b558fb2e9667f9638fc0de,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00729,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,c7a28a3ff35d81fd99491640,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00730,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,0b25df31bf2024271bc5235d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00731,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,27c17afdf90184f27e122b70,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_00732,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,8c23f8cd98cf950777e1f0d6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
