dry_run_query_id,binding_id,anchor_id,patch_id,asset_id,collection_candidate,bbox,datetime_or_range,query_constraints,would_download,would_create_crop,execution_status,reason_not_executed
MV2_13_DRY_00060,MV2_13_BIND_00060,MV2_12_ANCHOR_00060,PET_00506,37ac86244a5242d6,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"687940.0,7512180.0,688900.0,7513140.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00061,MV2_13_BIND_00061,MV2_12_ANCHOR_00061,PET_00507,6ebb72ad84d6e0dc,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"688860.0,7512170.0,689830.0,7513130.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00062,MV2_13_BIND_00062,MV2_12_ANCHOR_00062,PET_00579,40a3ed7aa615d3eb,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690740.0,7513990.0,691700.0,7514950.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00063,MV2_13_BIND_00063,MV2_12_ANCHOR_00063,PET_00614,684f4b3d08f97e07,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690750.0,7514910.0,691710.0,7515870.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00064,MV2_13_BIND_00064,MV2_12_ANCHOR_00064,PET_00615,afbf0118fb8dec3e,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"691670.0,7514900.0,692640.0,7515860.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00065,MV2_13_BIND_00065,MV2_12_ANCHOR_00065,PET_00617,1fc1c5737fd1a195,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"693520.0,7514870.0,694490.0,7515830.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00066,MV2_13_BIND_00066,MV2_12_ANCHOR_00066,PET_00618,888d1f22b626ce64,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"694440.0,7514860.0,695410.0,7515820.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00067,MV2_13_BIND_00067,MV2_12_ANCHOR_00067,PET_00641,d66aede60a7f2241,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"683360.0,7515920.0,684330.0,7516880.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00068,MV2_13_BIND_00068,MV2_12_ANCHOR_00068,PET_00649,f429d09b1de1d57e,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690760.0,7515830.0,691720.0,7516790.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00069,MV2_13_BIND_00069,MV2_12_ANCHOR_00069,PET_00652,226c3fd13153c2b3,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"693530.0,7515790.0,694500.0,7516750.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00070,MV2_13_BIND_00070,MV2_12_ANCHOR_00070,PET_00720,4d6f549efadcc8f1,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"691710.0,7517650.0,692670.0,7518610.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00071,MV2_13_BIND_00071,MV2_12_ANCHOR_00071,PET_00756,b99dad3da2e06df0,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"692640.0,7518560.0,693610.0,7519520.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00072,MV2_13_BIND_00072,MV2_12_ANCHOR_00072,PET_00789,ca3e86c4b23c78e2,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690800.0,7519500.0,691770.0,7520460.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00073,MV2_13_BIND_00073,MV2_12_ANCHOR_00073,PET_00823,f77370131f6af6f4,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"689890.0,7520440.0,690860.0,7521400.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00074,MV2_13_BIND_00074,MV2_12_ANCHOR_00074,PET_00825,2b163dd443cf8359,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"691740.0,7520410.0,692710.0,7521370.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00075,MV2_13_BIND_00075,MV2_12_ANCHOR_00075,PET_00829,d7675b83c6896d34,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"695440.0,7520370.0,696410.0,7521330.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00076,MV2_13_BIND_00076,MV2_12_ANCHOR_00076,PET_00860,a31c4a8fea21648e,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"691750.0,7521330.0,692720.0,7522290.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00077,MV2_13_BIND_00077,MV2_12_ANCHOR_00077,PET_00863,333f55b3867faa8f,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"694530.0,7521300.0,695490.0,7522260.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00078,MV2_13_BIND_00078,MV2_12_ANCHOR_00078,PET_00865,bbd2f3f516a9d03f,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"696380.0,7521270.0,697340.0,7522230.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00079,MV2_13_BIND_00079,MV2_12_ANCHOR_00079,PET_00916,71c19bc87a195428,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"678820.0,7523330.0,679790.0,7524290.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00080,MV2_13_BIND_00080,MV2_12_ANCHOR_00080,PET_00986,0cde77e9c1575840,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"678840.0,7525170.0,679810.0,7526130.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00081,MV2_13_BIND_00081,MV2_12_ANCHOR_00081,PET_01307,e05df0f62e418ae5,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684490.0,7533380.0,685460.0,7534340.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00082,MV2_13_BIND_00082,MV2_12_ANCHOR_00082,PET_01323,b03e03c6228a12e0,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"699300.0,7533200.0,700270.0,7534160.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00083,MV2_13_BIND_00083,MV2_12_ANCHOR_00083,PET_01349,2f83811f9a21917a,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690980.0,7534220.0,691950.0,7535190.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00084,MV2_13_BIND_00084,MV2_12_ANCHOR_00084,PET_01352,7a612be3a61d97c7,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"693760.0,7534190.0,694730.0,7535150.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00085,MV2_13_BIND_00085,MV2_12_ANCHOR_00085,PET_01386,95b5532160a129aa,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"692850.0,7535120.0,693810.0,7536080.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00086,MV2_13_BIND_00086,MV2_12_ANCHOR_00086,PET_01403,5152bf2f6bf19eaf,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"676190.0,7536240.0,677160.0,7537200.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00087,MV2_13_BIND_00087,MV2_12_ANCHOR_00087,PET_01458,11466fcdfb772b83,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"694720.0,7536940.0,695690.0,7537900.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00088,MV2_13_BIND_00088,MV2_12_ANCHOR_00088,PET_01478,eb11663726bba27f,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"680840.0,7538030.0,681810.0,7538990.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00089,MV2_13_BIND_00089,MV2_12_ANCHOR_00089,PET_01483,e0e0b321be14838c,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"685470.0,7537970.0,686440.0,7538930.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00090,MV2_13_BIND_00090,MV2_12_ANCHOR_00090,PET_01488,f2ad03e08db0ccb4,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690100.0,7537920.0,691070.0,7538880.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00091,MV2_13_BIND_00091,MV2_12_ANCHOR_00091,PET_01495,d3d5ed24b1446e38,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"696590.0,7537840.0,697550.0,7538800.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00092,MV2_13_BIND_00092,MV2_12_ANCHOR_00092,REC_00019,e07eacbc8a366650,sentinel-2-l2a,"280830.0,9090040.0,281860.0,9091050.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00093,MV2_13_BIND_00093,MV2_12_ANCHOR_00093,REC_00183,37c34f5a6f1e21e2,sentinel-2-l2a,"283770.0,9096940.0,284790.0,9097950.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00094,MV2_13_BIND_00094,MV2_12_ANCHOR_00094,REC_00204,f7d34b2045dd441d,sentinel-2-l2a,"281780.0,9097910.0,282810.0,9098930.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00095,MV2_13_BIND_00095,MV2_12_ANCHOR_00095,REC_00205,bc6e6d18b88e7293,sentinel-2-l2a,"282770.0,9097910.0,283800.0,9098930.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00096,MV2_13_BIND_00096,MV2_12_ANCHOR_00096,REC_00227,7e4673aa5e1b50e0,sentinel-2-l2a,"281780.0,9098890.0,282800.0,9099910.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00097,MV2_13_BIND_00097,MV2_12_ANCHOR_00097,REC_00260,a7a9a0ba42013fd4,sentinel-2-l2a,"268900.0,9100800.0,269920.0,9101810.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00098,MV2_13_BIND_00098,MV2_12_ANCHOR_00098,REC_00276,025caa85963a0770,sentinel-2-l2a,"284740.0,9100870.0,285760.0,9101890.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00099,MV2_13_BIND_00099,MV2_12_ANCHOR_00099,REC_00279,5b00df799cfcdb0b,sentinel-2-l2a,"264930.0,9101760.0,265960.0,9102780.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00100,MV2_13_BIND_00100,MV2_12_ANCHOR_00100,REC_00289,4df01ab3609f3bea,sentinel-2-l2a,"274830.0,9101810.0,275860.0,9102830.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00101,MV2_13_BIND_00101,MV2_12_ANCHOR_00101,REC_00290,96d7799feeeed728,sentinel-2-l2a,"275820.0,9101810.0,276850.0,9102830.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00102,MV2_13_BIND_00102,MV2_12_ANCHOR_00102,REC_00291,e07439dd6ca21f1a,sentinel-2-l2a,"276810.0,9101820.0,277840.0,9102840.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00103,MV2_13_BIND_00103,MV2_12_ANCHOR_00103,REC_00292,4533208693183fd6,sentinel-2-l2a,"277800.0,9101820.0,278830.0,9102840.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00104,MV2_13_BIND_00104,MV2_12_ANCHOR_00104,REC_00294,d04f3b60f00dfa1f,sentinel-2-l2a,"279780.0,9101830.0,280810.0,9102850.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00105,MV2_13_BIND_00105,MV2_12_ANCHOR_00105,REC_00296,ef25187838e6b508,sentinel-2-l2a,"281760.0,9101840.0,282790.0,9102860.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00106,MV2_13_BIND_00106,MV2_12_ANCHOR_00106,REC_00299,71294b6a2a591acf,sentinel-2-l2a,"284740.0,9101860.0,285760.0,9102880.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00107,MV2_13_BIND_00107,MV2_12_ANCHOR_00107,REC_00302,529562b8928a0c77,sentinel-2-l2a,"264920.0,9102740.0,265950.0,9103760.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00108,MV2_13_BIND_00108,MV2_12_ANCHOR_00108,REC_00313,90a8891c5876e143,sentinel-2-l2a,"275820.0,9102800.0,276840.0,9103820.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00109,MV2_13_BIND_00109,MV2_12_ANCHOR_00109,REC_00314,dde62e484b858d75,sentinel-2-l2a,"276810.0,9102800.0,277830.0,9103820.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00110,MV2_13_BIND_00110,MV2_12_ANCHOR_00110,REC_00354,915fb2786ece3538,sentinel-2-l2a,"270860.0,9104740.0,271880.0,9105760.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00111,MV2_13_BIND_00111,MV2_12_ANCHOR_00111,REC_00355,67bb88f906913200,sentinel-2-l2a,"271850.0,9104750.0,272870.0,9105760.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00112,MV2_13_BIND_00112,MV2_12_ANCHOR_00112,REC_00364,5ba50ec9a949eb00,sentinel-2-l2a,"280760.0,9104790.0,281780.0,9105810.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00113,MV2_13_BIND_00113,MV2_12_ANCHOR_00113,REC_00388,e52c3555a905d99c,sentinel-2-l2a,"281750.0,9105780.0,282770.0,9106800.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00114,MV2_13_BIND_00114,MV2_12_ANCHOR_00114,REC_00458,41a529bc87c11fdc,sentinel-2-l2a,"282720.0,9108740.0,283750.0,9109750.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00115,MV2_13_BIND_00115,MV2_12_ANCHOR_00115,REC_00460,fdb61fdcfde4bc2e,sentinel-2-l2a,"284700.0,9108750.0,285730.0,9109760.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00116,MV2_13_BIND_00116,MV2_12_ANCHOR_00116,REC_00481,a79efe7351aa4752,sentinel-2-l2a,"282720.0,9109720.0,283740.0,9110740.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00117,MV2_13_BIND_00117,MV2_12_ANCHOR_00117,REC_00482,c03d1988bd9bb68e,sentinel-2-l2a,"283710.0,9109720.0,284730.0,9110740.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00118,MV2_13_BIND_00118,MV2_12_ANCHOR_00118,REC_00483,90d4c51a5b642169,sentinel-2-l2a,"284700.0,9109730.0,285720.0,9110750.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00119,MV2_13_BIND_00119,MV2_12_ANCHOR_00119,REC_00501,afbd733bbdabee02,sentinel-2-l2a,"279740.0,9110690.0,280770.0,9111710.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00120,MV2_13_BIND_00120,MV2_12_ANCHOR_00120,REC_00502,68c3546f05cc023c,sentinel-2-l2a,"280730.0,9110690.0,281760.0,9111710.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00121,MV2_13_BIND_00121,MV2_12_ANCHOR_00121,REC_00503,59f4370d80a27e1d,sentinel-2-l2a,"281720.0,9110700.0,282750.0,9111720.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
