anchor_id,source_file,raw_anchor_key,raw_anchor_text,normalized_anchor_key,extracted_sensor,extracted_platform,extracted_scene_id,extracted_tile,extracted_datetime,extracted_region,extracted_asset_id,extracted_patch_id,extraction_confidence,extraction_notes
MV2_12_ANCHOR_00105,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,ef25187838e6b508,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00105,,,,,,Recife,ef25187838e6b508,REC_00296,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00106,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,71294b6a2a591acf,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00106,,,,,,Recife,71294b6a2a591acf,REC_00299,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00107,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,529562b8928a0c77,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00107,,,,,,Recife,529562b8928a0c77,REC_00302,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00108,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,90a8891c5876e143,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00108,,,,,,Recife,90a8891c5876e143,REC_00313,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00109,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,dde62e484b858d75,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00109,,,,,,Recife,dde62e484b858d75,REC_00314,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00110,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,915fb2786ece3538,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00110,,,,,,Recife,915fb2786ece3538,REC_00354,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00111,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,67bb88f906913200,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00111,,,,,,Recife,67bb88f906913200,REC_00355,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00112,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,5ba50ec9a949eb00,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00112,,,,,,Recife,5ba50ec9a949eb00,REC_00364,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00113,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,e52c3555a905d99c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00113,,,,,,Recife,e52c3555a905d99c,REC_00388,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00114,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,41a529bc87c11fdc,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00114,,,,,,Recife,41a529bc87c11fdc,REC_00458,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00115,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,fdb61fdcfde4bc2e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00115,,,,,,Recife,fdb61fdcfde4bc2e,REC_00460,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00116,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,a79efe7351aa4752,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00116,,,,,,Recife,a79efe7351aa4752,REC_00481,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00117,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,c03d1988bd9bb68e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00117,,,,,,Recife,c03d1988bd9bb68e,REC_00482,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00118,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,90d4c51a5b642169,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00118,,,,,,Recife,90d4c51a5b642169,REC_00483,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00119,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,afbd733bbdabee02,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00119,,,,,,Recife,afbd733bbdabee02,REC_00501,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00120,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,68c3546f05cc023c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00120,,,,,,Recife,68c3546f05cc023c,REC_00502,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00121,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,59f4370d80a27e1d,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00121,,,,,,Recife,59f4370d80a27e1d,REC_00503,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00122,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d2283f0776744467,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00122,,,,,,Recife,d2283f0776744467,REC_00505,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00123,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,e0d7e9d725b97524,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00123,,,,,,Recife,e0d7e9d725b97524,REC_00506,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00124,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,7b3eb11def97a0c1,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00124,,,,,,Recife,7b3eb11def97a0c1,REC_00525,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00125,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,dc6523c4350741c4,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00125,,,,,,Recife,dc6523c4350741c4,REC_00526,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00126,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,3ddcf1ea1e54b391,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00126,,,,,,Recife,3ddcf1ea1e54b391,REC_00529,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00127,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,8f32b58bbce97cd4,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00127,,,,,,Recife,8f32b58bbce97cd4,REC_00548,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00128,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,4425022e71699b1d,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00128,,,,,,Recife,4425022e71699b1d,REC_00550,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00129,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220118T130239_20220118T130322_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00129,S2_MSI,Sentinel-2,20220118T130239_20220118T130322_T23KPR,,,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00130,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220202T130251_20220202T130247_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00130,S2_MSI,Sentinel-2,20220202T130251_20220202T130247_T23KPR,,,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00131,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220202T130251_20220202T130247_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00131,S2_MSI,Sentinel-2,20220202T130251_20220202T130247_T23KPR,,,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00132,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00132,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00133,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00133,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00134,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00134,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00135,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00135,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00136,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00136,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00137,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00137,,,,,2026-06-18,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=INVALID_FUTURE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00138,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00138,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00139,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00139,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00140,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00140,,,,,2022-06-02,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00141,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00141,,,,,2022-06-02,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00142,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00142,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00143,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00143,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00144,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00144,,,,,2022-05-24,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00145,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00145,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00146,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00146,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00147,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00147,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00148,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00148,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00149,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00149,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00150,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00150,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00151,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00151,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00152,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00152,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00153,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00153,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00154,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220118T130239_20220118T130322_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00154,S2_MSI,Sentinel-2,20220118T130239_20220118T130322_T23KPR,,,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=STRONG_SCENE_ID
MV2_12_ANCHOR_00155,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00155,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00156,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00156,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00157,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00157,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00158,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00158,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00159,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00159,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00160,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00160,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00161,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00161,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00162,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00162,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00163,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00163,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00164,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00164,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00165,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,20220118T130239_20220118T130322_T23KPR,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00165,S2_MSI,Sentinel-2,20220118T130239_20220118T130322_T23KPR,T23KPR,2026-06-18,,,,SCENE_ID_STRONG,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=INVALID_FUTURE;anchor_strength=STRONG_SCENE_ID
