binding_id,anchor_id,patch_id,has_patch_geometry,geometry_path,geometry_type,bbox,crs,crs_status,aoi_status,geometry_blocking_reason,next_action
MV2_13_BIND_00067,MV2_12_ANCHOR_00067,PET_00641,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"683360.0,7515920.0,684330.0,7516880.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00068,MV2_12_ANCHOR_00068,PET_00649,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690760.0,7515830.0,691720.0,7516790.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00069,MV2_12_ANCHOR_00069,PET_00652,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"693530.0,7515790.0,694500.0,7516750.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00070,MV2_12_ANCHOR_00070,PET_00720,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"691710.0,7517650.0,692670.0,7518610.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00071,MV2_12_ANCHOR_00071,PET_00756,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"692640.0,7518560.0,693610.0,7519520.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00072,MV2_12_ANCHOR_00072,PET_00789,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690800.0,7519500.0,691770.0,7520460.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00073,MV2_12_ANCHOR_00073,PET_00823,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"689890.0,7520440.0,690860.0,7521400.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00074,MV2_12_ANCHOR_00074,PET_00825,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"691740.0,7520410.0,692710.0,7521370.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00075,MV2_12_ANCHOR_00075,PET_00829,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"695440.0,7520370.0,696410.0,7521330.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00076,MV2_12_ANCHOR_00076,PET_00860,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"691750.0,7521330.0,692720.0,7522290.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00077,MV2_12_ANCHOR_00077,PET_00863,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"694530.0,7521300.0,695490.0,7522260.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00078,MV2_12_ANCHOR_00078,PET_00865,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"696380.0,7521270.0,697340.0,7522230.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00079,MV2_12_ANCHOR_00079,PET_00916,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"678820.0,7523330.0,679790.0,7524290.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00080,MV2_12_ANCHOR_00080,PET_00986,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"678840.0,7525170.0,679810.0,7526130.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00081,MV2_12_ANCHOR_00081,PET_01307,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684490.0,7533380.0,685460.0,7534340.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00082,MV2_12_ANCHOR_00082,PET_01323,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"699300.0,7533200.0,700270.0,7534160.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00083,MV2_12_ANCHOR_00083,PET_01349,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690980.0,7534220.0,691950.0,7535190.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00084,MV2_12_ANCHOR_00084,PET_01352,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"693760.0,7534190.0,694730.0,7535150.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00085,MV2_12_ANCHOR_00085,PET_01386,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"692850.0,7535120.0,693810.0,7536080.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00086,MV2_12_ANCHOR_00086,PET_01403,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"676190.0,7536240.0,677160.0,7537200.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00087,MV2_12_ANCHOR_00087,PET_01458,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"694720.0,7536940.0,695690.0,7537900.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00088,MV2_12_ANCHOR_00088,PET_01478,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"680840.0,7538030.0,681810.0,7538990.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00089,MV2_12_ANCHOR_00089,PET_01483,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"685470.0,7537970.0,686440.0,7538930.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00090,MV2_12_ANCHOR_00090,PET_01488,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690100.0,7537920.0,691070.0,7538880.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00091,MV2_12_ANCHOR_00091,PET_01495,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"696590.0,7537840.0,697550.0,7538800.0",EPSG:32723,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00092,MV2_12_ANCHOR_00092,REC_00019,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"280830.0,9090040.0,281860.0,9091050.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00093,MV2_12_ANCHOR_00093,REC_00183,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"283770.0,9096940.0,284790.0,9097950.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00094,MV2_12_ANCHOR_00094,REC_00204,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"281780.0,9097910.0,282810.0,9098930.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00095,MV2_12_ANCHOR_00095,REC_00205,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"282770.0,9097910.0,283800.0,9098930.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00096,MV2_12_ANCHOR_00096,REC_00227,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"281780.0,9098890.0,282800.0,9099910.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00097,MV2_12_ANCHOR_00097,REC_00260,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"268900.0,9100800.0,269920.0,9101810.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00098,MV2_12_ANCHOR_00098,REC_00276,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"284740.0,9100870.0,285760.0,9101890.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00099,MV2_12_ANCHOR_00099,REC_00279,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"264930.0,9101760.0,265960.0,9102780.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00100,MV2_12_ANCHOR_00100,REC_00289,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"274830.0,9101810.0,275860.0,9102830.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00101,MV2_12_ANCHOR_00101,REC_00290,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"275820.0,9101810.0,276850.0,9102830.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00102,MV2_12_ANCHOR_00102,REC_00291,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"276810.0,9101820.0,277840.0,9102840.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00103,MV2_12_ANCHOR_00103,REC_00292,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"277800.0,9101820.0,278830.0,9102840.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00104,MV2_12_ANCHOR_00104,REC_00294,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"279780.0,9101830.0,280810.0,9102850.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00105,MV2_12_ANCHOR_00105,REC_00296,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"281760.0,9101840.0,282790.0,9102860.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00106,MV2_12_ANCHOR_00106,REC_00299,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"284740.0,9101860.0,285760.0,9102880.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00107,MV2_12_ANCHOR_00107,REC_00302,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"264920.0,9102740.0,265950.0,9103760.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00108,MV2_12_ANCHOR_00108,REC_00313,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"275820.0,9102800.0,276840.0,9103820.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00109,MV2_12_ANCHOR_00109,REC_00314,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"276810.0,9102800.0,277830.0,9103820.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00110,MV2_12_ANCHOR_00110,REC_00354,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"270860.0,9104740.0,271880.0,9105760.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00111,MV2_12_ANCHOR_00111,REC_00355,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"271850.0,9104750.0,272870.0,9105760.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00112,MV2_12_ANCHOR_00112,REC_00364,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"280760.0,9104790.0,281780.0,9105810.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00113,MV2_12_ANCHOR_00113,REC_00388,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"281750.0,9105780.0,282770.0,9106800.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00114,MV2_12_ANCHOR_00114,REC_00458,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"282720.0,9108740.0,283750.0,9109750.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00115,MV2_12_ANCHOR_00115,REC_00460,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"284700.0,9108750.0,285730.0,9109760.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00116,MV2_12_ANCHOR_00116,REC_00481,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"282720.0,9109720.0,283740.0,9110740.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00117,MV2_12_ANCHOR_00117,REC_00482,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"283710.0,9109720.0,284730.0,9110740.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00118,MV2_12_ANCHOR_00118,REC_00483,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"284700.0,9109730.0,285720.0,9110750.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00119,MV2_12_ANCHOR_00119,REC_00501,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"279740.0,9110690.0,280770.0,9111710.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00120,MV2_12_ANCHOR_00120,REC_00502,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"280730.0,9110690.0,281760.0,9111710.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00121,MV2_12_ANCHOR_00121,REC_00503,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"281720.0,9110700.0,282750.0,9111720.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00122,MV2_12_ANCHOR_00122,REC_00505,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"283700.0,9110710.0,284730.0,9111730.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00123,MV2_12_ANCHOR_00123,REC_00506,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"284690.0,9110710.0,285720.0,9111730.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00124,MV2_12_ANCHOR_00124,REC_00525,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"280730.0,9111680.0,281750.0,9112700.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00125,MV2_12_ANCHOR_00125,REC_00526,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"281720.0,9111680.0,282740.0,9112700.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00126,MV2_12_ANCHOR_00126,REC_00529,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"284690.0,9111700.0,285710.0,9112720.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00127,MV2_12_ANCHOR_00127,REC_00548,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"280720.0,9112660.0,281750.0,9113680.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00128,MV2_12_ANCHOR_00128,REC_00550,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"282700.0,9112670.0,283730.0,9113690.0",EPSG:32725,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00129,MV2_12_ANCHOR_00129,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00130,MV2_12_ANCHOR_00130,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00131,MV2_12_ANCHOR_00131,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00132,MV2_12_ANCHOR_00132,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00133,MV2_12_ANCHOR_00133,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00134,MV2_12_ANCHOR_00134,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00135,MV2_12_ANCHOR_00135,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00136,MV2_12_ANCHOR_00136,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
MV2_13_BIND_00137,MV2_12_ANCHOR_00137,,false,,NONE,,,ABSENT,AOI_ABSENT,sem_geometria_de_patch_para_AOI,recuperar_ou_digitalizar_geometria_de_patch_com_CRS
