download_id,source_id,region,institution,url,format,download_status,http_status,content_type,file_path,file_size_bytes,sha256,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15ADL_0057,S15ASRC_0068,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/99f75cce-f13b-444f-bd2e-a986643d60f0/download/cadastro-dos-docentes-por-turma-2014.csv,csv,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0068.csv,921650,60812a1f671211955230355e43697d2f02f8b38b2decaab424766e5642bfa37d,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0058,S15ASRC_0069,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/9f74d95b-5484-4116-b78d-0a4a128dcdb7/download/dicionario-de-dados-do-censo-escolar-cadastro-das-escolas.json,json,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0069.json,19641,21c0483962fddb44b3417eb55d2a0a8acc61f5199d9a463d0e500a0c0cefda00,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0059,S15ASRC_0070,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/92ab2242-297d-4385-af8a-192841545d57/download/dicionario-de-dados-do-censo-escolar-cadastro-de-turmas-por-escola.json,json,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0070.json,18969,a2f5875dcfd6fbe88367067c69290f31670be701ad5cb68eda213dd17b165307,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0060,S15ASRC_0071,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/f170c3ae-a3e0-4e13-b8de-a04d5ca40ec2/download/dicionario-de-dados-do-censo-escolar-cadastro-dos-alunos-por-turma.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0061,S15ASRC_0072,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/6a65e286-d8a3-47d2-bac2-7ac331226573/download/dicionario-de-dados-do-censo-escolar-cadastro-dos-docentes-por-turma.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0062,S15ASRC_0073,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/c1c1f9c2-2d16-4c59-a907-dc248bf6d940/download/cadastro-das-escolas-2015.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0063,S15ASRC_0074,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f55af2ef-e645-4fac-918c-42daf130de32/download/cadastro-de-turmas-por-escola-2015.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0064,S15ASRC_0075,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f647e19b-f089-4b58-88ce-dc4e1dde70e1/download/cadastro-dos-alunos-por-turma-2015.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0065,S15ASRC_0076,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/b8cbd013-a0b3-4887-88be-27a996c5c874/download/cadastro-dos-docentes-por-turma-2015.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0066,S15ASRC_0077,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/feb1fcf8-c36f-45ac-a094-bd314a81b8f0/download/dicionario-de-dados-censo-escolar-2015-cadastro-das-escolas.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0067,S15ASRC_0078,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/0da107cf-b98d-4d81-a639-b78fbff2d834/download/dicionario-de-dados-censo-escolar-2015-cadastro-das-escolas.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0068,S15ASRC_0079,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/4cb8a456-9aa5-42c3-99f5-49c8a2f5936f/download/dicionario-de-dados-censo-escolar-2015-cadastro-de-turmas-por-escola.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0069,S15ASRC_0080,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/d15c9c14-e5a4-46fa-abde-d7e7ec577552/download/dicionario-de-dados-censo-escolar-2015-cadastro-de-turmas-por-escola.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0070,S15ASRC_0081,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/5a3a879e-783b-4d24-9bb7-a35b35145c62/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-alunos-por-turma.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0071,S15ASRC_0082,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/e67a2358-e92c-4c7a-9f3f-5cad8d187d3c/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-alunos-por-turma.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0072,S15ASRC_0083,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/3569702d-842d-4872-9da8-ab38b3f19994/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-docentes-por-turma.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0073,S15ASRC_0084,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/8f01b4c0-683c-4b9e-bb7a-3b8c3deaee54/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-docentes-por-turma.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0074,S15ASRC_0085,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/aaf2e01e-5a9d-414c-ac2a-10cc0aa6d860/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2016.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0075,S15ASRC_0086,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/34c84886-36cb-4b93-9983-b587bb844ceb/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2016.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0076,S15ASRC_0087,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/c0403751-fad3-445f-b655-84d7a0a539e2/download/cadastro-de-turmas-por-escola-2016.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0077,S15ASRC_0088,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/4316ef5d-d4fe-444c-9638-5b2f1ca3f9a4/download/cadastro-de-turmas-por-escola-2016.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0078,S15ASRC_0089,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/19d03d50-f656-48e8-a015-8cc91ebd79a3/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2017.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0079,S15ASRC_0090,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/06ccaf4a-1a9c-4020-97f6-5ecf0cbb850c/download/cadastro-de-turmas-por-escola-2017.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0080,S15ASRC_0091,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/a1242986-00f5-4fb8-80f1-5ad4f47f44be/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2018.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0081,S15ASRC_0092,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/a6b6c8e3-522e-4b91-9cc7-db243c064431/download/cadastro-de-turmas-por-escola-2018.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0082,S15ASRC_0093,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/af1ace62-dd95-4a85-ae42-7069ba10a326/resource/fdca605c-b814-40da-8440-271cca2101af/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2019.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0083,S15ASRC_0094,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/af1ace62-dd95-4a85-ae42-7069ba10a326/resource/48791585-daf5-4148-8097-789f779c4196/download/cadastro-de-turmas-por-escola-2019.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0084,S15ASRC_0095,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/3c798cc5-f8b4-4f31-b7cc-6b7e6c86b17c/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0085,S15ASRC_0096,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/efe57a0b-59ed-4ceb-b9f7-13da8d3e46c4/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0086,S15ASRC_0097,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/f4c3a349-9956-4294-9ac3-998aa420a92d/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0087,S15ASRC_0098,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/36dd66e9-5662-4902-8858-46aa8db9ce6d/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0088,S15ASRC_0099,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/232fd4ca-4b9c-49d4-97b7-29938a548039/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0089,S15ASRC_0100,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/769a6f91-6e5b-4ea6-b851-d6cff659a7da/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0090,S15ASRC_0101,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/1439ffee-f247-4c86-9357-06f96daa1ada/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0091,S15ASRC_0102,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/826d5c46-8cf6-4be9-811d-b8eb32839f57/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0092,S15ASRC_0103,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/a3cfa023-c016-4942-bdc8-c148feceac65/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0093,S15ASRC_0104,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/89e8f805-a54f-411e-b449-130d35a26ea3/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0094,S15ASRC_0105,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/f6f84a48-0415-48eb-a7bf-06242b9cb447/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0095,S15ASRC_0106,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/de6bf854-d2c4-40b2-844f-c7d52fac4a43/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0096,S15ASRC_0107,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/ffc97cee-8b37-49fb-930d-63e15ee24328/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0097,S15ASRC_0108,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/b4696fcf-5c75-4d61-99f4-71ca776faaf2/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0098,S15ASRC_0109,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/484bc575-b589-40a5-a5a0-890c09c69f24/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0099,S15ASRC_0110,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/3c171694-811e-47a2-9078-9f716a10ffb1/download/cadastro-de-turmas-por-escola-2020.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0100,S15ASRC_0111,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/a1867d75-0008-4e1e-b44a-4a2f50078521/download/censo_suas_2024_-posto_cadastro_unico_rh.xls,xls,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0101,S15ASRC_0112,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/9c55915b-5c03-4f2d-ac49-1218c1a080a0/download/censo_suas_2024_-posto_cadastro_unico_dados_gerais.xls,xls,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0102,S15ASRC_0113,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/b70532d9-99e8-46b8-b0e7-c070bc195533/download/censo_suas_2024_-posto_cadastro_unico_dados_gerais.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0103,S15ASRC_0114,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/97be40a1-abfe-4960-a0b9-e9ce9957ae72/download/censo_suas_2024_-posto_cadastro_unico_dicionario-de-variaveis.xlsx,xlsx,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0104,S15ASRC_0115,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/ee4e475a-3122-42ca-8222-a91832c8d1d4/download/censo_suas_2024_-posto_cadastro_unico_manual.pdf,pdf,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0105,S15ASRC_0116,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/84923ae3-ca33-41de-95f1-ed2a3d8c1f82/download/censo_suas_2024_-posto_cadastro_unico_rh.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0106,S15ASRC_0117,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0107,S15ASRC_0118,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0108,S15ASRC_0119,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0109,S15ASRC_0120,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0110,S15ASRC_0121,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9a4d7113-f4e0-448f-b62f-05cd2fab5c1d/resource/177663a4-18df-4af4-9966-ad39c379b7be/download/dicionario-de-dados-da-malha-viaria-de-trens-do-grande-recife.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0111,S15ASRC_0122,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9a4d7113-f4e0-448f-b62f-05cd2fab5c1d/resource/c029fbdd-8b62-4308-bf73-27de9a931554/download/estacoes-de-trem-do-grande-recife.geojson,geojson,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0112,S15ASRC_0123,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/b83fb0a3-3ef1-4f42-88fc-4dd864f419ce/download/limites-por-logradouros-2023.geojson,geojson,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0113,S15ASRC_0124,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/09a874c4-b8c5-4b74-98aa-bac8831b235d/download/metadados-do-registro-do-fluxo-de-veiculos.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0114,S15ASRC_0125,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/8a955711-9944-4749-842b-0dae6874ad02/download/metadados-do-registro-do-monitoramento-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0115,S15ASRC_0126,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/f818f1ca-645c-4d47-a7c7-ca289ca8fc89/download/registro-de-monitoramento-das-vias.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0116,S15ASRC_0127,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/8a984676-176f-49e5-89a2-87ce20ec9a5d/download/registro-do-fluxo-de-veiculos-do-ano-de-2013.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0117,S15ASRC_0128,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/4e543763-68bf-4f12-b234-61890ed7780d/download/registro-do-fluxo-de-veiculos-do-ano-de-2014.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0118,S15ASRC_0129,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/1d929e16-cc0c-4b3e-a4cf-012dd72f97de/download/registro-do-fluxo-de-veiculos-do-ano-de-2015.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0119,S15ASRC_0130,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/8a159282-2ee4-4fe7-be99-07aa3cd8ca94/resource/5b70f9d5-0a74-4841-b27a-c72decad2a4e/download/registro-do-fluxo-de-veiculos-do-ano-de-2016.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0120,S15ASRC_0131,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0f28d7b8-bf6e-438a-932f-5da04d477c5d/resource/dc1e5a74-c053-4205-8c51-e5d7874b8b4f/download/2016-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0121,S15ASRC_0132,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0f28d7b8-bf6e-438a-932f-5da04d477c5d/resource/f11bc729-a1da-4bde-880f-82f455993fcd/download/2016-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
