download_id,reference_id,region,institution,source_url,source_title,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14BDL_0127,S14BREF_0127,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/5df6f0ef-4437-468c-bce1-0cb9abcf35c4/download/2017-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2017 - 2017 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0127.csv,6545,f9e77a743743c6eef571a1f9a1d14e13074e3cc7bdfe5de9b800f3aeadf08438,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0128,S14BREF_0128,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/da5378f5-81a7-4792-a718-e0bbfa03f586/download/2017-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2017 - 2017 - Quantitativo das Vias por Velocidade Média,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0128.csv,217592631,cc7651f6519a2308ceb8fb35120fd9bd20c3510ed19b4ca26c94b4c057191783,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0129,S14BREF_0129,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/ea3ed956-65c0-41de-9edb-7675322699e0/download/dicionario-de-dados-equipamento-de-monitoramento-2017.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2017 - Dicionário de Dados - Equipamento de Monitoramento 2017,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0129.json,2483,bc031011c0c56433fac382f554fae5a419ef6fc1b7fe34761326cb296efc5585,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0130,S14BREF_0130,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5886cb6f-4aae-4714-98ea-767a62db9295/resource/ff5d234c-e055-42f6-98ae-2a045f5bb000/download/dicionario-de-dados.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2017 - Dicionário de dados,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0130.json,6378,bcb74d3e021706e8abf45de121de4eef07251ade7c545405490af3a73ff8f77b,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0131,S14BREF_0131,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/3e67a327-db30-4d4c-bd44-928e26e33c3f/download/-2018-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2018 -  2018 - Quantitativo das Vias por Velocidade Média,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0131.csv,161719966,1c54e3558a4bf924d6583bbf0c46f3126cdc783d6b5e089c5384b3a58bf5b5ad,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0132,S14BREF_0132,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/b9350d37-1f6e-4abc-b8b0-b9968e6810ca/download/2018-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2018 - 2018 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0132.csv,6545,f9e77a743743c6eef571a1f9a1d14e13074e3cc7bdfe5de9b800f3aeadf08438,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0133,S14BREF_0133,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/afca2fef-3384-4f2b-a5ee-6a69ca24df83/download/dicionario-de-dados-equipamento-de-monitoramento-2018.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2018 - Dicionário de Dados - Equipamento de Monitoramento 2018,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0133.json,2473,5e496b394b74af86e76ba63ec5feb68d366e27eca2a7b155382b05108a9df9cc,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0134,S14BREF_0134,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0bd7c94f-479d-44c3-aee6-0cefbe84557e/resource/cfc47085-b15a-4d6d-8b2b-db985fb249a3/download/dicionario-de-dados.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2018 - Dicionário de dados,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0134.json,6368,cdd9f3620a12084a04894de927dd79a026b7a37c6273154dc6c29858cc5a1366,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0135,S14BREF_0135,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d95bb877-c0f8-4ecc-b04b-6a89a5be1d54/download/dicionario-de-dados-equipamento-de-monitoramento-2019.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Dicionário de Dados - Equipamento de Monitoramento 2019,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0135.json,2460,93a5a8d4555edad3c707b15451b6d269f35ff0688cf685c3b7a53c5ed6a01f9c,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0136,S14BREF_0136,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/53374fab-9f98-4ac6-9207-a6a63903c90a/download/dicionario-de-dados-velocidade-das-vias-.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Dicionário de Dados - Velocidade das Vias ,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0136.json,6321,321d0c96d6e7ffc8381653c03b96c32b47ee69ec44ccda540571e91cbc1be30c,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0137,S14BREF_0137,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f0ca82d6-8606-4147-93dc-0c8f0ffd2681/download/equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0137.csv,6545,f9e77a743743c6eef571a1f9a1d14e13074e3cc7bdfe5de9b800f3aeadf08438,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0138,S14BREF_0138,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d88beae5-3477-4e64-9f4e-074824299fb4/download/fotossensores-2019-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Abril - Quantitativo das Vias por Velocidade Média,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0138.csv,5913698,e4dc49f071cb84c184aa9b16bdd64bb54177ef6822c773a517b15f26b64253c7,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0139,S14BREF_0139,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/5932d029-7f6a-4e0e-a8cd-4ad02d322fa3/download/fotossensores-2019-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Agosto - Quantitativo das Vias por Velocidade Média,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0139.csv,20969264,7180fba2058d0cf1e9a4522fe78d4afca580020ed193802022ec21fbc2d35b56,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0140,S14BREF_0140,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/458fe852-b33f-47bb-ad4c-3c61f5a0ae5b/download/fotossensores-2019-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Dezembro - Quantitativo das Vias por Velocidade Média,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0140.csv,19705294,b0e74b3b033ea6c796750d32ba23d35de3bd1bd4278513b83cd4dc0ccc918724,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0141,S14BREF_0141,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/177e9100-b5d1-44b7-82b2-f16902aecb71/download/fotossensores-2019-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0142,S14BREF_0142,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/29b31161-1836-4b8a-8bd8-4ee6a0ab5562/download/fotossensores-2019-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Julho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0143,S14BREF_0143,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/2c48188a-f0c7-4d29-b33e-de5c5364a686/download/fotossensores-2019-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Junho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0144,S14BREF_0144,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/fb6cd866-01f3-45f9-b779-d3e4662708e6/download/fotossensores-2019-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0145,S14BREF_0145,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/ba326583-bd47-42f9-9ea5-c31267fd398e/download/fotossensores-2019-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0146,S14BREF_0146,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/07c09cb9-98cf-4094-b9a8-fd90523ae503/download/fotossensores-2019-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Novembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0147,S14BREF_0147,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/07e016d4-7ed3-40af-95d2-d7840c098b29/download/fotossensores-2019-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Outubro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0148,S14BREF_0148,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f5ee5bae-ab6e-45c1-983c-36c3aa1a9e57/download/fotossensores-2019-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - Setembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0149,S14BREF_0149,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/6be9d59d-9d1a-4110-9f28-d7e19d761eaf/download/fotossensores-2019-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Fotossensores 2019 - fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0150,S14BREF_0150,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d5e20bc1-5a87-4fd8-addf-e791846ab1cd/download/lombadas-2019-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Abril - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0151,S14BREF_0151,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/3fccbf68-d917-4140-b7a9-6c9b3bd6442e/download/lombadas-2019-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Agosto - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0152,S14BREF_0152,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/8b769d57-70b9-4fe0-81a1-d7ed8d569c45/download/lombadas-2019-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Dezembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0153,S14BREF_0153,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/6da827f7-fd2e-41f0-a098-8763cc3463ae/download/lombadas-2019-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Fevereiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0154,S14BREF_0154,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/a6868466-b913-42f0-a876-63c9efeca133/download/lombadas-2019-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Janeiro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0155,S14BREF_0155,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d2749435-80d4-45ce-937c-34af2027754a/download/lombadas-2019-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Julho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0156,S14BREF_0156,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/e760432b-fe6b-4353-bbed-e1221fd3aa03/download/lombadas-2019-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Junho - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0157,S14BREF_0157,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/b6df8668-c6e9-4830-b3d8-58fdd8844fd9/download/lombadas-2019-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0158,S14BREF_0158,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/2db09361-ba51-41d1-b125-a0878c029ec3/download/lombadas-2019-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0159,S14BREF_0159,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/f130cb0d-8b2c-4c03-9fc1-0eca813b2be0/download/lombadas-2019-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Novembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0160,S14BREF_0160,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d83e4cb1-2319-40a0-93b0-735fa828e99c/download/lombadas-2019-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Outubro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0161,S14BREF_0161,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d4a4a23e-665e-4f5c-93f1-27fa2ce64e3c/download/lombadas-2019-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Setembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0162,S14BREF_0162,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/12469446-a9c6-4129-b7b1-8ef70c9b8f89/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - 2020 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0163,S14BREF_0163,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b2f96deb-5845-4a99-8fa6-0ce90fc18005/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - 2020 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0164,S14BREF_0164,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/f4ff8009-46d1-4bc6-baf6-97f4ffebcae0/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Equipamento de Monitoramento 2020,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0165,S14BREF_0165,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/1efe7930-a30e-4cca-9996-994c0d4d1baf/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Equipamento de Monitoramento 2020,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0166,S14BREF_0166,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c2670655-ae71-48c9-b8f8-90c92569aa4a/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Velocidade das Vias,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0167,S14BREF_0167,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fe650269-4878-45a0-a3a5-9c611bd3aaac/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Velocidade das Vias,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0168,S14BREF_0168,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4f314665-d8f6-4a0e-af32-a703c1c27ec6/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Abril- Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0169,S14BREF_0169,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/2b305eef-c65e-4c24-a3e1-426ce6689a15/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Abril- Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0170,S14BREF_0170,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b5f69c8c-3763-4ef7-9ea3-846c667c87ab/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Agosto- Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0171,S14BREF_0171,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/776628c5-f868-46de-b061-04d793c0f1aa/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Agosto- Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0172,S14BREF_0172,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d65dbfa3-8236-4d7b-959f-33cf17f345e1/download/fotossensores-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Dezembro- Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
