reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0161,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/437f9092-fe1b-4d48-a2e7-ce472b668ef1/resource/d4a4a23e-665e-4f5c-93f1-27fa2ce64e3c/download/lombadas-2019-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2019 - Lombadas 2019 - Setembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0162,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/12469446-a9c6-4129-b7b1-8ef70c9b8f89/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - 2020 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0163,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b2f96deb-5845-4a99-8fa6-0ce90fc18005/download/2020-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - 2020 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0164,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/f4ff8009-46d1-4bc6-baf6-97f4ffebcae0/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Equipamento de Monitoramento 2020,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0165,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/1efe7930-a30e-4cca-9996-994c0d4d1baf/download/dicionario-de-dados-equipamento-de-monitoramento-2020.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Equipamento de Monitoramento 2020,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0166,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c2670655-ae71-48c9-b8f8-90c92569aa4a/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Velocidade das Vias,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0167,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fe650269-4878-45a0-a3a5-9c611bd3aaac/download/dicionario-de-dados-velocidade-das-vias.json,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Dicionário de Dados - Velocidade das Vias,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0168,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4f314665-d8f6-4a0e-af32-a703c1c27ec6/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Abril- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0169,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/2b305eef-c65e-4c24-a3e1-426ce6689a15/download/fotossensores-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Abril- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0170,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b5f69c8c-3763-4ef7-9ea3-846c667c87ab/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Agosto- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0171,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/776628c5-f868-46de-b061-04d793c0f1aa/download/fotossensores-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Agosto- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0172,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d65dbfa3-8236-4d7b-959f-33cf17f345e1/download/fotossensores-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Dezembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0173,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/43991b73-2ab5-4d4c-b9fb-ffe0f1453700/download/fotossensores-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0174,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d193d53f-34a1-4e75-aee7-50b610f9e4d0/download/fotossensores-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0175,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/c5d90dee-3d81-4230-b7ce-c0a548e9926d/download/fotossensores-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0176,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/684e1bb3-282c-42ee-a6c1-1dbbcfddf563/download/fotossensores-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0177,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/edb7f728-dfda-4ef3-be43-1c61217ec02a/download/fotossensores-2020-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Julho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0178,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/45c0f7ca-7dfb-4222-b493-3e7bd45600a9/download/fotossensores-2020-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Julho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0179,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6105b0dd-e0d4-41c7-9b41-4c3e817ded18/download/fotossensores-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0180,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/9ada3cab-c8ae-4cc7-9c60-8d9a27108e6a/download/fotossensores-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0181,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/046ed235-9c59-4ccd-90d0-846003adaccd/download/fotossensores-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0182,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/bda7b808-4c5a-4946-a84f-6246240e6472/download/fotossensores-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0183,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/b83a09c9-8fef-4fd2-a382-92b5352d1f85/download/fotossensores-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Março- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0184,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/30d74c99-d013-4d25-b88c-23e978ea5de9/download/fotossensores-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Março- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0185,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/3fb01705-d5d9-4248-80ed-466db4352cb6/download/fotossensores-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Novembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0186,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6d64fdc4-8c4b-4e08-9c5d-39bcf647219c/download/fotossensores-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Novembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0187,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/bf7a3ee4-e845-4460-8c1a-7511a27b2194/download/fotossensores-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Outubro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0188,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/4ef3338a-24a2-4939-bb40-5a4c16ce2d63/download/fotossensores-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Outubro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0189,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e0396cf2-d8c3-4721-b76b-bfcd17e77768/download/fotossensores-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Setembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0190,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6d825476-f36c-487b-9e98-cc448efc578f/download/fotossensores-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Fotossensores 2020 - Setembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0191,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d225f838-44f3-4225-91b1-29426b43e64d/download/lombadas-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Abril- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0192,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/8f601439-06c7-4ef3-a237-e8b0a54e31dd/download/lombadas-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Abril- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0193,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d74c11f8-0ec2-4735-8d2c-e5b4c980c578/download/lombadas-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Agosto - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0194,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/503cb08f-7a91-4149-95e9-17c4ed1d1c30/download/lombadas-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Agosto - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0195,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/9ee49311-29fb-48ca-9e5b-f4e0575a92d5/download/lombadas-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Dezembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0196,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fcf02308-b6d0-421e-8040-27ccf357dba2/download/lombadas-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0197,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e95b2469-c443-4052-a3ac-6626cfd82054/download/lombadas-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0198,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/39bbfe53-c87c-4c09-90be-bc1b6f7b1946/download/lombadas-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0199,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/34108fa1-9d01-4dce-a3d5-1d50f4c3fb2f/download/lombadas-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0200,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/a1febbf8-728a-4434-8313-d5d7a734b971/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0201,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/761ff626-0a4a-4db2-9280-5a8dea04a13a/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0202,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6709aa34-20b5-4f1d-87a7-2fdeba50f543/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0203,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/22cee491-810a-4f73-b167-228b6f091318/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0204,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/80808b18-9aad-4470-89ce-b1038afc9a95/download/lombadas-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0205,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/0d201826-34c0-4744-b192-ec4cb25ca27b/download/lombadas-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0206,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/cbd0cf6a-683e-4d4d-9897-907cd6f9ba2f/download/lombadas-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Março- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0207,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/5af2adc9-2688-4240-874c-4bd7d1e4568f/download/lombadas-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Março- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0208,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/77a6b4de-aff1-40c6-8c02-2767c1d2c310/download/lombadas-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Novembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0209,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/074ee25b-15c3-4d91-91d0-34c62c389b34/download/lombadas-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Outubro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0210,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e10cd707-a3a5-48d9-a6b4-27eaa983d78f/download/lombadas-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Outubro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0211,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/a630e9ae-05b0-423e-b5dd-63dc9ca90952/download/lombadas-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Setembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0212,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/8de624ca-e92d-435d-be37-b129f2e912df/download/lombadas-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Setembro- Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0213,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/bf6e28b0-a0f3-46e5-9bcf-0dec3162e972/download/2021-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - 2021 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
