source_id,evidence_id,url_or_local_path,download_status,http_status_or_error,file_path,file_size_bytes,sha256,source_type,geometry_detected,coordinate_detected,requires_manual_review,notes
SRC_0000,EVID_OBS_0000,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0133,EVID_OBS_0027,setores de risco RMR,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CPRM/SGB,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0134,EVID_OBS_0027,cota/estacoes,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0135,EVID_OBS_0034,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0136,EVID_OBS_0034,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0137,EVID_OBS_0034,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0138,EVID_OBS_0034,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0139,EVID_OBS_0034,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0140,EVID_OBS_0035,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0141,EVID_OBS_0035,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0142,EVID_OBS_0035,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0143,EVID_OBS_0035,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0144,EVID_OBS_0035,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0145,EVID_OBS_0036,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0146,EVID_OBS_0036,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0147,EVID_OBS_0036,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0148,EVID_OBS_0036,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0149,EVID_OBS_0036,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0150,EVID_OBS_0037,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0151,EVID_OBS_0037,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0152,EVID_OBS_0037,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0153,EVID_OBS_0037,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0154,EVID_OBS_0037,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0155,EVID_OBS_0038,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0156,EVID_OBS_0038,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0157,EVID_OBS_0038,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0158,EVID_OBS_0038,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0159,EVID_OBS_0038,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0160,EVID_OBS_0039,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0161,EVID_OBS_0039,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0162,EVID_OBS_0039,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0163,EVID_OBS_0039,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0164,EVID_OBS_0039,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0165,EVID_OBS_0040,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0166,EVID_OBS_0040,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0167,EVID_OBS_0040,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0168,EVID_OBS_0040,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0169,EVID_OBS_0040,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0170,EVID_OBS_0041,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0171,EVID_OBS_0041,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0172,EVID_OBS_0041,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0173,EVID_OBS_0041,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0174,EVID_OBS_0041,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0175,EVID_OBS_0042,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0176,EVID_OBS_0042,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0177,EVID_OBS_0042,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0178,EVID_OBS_0042,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0179,EVID_OBS_0042,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0180,EVID_OBS_0044,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0181,EVID_OBS_0044,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0182,EVID_OBS_0044,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0183,EVID_OBS_0044,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0184,EVID_OBS_0044,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0185,EVID_OBS_0047,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0186,EVID_OBS_0047,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0187,EVID_OBS_0047,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0188,EVID_OBS_0047,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0189,EVID_OBS_0047,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0190,EVID_OBS_0048,alagamento/area de risco geojson,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,GeoCuritiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0191,EVID_OBS_0048,bases vetoriais alagamento,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,IPPUC/Prefeitura de Curitiba,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0192,EVID_OBS_0048,bacias/rios/areas de risco,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Aguas Parana/IAT,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0193,EVID_OBS_0048,ocorrencias inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Curitiba/PR,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0194,EVID_OBS_0048,ocorrencia inundacao Curitiba lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0195,EVID_OBS_0049,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0196,EVID_OBS_0049,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0197,EVID_OBS_0049,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0198,EVID_OBS_0049,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0199,EVID_OBS_0049,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
