patch_id,regiao,cidade,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,drainage_context,fonte,temporalidade,status_familia,justificativa_tecnica
curitiba_01015,curitiba,Curitiba,907.679003,1.908164,8.298402,827.063339,58.784867,1.375755,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01024,curitiba,Curitiba,995.354452,5.158611,31.015682,2165.638314,12.464689,0.773193,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01030,curitiba,Curitiba,954.869813,5.181951,31.368982,1871.848603,29.863075,2.149181,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01040,curitiba,Curitiba,937.937409,4.742215,30.054921,4231.374100,13.273575,0.773064,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01042,curitiba,Curitiba,894.070962,0.950460,2.689285,3474.164554,377.911348,3.168607,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01048,curitiba,Curitiba,941.577111,4.010135,31.689488,2594.037333,14.069111,0.806882,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01050,curitiba,Curitiba,903.816144,1.183096,7.496698,1590.628207,65.135445,1.068695,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01059,curitiba,Curitiba,1003.504470,6.352550,37.315934,1969.757094,8.933618,0.799921,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01060,curitiba,Curitiba,986.771456,5.802794,24.360061,2621.365849,13.817201,1.077613,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01065,curitiba,Curitiba,956.509908,6.241825,37.124228,2704.069130,52.457402,2.248167,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01068,curitiba,Curitiba,972.295349,5.027093,33.524481,2861.793174,11.088660,0.767889,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01075,curitiba,Curitiba,941.334406,4.146017,25.799766,3592.383797,13.137287,0.707004,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01077,curitiba,Curitiba,896.597758,1.289613,2.309490,3131.814298,283.241650,2.913941,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01083,curitiba,Curitiba,935.644355,3.689412,26.024892,3180.223602,15.234722,0.838670,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01101,curitiba,Curitiba,989.227840,5.265101,42.229369,3208.666027,11.430132,0.850766,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01109,curitiba,Curitiba,951.204221,3.154990,31.443252,2988.544860,19.606262,0.761373,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01111,curitiba,Curitiba,908.755718,1.778689,6.091070,2356.358268,128.957419,2.369205,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01112,curitiba,Curitiba,899.929936,1.850743,4.523595,2237.081161,232.369724,3.100551,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01145,curitiba,Curitiba,917.215525,2.276138,6.083848,2190.371417,96.015555,2.534468,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_01324,curitiba,Curitiba,977.527246,4.418059,37.216443,1747.230115,14.059721,0.866487,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00016,petropolis,Petropolis,24.267684,6.208320,12.027435,5000.000000,135.971272,2.188986,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00030,petropolis,Petropolis,16.133490,4.193021,8.023145,539.834712,109.865409,2.225357,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00033,petropolis,Petropolis,12.927428,2.394538,6.327021,963.861118,111.225092,1.894915,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00050,petropolis,Petropolis,28.647953,7.645804,15.380847,5121.746509,178.291569,2.986161,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00065,petropolis,Petropolis,29.110366,8.039925,18.398883,580.129943,49.284579,1.572243,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00067,petropolis,Petropolis,25.920983,6.649484,13.460696,1377.373713,45.214576,1.000751,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00068,petropolis,Petropolis,13.252730,2.277995,4.660794,1781.863773,158.863902,1.805374,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00070,petropolis,Petropolis,10.104120,0.776283,3.714061,2102.870614,523.048029,3.349014,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00100,petropolis,Petropolis,35.778167,8.175878,23.439324,1319.176140,97.871980,2.317650,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00102,petropolis,Petropolis,27.466886,6.911871,15.254264,946.750623,37.728991,1.102762,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00103,petropolis,Petropolis,54.870006,12.442310,47.219383,1587.964097,18.481225,1.142050,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00104,petropolis,Petropolis,16.660995,3.387314,9.431848,1240.459087,98.439467,1.306926,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00119,petropolis,Petropolis,45.082917,8.858578,21.004987,5800.387007,45.053947,2.621297,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00139,petropolis,Petropolis,51.245770,13.325482,43.656065,550.983973,10.796132,1.165673,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00140,petropolis,Petropolis,18.471715,5.814119,9.991161,628.071056,203.271786,3.421744,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00240,petropolis,Petropolis,162.422475,20.223108,97.122296,1925.383762,17.868300,2.322532,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00257,petropolis,Petropolis,885.296359,11.991343,46.564303,1507.149757,8.050067,1.114376,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00275,petropolis,Petropolis,148.231186,15.736293,45.902567,2418.038585,20.676599,2.554935,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00291,petropolis,Petropolis,899.947780,13.959069,45.555618,415.752132,14.295193,1.296048,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00292,petropolis,Petropolis,878.426484,10.984832,38.264625,949.091305,19.987897,1.680979,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00293,petropolis,Petropolis,867.362229,11.568877,28.702247,1904.626540,17.813415,2.122399,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00297,petropolis,Petropolis,1026.622959,21.494131,213.707215,5000.000000,3.214778,1.050546,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00315,petropolis,Petropolis,126.472250,14.753728,59.631472,3965.397913,20.525134,1.792245,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00326,petropolis,Petropolis,949.523275,13.958882,78.177056,624.414986,8.362962,1.020934,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00333,petropolis,Petropolis,1144.344424,24.323842,201.022289,5000.000000,3.662665,1.416251,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00360,petropolis,Petropolis,893.460694,13.554233,39.308279,1816.135208,12.468534,1.230357,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00361,petropolis,Petropolis,891.752500,12.024158,44.890452,1503.826157,11.240271,1.287878,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00362,petropolis,Petropolis,892.719166,11.949303,34.507641,1767.318389,13.366147,1.429762,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00396,petropolis,Petropolis,877.204994,11.833760,41.707501,2418.009783,22.711462,2.255069,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00397,petropolis,Petropolis,876.534501,13.225371,41.832857,2590.851228,15.510223,1.962095,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00398,petropolis,Petropolis,846.561001,10.630523,23.862558,3091.580463,21.191831,2.487118,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00403,petropolis,Petropolis,1039.067798,15.300557,128.383673,5000.000000,3.487320,0.743860,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00404,petropolis,Petropolis,954.661689,14.333134,46.841169,5000.000000,14.134751,2.631308,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00430,petropolis,Petropolis,875.518420,10.972849,29.449824,3490.390692,24.940886,2.208568,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00431,petropolis,Petropolis,981.210900,17.095122,137.584667,3337.930512,3.423911,0.910654,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00436,petropolis,Petropolis,930.147555,19.397374,137.755957,5524.319372,2.952337,0.811676,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00467,petropolis,Petropolis,931.332925,15.223628,45.497466,4360.081296,11.473945,1.818980,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00471,petropolis,Petropolis,1044.403608,24.336650,267.151976,5909.667908,2.483250,0.755583,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00504,petropolis,Petropolis,1059.985535,24.810886,171.977934,5231.409172,2.313869,0.855071,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00506,petropolis,Petropolis,967.556328,20.648813,169.338085,5394.466242,5.762743,1.788573,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00507,petropolis,Petropolis,888.707887,21.865980,166.703525,5000.000000,2.541106,0.851048,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00539,petropolis,Petropolis,1042.036422,30.772440,126.646954,5000.000000,4.755354,1.707051,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00579,petropolis,Petropolis,789.809088,13.600779,37.507245,5286.505934,17.663135,2.099535,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00614,petropolis,Petropolis,762.044029,16.051017,57.929488,4402.729943,28.559491,3.572824,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00615,petropolis,Petropolis,959.546731,23.547721,180.993108,4199.474324,2.058842,0.812071,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00617,petropolis,Petropolis,1042.496267,25.304259,197.736300,3610.063592,2.918152,1.283473,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00618,petropolis,Petropolis,983.885921,19.359742,60.949393,3118.646188,9.590231,2.211146,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00641,petropolis,Petropolis,1132.653760,32.017163,320.332097,5000.000000,2.889924,1.445754,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00649,petropolis,Petropolis,717.192631,10.514755,21.632326,3539.034092,108.697883,3.436797,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00652,petropolis,Petropolis,830.670322,14.334628,32.717015,2925.056698,18.695666,2.959861,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00689,petropolis,Petropolis,1168.870375,30.162456,201.078802,1086.559311,2.541741,1.215528,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00690,petropolis,Petropolis,1287.876093,29.655985,232.387490,1364.862584,2.041802,0.898390,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00720,petropolis,Petropolis,725.615817,14.249258,37.807558,1478.234241,25.286249,3.448892,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00756,petropolis,Petropolis,799.694303,14.243899,48.745088,824.948082,10.688898,1.700212,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00789,petropolis,Petropolis,724.219702,14.161023,36.215410,1471.661659,24.519140,2.984479,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00790,petropolis,Petropolis,744.349459,15.243009,57.371593,642.610829,21.331419,2.454885,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00823,petropolis,Petropolis,783.589741,17.904262,87.273464,1838.696986,24.821294,1.964171,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00824,petropolis,Petropolis,743.659912,13.700592,51.191279,1833.892357,17.652748,2.014015,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00825,petropolis,Petropolis,754.241167,14.362550,72.056906,1432.671186,66.550659,3.440521,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00829,petropolis,Petropolis,767.614674,14.840278,47.182458,2653.715191,22.034129,3.570058,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
petropolis_00830,petropolis,Petropolis,819.141335,15.818197,72.355467,2780.470590,11.306908,1.479602,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
