patch_id,regiao,coverage_fisico,coverage_territorial,coverage_espectral,coverage_chuva,coverage_documental,coverage_observacional,coverage_total,classe_cobertura,uso_permitido
petropolis_01255,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01261,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01296,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01297,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01298,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01299,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01307,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01323,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01331,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01332,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01333,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01334,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01335,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01337,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01349,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01351,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01352,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01367,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01372,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01386,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01387,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01403,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01404,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01405,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01458,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01478,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01483,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01488,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
petropolis_01495,petropolis,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00004,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00007,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00019,recife,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,apenas_completude_da_matriz_nao_suscetibilidade
recife_00030,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00033,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00053,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00055,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00080,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00131,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00132,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00136,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00183,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00191,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00204,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00205,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00222,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00224,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00227,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00228,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00229,recife,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,apenas_completude_da_matriz_nao_suscetibilidade
recife_00243,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00245,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00247,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00250,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00260,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00266,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00267,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00268,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00270,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00271,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00276,recife,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,apenas_completude_da_matriz_nao_suscetibilidade
recife_00279,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00284,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00289,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00290,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00291,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00292,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00293,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00294,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00296,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00299,recife,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,apenas_completude_da_matriz_nao_suscetibilidade
recife_00302,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00306,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00311,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00313,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00314,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00316,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00317,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00322,recife,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,apenas_completude_da_matriz_nao_suscetibilidade
recife_00330,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00331,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00333,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00335,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00337,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00338,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00344,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00354,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00355,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00356,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00357,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00363,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00364,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00386,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00388,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00410,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00412,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00413,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00414,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00433,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00458,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00460,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00462,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00464,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00466,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00481,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00482,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00483,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00487,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00489,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00499,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00501,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00502,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00503,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00504,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00505,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00506,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00511,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00512,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00522,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00525,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00526,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00527,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00528,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00529,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00532,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00533,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00548,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00550,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00551,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
recife_00552,recife,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
