patch_id,regiao,cidade,documentary_context,official_partial_event,technical_sar_patch_stats,technical_sar_vector_overlap,recife_canary_evidence,curitiba_sar_evidence,petropolis_blocked_mixed,observational_evidence_tier,review_only_status,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00102,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00103,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00104,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00119,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00139,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00140,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00240,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00257,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00275,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00291,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00292,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00293,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00297,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00315,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00326,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00333,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00360,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00361,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00362,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00396,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00397,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00398,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00403,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00404,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00430,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00431,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00436,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00467,petropolis,Petropolis,contexto_misto_bloqueado,not_available,not_available,false,false,false,true,E_contexto_rua_bairro,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00471,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00504,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00506,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00507,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00539,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00579,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00614,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00615,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00617,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00618,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00641,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00649,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00652,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00689,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00690,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00720,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00756,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00789,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00790,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00823,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00824,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00825,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00829,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00830,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00860,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00863,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00865,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00875,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00916,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_00986,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01109,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01195,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01229,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01230,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01255,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01261,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01296,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01297,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01298,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01299,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01307,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01323,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01331,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01332,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01333,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01334,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01335,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01337,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01349,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01351,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01352,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01367,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01372,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01386,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01387,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01403,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01404,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01405,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01458,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01478,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01483,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01488,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
petropolis_01495,petropolis,Petropolis,nenhuma,not_available,not_available,false,false,false,true,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00004,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00007,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00019,recife,Recife,moderada_review_only,not_available,not_available,false,true,false,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00030,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00033,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00053,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00055,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00080,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00131,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00132,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00136,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00183,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00191,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00204,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00205,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00222,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00224,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00227,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00228,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00229,recife,Recife,moderada_review_only,not_available,not_available,false,true,false,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00243,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00245,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00247,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00250,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00260,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00266,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00267,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00268,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00270,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00271,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00276,recife,Recife,forte_review_only,not_available,not_available,false,true,false,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00279,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00284,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00289,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00290,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00291,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00292,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00293,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00294,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00296,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00299,recife,Recife,moderada_review_only,not_available,not_available,false,true,false,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00302,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00306,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00311,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00313,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00314,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00316,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00317,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00322,recife,Recife,moderada_review_only,not_available,not_available,false,true,false,false,C_footprint_tecnico_sar,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00330,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00331,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00333,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00335,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
recife_00337,recife,Recife,nenhuma,not_available,not_available,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
