patch_id,regiao,cidade,NDVI,NDWI,MNDWI,NDBI,AWEI,NDMI,acquisition_date,sensor,pre_event_flag,fonte,temporalidade,status_familia,justificativa_tecnica
curitiba_00992,curitiba,Curitiba,0.518369,-0.503811,-0.478933,-0.070585,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00995,curitiba,Curitiba,0.538763,-0.511329,-0.455547,-0.103154,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01000,curitiba,Curitiba,0.606199,-0.571623,-0.506662,-0.128459,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01001,curitiba,Curitiba,0.500769,-0.474526,-0.450861,-0.079642,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01007,curitiba,Curitiba,0.522085,-0.496893,-0.488331,-0.048443,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01011,curitiba,Curitiba,0.459860,-0.448932,-0.453403,-0.027987,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01012,curitiba,Curitiba,0.446607,-0.441816,-0.450366,-0.010269,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01015,curitiba,Curitiba,0.377776,-0.402720,-0.440772,0.038976,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01024,curitiba,Curitiba,0.657443,-0.612814,-0.507623,-0.180349,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01030,curitiba,Curitiba,0.515143,-0.503085,-0.470118,-0.070690,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01040,curitiba,Curitiba,0.280328,-0.319328,-0.393437,0.075483,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01042,curitiba,Curitiba,0.252212,-0.306570,-0.400672,0.106046,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01048,curitiba,Curitiba,0.410200,-0.429292,-0.461253,0.013509,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01050,curitiba,Curitiba,0.222841,-0.261533,-0.365157,0.110593,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01059,curitiba,Curitiba,0.745550,-0.676032,-0.535194,-0.247680,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01060,curitiba,Curitiba,0.744847,-0.679958,-0.543279,-0.236144,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01065,curitiba,Curitiba,0.523918,-0.496273,-0.460051,-0.090275,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01068,curitiba,Curitiba,0.679476,-0.627680,-0.527987,-0.177018,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01075,curitiba,Curitiba,0.252747,-0.311382,-0.408945,0.109930,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01077,curitiba,Curitiba,0.271687,-0.318720,-0.408531,0.093037,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01083,curitiba,Curitiba,0.368719,-0.397759,-0.447377,0.041542,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01101,curitiba,Curitiba,0.406692,-0.415360,-0.436122,-0.003383,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01109,curitiba,Curitiba,0.311913,-0.349238,-0.424995,0.072985,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01111,curitiba,Curitiba,0.333268,-0.362382,-0.429605,0.057850,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01112,curitiba,Curitiba,0.465298,-0.463502,-0.444690,-0.053281,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01145,curitiba,Curitiba,0.528092,-0.507525,-0.493006,-0.051218,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_01324,curitiba,Curitiba,0.769951,-0.691946,-0.537371,-0.264126,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00016,petropolis,Petropolis,0.630401,-0.590262,-0.506130,-0.139134,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00030,petropolis,Petropolis,0.725090,-0.657487,-0.537362,-0.192496,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00033,petropolis,Petropolis,0.670071,-0.616344,-0.519956,-0.156875,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00050,petropolis,Petropolis,0.687640,-0.633530,-0.526613,-0.172823,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00065,petropolis,Petropolis,0.741885,-0.679218,-0.551156,-0.212882,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00067,petropolis,Petropolis,0.762710,-0.688997,-0.556865,-0.227405,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00068,petropolis,Petropolis,0.607030,-0.565683,-0.492792,-0.126055,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00070,petropolis,Petropolis,0.725202,-0.651676,-0.538080,-0.184177,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00100,petropolis,Petropolis,0.717323,-0.647846,-0.515341,-0.212823,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00102,petropolis,Petropolis,0.760065,-0.688146,-0.552200,-0.229018,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00103,petropolis,Petropolis,0.781162,-0.707059,-0.554557,-0.262714,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00104,petropolis,Petropolis,0.700347,-0.645417,-0.533823,-0.182274,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00119,petropolis,Petropolis,0.710302,-0.659656,-0.548196,-0.189978,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00139,petropolis,Petropolis,0.757559,-0.688152,-0.549615,-0.222104,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00140,petropolis,Petropolis,0.739198,-0.671340,-0.537354,-0.213965,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00240,petropolis,Petropolis,0.748811,-0.701409,-0.576037,-0.220984,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00257,petropolis,Petropolis,0.680746,-0.636493,-0.525813,-0.186425,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00275,petropolis,Petropolis,0.767434,-0.719100,-0.584005,-0.251988,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00291,petropolis,Petropolis,0.598475,-0.569213,-0.491642,-0.126767,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00292,petropolis,Petropolis,0.546922,-0.530102,-0.494571,-0.073191,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00293,petropolis,Petropolis,0.591931,-0.567087,-0.508858,-0.112407,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00297,petropolis,Petropolis,0.783654,-0.715044,-0.559687,-0.274495,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00315,petropolis,Petropolis,0.836617,-0.756038,-0.586696,-0.311144,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00326,petropolis,Petropolis,0.554857,-0.542161,-0.494146,-0.083796,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00333,petropolis,Petropolis,0.794224,-0.711380,-0.542186,-0.269847,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00360,petropolis,Petropolis,0.574339,-0.536053,-0.499727,-0.097671,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00361,petropolis,Petropolis,0.616321,-0.563705,-0.502319,-0.158392,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00362,petropolis,Petropolis,0.729986,-0.676843,-0.549127,-0.229418,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00396,petropolis,Petropolis,0.613264,-0.599292,-0.529686,-0.116616,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00397,petropolis,Petropolis,0.676546,-0.644218,-0.540897,-0.167332,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00398,petropolis,Petropolis,0.629325,-0.598127,-0.523283,-0.140033,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00403,petropolis,Petropolis,0.665043,-0.625677,-0.538532,-0.154309,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00404,petropolis,Petropolis,0.694176,-0.652800,-0.541692,-0.184092,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00430,petropolis,Petropolis,0.627545,-0.567905,-0.491458,-0.161855,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00431,petropolis,Petropolis,0.775479,-0.714119,-0.555472,-0.274828,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00436,petropolis,Petropolis,0.759211,-0.697899,-0.550981,-0.248469,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00467,petropolis,Petropolis,0.603529,-0.598403,-0.534860,-0.106018,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00471,petropolis,Petropolis,0.772564,-0.704781,-0.564031,-0.235121,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00504,petropolis,Petropolis,0.778370,-0.725329,-0.595043,-0.236484,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00506,petropolis,Petropolis,0.737687,-0.688300,-0.571406,-0.204684,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00507,petropolis,Petropolis,0.638387,-0.625461,-0.564907,-0.109202,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00539,petropolis,Petropolis,0.658789,-0.650622,-0.614617,-0.055509,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00579,petropolis,Petropolis,0.658068,-0.628338,-0.541770,-0.148569,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00614,petropolis,Petropolis,0.545070,-0.532999,-0.496338,-0.067223,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00615,petropolis,Petropolis,0.677550,-0.641249,-0.567707,-0.122327,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00617,petropolis,Petropolis,0.624145,-0.636907,-0.619729,-0.027899,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
petropolis_00618,petropolis,Petropolis,0.687751,-0.682407,-0.618795,-0.109771,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
