patch_id,coverage_fisico,coverage_territorial,coverage_espectral,coverage_chuva,coverage_documental,coverage_observacional,coverage_total,classe_cobertura,uso_permitido,score_oficial,substituir_score_v6,usar_em_treino
petropolis_00825,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00829,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00830,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00860,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00863,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00865,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00875,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00916,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_00986,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01109,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01195,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01229,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01230,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01255,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01261,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01296,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01297,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01298,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01299,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01307,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01323,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01331,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01332,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01333,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01334,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01335,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01337,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01349,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01351,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01352,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01367,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01372,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01386,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01387,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01403,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01404,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01405,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01458,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01478,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01483,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01488,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
petropolis_01495,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00004,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00007,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00019,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00030,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00033,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00053,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00055,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00080,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00131,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00132,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00136,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00183,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00191,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00204,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00205,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00222,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00224,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00227,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00228,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00229,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00243,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00245,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00247,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00250,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00260,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00266,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00267,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00268,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00270,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00271,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00276,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00279,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00284,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00289,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00290,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00291,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00292,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00293,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00294,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00296,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00299,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00302,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00306,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00311,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00313,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00314,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00316,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00317,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00322,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000,0.8889,cobertura_alta,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00330,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00331,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00333,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00335,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00337,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00338,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00344,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00354,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00355,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00356,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00357,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00363,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00364,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00386,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00388,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00410,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00412,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00413,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00414,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00433,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00458,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00460,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00462,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00464,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00466,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00481,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00482,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00483,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00487,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00489,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00499,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00501,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00502,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00503,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00504,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00505,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00506,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00511,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00512,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00522,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00525,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00526,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00527,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00528,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00529,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00532,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00533,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00548,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00550,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00551,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
recife_00552,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
