patch_id,regiao,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,MapBiomas_distribution,status_missingness,acao_minima
petropolis_00333,petropolis,0.015588,0.812159,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00360,petropolis,0.488821,0.310368,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00361,petropolis,0.503523,0.394207,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00362,petropolis,0.235614,0.640977,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00396,petropolis,0.427305,0.408987,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00397,petropolis,0.308054,0.465985,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00398,petropolis,0.551122,0.339742,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00403,petropolis,0.177620,0.267934,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00404,petropolis,0.057070,0.287917,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00430,petropolis,0.330987,0.465735,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00431,petropolis,0.080039,0.797111,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00436,petropolis,0.194871,0.662997,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00467,petropolis,0.436821,0.395968,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00471,petropolis,0.056684,0.603994,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00504,petropolis,0.050260,0.648312,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00506,petropolis,0.076364,0.488377,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00507,petropolis,0.338896,0.315974,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00539,petropolis,0.077857,0.602597,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00579,petropolis,0.229513,0.336333,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00614,petropolis,0.456711,0.249654,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00615,petropolis,0.115296,0.367111,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00617,petropolis,0.023466,0.376330,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00618,petropolis,0.020285,0.451571,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00641,petropolis,0.014141,0.949902,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00649,petropolis,0.598493,0.245122,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00652,petropolis,0.196284,0.546864,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00689,petropolis,0.000000,0.920478,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00690,petropolis,0.000000,0.719093,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00720,petropolis,0.116495,0.565660,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00756,petropolis,0.032432,0.319780,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00789,petropolis,0.279878,0.272460,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00790,petropolis,0.331052,0.339397,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00823,petropolis,0.120328,0.518797,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00824,petropolis,0.266980,0.343905,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00825,petropolis,0.252848,0.530802,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00829,petropolis,0.051120,0.531262,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00830,petropolis,0.020272,0.424059,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00860,petropolis,0.465580,0.293382,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00863,petropolis,0.190639,0.358157,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00865,petropolis,0.038135,0.353374,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00875,petropolis,0.234756,0.369113,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00916,petropolis,0.000000,0.063917,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_00986,petropolis,0.000000,0.598491,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01109,petropolis,0.000000,0.785085,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01195,petropolis,0.000000,0.315277,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01229,petropolis,0.000000,0.186124,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01230,petropolis,0.000000,0.556200,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01255,petropolis,0.000000,0.641934,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01261,petropolis,0.000000,0.181576,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01296,petropolis,0.000000,0.016835,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01297,petropolis,0.000000,0.336668,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01298,petropolis,0.000000,0.253257,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01299,petropolis,0.000000,0.115266,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01307,petropolis,0.000000,0.709377,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01323,petropolis,0.000000,0.480794,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01331,petropolis,0.000000,0.398271,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01332,petropolis,0.000000,0.467940,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01333,petropolis,0.000000,0.272499,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01334,petropolis,0.000000,0.174214,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01335,petropolis,0.000000,0.281394,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01337,petropolis,0.000000,0.464343,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01349,petropolis,0.000000,0.902749,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01351,petropolis,0.078866,0.546673,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01352,petropolis,0.037396,0.553428,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01367,petropolis,0.000000,0.415506,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01372,petropolis,0.000000,0.373427,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01386,petropolis,0.000000,0.659696,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01387,petropolis,0.046890,0.208894,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01403,petropolis,0.000000,0.578082,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01404,petropolis,0.000000,0.133566,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01405,petropolis,0.000000,0.547628,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01458,petropolis,0.079680,0.358608,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01478,petropolis,0.000000,0.600109,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01483,petropolis,0.025931,0.183299,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01488,petropolis,0.000000,0.126041,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
petropolis_01495,petropolis,0.019536,0.089825,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00004,recife,0.000000,0.240585,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00007,recife,0.000000,0.499613,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00019,recife,0.080087,0.825584,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00030,recife,0.000000,0.194868,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00033,recife,0.000000,0.340881,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00053,recife,0.000000,0.029590,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00055,recife,0.000000,0.506251,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00080,recife,0.000000,0.202178,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00131,recife,0.020005,0.187372,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00132,recife,0.128637,0.201204,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00136,recife,0.032318,0.384739,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00183,recife,0.362012,0.026367,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00191,recife,0.000000,0.288156,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00204,recife,0.513674,0.026099,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00205,recife,0.551632,0.040964,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00222,recife,0.131060,0.241374,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00224,recife,0.081818,0.140810,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00227,recife,0.572637,0.000909,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00228,recife,0.731984,0.045505,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00229,recife,0.418037,0.009091,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00243,recife,0.118521,0.041823,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00245,recife,0.128147,0.146077,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00247,recife,0.000000,0.147134,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00250,recife,0.365952,0.179548,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00260,recife,0.502316,0.031818,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00266,recife,0.018767,0.048182,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00267,recife,0.806801,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00268,recife,0.723870,0.004545,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00270,recife,0.000000,0.148393,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00271,recife,0.054564,0.175427,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00276,recife,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00279,recife,0.181976,0.165481,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00284,recife,0.411542,0.183377,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00289,recife,0.195826,0.013636,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00290,recife,0.587974,0.025455,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00291,recife,0.998788,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00292,recife,0.484052,0.050047,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00293,recife,0.061690,0.076410,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00294,recife,0.388217,0.201566,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00296,recife,0.174375,0.074129,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00299,recife,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00302,recife,0.086207,0.136062,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00306,recife,0.183081,0.104767,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00311,recife,0.059369,0.121006,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00313,recife,0.261409,0.037854,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00314,recife,0.922609,0.007016,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00316,recife,0.461036,0.289377,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00317,recife,0.374234,0.154030,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00322,recife,0.653186,0.120104,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00330,recife,0.055455,0.353934,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
recife_00331,recife,0.077690,0.155031,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
