id_fonte,criterio,status,evidencia,risco,severidade,acao_recomendada
FONTE_INT_002,geometria_disponivel_ou_ausente,ausente,tem_geometria=false; tipo=-,fonte_documental_sem_geometria,baixa,classificar_como_documental_contextual
FONTE_INT_002,licenca_ou_uso_claro,ok,licenca=CC_BY_4.0,nenhum,baixa,manter
FONTE_INT_002,risco_de_circularidade,ok,nivel=baixa,nenhum,baixa,manter
FONTE_INT_002,risco_landslide_vs_flood,atencao,avaliacao=risco_alto,scar_de_deslizamento_tratado_como_flood_extent,alta,nunca_misturar_deslizamento_com_inundacao
FONTE_INT_002,risco_evidencia_contextual_como_label,atencao,fonte marcada como contexto/suscetibilidade,promover_contexto_a_label_patch_level,alta,manter_como_contexto_bloqueado_para_label
FONTE_INT_002,compatibilidade_com_protocolo_c,ok,review-only; sem label/negativo/treino nesta passada,nenhum,baixa,manter
FONTE_INT_002,compatibilidade_com_ground_truth_futuro,limitada,sem geometria de evento auditavel,nenhum,baixa,tratar_como_suporte_documental
FONTE_PET_005,origem_institucional_rastreavel,ok,instituicao=SGB/CPRM (Servico Geologico do Brasil); url=https://rigeo.sgb.gov.br/handle/doc/15692,nenhum,baixa,manter
FONTE_PET_005,data_de_acesso_registrada,ok,data_acesso=2026-06-18,nenhum,baixa,manter
FONTE_PET_005,periodo_de_referencia_claro,parcial,inicio=-; fim=-,janela_temporal_ambigua,media,definir_janela_temporal
FONTE_PET_005,categoria_de_evento_clara,ok,categoria_evento=suscetibilidade_territorial,nenhum,baixa,manter
FONTE_PET_005,geometria_disponivel_ou_ausente,ausente,tem_geometria=false; tipo=-,fonte_documental_sem_geometria,baixa,classificar_como_documental_contextual
FONTE_PET_005,licenca_ou_uso_claro,ok,licenca=publicacao_oficial_rigeo_sgb,nenhum,baixa,manter
FONTE_PET_005,risco_de_circularidade,ok,nivel=baixa,nenhum,baixa,manter
FONTE_PET_005,risco_landslide_vs_flood,atencao,avaliacao=risco_alto,scar_de_deslizamento_tratado_como_flood_extent,alta,nunca_misturar_deslizamento_com_inundacao
FONTE_PET_005,risco_evidencia_contextual_como_label,atencao,fonte marcada como contexto/suscetibilidade,promover_contexto_a_label_patch_level,alta,manter_como_contexto_bloqueado_para_label
FONTE_PET_005,compatibilidade_com_protocolo_c,ok,review-only; sem label/negativo/treino nesta passada,nenhum,baixa,manter
FONTE_PET_005,compatibilidade_com_ground_truth_futuro,limitada,sem geometria de evento auditavel,nenhum,baixa,tratar_como_suporte_documental
