request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00307,PET_01495,Petropolis,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00308,PET_01495,Petropolis,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00309,PET_02,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00310,PET_02,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00311,PET_02,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00312,PET_03,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00313,PET_03,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00314,PET_03,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00315,PET_04,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00316,PET_04,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00317,PET_04,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00318,PET_05,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00319,PET_05,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00320,PET_05,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00321,PET_06,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00322,PET_06,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00323,PET_06,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00324,PET_07,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00325,PET_07,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00326,PET_07,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00327,PET_08,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00328,PET_08,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00329,PET_08,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00330,PET_09,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00331,PET_09,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00332,PET_09,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00333,PET_10,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00334,PET_10,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00335,PET_10,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00336,PET_11,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00337,PET_11,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00338,PET_11,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00339,PET_12,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00340,PET_12,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00341,PET_12,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00342,PET_13,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00343,PET_13,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00344,PET_13,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00345,PET_14,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00346,PET_14,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00347,PET_14,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
