canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
FACT_v2at_0002,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_e401a873fb60,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0005,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_da6c31909c45,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0005,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_da6c31909c45,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0005,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_da6c31909c45,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0007,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_c00caa93d9f8,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0007,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_c00caa93d9f8,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0007,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_c00caa93d9f8,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0008,Curitiba,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_74ebfd946043,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0008,Curitiba,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_74ebfd946043,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
FACT_v2at_0008,Curitiba,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_74ebfd946043,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PATCH_LINKAGE_MISSING,unknown,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_6e4377f7cc28,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PATCH_LINKAGE_MISSING,unknown,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_6e4377f7cc28,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PATCH_LINKAGE_MISSING,unknown,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_6e4377f7cc28,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00016,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3ead02b05d3d,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00016,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3ead02b05d3d,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00016,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3ead02b05d3d,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00104,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_7cf5f2198b72,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00104,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_7cf5f2198b72,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00104,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_7cf5f2198b72,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00119,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_1a576cdae909,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00119,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_1a576cdae909,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00119,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_1a576cdae909,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00140,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_81073898cb65,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00140,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_81073898cb65,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET-00140,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_81073898cb65,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00016,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0c447882b63c|asset_ref_190cca968a75|asset_ref_376d5758defc|asset_ref_3cf927a22b01|asset_ref_50086565b5cc|asset_ref_515341a24180|asset_ref_697a10be8df4|asset_ref_a429e49e2b49|asset_ref_c93d18fa687f|asset_ref_f6e42f207174,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00016,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0c447882b63c|asset_ref_190cca968a75|asset_ref_376d5758defc|asset_ref_3cf927a22b01|asset_ref_50086565b5cc|asset_ref_515341a24180|asset_ref_697a10be8df4|asset_ref_a429e49e2b49|asset_ref_c93d18fa687f|asset_ref_f6e42f207174,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00104,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0bbafe2c741e|asset_ref_13b4745043cd|asset_ref_1af608a893fe|asset_ref_2861ccebb785|asset_ref_2db149c5bb54|asset_ref_2f81b7e24f1b|asset_ref_955480ecb5e7|asset_ref_ac284d4e1836|asset_ref_b53aedddb131|asset_ref_c7d2841166e9,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00104,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0bbafe2c741e|asset_ref_13b4745043cd|asset_ref_1af608a893fe|asset_ref_2861ccebb785|asset_ref_2db149c5bb54|asset_ref_2f81b7e24f1b|asset_ref_955480ecb5e7|asset_ref_ac284d4e1836|asset_ref_b53aedddb131|asset_ref_c7d2841166e9,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00119,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2d2745518ff4|asset_ref_54c1d5384eb3|asset_ref_949e7dc1842a|asset_ref_a059b3b511b8|asset_ref_a6b5be27e52b|asset_ref_afaf28e96996|asset_ref_b613c948f009|asset_ref_c4632cb7f1f6|asset_ref_ccfda966e1e4|asset_ref_f9fd41fbeb7c,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00119,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2d2745518ff4|asset_ref_54c1d5384eb3|asset_ref_949e7dc1842a|asset_ref_a059b3b511b8|asset_ref_a6b5be27e52b|asset_ref_afaf28e96996|asset_ref_b613c948f009|asset_ref_c4632cb7f1f6|asset_ref_ccfda966e1e4|asset_ref_f9fd41fbeb7c,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00140,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0f992803ea7c|asset_ref_2c180d1e4284|asset_ref_351f7d069b05|asset_ref_49acf0e20734|asset_ref_59b6049d9266|asset_ref_65beea1b4c7c|asset_ref_83a337084c97|asset_ref_8cf31d70a352|asset_ref_b4248c8da569|asset_ref_d33ee58748b0,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00140,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0f992803ea7c|asset_ref_2c180d1e4284|asset_ref_351f7d069b05|asset_ref_49acf0e20734|asset_ref_59b6049d9266|asset_ref_65beea1b4c7c|asset_ref_83a337084c97|asset_ref_8cf31d70a352|asset_ref_b4248c8da569|asset_ref_d33ee58748b0,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00240,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_105b60bb4189|asset_ref_15d94b50b6d9|asset_ref_1d694c52530e|asset_ref_9389ee56b9cf|asset_ref_949a5f93cc7f|asset_ref_a57872d208c1|asset_ref_b9cf087b9358|asset_ref_de2eb1d5bf09|asset_ref_e1cd98fa39ba|asset_ref_e58a4ae57270,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00240,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_105b60bb4189|asset_ref_15d94b50b6d9|asset_ref_1d694c52530e|asset_ref_9389ee56b9cf|asset_ref_949a5f93cc7f|asset_ref_a57872d208c1|asset_ref_b9cf087b9358|asset_ref_de2eb1d5bf09|asset_ref_e1cd98fa39ba|asset_ref_e58a4ae57270,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00257,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_11bce435e954|asset_ref_15115759c059|asset_ref_45027e9f2045|asset_ref_4f46fff9758f|asset_ref_501c103ac1e1|asset_ref_978e2d19be52|asset_ref_a680cf33e916|asset_ref_a8ca05ed4ef7|asset_ref_d62ee63cda18|asset_ref_fc577514782e,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00257,Petropolis,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_11bce435e954|asset_ref_15115759c059|asset_ref_45027e9f2045|asset_ref_4f46fff9758f|asset_ref_501c103ac1e1|asset_ref_978e2d19be52|asset_ref_a680cf33e916|asset_ref_a8ca05ed4ef7|asset_ref_d62ee63cda18|asset_ref_fc577514782e,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
PET_00275,Petropolis,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_03fd95b292ab|asset_ref_43cf437c0ef4|asset_ref_7440db265332|asset_ref_9622b4a64105|asset_ref_b519da423bad|asset_ref_bc6a634c7f24|asset_ref_d140606cb9ea|asset_ref_e18e4aa090a3|asset_ref_e935befd1686|asset_ref_f135a0a77ca5,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
