canonical_patch_id,region,required_slot_index,existing_dates,required_new_date_status,required_sensor_family,required_minimum_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,requirement_status,blocking_reason,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_confidence,is_sensor_resolved,is_requirement_actionable_after_sensor_resolution,remaining_requirement_blocker,resolution_lineage
CUR_01012,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01012,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01015,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01015,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01030,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01030,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01040,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01040,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01050,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01050,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01059,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01059,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01065,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01065,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01075,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01075,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01101,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01101,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01145,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01145,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01324,Curitiba,1,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_01324,Curitiba,2,2026-05-11,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_derived_embedding_without_source_sensor,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,ACTIONABLE_REQUIREMENT,NONE,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_02,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_02,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_02,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_03,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_03,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_03,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_04,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_04,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_04,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_05,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_05,Curitiba,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_05,Curitiba,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
CUR_06,Curitiba,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_MISSING_ASSET_TYPE|NOT_TEMPORAL_ASSET,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
