ground_reference_target_id,unified_patch_id,source_patch_id,patch_family,city,region,priority_rank,target_reason,required_evidence_type,preferred_source_authority,needs_event_date,needs_geometry,needs_patch_link,needs_sar_followup,review_only
S18C_GRT_0124,S18A_PATCH_0179,petropolis_01323,official_population_patch,petropolis,petropolis,124,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0125,S18A_PATCH_0015,curitiba_00374,official_population_patch,curitiba,curitiba,125,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0126,S18A_PATCH_0159,petropolis_00825,official_population_patch,petropolis,petropolis,126,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0127,S18A_PATCH_0108,petropolis_00070,official_population_patch,petropolis,petropolis,127,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0128,S18A_PATCH_0242,recife_00302,official_population_patch,recife,recife,128,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0129,S18A_PATCH_0234,recife_00289,official_population_patch,recife,recife,129,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0130,S18A_PATCH_0099,curitiba_01145,official_population_patch,curitiba,curitiba,130,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0131,S18A_PATCH_0044,curitiba_00728,official_population_patch,curitiba,curitiba,131,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0132,S18A_PATCH_0149,petropolis_00649,official_population_patch,petropolis,petropolis,132,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0133,S18A_PATCH_0075,curitiba_00995,official_population_patch,curitiba,curitiba,133,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0134,S18A_PATCH_0219,recife_00228,official_population_patch,recife,recife,134,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0135,S18A_PATCH_0089,curitiba_01060,official_population_patch,curitiba,curitiba,135,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0136,S18A_PATCH_0218,recife_00227,official_population_patch,recife,recife,136,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0137,S18A_PATCH_0249,recife_00322,official_population_patch,recife,recife,137,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0138,S18A_PATCH_0237,recife_00292,official_population_patch,recife,recife,138,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0139,S18A_PATCH_0271,recife_00460,official_population_patch,recife,recife,139,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0140,S18A_PATCH_0008,curitiba_00339,official_population_patch,curitiba,curitiba,140,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0141,S18A_PATCH_0200,petropolis_01495,official_population_patch,petropolis,petropolis,141,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0142,S18A_PATCH_0088,curitiba_01059,official_population_patch,curitiba,curitiba,142,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0143,S18A_PATCH_0214,recife_00204,official_population_patch,recife,recife,143,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0144,S18A_PATCH_0227,recife_00267,official_population_patch,recife,recife,144,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0145,S18A_PATCH_0211,recife_00136,official_population_patch,recife,recife,145,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0146,S18A_PATCH_0036,curitiba_00597,official_population_patch,curitiba,curitiba,146,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0147,S18A_PATCH_0232,recife_00279,official_population_patch,recife,recife,147,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0148,S18A_PATCH_0291,recife_00526,official_population_patch,recife,recife,148,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0149,S18A_PATCH_0041,curitiba_00693,official_population_patch,curitiba,curitiba,149,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0150,S18A_PATCH_0192,petropolis_01387,official_population_patch,petropolis,petropolis,150,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0151,S18A_PATCH_0293,recife_00528,official_population_patch,recife,recife,151,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0152,S18A_PATCH_0012,curitiba_00357,official_population_patch,curitiba,curitiba,152,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0153,S18A_PATCH_0238,recife_00293,official_population_patch,recife,recife,153,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0154,S18A_PATCH_0087,curitiba_01050,official_population_patch,curitiba,curitiba,154,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0155,S18A_PATCH_0004,curitiba_00249,official_population_patch,curitiba,curitiba,155,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0156,S18A_PATCH_0215,recife_00205,official_population_patch,recife,recife,156,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0157,S18A_PATCH_0231,recife_00276,official_population_patch,recife,recife,157,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0158,S18A_PATCH_0026,curitiba_00445,official_population_patch,curitiba,curitiba,158,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0159,S18A_PATCH_0117,petropolis_00257,official_population_patch,petropolis,petropolis,159,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0160,S18A_PATCH_0068,curitiba_00960,official_population_patch,curitiba,curitiba,160,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0161,S18A_PATCH_0048,curitiba_00869,official_population_patch,curitiba,curitiba,161,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0162,S18A_PATCH_0143,petropolis_00579,official_population_patch,petropolis,petropolis,162,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0163,S18A_PATCH_0185,petropolis_01337,official_population_patch,petropolis,petropolis,163,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0164,S18A_PATCH_0039,curitiba_00661,official_population_patch,curitiba,curitiba,164,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0165,S18A_PATCH_0111,petropolis_00103,official_population_patch,petropolis,petropolis,165,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0166,S18A_PATCH_0104,petropolis_00050,official_population_patch,petropolis,petropolis,166,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0167,S18A_PATCH_0299,recife_00551,official_population_patch,recife,recife,167,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0168,S18A_PATCH_0173,petropolis_01261,official_population_patch,petropolis,petropolis,168,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0169,S18A_PATCH_0281,recife_00501,official_population_patch,recife,recife,169,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0170,S18A_PATCH_0280,recife_00499,official_population_patch,recife,recife,170,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0171,S18A_PATCH_0270,recife_00458,official_population_patch,recife,recife,171,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0172,S18A_PATCH_0058,curitiba_00918,official_population_patch,curitiba,curitiba,172,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0173,S18A_PATCH_0207,recife_00055,official_population_patch,recife,recife,173,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0174,S18A_PATCH_0297,recife_00548,official_population_patch,recife,recife,174,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0175,S18A_PATCH_0208,recife_00080,official_population_patch,recife,recife,175,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0176,S18A_PATCH_0100,curitiba_01324,official_population_patch,curitiba,curitiba,176,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0177,S18A_PATCH_0165,petropolis_00875,official_population_patch,petropolis,petropolis,177,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0178,S18A_PATCH_0222,recife_00245,official_population_patch,recife,recife,178,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0179,S18A_PATCH_0134,petropolis_00430,official_population_patch,petropolis,petropolis,179,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0180,S18A_PATCH_0282,recife_00502,official_population_patch,recife,recife,180,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0181,S18A_PATCH_0020,curitiba_00409,official_population_patch,curitiba,curitiba,181,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0182,S18A_PATCH_0197,petropolis_01478,official_population_patch,petropolis,petropolis,182,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0183,S18A_PATCH_0166,petropolis_00916,official_population_patch,petropolis,petropolis,183,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0184,S18A_PATCH_0152,petropolis_00690,official_population_patch,petropolis,petropolis,184,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0185,S18A_PATCH_0226,recife_00266,official_population_patch,recife,recife,185,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0186,S18A_PATCH_0168,petropolis_01109,official_population_patch,petropolis,petropolis,186,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0187,S18A_PATCH_0233,recife_00284,official_population_patch,recife,recife,187,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0188,S18A_PATCH_0131,petropolis_00398,official_population_patch,petropolis,petropolis,188,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0189,S18A_PATCH_0040,curitiba_00662,official_population_patch,curitiba,curitiba,189,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0190,S18A_PATCH_0210,recife_00132,official_population_patch,recife,recife,190,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0191,S18A_PATCH_0128,petropolis_00362,official_population_patch,petropolis,petropolis,191,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0192,S18A_PATCH_0250,recife_00330,official_population_patch,recife,recife,192,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0193,S18A_PATCH_0275,recife_00481,official_population_patch,recife,recife,193,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0194,S18A_PATCH_0186,petropolis_01349,official_population_patch,petropolis,petropolis,194,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0195,S18A_PATCH_0178,petropolis_01307,official_population_patch,petropolis,petropolis,195,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0196,S18A_PATCH_0240,recife_00296,official_population_patch,recife,recife,196,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0197,S18A_PATCH_0235,recife_00290,official_population_patch,recife,recife,197,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0198,S18A_PATCH_0221,recife_00243,official_population_patch,recife,recife,198,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0199,S18A_PATCH_0283,recife_00503,official_population_patch,recife,recife,199,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0200,S18A_PATCH_0059,curitiba_00924,official_population_patch,curitiba,curitiba,200,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0201,S18A_PATCH_0054,curitiba_00896,official_population_patch,curitiba,curitiba,201,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0202,S18A_PATCH_0296,recife_00533,official_population_patch,recife,recife,202,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0203,S18A_PATCH_0154,petropolis_00756,official_population_patch,petropolis,petropolis,203,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0204,S18A_PATCH_0248,recife_00317,official_population_patch,recife,recife,204,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0205,S18A_PATCH_0067,curitiba_00938,official_population_patch,curitiba,curitiba,205,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0206,S18A_PATCH_0124,petropolis_00326,official_population_patch,petropolis,petropolis,206,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0207,S18A_PATCH_0151,petropolis_00689,official_population_patch,petropolis,petropolis,207,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0208,S18A_PATCH_0229,recife_00270,official_population_patch,recife,recife,208,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0209,S18A_PATCH_0273,recife_00464,official_population_patch,recife,recife,209,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0210,S18A_PATCH_0245,recife_00313,official_population_patch,recife,recife,210,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0211,S18A_PATCH_0247,recife_00316,official_population_patch,recife,recife,211,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0212,S18A_PATCH_0190,petropolis_01372,official_population_patch,petropolis,petropolis,212,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0213,S18A_PATCH_0061,curitiba_00929,official_population_patch,curitiba,curitiba,213,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0214,S18A_PATCH_0052,curitiba_00891,official_population_patch,curitiba,curitiba,214,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0215,S18A_PATCH_0062,curitiba_00930,official_population_patch,curitiba,curitiba,215,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0216,S18A_PATCH_0156,petropolis_00790,official_population_patch,petropolis,petropolis,216,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0217,S18A_PATCH_0272,recife_00462,official_population_patch,recife,recife,217,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0218,S18A_PATCH_0300,recife_00552,official_population_patch,recife,recife,218,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0219,S18A_PATCH_0246,recife_00314,official_population_patch,recife,recife,219,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0220,S18A_PATCH_0167,petropolis_00986,official_population_patch,petropolis,petropolis,220,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0221,S18A_PATCH_0137,petropolis_00467,official_population_patch,petropolis,petropolis,221,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0222,S18A_PATCH_0170,petropolis_01229,official_population_patch,petropolis,petropolis,222,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0223,S18A_PATCH_0239,recife_00294,official_population_patch,recife,recife,223,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0224,S18A_PATCH_0045,curitiba_00729,official_population_patch,curitiba,curitiba,224,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0225,S18A_PATCH_0101,petropolis_00016,official_population_patch,petropolis,petropolis,225,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0226,S18A_PATCH_0265,recife_00410,official_population_patch,recife,recife,226,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0227,S18A_PATCH_0053,curitiba_00895,official_population_patch,curitiba,curitiba,227,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0228,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,recife,Recife,228,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0229,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,recife,Recife,229,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0230,S18A_PATCH_0113,petropolis_00119,official_population_patch,petropolis,petropolis,230,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0231,S18A_PATCH_0201,recife_00004,official_population_patch,recife,recife,231,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0232,S18A_PATCH_0251,recife_00331,official_population_patch,recife,recife,232,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0233,S18A_PATCH_0236,recife_00291,official_population_patch,recife,recife,233,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0234,S18A_PATCH_0071,curitiba_00977,official_population_patch,curitiba,curitiba,234,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0235,S18A_PATCH_0171,petropolis_01230,official_population_patch,petropolis,petropolis,235,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0236,S18A_PATCH_0261,recife_00363,official_population_patch,recife,recife,236,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0237,S18A_PATCH_0284,recife_00504,official_population_patch,recife,recife,237,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0238,S18A_PATCH_0174,petropolis_01296,official_population_patch,petropolis,petropolis,238,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0239,S18A_PATCH_0163,petropolis_00863,official_population_patch,petropolis,petropolis,239,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0240,S18A_PATCH_0177,petropolis_01299,official_population_patch,petropolis,petropolis,240,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0241,S18A_PATCH_0181,petropolis_01332,official_population_patch,petropolis,petropolis,241,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0242,S18A_PATCH_0121,petropolis_00293,official_population_patch,petropolis,petropolis,242,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0243,S18A_PATCH_0063,curitiba_00931,official_population_patch,curitiba,curitiba,243,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0244,S18A_PATCH_0081,curitiba_01015,official_population_patch,curitiba,curitiba,244,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0245,S18A_PATCH_0194,petropolis_01404,official_population_patch,petropolis,petropolis,245,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0246,S18A_PATCH_0195,petropolis_01405,official_population_patch,petropolis,petropolis,246,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0247,S18A_PATCH_0150,petropolis_00652,official_population_patch,petropolis,petropolis,247,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0248,S18A_PATCH_0118,petropolis_00275,official_population_patch,petropolis,petropolis,248,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0249,S18A_PATCH_0220,recife_00229,official_population_patch,recife,recife,249,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
