target_id,blocker_type,severity,reason_pt,prevents_priority_high,prevents_positive_strong,prevents_evaluation,prevents_calibration,blocker_id
TGT_0274,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00207
TGT_0275,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00208
TGT_0276,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00209
TGT_0277,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00210
TGT_0278,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00211
TGT_0279,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00212
TGT_0280,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00213
TGT_0281,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00214
TGT_0282,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00215
TGT_0283,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00216
TGT_0284,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00217
TGT_0285,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00218
TGT_0286,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00219
TGT_0287,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00220
TGT_0288,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00221
TGT_0289,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00222
TGT_0290,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00223
TGT_0291,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00224
TGT_0292,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00225
TGT_0293,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00226
TGT_0294,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00227
TGT_0295,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00228
TGT_0296,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00229
TGT_0297,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00230
TGT_0298,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00231
TGT_0299,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00232
TGT_0300,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00233
TGT_0301,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00234
TGT_0302,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00235
TGT_0303,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00236
TGT_0304,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00237
TGT_0305,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00238
TGT_0306,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00239
TGT_0307,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00240
TGT_0308,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00241
TGT_0309,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00242
TGT_0310,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00243
TGT_0311,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00244
TGT_0312,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00245
TGT_0313,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00246
TGT_0314,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00247
TGT_0315,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00248
TGT_0316,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00249
TGT_0317,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00250
TGT_0318,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00251
TGT_0319,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00252
TGT_0320,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00253
TGT_0321,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00254
TGT_0322,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00255
TGT_0323,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00256
TGT_0324,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00257
TGT_0325,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00258
TGT_0326,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00259
TGT_0327,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00260
TGT_0328,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00261
TGT_0329,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00262
TGT_0330,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00263
TGT_0331,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00264
TGT_0332,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00265
TGT_0333,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00266
TGT_0334,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00267
TGT_0335,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00268
TGT_0336,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00269
TGT_0337,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00270
TGT_0338,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00271
TGT_0339,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00272
TGT_0340,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00273
TGT_0341,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00274
TGT_0342,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00275
TGT_0343,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00276
TGT_0344,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00277
TGT_0345,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00278
TGT_0346,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00279
TGT_0347,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00280
TGT_0348,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00281
TGT_0349,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00282
TGT_0350,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00283
TGT_0351,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00284
TGT_0352,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00285
TGT_0353,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00286
TGT_0354,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00287
TGT_0355,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00288
TGT_0356,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00289
TGT_0357,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00290
TGT_0358,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00291
TGT_0359,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00292
TGT_0360,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00293
TGT_0361,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00294
TGT_0362,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00295
TGT_0363,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00296
TGT_0364,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00297
TGT_0365,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00298
TGT_0366,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00299
TGT_0367,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00300
TGT_0368,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00301
TGT_0369,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00302
TGT_0370,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00303
TGT_0371,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00304
TGT_0372,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00305
TGT_0373,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00306
TGT_0374,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00307
TGT_0375,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00308
TGT_0376,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00309
TGT_0377,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00310
TGT_0378,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00311
TGT_0379,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00312
TGT_0379,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00313
TGT_0380,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00314
TGT_0380,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00315
TGT_0381,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00316
TGT_0381,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00317
TGT_0382,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00318
TGT_0382,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00319
TGT_0383,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00320
TGT_0384,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00321
TGT_0385,phenomenon_mismatch_or_mixed_event,alta,Petropolis com fenomeno misto/deslizamento sem separacao da mancha de inundacao,true,true,true,true,BLK_00322
TGT_0385,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00323
TGT_0386,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00324
TGT_0387,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00325
TGT_0388,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00326
TGT_0389,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00327
TGT_0390,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00328
TGT_0391,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00329
TGT_0392,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00330
TGT_0393,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00331
TGT_0394,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00332
TGT_0395,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00333
TGT_0396,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00334
TGT_0397,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00335
TGT_0398,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00336
TGT_0399,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00337
TGT_0400,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00338
TGT_0401,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00339
TGT_0402,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00340
TGT_0403,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00341
TGT_0404,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00342
TGT_0405,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00343
TGT_0406,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00344
TGT_0407,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00345
TGT_0408,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00346
TGT_0409,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00347
TGT_0410,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00348
TGT_0411,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00349
TGT_0412,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00350
TGT_0413,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00351
TGT_0414,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00352
TGT_0415,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00353
TGT_0416,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00354
TGT_0417,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00355
TGT_0418,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00356
TGT_0419,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00357
TGT_0420,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00358
TGT_0421,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00359
TGT_0422,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00360
TGT_0423,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00361
TGT_0424,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00362
TGT_0425,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00363
TGT_0426,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00364
TGT_0427,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00365
TGT_0428,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00366
TGT_0429,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00367
TGT_0430,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00368
TGT_0431,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00369
TGT_0432,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00370
TGT_0433,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00371
TGT_0434,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00372
TGT_0435,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00373
TGT_0436,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00374
TGT_0437,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00375
TGT_0438,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00376
TGT_0439,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00377
TGT_0440,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00378
TGT_0441,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00379
TGT_0442,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00380
TGT_0443,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00381
TGT_0444,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00382
TGT_0445,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00383
TGT_0446,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00384
TGT_0447,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00385
TGT_0448,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00386
TGT_0449,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00387
TGT_0450,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00388
TGT_0451,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00389
TGT_0452,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00390
TGT_0453,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00391
TGT_0454,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00392
TGT_0455,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00393
TGT_0456,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00394
TGT_0457,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00395
TGT_0458,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00396
TGT_0459,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00397
TGT_0460,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00398
TGT_0461,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00399
TGT_0462,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00400
TGT_0463,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00401
TGT_0464,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00402
TGT_0465,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00403
TGT_0466,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00404
TGT_0467,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00405
TGT_0468,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00406
TGT_0469,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00407
TGT_0470,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00408
TGT_0471,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00409
TGT_0472,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00410
TGT_0473,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00411
TGT_0474,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00412
TGT_0475,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00413
