lineage_id,unified_patch_id,feature_family,source_file,source_milestone,source_authority,extraction_method,extraction_date_or_window,is_official_source,is_proxy_source,is_review_only,sha256_or_source_hash,lineage_status
S18A_LIN_00290,S18A_PATCH_0058,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00291,S18A_PATCH_0059,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00292,S18A_PATCH_0059,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00293,S18A_PATCH_0059,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00294,S18A_PATCH_0059,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00295,S18A_PATCH_0059,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00296,S18A_PATCH_0060,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00297,S18A_PATCH_0060,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00298,S18A_PATCH_0060,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00299,S18A_PATCH_0060,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00300,S18A_PATCH_0060,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00301,S18A_PATCH_0061,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00302,S18A_PATCH_0061,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00303,S18A_PATCH_0061,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00304,S18A_PATCH_0061,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00305,S18A_PATCH_0061,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00306,S18A_PATCH_0062,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00307,S18A_PATCH_0062,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00308,S18A_PATCH_0062,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00309,S18A_PATCH_0062,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00310,S18A_PATCH_0062,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00311,S18A_PATCH_0063,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00312,S18A_PATCH_0063,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00313,S18A_PATCH_0063,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00314,S18A_PATCH_0063,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00315,S18A_PATCH_0063,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00316,S18A_PATCH_0064,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00317,S18A_PATCH_0064,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00318,S18A_PATCH_0064,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00319,S18A_PATCH_0064,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00320,S18A_PATCH_0064,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00321,S18A_PATCH_0065,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00322,S18A_PATCH_0065,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00323,S18A_PATCH_0065,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00324,S18A_PATCH_0065,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00325,S18A_PATCH_0065,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00326,S18A_PATCH_0066,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00327,S18A_PATCH_0066,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00328,S18A_PATCH_0066,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00329,S18A_PATCH_0066,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00330,S18A_PATCH_0066,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00331,S18A_PATCH_0067,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00332,S18A_PATCH_0067,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00333,S18A_PATCH_0067,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00334,S18A_PATCH_0067,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00335,S18A_PATCH_0067,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00336,S18A_PATCH_0068,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00337,S18A_PATCH_0068,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00338,S18A_PATCH_0068,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00339,S18A_PATCH_0068,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00340,S18A_PATCH_0068,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00341,S18A_PATCH_0069,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00342,S18A_PATCH_0069,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00343,S18A_PATCH_0069,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00344,S18A_PATCH_0069,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00345,S18A_PATCH_0069,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00346,S18A_PATCH_0070,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00347,S18A_PATCH_0070,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00348,S18A_PATCH_0070,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00349,S18A_PATCH_0070,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00350,S18A_PATCH_0070,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00351,S18A_PATCH_0071,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00352,S18A_PATCH_0071,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00353,S18A_PATCH_0071,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00354,S18A_PATCH_0071,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00355,S18A_PATCH_0071,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00356,S18A_PATCH_0072,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00357,S18A_PATCH_0072,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00358,S18A_PATCH_0072,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00359,S18A_PATCH_0072,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00360,S18A_PATCH_0072,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00361,S18A_PATCH_0073,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00362,S18A_PATCH_0073,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00363,S18A_PATCH_0073,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00364,S18A_PATCH_0073,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00365,S18A_PATCH_0073,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00366,S18A_PATCH_0074,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00367,S18A_PATCH_0074,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00368,S18A_PATCH_0074,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00369,S18A_PATCH_0074,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00370,S18A_PATCH_0074,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00371,S18A_PATCH_0075,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00372,S18A_PATCH_0075,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00373,S18A_PATCH_0075,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00374,S18A_PATCH_0075,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00375,S18A_PATCH_0075,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00376,S18A_PATCH_0076,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00377,S18A_PATCH_0076,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00378,S18A_PATCH_0076,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00379,S18A_PATCH_0076,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00380,S18A_PATCH_0076,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00381,S18A_PATCH_0077,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
