source_id,region,institution,source_url,source_domain,discovery_method,status_code,content_type,matched_keywords,is_direct_download,is_api_endpoint,is_ckan,is_arcgis,is_wfs,is_download_candidate,review_only,reason
S13CLIVE_0085,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/plano_de_trabalho_2024_-_agente_de_ouvidoria.docx_versao_final.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0086,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/plano_agentes_de_ouvidoria_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0087,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-06/plano_de_trabalho_2022_-_ouvidoria_e_transparencia_dioe_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0088,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-02/portaria_019_e_plano_de_trabalho_agente_de_transparencia_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0089,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-02/plano_de_trabalho_2024_-_agente_de_transparencia.docx_versao_final.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0090,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-04/plano_de_trabalho_transparencia_2025_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0091,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/plano_de_trabalho_agente_de_transparencia.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0092,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0093,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0094,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0095,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0096,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-07/manual_marca_defesa_civil.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil|defesa_civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0097,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-07/defesa_civil_parana_-_logo_novo.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil|defesa_civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0098,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-07/png.zip,www.defesacivil.pr.gov.br,data_portal_html,,.zip,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0099,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-07/jpg.zip,www.defesacivil.pr.gov.br,data_portal_html,,.zip,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0100,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-07/font.zip,www.defesacivil.pr.gov.br,data_portal_html,,.zip,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0101,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0102,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0103,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-05/plano_estrategico.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0104,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0105,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0106,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/1_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0107,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/2_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0108,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/3_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0109,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/4_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0110,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/5_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0111,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/6_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0112,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/7_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0113,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/8_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0114,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-08/9_reuniao_reah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0115,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/10ata14ago2025reahceahpronto.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0116,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-09/11ata03set2025reahceahpronto-2.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0117,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-01/12ata18set2025reahceahpronto1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0118,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-01/13ata28out25ceah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0119,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-01/14ata08dez2025reahceah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0120,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-01/15ata16dez2025reahceah.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0121,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0122,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0123,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/extrato_do_termo_de_cooperacao_no_002-2025_-_guaratuba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0124,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0125,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0126,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2022.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0127,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0128,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0129,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0130,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_estagiarios_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0131,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2022.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0132,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0133,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0134,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/relacao_de_colaboradores_terceirizados_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0135,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/relacao_de_colaboradores_terceirizados_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0136,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0137,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0138,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0139,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0140,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0141,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0142,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0143,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_fecap_2026_jan-fev.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0144,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2022.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0145,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0146,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0147,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0148,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_conta_corrente_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0149,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2021.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0150,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2022.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0151,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2023.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0152,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0153,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2025.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0154,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-03/extrato_investimento_2026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0155,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0156,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0157,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12140extratotermodedoacaodeveiculoautomotormunicipiodelondrinaprn31322252026.pdf_-_dioe12140extratotermodedoacaodeveiculoautomotormunicipiodelondrinaprn31322252026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0158,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12142extratotermodedoacaodeveiculoautomotormunicipiodejundiaidosulprn31356582026.pdf_-_dioe12142extratotermodedoacaodeveiculoautomotormunicipiodejundiaidosulprn31356582026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0159,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12150extratotermodedoacaodeveiculoautomotormunicipiodeportoricoprn31407662026.pdf_-_dioe12150extratotermodedoacaodeveiculoautomotormunicipiodeportoricoprn31407662026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0160,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12147extratotermodedoacaodeveiculoautomotormunicipiodeumuaramaprn31376532026.pdf_-_dioe12147extratotermodedoacaodeveiculoautomotormunicipiodeumuaramaprn31376532026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0161,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/dioe12151extratotermodedoacaodeveiculoautomotormunicipiodemalletprn31392242026.pdf_-_dioe12151extratotermodedoacaodeveiculoautomotormunicipiodemalletprn31392242026.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0162,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/colombo_-_fiat_titano_endurance.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0163,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/municipio_de_jandaia_do_sul_-_fiat_titano_endurance.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0164,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/siqueira_campos_-_fiat_titano_endurance.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0165,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/reboucas_-_fiat_titano_endurance.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0166,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/termo_de_doacao_ao_municipio_de_cafezal_do_sul.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0167,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/termo_de_doacao_bem_movel_desnecessarios_n_3056348_2025_-_honorio_serpa.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0168,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/dioe12065extratotermodedoacaoreservatorioemotobombamunicipiodemissal.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0169,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/dioe12099extratotermodedoacaoreservatorioemotobombamunicipiodoutorulysses.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0170,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-04/anexo_2_termodedoacaobemmoveis_municipiofazendariogrande_24.129.7179.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0171,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/ci_2026-04-07.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0172,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-05/santo_antonio_da_platina_-_reservatorio_e_motobomba.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
