no_leakage_audit_id,unified_patch_id,patch_family,uses_occurrence_as_causal_feature,occurrence_only_observational_anchor,uses_canary_as_positive_label,uses_control_as_negative_truth,uses_absence_as_real_absence,uses_flow_acc_as_equivalent,imputes_missing_feature,hides_missing_feature,mixes_pre_and_post_event,creates_ground_truth,creates_training_label,modifies_score_v6,creates_score_v7,unlocks_17b,passes_no_leakage,review_only
S18A_LEAK_0204,S18A_PATCH_0204,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0205,S18A_PATCH_0205,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0206,S18A_PATCH_0206,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0207,S18A_PATCH_0207,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0208,S18A_PATCH_0208,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0209,S18A_PATCH_0209,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0210,S18A_PATCH_0210,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0211,S18A_PATCH_0211,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0212,S18A_PATCH_0212,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0213,S18A_PATCH_0213,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0214,S18A_PATCH_0214,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0215,S18A_PATCH_0215,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0216,S18A_PATCH_0216,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0217,S18A_PATCH_0217,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0218,S18A_PATCH_0218,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0219,S18A_PATCH_0219,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0220,S18A_PATCH_0220,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0221,S18A_PATCH_0221,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0222,S18A_PATCH_0222,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0223,S18A_PATCH_0223,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0224,S18A_PATCH_0224,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0225,S18A_PATCH_0225,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0226,S18A_PATCH_0226,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0227,S18A_PATCH_0227,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0228,S18A_PATCH_0228,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0229,S18A_PATCH_0229,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0230,S18A_PATCH_0230,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0231,S18A_PATCH_0231,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0232,S18A_PATCH_0232,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0233,S18A_PATCH_0233,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0234,S18A_PATCH_0234,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0235,S18A_PATCH_0235,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0236,S18A_PATCH_0236,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0237,S18A_PATCH_0237,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0238,S18A_PATCH_0238,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0239,S18A_PATCH_0239,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0240,S18A_PATCH_0240,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0241,S18A_PATCH_0241,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0242,S18A_PATCH_0242,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0243,S18A_PATCH_0243,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0244,S18A_PATCH_0244,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0245,S18A_PATCH_0245,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0246,S18A_PATCH_0246,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0247,S18A_PATCH_0247,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0248,S18A_PATCH_0248,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0249,S18A_PATCH_0249,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0250,S18A_PATCH_0250,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0251,S18A_PATCH_0251,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0252,S18A_PATCH_0252,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0253,S18A_PATCH_0253,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0254,S18A_PATCH_0254,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0255,S18A_PATCH_0255,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0256,S18A_PATCH_0256,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0257,S18A_PATCH_0257,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0258,S18A_PATCH_0258,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0259,S18A_PATCH_0259,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0260,S18A_PATCH_0260,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0261,S18A_PATCH_0261,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0262,S18A_PATCH_0262,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0263,S18A_PATCH_0263,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0264,S18A_PATCH_0264,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0265,S18A_PATCH_0265,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0266,S18A_PATCH_0266,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0267,S18A_PATCH_0267,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0268,S18A_PATCH_0268,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0269,S18A_PATCH_0269,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0270,S18A_PATCH_0270,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0271,S18A_PATCH_0271,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0272,S18A_PATCH_0272,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0273,S18A_PATCH_0273,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0274,S18A_PATCH_0274,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0275,S18A_PATCH_0275,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0276,S18A_PATCH_0276,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0277,S18A_PATCH_0277,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0278,S18A_PATCH_0278,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0279,S18A_PATCH_0279,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0280,S18A_PATCH_0280,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0281,S18A_PATCH_0281,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0282,S18A_PATCH_0282,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0283,S18A_PATCH_0283,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0284,S18A_PATCH_0284,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0285,S18A_PATCH_0285,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0286,S18A_PATCH_0286,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0287,S18A_PATCH_0287,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0288,S18A_PATCH_0288,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0289,S18A_PATCH_0289,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0290,S18A_PATCH_0290,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0291,S18A_PATCH_0291,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0292,S18A_PATCH_0292,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0293,S18A_PATCH_0293,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0294,S18A_PATCH_0294,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0295,S18A_PATCH_0295,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0296,S18A_PATCH_0296,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0297,S18A_PATCH_0297,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0298,S18A_PATCH_0298,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0299,S18A_PATCH_0299,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0300,S18A_PATCH_0300,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0301,S18A_PATCH_0301,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0302,S18A_PATCH_0302,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0303,S18A_PATCH_0303,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0304,S18A_PATCH_0304,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0305,S18A_PATCH_0305,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0306,S18A_PATCH_0306,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0307,S18A_PATCH_0307,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0308,S18A_PATCH_0308,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0309,S18A_PATCH_0309,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0310,S18A_PATCH_0310,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0311,S18A_PATCH_0311,event_anchored_canary_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0312,S18A_PATCH_0312,spatial_mismatch_control_candidate,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0313,S18A_PATCH_0313,spatial_mismatch_control_candidate,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0314,S18A_PATCH_0314,spatial_mismatch_control_candidate,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0315,S18A_PATCH_0315,spatial_mismatch_control_candidate,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0316,S18A_PATCH_0316,spatial_mismatch_control_candidate,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
