released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0134,GEO_0134,TGT_0134,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0135,GEO_0135,TGT_0135,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0136,GEO_0136,TGT_0136,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0137,GEO_0137,TGT_0137,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0138,GEO_0138,TGT_0138,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0139,GEO_0139,TGT_0139,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0140,GEO_0140,TGT_0140,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0141,GEO_0141,TGT_0141,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0142,GEO_0142,TGT_0142,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0143,GEO_0143,TGT_0143,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0144,GEO_0144,TGT_0144,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0145,GEO_0145,TGT_0145,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0146,GEO_0146,TGT_0146,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0147,GEO_0147,TGT_0147,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0148,GEO_0148,TGT_0148,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0149,GEO_0149,TGT_0149,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0150,GEO_0150,TGT_0150,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0151,GEO_0151,TGT_0151,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0152,GEO_0152,TGT_0152,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0153,GEO_0153,TGT_0153,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0154,GEO_0154,TGT_0154,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0155,GEO_0155,TGT_0155,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0156,GEO_0156,TGT_0156,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0157,GEO_0157,TGT_0157,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0158,GEO_0158,TGT_0158,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0159,GEO_0159,TGT_0159,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0160,GEO_0160,TGT_0160,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0161,GEO_0161,TGT_0161,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0162,GEO_0162,TGT_0162,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0163,GEO_0163,TGT_0163,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0164,GEO_0164,TGT_0164,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0165,GEO_0165,TGT_0165,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0166,GEO_0166,TGT_0166,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0167,GEO_0167,TGT_0167,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0168,GEO_0168,TGT_0168,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0169,GEO_0169,TGT_0169,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0170,GEO_0170,TGT_0170,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0171,GEO_0171,TGT_0171,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0172,GEO_0172,TGT_0172,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0173,GEO_0173,TGT_0173,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0175,GEO_0175,TGT_0175,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-02-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0176,GEO_0176,TGT_0176,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-02-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0177,GEO_0177,TGT_0177,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-02-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0178,GEO_0178,TGT_0178,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-02-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0179,GEO_0179,TGT_0179,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2024-03-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0180,GEO_0180,TGT_0180,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0181,GEO_0181,TGT_0181,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0186,GEO_0186,TGT_0186,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,2022-05-24,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0187,GEO_0187,TGT_0187,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,2022-05-24,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0188,GEO_0188,TGT_0188,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,2022-05-24,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0189,GEO_0189,TGT_0189,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0190,GEO_0190,TGT_0190,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0191,GEO_0191,TGT_0191,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0192,GEO_0192,TGT_0192,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0193,GEO_0193,TGT_0193,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0194,GEO_0194,TGT_0194,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0195,GEO_0195,TGT_0195,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0196,GEO_0196,TGT_0196,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0197,GEO_0197,TGT_0197,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0198,GEO_0198,TGT_0198,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0199,GEO_0199,TGT_0199,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0200,GEO_0200,TGT_0200,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0201,GEO_0201,TGT_0201,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0202,GEO_0202,TGT_0202,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0203,GEO_0203,TGT_0203,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0204,GEO_0204,TGT_0204,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0205,GEO_0205,TGT_0205,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0207,GEO_0207,TGT_0207,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0208,GEO_0208,TGT_0208,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0209,GEO_0209,TGT_0209,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0210,GEO_0210,TGT_0210,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0211,GEO_0211,TGT_0211,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0212,GEO_0212,TGT_0212,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0213,GEO_0213,TGT_0213,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0214,GEO_0214,TGT_0214,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0215,GEO_0215,TGT_0215,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0216,GEO_0216,TGT_0216,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0217,GEO_0217,TGT_0217,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
