scene_band_stat_id,candidate_patch_id,scene_or_item_id,scene_date,band_name,stat_name,stat_value,cloud_cover,source_artifact_manifest_id,feature_value_real,pre_event_only,review_only,trainable,ground_truth
S17C24_SBAND_0113,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,mean,5962.9592,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0114,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,min,3240.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0115,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,max,7272.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0116,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0117,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,mean,5549.7897,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0118,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,min,2744.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0119,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,max,6828.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0120,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0121,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,mean,6018.8574,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0122,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,min,4152.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0123,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,max,7168.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0124,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0125,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,mean,4377.3163,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0126,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,min,3005.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0127,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,max,5043.0000,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0128,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0008_A,true,true,true,false,false
S17C24_SBAND_0129,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,mean,5613.7218,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0130,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,min,299.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0131,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,max,13728.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0132,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0133,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,mean,5401.7767,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0134,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,min,196.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0135,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,max,13464.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0136,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0137,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,mean,6149.8449,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0138,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,min,552.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0139,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,max,12912.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0140,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0141,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,mean,5252.6136,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0142,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,min,584.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0143,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,max,10098.0000,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0144,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0009_A,true,true,true,false,false
S17C24_SBAND_0145,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,mean,4347.2613,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0146,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,min,376.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0147,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,max,13840.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0148,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0149,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,mean,4155.1559,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0150,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,min,246.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0151,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,max,13424.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0152,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0153,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,mean,4536.0877,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0154,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,min,508.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0155,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,max,12904.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0156,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0157,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,mean,3234.8384,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0158,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,min,448.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0159,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,max,8394.0000,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0160,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0010_A,true,true,true,false,false
S17C24_SBAND_0161,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,mean,5073.6683,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0162,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,min,2180.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0163,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,max,7120.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0164,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0165,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,mean,4764.7594,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0166,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,min,2230.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0167,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,max,6744.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0168,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0169,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,mean,5360.1499,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0170,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,min,2920.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0171,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,max,6992.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0172,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0173,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,mean,3921.6814,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0174,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,min,2471.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0175,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,max,4979.0000,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0176,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0011_A,true,true,true,false,false
S17C24_SBAND_0177,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,mean,2531.2261,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0178,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,min,338.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0179,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,max,12328.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0180,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B03,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0181,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,mean,2426.5998,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0182,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,min,217.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0183,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,max,11776.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0184,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B04,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0185,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,mean,3043.1726,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0186,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,min,418.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0187,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,max,11344.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0188,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B08,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0189,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,mean,2649.6408,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0190,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,min,600.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0191,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,max,8550.0000,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0192,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12,B11,valid_pixel_count,9900,79.7725,S17C24_MANIFEST_0012_A,true,true,true,false,false
S17C24_SBAND_0193,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,mean,2506.0298,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0194,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,min,370.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0195,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,max,8928.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0196,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0197,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,mean,2369.4530,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0198,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,min,261.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0199,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,max,8592.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0200,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0201,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,mean,3944.2619,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0202,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,min,691.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0203,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,max,8384.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0204,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0205,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,mean,3131.9310,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0206,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,min,691.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0207,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,max,6330.0000,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0208,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B11,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0013_A,true,true,true,false,false
S17C24_SBAND_0209,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,mean,4335.9362,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0210,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,min,1332.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0211,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,max,6464.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0212,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B03,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0213,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,mean,4030.8152,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0214,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,min,1282.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0215,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,max,6180.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0216,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B04,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0217,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,mean,4802.6277,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0218,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,min,2542.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0219,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,max,6500.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0220,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B08,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0221,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,mean,3675.0449,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0222,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,min,2181.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0223,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,max,4798.0000,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
S17C24_SBAND_0224,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07,B11,valid_pixel_count,9900,75.0099,S17C24_MANIFEST_0014_A,true,true,true,false,false
