rejected_scene_id,candidate_patch_id,event_id,scene_or_item_id,datetime,scene_time_class,cloud_cover,rejection_reason,could_be_used_future_observational,usable_for_pre_event_feature,review_only,trainable,ground_truth
S17C19_REJECT_0086,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL1C_20220502T124309_N0510_R009_T25MBM_20240601T160307.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,77.6860,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0087,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,69.6197,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0088,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL1C_20220522T124319_N0510_R009_T25MBM_20240622T104501.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,99.6019,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0089,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,62.0046,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0090,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL1C_20220611T124249_N0510_R009_T25MBM_20240613T060257.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.1174,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0091,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL2A_20220502T124309_N0510_R009_T25MBM_20240601T172602.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,83.9135,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0092,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL2A_20220512T124319_N0510_R009_T25MBM_20240619T124619.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,75.6606,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0093,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL2A_20220522T124319_N0510_R009_T25MBM_20240622T114736.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,86.8617,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0094,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL2A_20220601T124319_N0510_R009_T25MBM_20240612T175030.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,73.9323,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0095,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL2A_20220611T124249_N0510_R009_T25MBM_20240613T071744.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.7663,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
