temporal_blocker_id,target_id,blocker_type,severity,source_field,source_value,reason_pt,prevents_window_generation,prevents_sar_candidate_future,prevents_positive_strong,how_to_resolve_pt
TBL_00190,TGT_0305,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00191,TGT_0306,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00192,TGT_0307,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00193,TGT_0308,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00194,TGT_0309,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00195,TGT_0310,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00196,TGT_0311,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00197,TGT_0312,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00198,TGT_0313,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00199,TGT_0314,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00200,TGT_0315,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00201,TGT_0316,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00202,TGT_0317,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00203,TGT_0318,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00204,TGT_0319,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00205,TGT_0320,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00206,TGT_0321,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00207,TGT_0322,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00208,TGT_0323,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00209,TGT_0324,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00210,TGT_0325,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00211,TGT_0326,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00212,TGT_0327,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00213,TGT_0328,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00214,TGT_0329,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00215,TGT_0330,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00216,TGT_0331,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00217,TGT_0332,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00218,TGT_0333,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00219,TGT_0334,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00220,TGT_0335,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00221,TGT_0336,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00222,TGT_0337,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00223,TGT_0338,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00224,TGT_0339,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00225,TGT_0340,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00226,TGT_0341,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00227,TGT_0342,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00228,TGT_0343,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00229,TGT_0344,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00230,TGT_0345,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00231,TGT_0346,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00232,TGT_0347,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00233,TGT_0348,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00234,TGT_0349,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00235,TGT_0350,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00236,TGT_0351,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00237,TGT_0352,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00238,TGT_0353,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00239,TGT_0354,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00240,TGT_0355,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00241,TGT_0356,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00242,TGT_0357,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00243,TGT_0358,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00244,TGT_0359,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00245,TGT_0360,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00246,TGT_0361,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00247,TGT_0362,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00248,TGT_0363,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00249,TGT_0364,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00250,TGT_0365,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00251,TGT_0366,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00252,TGT_0367,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00253,TGT_0373,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00254,TGT_0376,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00255,TGT_0377,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00256,TGT_0378,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00257,TGT_0379,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00258,TGT_0380,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00259,TGT_0381,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00260,TGT_0382,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00261,TGT_0383,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00262,TGT_0384,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00263,TGT_0385,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
