sar_target_id,blocker_type,severity,field,reason_pt,prevents_canary_selection,prevents_sar_future,prevents_positive_strong,prevents_calibration,how_to_resolve_pt,sar_blocker_id
SAR_0175,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00174
SAR_0175,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00175
SAR_0176,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00176
SAR_0176,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00177
SAR_0177,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00178
SAR_0177,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00179
SAR_0178,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00180
SAR_0178,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00181
SAR_0179,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00182
SAR_0179,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00183
SAR_0180,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00184
SAR_0180,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00185
SAR_0181,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00186
SAR_0182,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00187
SAR_0183,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00188
SAR_0184,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00189
SAR_0184,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00190
SAR_0185,fenomeno_misto_ou_deslizamento,alta,phenomenon_type,fenomeno misto/deslizamento sem separacao,true,true,true,true,separar inundacao de deslizamento,SBL_00191
SAR_0185,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00192
SAR_0189,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00193
SAR_0190,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00194
SAR_0191,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00195
SAR_0192,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00196
SAR_0193,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00197
SAR_0194,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00198
SAR_0195,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00199
SAR_0196,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00200
SAR_0197,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00201
SAR_0198,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00202
SAR_0199,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00203
SAR_0200,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00204
SAR_0201,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00205
SAR_0202,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00206
SAR_0203,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00207
SAR_0204,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00208
SAR_0205,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00209
SAR_0206,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00210
SAR_0207,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00211
SAR_0208,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00212
SAR_0209,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00213
SAR_0210,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00214
SAR_0211,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00215
SAR_0212,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00216
SAR_0213,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00217
SAR_0214,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00218
SAR_0215,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00219
SAR_0216,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00220
SAR_0217,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00221
SAR_0218,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00222
SAR_0219,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00223
SAR_0220,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00224
SAR_0221,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00225
SAR_0222,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00226
SAR_0223,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00227
SAR_0224,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00228
SAR_0225,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00229
SAR_0226,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00230
SAR_0227,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00231
SAR_0228,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00232
SAR_0229,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00233
SAR_0230,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00234
SAR_0231,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00235
SAR_0232,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00236
SAR_0233,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00237
SAR_0234,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00238
SAR_0235,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00239
SAR_0236,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00240
SAR_0237,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00241
SAR_0238,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00242
SAR_0239,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00243
SAR_0240,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00244
SAR_0241,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00245
SAR_0242,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00246
SAR_0243,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00247
SAR_0244,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00248
SAR_0245,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00249
SAR_0246,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00250
SAR_0247,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00251
SAR_0248,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00252
SAR_0249,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00253
SAR_0250,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00254
SAR_0251,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00255
SAR_0252,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00256
SAR_0253,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00257
SAR_0254,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00258
SAR_0255,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00259
SAR_0256,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00260
SAR_0257,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00261
SAR_0258,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00262
SAR_0259,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00263
SAR_0260,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00264
SAR_0261,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00265
SAR_0262,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00266
SAR_0263,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00267
SAR_0264,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00268
SAR_0265,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00269
SAR_0266,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00270
SAR_0267,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00271
SAR_0268,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00272
SAR_0269,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00273
SAR_0270,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00274
SAR_0271,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00275
SAR_0272,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00276
SAR_0273,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00277
SAR_0274,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00278
SAR_0275,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00279
SAR_0276,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00280
SAR_0277,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00281
SAR_0278,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00282
SAR_0279,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00283
SAR_0280,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00284
SAR_0281,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00285
SAR_0282,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00286
SAR_0283,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00287
SAR_0284,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00288
SAR_0285,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00289
SAR_0286,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00290
SAR_0287,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00291
SAR_0288,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00292
SAR_0289,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00293
SAR_0290,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00294
SAR_0291,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00295
SAR_0292,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00296
SAR_0293,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00297
SAR_0294,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00298
SAR_0295,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00299
SAR_0296,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00300
SAR_0297,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00301
SAR_0298,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00302
SAR_0299,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00303
SAR_0300,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00304
SAR_0301,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00305
SAR_0302,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00306
SAR_0303,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00307
SAR_0304,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00308
SAR_0305,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00309
SAR_0306,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00310
SAR_0307,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00311
SAR_0308,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00312
SAR_0309,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00313
SAR_0310,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00314
SAR_0311,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00315
SAR_0312,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00316
SAR_0313,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00317
SAR_0314,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00318
SAR_0315,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00319
SAR_0316,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00320
SAR_0317,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00321
SAR_0318,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00322
SAR_0319,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00323
SAR_0320,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00324
SAR_0321,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00325
SAR_0322,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00326
SAR_0323,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00327
SAR_0324,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00328
SAR_0325,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00329
SAR_0326,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00330
SAR_0327,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00331
SAR_0328,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00332
SAR_0329,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00333
SAR_0330,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00334
SAR_0331,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00335
SAR_0332,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00336
SAR_0333,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00337
SAR_0334,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00338
SAR_0335,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00339
SAR_0336,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00340
