event_id,source_lineage,region,evidence_level,georeferencing_status,preferred_record,priority_rank,review_only,notes
SUSC14A_00229,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00230,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00231,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00232,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00233,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00234,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00235,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00236,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00237,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00238,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00239,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00240,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00241,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00242,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00243,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00244,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00245,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00246,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00247,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00248,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00249,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00250,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00251,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00252,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00253,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00254,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00255,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00256,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00257,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00258,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00259,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00260,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00261,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00262,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00263,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00264,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00265,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00266,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00267,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00268,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00269,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00270,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00271,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00272,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00273,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00274,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00275,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00276,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00277,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00278,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00279,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00280,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00281,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00282,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00283,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00284,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00285,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00286,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00287,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00288,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00289,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00290,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00291,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00292,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00293,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00294,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00295,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00296,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00297,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00298,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00299,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00300,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00301,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00302,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00303,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00304,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00305,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00306,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00307,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00308,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00309,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00310,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00311,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00312,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00313,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00314,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00315,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00316,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00317,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00318,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00319,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00320,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00321,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00322,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00323,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00324,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00325,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00326,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00327,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00328,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00329,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00330,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00331,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00332,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00333,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00334,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00335,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00336,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00337,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00338,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00339,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00340,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00341,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00342,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00343,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00344,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00345,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00346,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00347,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00348,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00349,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00350,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00351,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00352,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00353,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00354,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00355,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00356,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00357,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00358,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00359,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00360,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00361,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00362,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00363,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00364,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00365,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00366,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00367,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00368,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00369,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00370,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00371,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00372,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00373,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00374,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00375,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00376,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00377,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00378,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00379,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00380,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00381,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00382,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00383,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00384,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00385,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00386,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00387,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00388,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00389,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00390,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00391,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00392,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00393,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00394,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00395,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00396,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
