embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00344,EXP02_truncated_svd_5d,S18A_PATCH_0028,official_population_patch,curitiba,2.261484,-0.519692,0.805125,-1.05292,-1.047483,true
S18B_EMB_00345,EXP02_truncated_svd_5d,S18A_PATCH_0029,official_population_patch,curitiba,1.90997,-0.705849,0.478674,-0.62316,-0.939087,true
S18B_EMB_00346,EXP02_truncated_svd_5d,S18A_PATCH_0030,official_population_patch,curitiba,1.410866,5e-06,0.519449,-1.64598,-1.764867,true
S18B_EMB_00347,EXP02_truncated_svd_5d,S18A_PATCH_0031,official_population_patch,curitiba,1.520235,0.092061,0.369106,-1.767789,-1.69391,true
S18B_EMB_00348,EXP02_truncated_svd_5d,S18A_PATCH_0032,official_population_patch,curitiba,1.350962,-0.147071,0.04468,-1.651862,-1.625586,true
S18B_EMB_00349,EXP02_truncated_svd_5d,S18A_PATCH_0033,official_population_patch,curitiba,-0.068437,0.016428,0.474049,-1.620042,-0.149457,true
S18B_EMB_00350,EXP02_truncated_svd_5d,S18A_PATCH_0034,official_population_patch,curitiba,1.427305,0.084155,0.373862,-1.80586,-1.642526,true
S18B_EMB_00351,EXP02_truncated_svd_5d,S18A_PATCH_0035,official_population_patch,curitiba,0.678439,-0.187652,-0.062811,-1.469936,-0.648922,true
S18B_EMB_00352,EXP02_truncated_svd_5d,S18A_PATCH_0036,official_population_patch,curitiba,-0.096878,0.129626,0.170948,-1.544713,0.058107,true
S18B_EMB_00353,EXP02_truncated_svd_5d,S18A_PATCH_0037,official_population_patch,curitiba,1.695923,0.584791,0.483102,-1.99703,-1.890295,true
S18B_EMB_00354,EXP02_truncated_svd_5d,S18A_PATCH_0038,official_population_patch,curitiba,2.581082,-2.283223,3.189604,1.111573,-0.389393,true
S18B_EMB_00355,EXP02_truncated_svd_5d,S18A_PATCH_0039,official_population_patch,curitiba,2.972961,-3.179638,4.54189,2.156249,-0.66042,true
S18B_EMB_00356,EXP02_truncated_svd_5d,S18A_PATCH_0040,official_population_patch,curitiba,0.48754,-1.273525,1.099839,-0.67539,0.191512,true
S18B_EMB_00357,EXP02_truncated_svd_5d,S18A_PATCH_0041,official_population_patch,curitiba,3.205457,-3.459667,5.209735,2.502911,-0.759266,true
S18B_EMB_00358,EXP02_truncated_svd_5d,S18A_PATCH_0042,official_population_patch,curitiba,1.679362,-3.21114,3.621869,1.845597,0.148185,true
S18B_EMB_00359,EXP02_truncated_svd_5d,S18A_PATCH_0043,official_population_patch,curitiba,0.294146,-1.147979,0.380449,-1.152105,-0.264319,true
S18B_EMB_00360,EXP02_truncated_svd_5d,S18A_PATCH_0044,official_population_patch,curitiba,3.43104,-2.919442,4.260752,1.888101,-1.098103,true
S18B_EMB_00361,EXP02_truncated_svd_5d,S18A_PATCH_0045,official_population_patch,curitiba,1.418791,-1.520357,1.980122,-0.049113,-0.323313,true
S18B_EMB_00362,EXP02_truncated_svd_5d,S18A_PATCH_0046,official_population_patch,curitiba,-0.203815,-0.064172,0.476946,-1.665321,-0.203787,true
S18B_EMB_00363,EXP02_truncated_svd_5d,S18A_PATCH_0047,official_population_patch,curitiba,-0.575696,-0.004361,0.075617,-1.496118,-0.093171,true
S18B_EMB_00364,EXP02_truncated_svd_5d,S18A_PATCH_0048,official_population_patch,curitiba,-1.786538,-0.19064,-0.021223,-1.210818,0.878541,true
S18B_EMB_00365,EXP02_truncated_svd_5d,S18A_PATCH_0049,official_population_patch,curitiba,-0.328334,-1.249637,-0.34604,-0.704918,0.242058,true
S18B_EMB_00366,EXP02_truncated_svd_5d,S18A_PATCH_0050,official_population_patch,curitiba,-0.053962,0.724466,0.917556,-1.989209,-0.383498,true
S18B_EMB_00367,EXP02_truncated_svd_5d,S18A_PATCH_0051,official_population_patch,curitiba,-0.337469,0.069829,0.245329,-1.586609,-0.61474,true
S18B_EMB_00368,EXP02_truncated_svd_5d,S18A_PATCH_0052,official_population_patch,curitiba,0.783213,-1.023087,-0.005296,-1.245145,-0.597597,true
S18B_EMB_00369,EXP02_truncated_svd_5d,S18A_PATCH_0053,official_population_patch,curitiba,1.334321,-0.465059,0.225917,-1.541737,-0.604463,true
S18B_EMB_00370,EXP02_truncated_svd_5d,S18A_PATCH_0054,official_population_patch,curitiba,0.753356,-1.358022,0.353554,-0.776719,-0.234443,true
S18B_EMB_00371,EXP02_truncated_svd_5d,S18A_PATCH_0055,official_population_patch,curitiba,0.960163,-0.907317,1.026843,-1.007907,-1.025626,true
S18B_EMB_00372,EXP02_truncated_svd_5d,S18A_PATCH_0056,official_population_patch,curitiba,2.246434,-1.718991,2.541927,0.293837,-1.008207,true
S18B_EMB_00373,EXP02_truncated_svd_5d,S18A_PATCH_0057,official_population_patch,curitiba,0.642784,-0.407275,-0.278734,-1.26378,0.042696,true
S18B_EMB_00374,EXP02_truncated_svd_5d,S18A_PATCH_0058,official_population_patch,curitiba,0.234518,-0.230775,-0.027071,-1.412084,-0.269869,true
S18B_EMB_00375,EXP02_truncated_svd_5d,S18A_PATCH_0059,official_population_patch,curitiba,0.554341,-0.226835,-0.265894,-1.490349,-0.996547,true
S18B_EMB_00376,EXP02_truncated_svd_5d,S18A_PATCH_0060,official_population_patch,curitiba,0.216482,-0.841701,-0.457925,-1.200898,-0.13033,true
S18B_EMB_00377,EXP02_truncated_svd_5d,S18A_PATCH_0061,official_population_patch,curitiba,1.350762,-1.072419,0.004072,-1.266666,-0.950508,true
S18B_EMB_00378,EXP02_truncated_svd_5d,S18A_PATCH_0062,official_population_patch,curitiba,0.778366,-0.794954,0.563065,-1.001755,-0.184487,true
S18B_EMB_00379,EXP02_truncated_svd_5d,S18A_PATCH_0063,official_population_patch,curitiba,1.351763,-0.92942,0.052495,-1.129377,-0.859984,true
S18B_EMB_00380,EXP02_truncated_svd_5d,S18A_PATCH_0064,official_population_patch,curitiba,1.811968,-1.556928,1.352642,-0.288673,-1.416213,true
S18B_EMB_00381,EXP02_truncated_svd_5d,S18A_PATCH_0065,official_population_patch,curitiba,0.819146,-1.041377,1.120231,-0.701541,-0.55964,true
S18B_EMB_00382,EXP02_truncated_svd_5d,S18A_PATCH_0066,official_population_patch,curitiba,2.516636,-1.242784,1.624445,-0.251327,-1.042723,true
S18B_EMB_00383,EXP02_truncated_svd_5d,S18A_PATCH_0067,official_population_patch,curitiba,1.576915,-0.517238,-0.028341,-1.201569,-0.809671,true
S18B_EMB_00384,EXP02_truncated_svd_5d,S18A_PATCH_0068,official_population_patch,curitiba,-0.309819,0.476135,0.54776,-1.647842,-0.596852,true
S18B_EMB_00385,EXP02_truncated_svd_5d,S18A_PATCH_0069,official_population_patch,curitiba,1.705875,-1.320089,1.243482,-0.380179,-1.241884,true
S18B_EMB_00386,EXP02_truncated_svd_5d,S18A_PATCH_0070,official_population_patch,curitiba,1.795786,-2.775755,3.194182,1.211071,-0.639638,true
S18B_EMB_00387,EXP02_truncated_svd_5d,S18A_PATCH_0071,official_population_patch,curitiba,0.234019,-1.293927,0.115066,-1.040187,0.0435,true
S18B_EMB_00388,EXP02_truncated_svd_5d,S18A_PATCH_0072,official_population_patch,curitiba,-1.051697,-0.240083,-0.187062,-1.112035,0.186702,true
S18B_EMB_00389,EXP02_truncated_svd_5d,S18A_PATCH_0073,official_population_patch,curitiba,-0.218267,-0.453615,-0.227446,-1.079639,-0.098574,true
S18B_EMB_00390,EXP02_truncated_svd_5d,S18A_PATCH_0074,official_population_patch,curitiba,-0.117256,-0.188023,0.083869,-1.306665,-0.213173,true
S18B_EMB_00391,EXP02_truncated_svd_5d,S18A_PATCH_0075,official_population_patch,curitiba,-0.660521,0.09106,0.022339,-1.292589,-0.360244,true
S18B_EMB_00392,EXP02_truncated_svd_5d,S18A_PATCH_0076,official_population_patch,curitiba,-0.963903,-0.354011,0.159198,-1.545072,-0.021145,true
S18B_EMB_00393,EXP02_truncated_svd_5d,S18A_PATCH_0077,official_population_patch,curitiba,-0.070585,-0.056883,0.160889,-1.51608,-0.35792,true
S18B_EMB_00394,EXP02_truncated_svd_5d,S18A_PATCH_0078,official_population_patch,curitiba,0.694331,-1.934641,1.448544,-0.118636,-0.289203,true
S18B_EMB_00395,EXP02_truncated_svd_5d,S18A_PATCH_0079,official_population_patch,curitiba,0.106709,0.260751,0.4053,-1.636926,-0.41331,true
S18B_EMB_00396,EXP02_truncated_svd_5d,S18A_PATCH_0080,official_population_patch,curitiba,0.9742,-1.599836,0.591129,-0.715744,-0.61863,true
S18B_EMB_00397,EXP02_truncated_svd_5d,S18A_PATCH_0081,official_population_patch,curitiba,1.206615,-0.77965,-0.036488,-1.3452,-0.714264,true
S18B_EMB_00398,EXP02_truncated_svd_5d,S18A_PATCH_0082,official_population_patch,curitiba,-1.437819,0.16523,0.300353,-1.322583,0.629783,true
S18B_EMB_00399,EXP02_truncated_svd_5d,S18A_PATCH_0083,official_population_patch,curitiba,-0.456548,-0.098169,0.247868,-1.361672,-0.338069,true
S18B_EMB_00400,EXP02_truncated_svd_5d,S18A_PATCH_0084,official_population_patch,curitiba,1.059706,0.602093,0.418951,-1.841738,-1.740144,true
S18B_EMB_00401,EXP02_truncated_svd_5d,S18A_PATCH_0085,official_population_patch,curitiba,2.875611,-2.162811,2.531701,0.697221,-1.64046,true
S18B_EMB_00402,EXP02_truncated_svd_5d,S18A_PATCH_0086,official_population_patch,curitiba,0.228423,0.327738,0.492076,-1.809586,-0.882414,true
S18B_EMB_00403,EXP02_truncated_svd_5d,S18A_PATCH_0087,official_population_patch,curitiba,2.123211,-0.248729,0.293635,-1.549049,-1.437442,true
S18B_EMB_00404,EXP02_truncated_svd_5d,S18A_PATCH_0088,official_population_patch,curitiba,-2.024984,-0.309028,-0.465859,-0.735499,0.87159,true
S18B_EMB_00405,EXP02_truncated_svd_5d,S18A_PATCH_0089,official_population_patch,curitiba,-1.824949,-0.797854,-0.604976,-0.866956,0.759255,true
S18B_EMB_00406,EXP02_truncated_svd_5d,S18A_PATCH_0090,official_population_patch,curitiba,-0.243375,-0.501577,-0.269863,-0.704757,-0.663331,true
S18B_EMB_00407,EXP02_truncated_svd_5d,S18A_PATCH_0091,official_population_patch,curitiba,-1.735852,-0.220604,-0.076076,-1.138289,0.358021,true
S18B_EMB_00408,EXP02_truncated_svd_5d,S18A_PATCH_0092,official_population_patch,curitiba,1.41878,0.10716,-0.107209,-1.664887,-1.874916,true
S18B_EMB_00409,EXP02_truncated_svd_5d,S18A_PATCH_0093,official_population_patch,curitiba,2.515362,-1.801376,1.715193,0.068336,-1.52329,true
S18B_EMB_00410,EXP02_truncated_svd_5d,S18A_PATCH_0094,official_population_patch,curitiba,0.780975,-0.008651,0.039042,-1.672552,-1.266551,true
S18B_EMB_00411,EXP02_truncated_svd_5d,S18A_PATCH_0095,official_population_patch,curitiba,0.049702,0.905186,0.768504,-1.770466,-0.958724,true
S18B_EMB_00412,EXP02_truncated_svd_5d,S18A_PATCH_0096,official_population_patch,curitiba,0.981923,0.407813,0.437147,-1.800815,-1.426531,true
S18B_EMB_00413,EXP02_truncated_svd_5d,S18A_PATCH_0097,official_population_patch,curitiba,1.687436,-0.843405,0.769216,-1.05618,-1.043767,true
S18B_EMB_00414,EXP02_truncated_svd_5d,S18A_PATCH_0098,official_population_patch,curitiba,1.232482,-1.901436,1.089864,0.010584,-0.45129,true
S18B_EMB_00415,EXP02_truncated_svd_5d,S18A_PATCH_0099,official_population_patch,curitiba,0.409106,-1.52465,-0.136457,-0.814716,-0.269741,true
S18B_EMB_00416,EXP02_truncated_svd_5d,S18A_PATCH_0100,official_population_patch,curitiba,-2.428796,-0.14478,0.083445,-1.061821,1.047962,true
S18B_EMB_00417,EXP02_truncated_svd_5d,S18A_PATCH_0101,official_population_patch,petropolis,-0.294375,-2.429228,-1.672135,1.728887,-0.393285,true
S18B_EMB_00418,EXP02_truncated_svd_5d,S18A_PATCH_0102,official_population_patch,petropolis,-1.221642,-1.521007,0.030334,0.214941,1.068949,true
S18B_EMB_00419,EXP02_truncated_svd_5d,S18A_PATCH_0103,official_population_patch,petropolis,-0.695864,-1.83338,-0.325804,0.280731,0.610773,true
S18B_EMB_00420,EXP02_truncated_svd_5d,S18A_PATCH_0104,official_population_patch,petropolis,-0.791879,-1.947366,-0.502879,1.778997,0.116983,true
S18B_EMB_00421,EXP02_truncated_svd_5d,S18A_PATCH_0105,official_population_patch,petropolis,-1.803762,-1.245385,-0.876635,0.337301,0.947479,true
S18B_EMB_00422,EXP02_truncated_svd_5d,S18A_PATCH_0106,official_population_patch,petropolis,-1.525356,-2.098211,-1.80147,0.631653,0.673757,true
S18B_EMB_00423,EXP02_truncated_svd_5d,S18A_PATCH_0107,official_population_patch,petropolis,-0.021833,-2.145472,-0.262483,0.749065,0.061685,true
S18B_EMB_00424,EXP02_truncated_svd_5d,S18A_PATCH_0108,official_population_patch,petropolis,0.168558,-3.588682,3.361843,2.966996,0.929662,true
S18B_EMB_00425,EXP02_truncated_svd_5d,S18A_PATCH_0109,official_population_patch,petropolis,-0.68399,-2.795933,-2.448804,1.681233,0.132378,true
S18B_EMB_00426,EXP02_truncated_svd_5d,S18A_PATCH_0110,official_population_patch,petropolis,-1.568094,-2.080038,-1.997219,0.709292,0.716122,true
S18B_EMB_00427,EXP02_truncated_svd_5d,S18A_PATCH_0111,official_population_patch,petropolis,-2.686753,-0.06256,-0.562172,0.41194,0.926507,true
S18B_EMB_00428,EXP02_truncated_svd_5d,S18A_PATCH_0112,official_population_patch,petropolis,-0.949581,-2.099527,-0.910749,0.568841,0.580459,true
S18B_EMB_00429,EXP02_truncated_svd_5d,S18A_PATCH_0113,official_population_patch,petropolis,-1.738902,-1.514848,-1.72429,0.988888,-0.140533,true
S18B_EMB_00430,EXP02_truncated_svd_5d,S18A_PATCH_0114,official_population_patch,petropolis,-2.342717,-0.660639,-1.169509,0.448675,0.666009,true
S18B_EMB_00431,EXP02_truncated_svd_5d,S18A_PATCH_0115,official_population_patch,petropolis,-0.663488,-3.576396,-1.242623,1.872373,0.470242,true
S18B_EMB_00432,EXP02_truncated_svd_5d,S18A_PATCH_0116,official_population_patch,petropolis,-3.461844,-0.336821,-1.853884,1.951189,-0.548099,true
S18B_EMB_00433,EXP02_truncated_svd_5d,S18A_PATCH_0117,official_population_patch,petropolis,-2.396872,-0.327929,-0.821846,0.122143,-0.27874,true
S18B_EMB_00434,EXP02_truncated_svd_5d,S18A_PATCH_0118,official_population_patch,petropolis,-2.441878,-3.241924,-4.554763,2.710244,-0.758033,true
S18B_EMB_00435,EXP02_truncated_svd_5d,S18A_PATCH_0119,official_population_patch,petropolis,-1.670455,-0.395395,-0.848335,0.044019,-0.678813,true
S18B_EMB_00436,EXP02_truncated_svd_5d,S18A_PATCH_0120,official_population_patch,petropolis,-0.945673,-1.313026,-1.650546,0.247537,-1.300641,true
S18B_EMB_00437,EXP02_truncated_svd_5d,S18A_PATCH_0121,official_population_patch,petropolis,-1.429546,-0.796877,-1.396419,0.482286,-0.624742,true
S18B_EMB_00438,EXP02_truncated_svd_5d,S18A_PATCH_0122,official_population_patch,petropolis,-5.699862,2.746301,-0.211606,2.518085,-1.839338,true
S18B_EMB_00439,EXP02_truncated_svd_5d,S18A_PATCH_0123,official_population_patch,petropolis,-3.370464,-0.705345,-1.298862,1.067446,0.187936,true
S18B_EMB_00440,EXP02_truncated_svd_5d,S18A_PATCH_0124,official_population_patch,petropolis,-1.922792,0.809517,0.025303,-0.075709,-1.018635,true
S18B_EMB_00441,EXP02_truncated_svd_5d,S18A_PATCH_0125,official_population_patch,petropolis,-5.234075,2.13825,-1.172135,3.049289,-1.89315,true
S18B_EMB_00442,EXP02_truncated_svd_5d,S18A_PATCH_0126,official_population_patch,petropolis,-1.060968,-2.23116,-2.995603,0.922592,-1.725787,true
S18B_EMB_00443,EXP02_truncated_svd_5d,S18A_PATCH_0127,official_population_patch,petropolis,-1.481187,-1.483614,-2.279827,0.725765,-1.163428,true
S18B_EMB_00444,EXP02_truncated_svd_5d,S18A_PATCH_0128,official_population_patch,petropolis,-2.568436,-0.77112,-1.096391,0.251041,0.007757,true
S18B_EMB_00445,EXP02_truncated_svd_5d,S18A_PATCH_0129,official_population_patch,petropolis,-1.883472,-0.589441,-0.786676,0.090241,-0.808006,true
S18B_EMB_00446,EXP02_truncated_svd_5d,S18A_PATCH_0130,official_population_patch,petropolis,-2.253475,-0.773408,-1.13651,0.286631,-0.596016,true
S18B_EMB_00447,EXP02_truncated_svd_5d,S18A_PATCH_0131,official_population_patch,petropolis,-1.66053,-0.838915,-1.300419,0.469729,-0.488472,true
S18B_EMB_00448,EXP02_truncated_svd_5d,S18A_PATCH_0132,official_population_patch,petropolis,-3.641911,2.120507,0.432387,0.903377,-1.315958,true
S18B_EMB_00449,EXP02_truncated_svd_5d,S18A_PATCH_0133,official_population_patch,petropolis,-2.348955,-0.365297,-1.391918,1.042026,-0.705247,true
S18B_EMB_00450,EXP02_truncated_svd_5d,S18A_PATCH_0134,official_population_patch,petropolis,-1.185704,-2.053979,-3.077311,1.447761,-1.222549,true
S18B_EMB_00451,EXP02_truncated_svd_5d,S18A_PATCH_0135,official_population_patch,petropolis,-4.638998,1.948022,-0.015244,1.408392,-0.58128,true
S18B_EMB_00452,EXP02_truncated_svd_5d,S18A_PATCH_0136,official_population_patch,petropolis,-4.743513,2.858386,1.382165,0.398138,-0.760489,true
S18B_EMB_00453,EXP02_truncated_svd_5d,S18A_PATCH_0137,official_population_patch,petropolis,-1.42558,-2.620648,-4.0942,2.074254,-2.037399,true
S18B_EMB_00454,EXP02_truncated_svd_5d,S18A_PATCH_0138,official_population_patch,petropolis,-6.392245,4.866101,2.046975,1.549629,-2.231216,true
S18B_EMB_00455,EXP02_truncated_svd_5d,S18A_PATCH_0139,official_population_patch,petropolis,-4.972415,1.713502,-0.315299,1.512223,-1.748474,true
S18B_EMB_00456,EXP02_truncated_svd_5d,S18A_PATCH_0140,official_population_patch,petropolis,-5.075151,4.070883,2.657565,0.002447,-0.901768,true
S18B_EMB_00457,EXP02_truncated_svd_5d,S18A_PATCH_0141,official_population_patch,petropolis,-4.139974,2.549126,0.99054,0.505595,-2.064391,true
S18B_EMB_00458,EXP02_truncated_svd_5d,S18A_PATCH_0142,official_population_patch,petropolis,-3.5953,-0.533413,-2.199395,1.720574,-2.776135,true
S18B_EMB_00459,EXP02_truncated_svd_5d,S18A_PATCH_0143,official_population_patch,petropolis,-1.67742,-2.153235,-2.820144,1.16192,-1.618938,true
S18B_EMB_00460,EXP02_truncated_svd_5d,S18A_PATCH_0144,official_population_patch,petropolis,-1.329538,-0.711278,-1.518835,0.857989,-1.905274,true
S18B_EMB_00461,EXP02_truncated_svd_5d,S18A_PATCH_0145,official_population_patch,petropolis,-4.861355,4.283415,2.513044,0.416299,-1.376489,true
S18B_EMB_00462,EXP02_truncated_svd_5d,S18A_PATCH_0146,official_population_patch,petropolis,-4.919057,2.75048,0.972804,1.145513,-2.578692,true
S18B_EMB_00463,EXP02_truncated_svd_5d,S18A_PATCH_0147,official_population_patch,petropolis,-2.270579,-3.687192,-4.723279,2.252457,-2.301975,true
S18B_EMB_00464,EXP02_truncated_svd_5d,S18A_PATCH_0148,official_population_patch,petropolis,-7.513945,5.326104,0.62664,3.968228,-2.621897,true
S18B_EMB_00465,EXP02_truncated_svd_5d,S18A_PATCH_0149,official_population_patch,petropolis,-0.177795,-2.916965,-2.328099,1.484487,-1.835171,true
S18B_EMB_00466,EXP02_truncated_svd_5d,S18A_PATCH_0150,official_population_patch,petropolis,-1.622416,-3.946298,-4.932475,2.226575,-1.387502,true
S18B_EMB_00467,EXP02_truncated_svd_5d,S18A_PATCH_0151,official_population_patch,petropolis,-5.9147,4.915728,2.555765,1.130623,-0.853993,true
S18B_EMB_00468,EXP02_truncated_svd_5d,S18A_PATCH_0152,official_population_patch,petropolis,-6.147618,4.740383,2.296468,1.456364,-1.764423,true
S18B_EMB_00469,EXP02_truncated_svd_5d,S18A_PATCH_0153,official_population_patch,petropolis,-1.940726,-1.89822,-2.604267,1.293708,-0.372486,true
S18B_EMB_00470,EXP02_truncated_svd_5d,S18A_PATCH_0154,official_population_patch,petropolis,-2.075302,-0.221942,-0.943913,0.433548,0.050969,true
S18B_EMB_00471,EXP02_truncated_svd_5d,S18A_PATCH_0155,official_population_patch,petropolis,-1.472192,-2.237038,-2.72515,1.078249,-0.951485,true
S18B_EMB_00472,EXP02_truncated_svd_5d,S18A_PATCH_0156,official_population_patch,petropolis,-2.088558,0.637405,0.047257,0.139177,-0.01004,true
S18B_EMB_00473,EXP02_truncated_svd_5d,S18A_PATCH_0157,official_population_patch,petropolis,-3.185077,0.775592,-0.642955,1.491079,-0.215759,true
S18B_EMB_00474,EXP02_truncated_svd_5d,S18A_PATCH_0158,official_population_patch,petropolis,-2.066486,1.023911,0.629009,-0.330221,-0.145318,true
S18B_EMB_00475,EXP02_truncated_svd_5d,S18A_PATCH_0159,official_population_patch,petropolis,-2.376098,-0.29826,-0.615291,1.160807,-0.437864,true
S18B_EMB_00476,EXP02_truncated_svd_5d,S18A_PATCH_0160,official_population_patch,petropolis,-2.728072,-0.751253,-1.328519,0.976264,-0.340985,true
S18B_EMB_00477,EXP02_truncated_svd_5d,S18A_PATCH_0161,official_population_patch,petropolis,-3.451739,1.036873,0.428907,0.304462,-0.225651,true
S18B_EMB_00478,EXP02_truncated_svd_5d,S18A_PATCH_0162,official_population_patch,petropolis,-0.662237,-1.338238,-1.723162,1.866639,-0.688002,true
S18B_EMB_00479,EXP02_truncated_svd_5d,S18A_PATCH_0163,official_population_patch,petropolis,-1.712293,-1.729241,-2.850032,1.834077,-0.619894,true
S18B_EMB_00480,EXP02_truncated_svd_5d,S18A_PATCH_0164,official_population_patch,petropolis,-2.128124,-1.262072,-1.730759,1.327194,-0.58756,true
S18B_EMB_00481,EXP02_truncated_svd_5d,S18A_PATCH_0165,official_population_patch,petropolis,-2.08952,-2.008893,-2.898067,1.580767,-1.389982,true
S18B_EMB_00482,EXP02_truncated_svd_5d,S18A_PATCH_0166,official_population_patch,petropolis,-6.259138,6.74927,3.236889,2.168622,-0.883632,true
S18B_EMB_00483,EXP02_truncated_svd_5d,S18A_PATCH_0167,official_population_patch,petropolis,-5.920888,4.626725,1.232334,2.697949,0.221175,true
S18B_EMB_00484,EXP02_truncated_svd_5d,S18A_PATCH_0168,official_population_patch,petropolis,-6.449419,7.178959,4.829293,0.329576,0.971589,true
S18B_EMB_00485,EXP02_truncated_svd_5d,S18A_PATCH_0169,official_population_patch,petropolis,-2.151395,0.727905,0.447306,-1.151314,0.426455,true
S18B_EMB_00486,EXP02_truncated_svd_5d,S18A_PATCH_0170,official_population_patch,petropolis,-2.029043,-0.13946,-0.173148,-1.121482,0.301979,true
S18B_EMB_00487,EXP02_truncated_svd_5d,S18A_PATCH_0171,official_population_patch,petropolis,-3.504108,1.479442,1.193894,-1.15754,1.138545,true
S18B_EMB_00488,EXP02_truncated_svd_5d,S18A_PATCH_0172,official_population_patch,petropolis,-4.683257,3.462254,1.188256,1.249398,-0.301427,true
S18B_EMB_00489,EXP02_truncated_svd_5d,S18A_PATCH_0173,official_population_patch,petropolis,-1.764981,1.741169,1.255803,-1.371965,0.366179,true
S18B_EMB_00490,EXP02_truncated_svd_5d,S18A_PATCH_0174,official_population_patch,petropolis,-2.251625,1.679599,1.74328,-1.820744,0.593889,true
S18B_EMB_00491,EXP02_truncated_svd_5d,S18A_PATCH_0175,official_population_patch,petropolis,-1.901631,-0.185287,-0.210849,-1.168047,0.696791,true
S18B_EMB_00492,EXP02_truncated_svd_5d,S18A_PATCH_0176,official_population_patch,petropolis,-2.109276,0.021177,0.04485,-1.185902,0.7581,true
S18B_EMB_00493,EXP02_truncated_svd_5d,S18A_PATCH_0177,official_population_patch,petropolis,-1.868502,0.919923,0.837801,-1.481886,0.050469,true
S18B_EMB_00494,EXP02_truncated_svd_5d,S18A_PATCH_0178,official_population_patch,petropolis,-3.64108,0.171839,-1.206664,1.223915,0.826528,true
S18B_EMB_00495,EXP02_truncated_svd_5d,S18A_PATCH_0179,official_population_patch,petropolis,-5.557499,4.738325,2.551248,1.010808,-1.030946,true
S18B_EMB_00496,EXP02_truncated_svd_5d,S18A_PATCH_0180,official_population_patch,petropolis,-2.416134,1.169927,0.457847,-0.875459,0.320789,true
S18B_EMB_00497,EXP02_truncated_svd_5d,S18A_PATCH_0181,official_population_patch,petropolis,-2.889969,1.297345,1.075255,-1.338025,1.233778,true
S18B_EMB_00498,EXP02_truncated_svd_5d,S18A_PATCH_0182,official_population_patch,petropolis,-1.703474,-0.443944,-0.499619,-1.126589,0.538681,true
S18B_EMB_00499,EXP02_truncated_svd_5d,S18A_PATCH_0183,official_population_patch,petropolis,-1.529584,0.005621,0.37478,-1.746579,0.635031,true
S18B_EMB_00500,EXP02_truncated_svd_5d,S18A_PATCH_0184,official_population_patch,petropolis,-1.702801,-0.589063,-0.454084,-1.197642,0.469851,true
S18B_EMB_00501,EXP02_truncated_svd_5d,S18A_PATCH_0185,official_population_patch,petropolis,-3.376762,2.46004,1.896191,-0.936759,1.621859,true
S18B_EMB_00502,EXP02_truncated_svd_5d,S18A_PATCH_0186,official_population_patch,petropolis,-5.494898,3.842131,2.295887,0.427874,1.350301,true
S18B_EMB_00503,EXP02_truncated_svd_5d,S18A_PATCH_0187,official_population_patch,petropolis,-2.518171,-1.370079,-2.798461,1.671712,0.226564,true
S18B_EMB_00504,EXP02_truncated_svd_5d,S18A_PATCH_0188,official_population_patch,petropolis,-4.062054,2.585695,1.173676,0.464815,0.746213,true
S18B_EMB_00505,EXP02_truncated_svd_5d,S18A_PATCH_0189,official_population_patch,petropolis,-2.768691,-0.295389,-1.062102,-0.021949,-0.148747,true
S18B_EMB_00506,EXP02_truncated_svd_5d,S18A_PATCH_0190,official_population_patch,petropolis,-2.356097,0.704656,0.056841,-0.435413,1.114319,true
S18B_EMB_00507,EXP02_truncated_svd_5d,S18A_PATCH_0191,official_population_patch,petropolis,-5.415199,4.210852,2.238361,0.760091,0.835839,true
S18B_EMB_00508,EXP02_truncated_svd_5d,S18A_PATCH_0192,official_population_patch,petropolis,-2.216912,-0.438663,-1.717258,1.126643,-0.323651,true
S18B_EMB_00509,EXP02_truncated_svd_5d,S18A_PATCH_0193,official_population_patch,petropolis,-2.658593,-0.494897,-0.729564,-0.520067,0.772346,true
S18B_EMB_00510,EXP02_truncated_svd_5d,S18A_PATCH_0194,official_population_patch,petropolis,-1.880232,0.289161,0.179851,-1.227714,0.489299,true
S18B_EMB_00511,EXP02_truncated_svd_5d,S18A_PATCH_0195,official_population_patch,petropolis,-3.222835,0.039896,-0.515059,-0.375325,0.524582,true
S18B_EMB_00512,EXP02_truncated_svd_5d,S18A_PATCH_0196,official_population_patch,petropolis,-1.883893,-2.294916,-4.430574,2.872756,-1.599416,true
S18B_EMB_00513,EXP02_truncated_svd_5d,S18A_PATCH_0197,official_population_patch,petropolis,-4.635154,2.770324,1.301762,0.47994,1.514843,true
S18B_EMB_00514,EXP02_truncated_svd_5d,S18A_PATCH_0198,official_population_patch,petropolis,-2.298205,0.300574,-0.553554,0.309346,0.430406,true
S18B_EMB_00515,EXP02_truncated_svd_5d,S18A_PATCH_0199,official_population_patch,petropolis,-1.789239,0.857679,-0.289626,0.251639,0.983115,true
S18B_EMB_00516,EXP02_truncated_svd_5d,S18A_PATCH_0200,official_population_patch,petropolis,-2.590267,-0.145577,-1.89647,1.76603,-0.896152,true
S18B_EMB_00517,EXP02_truncated_svd_5d,S18A_PATCH_0201,official_population_patch,recife,-0.245998,0.164649,-0.299515,-0.943014,1.604938,true
