terrain_feature_id,unified_patch_id,source_patch_id,patch_family,elevation_mean,slope_mean,HAND_value,HAND_status,TWI_value,TWI_status,TPI_250m_value,TPI_status,flow_acc_value,flow_acc_status,flow_acc_is_official_equivalent,flow_acc_is_official_native,flow_acc_replacement_contract_required,method_equivalence_status,feature_status,lineage_source,review_only
S18A_TR_0138,S18A_PATCH_0138,petropolis_00471,official_population_patch,1044.40361,24.33665,267.15198,available,2.48325,available,3.74836,available,0.75558,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0139,S18A_PATCH_0139,petropolis_00504,official_population_patch,1059.98553,24.81089,171.97793,available,2.31387,available,0.36005,available,0.85507,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0140,S18A_PATCH_0140,petropolis_00506,official_population_patch,967.55633,20.64881,169.33808,available,5.76274,available,5.16199,available,1.78857,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0141,S18A_PATCH_0141,petropolis_00507,official_population_patch,888.70789,21.86598,166.70352,available,2.54111,available,2.08818,available,0.85105,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0142,S18A_PATCH_0142,petropolis_00539,official_population_patch,1042.03642,30.77244,126.64695,available,4.75535,available,-2.95701,available,1.70705,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0143,S18A_PATCH_0143,petropolis_00579,official_population_patch,789.80909,13.60078,37.50725,available,17.66313,available,-3.41886,available,2.09953,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0144,S18A_PATCH_0144,petropolis_00614,official_population_patch,762.04403,16.05102,57.92949,available,28.55949,available,-1.66507,available,3.57282,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0145,S18A_PATCH_0145,petropolis_00615,official_population_patch,959.54673,23.54772,180.99311,available,2.05884,available,4.89506,available,0.81207,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0146,S18A_PATCH_0146,petropolis_00617,official_population_patch,1042.49627,25.30426,197.7363,available,2.91815,available,1.85073,available,1.28347,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0147,S18A_PATCH_0147,petropolis_00618,official_population_patch,983.88592,19.35974,60.94939,available,9.59023,available,-6.7845,available,2.21115,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0148,S18A_PATCH_0148,petropolis_00641,official_population_patch,1132.65376,32.01716,320.3321,available,2.88992,available,1.94514,available,1.44575,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0149,S18A_PATCH_0149,petropolis_00649,official_population_patch,717.19263,10.51476,21.63233,available,108.69788,available,-4.05116,available,3.4368,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0150,S18A_PATCH_0150,petropolis_00652,official_population_patch,830.67032,14.33463,32.71701,available,18.69567,available,-6.79162,available,2.95986,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0151,S18A_PATCH_0151,petropolis_00689,official_population_patch,1168.87038,30.16246,201.0788,available,2.54174,available,5.28984,available,1.21553,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0152,S18A_PATCH_0152,petropolis_00690,official_population_patch,1287.87609,29.65599,232.38749,available,2.0418,available,4.37287,available,0.89839,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0153,S18A_PATCH_0153,petropolis_00720,official_population_patch,725.61582,14.24926,37.80756,available,25.28625,available,-2.99306,available,3.44889,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0154,S18A_PATCH_0154,petropolis_00756,official_population_patch,799.6943,14.2439,48.74509,available,10.6889,available,-0.24475,available,1.70021,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0155,S18A_PATCH_0155,petropolis_00789,official_population_patch,724.2197,14.16102,36.21541,available,24.51914,available,-3.49234,available,2.98448,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0156,S18A_PATCH_0156,petropolis_00790,official_population_patch,744.34946,15.24301,57.37159,available,21.33142,available,1.16292,available,2.45488,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0157,S18A_PATCH_0157,petropolis_00823,official_population_patch,783.58974,17.90426,87.27346,available,24.82129,available,0.2248,available,1.96417,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0158,S18A_PATCH_0158,petropolis_00824,official_population_patch,743.65991,13.70059,51.19128,available,17.65275,available,2.1553,available,2.01402,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0159,S18A_PATCH_0159,petropolis_00825,official_population_patch,754.24117,14.36255,72.05691,available,66.55066,available,-0.49014,available,3.44052,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0160,S18A_PATCH_0160,petropolis_00829,official_population_patch,767.61467,14.84028,47.18246,available,22.03413,available,-0.73505,available,3.57006,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0161,S18A_PATCH_0161,petropolis_00830,official_population_patch,819.14133,15.8182,72.35547,available,11.30691,available,2.13165,available,1.4796,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0162,S18A_PATCH_0162,petropolis_00860,official_population_patch,716.51502,10.51688,34.3733,available,94.0809,available,-2.46001,available,3.35286,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0163,S18A_PATCH_0163,petropolis_00863,official_population_patch,731.27682,13.74186,35.89166,available,28.68167,available,-3.31542,available,3.62518,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0164,S18A_PATCH_0164,petropolis_00865,official_population_patch,778.35014,13.56556,41.117,available,44.50686,available,-1.77343,available,3.72599,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0165,S18A_PATCH_0165,petropolis_00875,official_population_patch,925.0748,13.94165,43.05887,available,22.51745,available,-3.30302,available,2.53644,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0166,S18A_PATCH_0166,petropolis_00916,official_population_patch,1013.87414,22.27321,267.88579,available,2.57866,available,6.04848,available,0.89888,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0167,S18A_PATCH_0167,petropolis_00986,official_population_patch,918.46979,21.1671,203.96608,available,2.98672,available,3.62851,available,0.8319,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0168,S18A_PATCH_0168,petropolis_01109,official_population_patch,966.56024,24.73887,204.56263,available,2.09861,available,9.25357,available,0.75547,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0169,S18A_PATCH_0169,petropolis_01195,official_population_patch,691.7208,16.33114,77.52691,available,5.95367,available,0.96514,available,1.21528,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0170,S18A_PATCH_0170,petropolis_01229,official_population_patch,757.78147,13.80188,64.93764,available,5.19694,available,-0.04329,available,0.89242,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0171,S18A_PATCH_0171,petropolis_01230,official_population_patch,734.92567,15.45763,93.98744,available,5.48637,available,2.48275,available,1.07459,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0172,S18A_PATCH_0172,petropolis_01255,official_population_patch,1131.33921,20.49108,164.27018,available,4.54251,available,3.10375,available,1.16444,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0173,S18A_PATCH_0173,petropolis_01261,official_population_patch,752.58299,15.05052,85.15272,available,9.71566,available,2.24013,available,1.59364,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0174,S18A_PATCH_0174,petropolis_01296,official_population_patch,833.75648,10.35735,90.96126,available,5.29193,available,2.78516,available,0.71336,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0175,S18A_PATCH_0175,petropolis_01297,official_population_patch,804.41306,12.40613,54.16562,available,6.43512,available,0.0634,available,0.94024,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0176,S18A_PATCH_0176,petropolis_01298,official_population_patch,779.58361,12.94658,60.94259,available,7.65658,available,0.39891,available,1.22737,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0177,S18A_PATCH_0177,petropolis_01299,official_population_patch,781.46244,14.33209,81.80795,available,5.11783,available,1.29839,available,1.03801,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0178,S18A_PATCH_0178,petropolis_01307,official_population_patch,650.10369,15.74179,86.9934,available,7.12036,available,-0.65138,available,1.26296,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0179,S18A_PATCH_0179,petropolis_01323,official_population_patch,1116.19447,25.85981,209.80218,available,3.54026,available,4.70753,available,1.15362,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0180,S18A_PATCH_0180,petropolis_01331,official_population_patch,812.93485,16.79287,97.67221,available,4.18788,available,1.04709,available,0.92208,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0181,S18A_PATCH_0181,petropolis_01332,official_population_patch,815.26002,13.23027,79.6783,available,4.2085,available,2.30549,available,0.78088,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0182,S18A_PATCH_0182,petropolis_01333,official_population_patch,787.98581,13.90483,50.30731,available,4.52422,available,-0.41499,available,0.81152,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0183,S18A_PATCH_0183,petropolis_01334,official_population_patch,796.35715,10.53237,43.65588,available,5.02222,available,0.83287,available,0.71179,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0184,S18A_PATCH_0184,petropolis_01335,official_population_patch,792.65476,11.13719,49.17349,available,6.06787,available,-0.46299,available,0.77325,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0185,S18A_PATCH_0185,petropolis_01337,official_population_patch,782.99878,13.15485,83.22118,available,5.32937,available,4.08646,available,0.98031,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0186,S18A_PATCH_0186,petropolis_01349,official_population_patch,829.54209,19.13361,137.20409,available,2.93924,available,5.25312,available,0.7827,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0187,S18A_PATCH_0187,petropolis_01351,official_population_patch,711.98391,15.88129,54.04028,available,5.63273,available,-3.04686,available,0.98021,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0188,S18A_PATCH_0188,petropolis_01352,official_population_patch,727.56617,15.74965,109.2015,available,3.98664,available,3.29735,available,0.72396,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0189,S18A_PATCH_0189,petropolis_01367,official_population_patch,718.55262,15.0496,109.33865,available,5.86117,available,-1.62174,available,1.22552,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0190,S18A_PATCH_0190,petropolis_01372,official_population_patch,787.49264,12.84369,58.67999,available,5.22759,available,1.09456,available,0.81413,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0191,S18A_PATCH_0191,petropolis_01386,official_population_patch,782.87792,21.70424,162.76482,available,2.81542,available,4.95491,available,0.84066,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0192,S18A_PATCH_0192,petropolis_01387,official_population_patch,620.62885,16.83024,66.36971,available,6.89286,available,-1.64932,available,1.38202,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0193,S18A_PATCH_0193,petropolis_01403,official_population_patch,642.53568,16.69295,64.77415,available,11.03906,available,-0.66472,available,2.14498,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0194,S18A_PATCH_0194,petropolis_01404,official_population_patch,725.95543,15.44301,65.69707,available,5.2871,available,0.52805,available,1.14957,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0195,S18A_PATCH_0195,petropolis_01405,official_population_patch,778.49811,17.21182,93.30779,available,3.69691,available,-0.3751,available,0.84608,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0196,S18A_PATCH_0196,petropolis_01458,official_population_patch,563.11987,19.90622,89.80983,available,12.97893,available,-6.3233,available,2.28404,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0197,S18A_PATCH_0197,petropolis_01478,official_population_patch,712.92146,17.05509,120.14098,available,3.32219,available,3.48613,available,0.7025,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0198,S18A_PATCH_0198,petropolis_01483,official_population_patch,604.36835,14.87055,45.37429,available,8.55664,available,0.47161,available,1.2963,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0199,S18A_PATCH_0199,petropolis_01488,official_population_patch,623.07688,14.28817,52.56327,available,4.11599,available,0.83296,available,0.71411,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0200,S18A_PATCH_0200,petropolis_01495,official_population_patch,580.65968,20.6632,95.11974,available,6.25807,available,-2.08916,available,1.39686,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0201,S18A_PATCH_0201,recife_00004,official_population_patch,118.6719,7.0827,23.11067,available,10.72973,available,0.42129,available,0.86182,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0202,S18A_PATCH_0202,recife_00007,official_population_patch,119.1346,8.16989,40.49325,available,7.73973,available,1.84203,available,0.80545,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0203,S18A_PATCH_0203,recife_00019,official_population_patch,5.57374,0.81675,3.00078,available,116.45786,available,-0.0177,available,0.90559,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0204,S18A_PATCH_0204,recife_00030,official_population_patch,108.077,7.67036,31.67471,available,8.87777,available,0.24818,available,0.83714,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0205,S18A_PATCH_0205,recife_00033,official_population_patch,93.41786,6.57215,17.24489,available,22.30869,available,-0.64062,available,1.62711,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0206,S18A_PATCH_0206,recife_00053,official_population_patch,85.29776,6.60962,15.28938,available,47.26318,available,-1.1313,available,2.99278,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0207,S18A_PATCH_0207,recife_00055,official_population_patch,113.97205,8.1916,30.76401,available,10.33056,available,0.94876,available,0.78196,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0208,S18A_PATCH_0208,recife_00080,official_population_patch,108.02403,7.32722,23.44199,available,10.43516,available,1.27551,available,0.85413,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0209,S18A_PATCH_0209,recife_00131,official_population_patch,79.49908,8.10369,37.4827,available,10.07542,available,1.48643,available,1.08054,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0210,S18A_PATCH_0210,recife_00132,official_population_patch,65.45802,6.2464,30.58045,available,14.12678,available,0.11684,available,1.03749,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0211,S18A_PATCH_0211,recife_00136,official_population_patch,15.62382,4.97633,12.17835,available,66.68233,available,0.64719,available,1.0839,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0212,S18A_PATCH_0212,recife_00183,official_population_patch,4.71318,0.93967,2.18319,available,453.1221,available,-0.11406,available,4.20921,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0213,S18A_PATCH_0213,recife_00191,official_population_patch,144.18819,7.17526,34.45081,available,11.03512,available,1.53963,available,0.82043,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0214,S18A_PATCH_0214,recife_00204,official_population_patch,8.3532,0.81755,3.85968,available,237.97709,available,0.13062,available,1.72613,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0215,S18A_PATCH_0215,recife_00205,official_population_patch,6.43623,0.46237,3.23894,available,1033.18525,available,-0.02582,available,4.07413,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0216,S18A_PATCH_0216,recife_00222,official_population_patch,99.35451,6.62738,32.16576,available,8.47418,available,1.43672,available,0.74173,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0217,S18A_PATCH_0217,recife_00224,official_population_patch,68.92332,6.76644,20.50871,available,13.89832,available,-1.02582,available,1.15722,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0218,S18A_PATCH_0218,recife_00227,official_population_patch,9.41428,1.50987,3.81257,available,456.45278,available,-0.52475,available,4.39722,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0219,S18A_PATCH_0219,recife_00228,official_population_patch,13.0076,3.01978,8.65816,available,267.22581,available,-0.14723,available,1.76129,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0220,S18A_PATCH_0220,recife_00229,official_population_patch,15.93206,4.20091,10.19621,available,53.81147,available,-0.19779,available,1.90219,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0221,S18A_PATCH_0221,recife_00243,official_population_patch,94.81476,6.36002,24.34475,available,42.87719,available,0.26708,available,2.35224,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0222,S18A_PATCH_0222,recife_00245,official_population_patch,78.55052,5.78028,21.02339,available,56.83988,available,-0.22868,available,2.60377,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0223,S18A_PATCH_0223,recife_00247,official_population_patch,77.08203,6.56989,29.68345,available,10.55848,available,-0.63974,available,0.79266,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0224,S18A_PATCH_0224,recife_00250,official_population_patch,22.65526,5.08211,14.9196,available,60.33994,available,-0.724,available,2.96321,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0225,S18A_PATCH_0225,recife_00260,official_population_patch,87.76305,5.67683,15.37602,available,59.49969,available,-1.01636,available,3.20694,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0226,S18A_PATCH_0226,recife_00266,official_population_patch,76.90561,6.62992,25.85591,available,37.79429,available,0.23395,available,1.22926,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0227,S18A_PATCH_0227,recife_00267,official_population_patch,84.99557,6.93934,35.00929,available,12.47158,available,0.68254,available,0.92472,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0228,S18A_PATCH_0228,recife_00268,official_population_patch,82.84081,7.3635,29.78763,available,12.86917,available,1.12032,available,0.95705,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0229,S18A_PATCH_0229,recife_00270,official_population_patch,61.21524,6.3677,16.48532,available,47.21297,available,0.49773,available,1.862,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0230,S18A_PATCH_0230,recife_00271,official_population_patch,44.54903,3.09233,7.69251,available,26.24914,available,-1.22709,available,0.79399,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0231,S18A_PATCH_0231,recife_00276,official_population_patch,46.88882,6.63682,24.3838,available,9.80803,available,0.40656,available,0.80013,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0232,S18A_PATCH_0232,recife_00279,official_population_patch,99.55035,3.98168,9.18962,available,127.58427,available,-0.43777,available,3.41193,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0233,S18A_PATCH_0233,recife_00284,official_population_patch,83.76888,5.82269,17.37394,available,48.82556,available,-0.4163,available,3.19833,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0234,S18A_PATCH_0234,recife_00289,official_population_patch,63.47245,3.28601,12.69059,available,137.00177,available,0.11736,available,3.11326,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0235,S18A_PATCH_0235,recife_00290,official_population_patch,58.98743,3.96319,11.05826,available,82.38188,available,-0.42862,available,3.36367,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0236,S18A_PATCH_0236,recife_00291,official_population_patch,57.226,4.42811,11.88179,available,108.66342,available,-1.40556,available,3.69621,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0237,S18A_PATCH_0237,recife_00292,official_population_patch,58.94191,5.08395,17.19445,available,75.98351,available,0.80895,available,3.53028,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0238,S18A_PATCH_0238,recife_00293,official_population_patch,55.21985,6.39385,20.41588,available,88.06257,available,0.01363,available,3.03354,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0239,S18A_PATCH_0239,recife_00294,official_population_patch,48.57175,4.67851,16.16154,available,42.78316,available,0.35498,available,2.6444,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0240,S18A_PATCH_0240,recife_00296,official_population_patch,27.43533,3.00195,6.724,available,194.38799,available,-1.172,available,3.85965,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0241,S18A_PATCH_0241,recife_00299,official_population_patch,63.24147,5.9776,36.20126,available,13.41382,available,0.53596,available,0.81836,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0242,S18A_PATCH_0242,recife_00302,official_population_patch,146.98544,7.83655,37.48521,available,11.71838,available,0.40437,available,1.12488,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0243,S18A_PATCH_0243,recife_00306,official_population_patch,121.81392,5.93346,27.56941,available,11.48475,available,1.34919,available,0.79937,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0244,S18A_PATCH_0244,recife_00311,official_population_patch,80.74851,6.11128,21.31923,available,13.74661,available,-0.07157,available,1.10471,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0245,S18A_PATCH_0245,recife_00313,official_population_patch,60.68118,3.93894,12.05401,available,74.7194,available,-0.01451,available,2.24823,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0246,S18A_PATCH_0246,recife_00314,official_population_patch,60.55901,4.45589,12.34089,available,85.79938,available,-0.21107,available,3.54288,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0247,S18A_PATCH_0247,recife_00316,official_population_patch,50.84567,4.86072,19.70415,available,97.24736,available,-0.21411,available,3.39352,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0248,S18A_PATCH_0248,recife_00317,official_population_patch,46.24804,4.72256,15.89678,available,98.81939,available,-0.64689,available,2.99229,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0249,S18A_PATCH_0249,recife_00322,official_population_patch,44.50861,4.5792,30.42046,available,20.19763,available,0.47961,available,0.87898,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0250,S18A_PATCH_0250,recife_00330,official_population_patch,96.83353,3.61087,11.58078,available,26.75925,available,-0.28113,available,0.94383,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0251,S18A_PATCH_0251,recife_00331,official_population_patch,92.57234,4.21631,11.25453,available,43.96334,available,-0.61445,available,1.30274,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0252,S18A_PATCH_0252,recife_00333,official_population_patch,83.23751,4.00718,11.88553,available,27.99303,available,-0.42097,available,1.18859,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0253,S18A_PATCH_0253,recife_00335,official_population_patch,64.08718,4.15265,9.18148,available,76.30938,available,-1.14377,available,2.3125,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0254,S18A_PATCH_0254,recife_00337,official_population_patch,73.2224,5.54784,16.71008,available,46.04118,available,-0.10512,available,1.95715,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0255,S18A_PATCH_0255,recife_00338,official_population_patch,74.80043,6.92874,23.81165,available,11.17087,available,0.1768,available,0.76783,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0256,S18A_PATCH_0256,recife_00344,official_population_patch,25.15305,4.33362,10.41176,available,42.25734,available,-0.36932,available,1.55594,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0257,S18A_PATCH_0257,recife_00354,official_population_patch,80.12586,2.98752,12.37518,available,60.50264,available,-0.48534,available,2.44564,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0258,S18A_PATCH_0258,recife_00355,official_population_patch,75.94914,3.98138,9.28493,available,89.54513,available,-0.27712,available,2.92395,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0259,S18A_PATCH_0259,recife_00356,official_population_patch,77.22947,3.64788,10.84003,available,111.54054,available,-0.40198,available,2.42948,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0260,S18A_PATCH_0260,recife_00357,official_population_patch,78.51287,4.14258,15.82331,available,418.41069,available,0.58897,available,2.74527,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0261,S18A_PATCH_0261,recife_00363,official_population_patch,62.93011,8.43536,27.33309,available,6.64088,available,0.51478,available,0.72526,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0262,S18A_PATCH_0262,recife_00364,official_population_patch,41.81137,6.33307,16.72185,available,21.53335,available,-0.20963,available,1.17983,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0263,S18A_PATCH_0263,recife_00386,official_population_patch,37.15482,3.7277,10.06421,available,80.16364,available,-1.87254,available,1.47066,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0264,S18A_PATCH_0264,recife_00388,official_population_patch,29.19411,3.31743,8.56313,available,128.67815,available,-0.04627,available,2.11624,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0265,S18A_PATCH_0265,recife_00410,official_population_patch,27.09058,1.49412,6.78622,available,131.30737,available,0.04011,available,1.62375,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0266,S18A_PATCH_0266,recife_00412,official_population_patch,21.96934,1.85585,12.78094,available,42.67694,available,0.06966,available,0.81731,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0267,S18A_PATCH_0267,recife_00413,official_population_patch,12.63917,2.16801,7.2973,available,40.55806,available,0.33313,available,1.03778,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0268,S18A_PATCH_0268,recife_00414,official_population_patch,9.16215,0.66696,2.81822,available,256.03106,available,-0.15689,available,1.8166,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0269,S18A_PATCH_0269,recife_00433,official_population_patch,18.76762,2.54989,8.10146,available,98.44202,available,-0.75064,available,3.2528,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0270,S18A_PATCH_0270,recife_00458,official_population_patch,12.75722,1.33235,6.46085,available,233.79051,available,-0.25055,available,4.08175,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0271,S18A_PATCH_0271,recife_00460,official_population_patch,12.82002,0.39071,1.9457,available,191.8538,available,-0.03326,available,0.86229,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0272,S18A_PATCH_0272,recife_00462,official_population_patch,144.79027,5.76839,27.74278,available,11.62405,available,0.5958,available,0.786,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0273,S18A_PATCH_0273,recife_00464,official_population_patch,141.85735,6.651,38.79176,available,13.03749,available,0.58109,available,1.03441,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0274,S18A_PATCH_0274,recife_00466,official_population_patch,131.20637,5.02161,20.4198,available,13.96186,available,0.85655,available,0.87606,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0275,S18A_PATCH_0275,recife_00481,official_population_patch,26.03357,5.25451,20.57302,available,165.00396,available,0.69145,available,2.89315,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0276,S18A_PATCH_0276,recife_00482,official_population_patch,13.80142,1.04555,7.16827,available,320.96878,available,-0.08639,available,3.99198,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0277,S18A_PATCH_0277,recife_00483,official_population_patch,13.69288,0.32194,3.51497,available,338.70261,available,0.05318,available,1.53615,official_native_value,false,true,false,official_native,available,official_matrix,true
