chirps_feature_id,unified_patch_id,source_patch_id,patch_family,date_window_start,date_window_end,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,chirps_resolution_status,region_level,not_event_observation,feature_status,lineage_source,review_only
S18A_CH_0164,S18A_PATCH_0164,petropolis_00865,official_population_patch,not_available,2022-12-31,24.4571,85.62879,186.15109,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0165,S18A_PATCH_0165,petropolis_00875,official_population_patch,not_available,2022-12-31,0.0,96.25844,220.50181,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0166,S18A_PATCH_0166,petropolis_00916,official_population_patch,not_available,2022-12-31,89.56154,89.56154,191.14025,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0167,S18A_PATCH_0167,petropolis_00986,official_population_patch,not_available,2022-12-31,89.56154,89.56154,191.14025,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0168,S18A_PATCH_0168,petropolis_01109,official_population_patch,not_available,2022-12-31,43.44776,76.86012,166.37174,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0169,S18A_PATCH_0169,petropolis_01195,official_population_patch,not_available,2022-12-31,0.0,0.0,149.27604,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0170,S18A_PATCH_0170,petropolis_01229,official_population_patch,not_available,2022-12-31,0.0,0.0,149.27604,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0171,S18A_PATCH_0171,petropolis_01230,official_population_patch,not_available,2022-12-31,0.0,0.0,149.27604,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0172,S18A_PATCH_0172,petropolis_01255,official_population_patch,not_available,2022-12-31,37.07345,74.1469,172.14183,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0173,S18A_PATCH_0173,petropolis_01261,official_population_patch,not_available,2022-12-31,0.0,0.0,146.58622,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0174,S18A_PATCH_0174,petropolis_01296,official_population_patch,not_available,2022-12-31,0.0,0.0,140.90474,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0175,S18A_PATCH_0175,petropolis_01297,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0176,S18A_PATCH_0176,petropolis_01298,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0177,S18A_PATCH_0177,petropolis_01299,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0178,S18A_PATCH_0178,petropolis_01307,official_population_patch,not_available,2022-12-31,46.33221,46.33221,131.58795,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0179,S18A_PATCH_0179,petropolis_01323,official_population_patch,not_available,2022-12-31,38.4524,76.90479,158.4923,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0180,S18A_PATCH_0180,petropolis_01331,official_population_patch,not_available,2022-12-31,0.0,0.0,140.90475,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0181,S18A_PATCH_0181,petropolis_01332,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0182,S18A_PATCH_0182,petropolis_01333,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0183,S18A_PATCH_0183,petropolis_01334,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0184,S18A_PATCH_0184,petropolis_01335,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0185,S18A_PATCH_0185,petropolis_01337,official_population_patch,not_available,2022-12-31,26.87263,26.87263,135.22888,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0186,S18A_PATCH_0186,petropolis_01349,official_population_patch,not_available,2022-12-31,42.48322,63.72483,140.03999,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0187,S18A_PATCH_0187,petropolis_01351,official_population_patch,not_available,2022-12-31,42.48322,63.72483,140.03999,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0188,S18A_PATCH_0188,petropolis_01352,official_population_patch,not_available,2022-12-31,42.48322,63.72483,140.03999,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0189,S18A_PATCH_0189,petropolis_01367,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0190,S18A_PATCH_0190,petropolis_01372,official_population_patch,not_available,2022-12-31,26.87266,26.87266,135.22888,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0191,S18A_PATCH_0191,petropolis_01386,official_population_patch,not_available,2022-12-31,42.48322,63.72483,140.03999,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0192,S18A_PATCH_0192,petropolis_01387,official_population_patch,not_available,2022-12-31,42.48322,63.72483,140.03999,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0193,S18A_PATCH_0193,petropolis_01403,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0194,S18A_PATCH_0194,petropolis_01404,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0195,S18A_PATCH_0195,petropolis_01405,official_population_patch,not_available,2022-12-31,0.0,0.0,140.25681,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0196,S18A_PATCH_0196,petropolis_01458,official_population_patch,not_available,2022-12-31,42.48322,63.72483,140.03999,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0197,S18A_PATCH_0197,petropolis_01478,official_population_patch,not_available,2022-12-31,47.27858,47.27858,136.20777,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0198,S18A_PATCH_0198,petropolis_01483,official_population_patch,not_available,2022-12-31,43.61152,53.25792,141.82849,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0199,S18A_PATCH_0199,petropolis_01488,official_population_patch,not_available,2022-12-31,39.4182,56.03295,143.01911,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0200,S18A_PATCH_0200,petropolis_01495,official_population_patch,not_available,2022-12-31,52.94346,69.52782,158.23604,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0201,S18A_PATCH_0201,recife_00004,official_population_patch,not_available,2022-12-31,6.5404,18.82631,41.36206,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0202,S18A_PATCH_0202,recife_00007,official_population_patch,not_available,2022-12-31,0.0,42.69674,42.69674,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0203,S18A_PATCH_0203,recife_00019,official_population_patch,not_available,2022-12-31,0.0,36.53719,36.53719,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0204,S18A_PATCH_0204,recife_00030,official_population_patch,not_available,2022-12-31,0.0,42.69674,42.69674,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0205,S18A_PATCH_0205,recife_00033,official_population_patch,not_available,2022-12-31,0.0,42.69674,42.69674,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0206,S18A_PATCH_0206,recife_00053,official_population_patch,not_available,2022-12-31,0.0,42.69674,42.69674,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0207,S18A_PATCH_0207,recife_00055,official_population_patch,not_available,2022-12-31,0.0,42.69674,42.69674,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0208,S18A_PATCH_0208,recife_00080,official_population_patch,not_available,2022-12-31,14.01212,42.58921,42.58921,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0209,S18A_PATCH_0209,recife_00131,official_population_patch,not_available,2022-12-31,12.9078,25.53524,42.68452,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0210,S18A_PATCH_0210,recife_00132,official_population_patch,not_available,2022-12-31,10.45536,28.18738,42.07836,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0211,S18A_PATCH_0211,recife_00136,official_population_patch,not_available,2022-12-31,0.0,39.49414,39.49414,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0212,S18A_PATCH_0212,recife_00183,official_population_patch,not_available,2022-12-31,0.0,39.49414,39.49414,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0213,S18A_PATCH_0213,recife_00191,official_population_patch,not_available,2022-12-31,16.37612,44.79612,44.79612,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0214,S18A_PATCH_0214,recife_00204,official_population_patch,not_available,2022-12-31,5.79212,41.84583,41.84583,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0215,S18A_PATCH_0215,recife_00205,official_population_patch,not_available,2022-12-31,5.79212,41.84583,41.84583,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0216,S18A_PATCH_0216,recife_00222,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0217,S18A_PATCH_0217,recife_00224,official_population_patch,not_available,2022-12-31,22.26307,46.79417,46.79417,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0218,S18A_PATCH_0218,recife_00227,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0219,S18A_PATCH_0219,recife_00228,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0220,S18A_PATCH_0220,recife_00229,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0221,S18A_PATCH_0221,recife_00243,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0222,S18A_PATCH_0222,recife_00245,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0223,S18A_PATCH_0223,recife_00247,official_population_patch,not_available,2022-12-31,22.26306,46.79417,46.79417,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0224,S18A_PATCH_0224,recife_00250,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0225,S18A_PATCH_0225,recife_00260,official_population_patch,not_available,2022-12-31,19.35587,49.18946,49.18946,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0226,S18A_PATCH_0226,recife_00266,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0227,S18A_PATCH_0227,recife_00267,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0228,S18A_PATCH_0228,recife_00268,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0229,S18A_PATCH_0229,recife_00270,official_population_patch,not_available,2022-12-31,22.26307,46.79417,46.79417,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0230,S18A_PATCH_0230,recife_00271,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0231,S18A_PATCH_0231,recife_00276,official_population_patch,not_available,2022-12-31,14.73737,33.93963,41.80615,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0232,S18A_PATCH_0232,recife_00279,official_population_patch,not_available,2022-12-31,18.48822,42.4417,47.90695,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0233,S18A_PATCH_0233,recife_00284,official_population_patch,not_available,2022-12-31,19.35587,49.18946,49.18946,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0234,S18A_PATCH_0234,recife_00289,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0235,S18A_PATCH_0235,recife_00290,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0236,S18A_PATCH_0236,recife_00291,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0237,S18A_PATCH_0237,recife_00292,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0238,S18A_PATCH_0238,recife_00293,official_population_patch,not_available,2022-12-31,22.26307,46.79417,46.79417,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0239,S18A_PATCH_0239,recife_00294,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0240,S18A_PATCH_0240,recife_00296,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0241,S18A_PATCH_0241,recife_00299,official_population_patch,not_available,2022-12-31,14.73737,33.93963,41.80615,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0242,S18A_PATCH_0242,recife_00302,official_population_patch,not_available,2022-12-31,18.48822,42.4417,47.90695,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0243,S18A_PATCH_0243,recife_00306,official_population_patch,not_available,2022-12-31,19.35587,49.18946,49.18946,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0244,S18A_PATCH_0244,recife_00311,official_population_patch,not_available,2022-12-31,22.37074,47.46567,47.46567,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0245,S18A_PATCH_0245,recife_00313,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0246,S18A_PATCH_0246,recife_00314,official_population_patch,not_available,2022-12-31,23.43001,46.86003,46.86003,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0247,S18A_PATCH_0247,recife_00316,official_population_patch,not_available,2022-12-31,22.26307,46.79417,46.79417,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0248,S18A_PATCH_0248,recife_00317,official_population_patch,not_available,2022-12-31,17.28811,46.51338,46.51338,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0249,S18A_PATCH_0249,recife_00322,official_population_patch,not_available,2022-12-31,14.73737,33.93963,41.80615,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0250,S18A_PATCH_0250,recife_00330,official_population_patch,not_available,2022-12-31,5.83549,46.0505,46.0505,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0251,S18A_PATCH_0251,recife_00331,official_population_patch,not_available,2022-12-31,5.83551,46.05051,46.05051,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0252,S18A_PATCH_0252,recife_00333,official_population_patch,not_available,2022-12-31,5.83549,46.0505,46.0505,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0253,S18A_PATCH_0253,recife_00335,official_population_patch,not_available,2022-12-31,23.27455,46.5491,46.5491,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0254,S18A_PATCH_0254,recife_00337,official_population_patch,not_available,2022-12-31,23.27455,46.5491,46.5491,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0255,S18A_PATCH_0255,recife_00338,official_population_patch,not_available,2022-12-31,23.27455,46.5491,46.5491,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0256,S18A_PATCH_0256,recife_00344,official_population_patch,not_available,2022-12-31,20.56657,44.73201,44.73201,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0257,S18A_PATCH_0257,recife_00354,official_population_patch,not_available,2022-12-31,0.0,44.69571,44.69571,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0258,S18A_PATCH_0258,recife_00355,official_population_patch,not_available,2022-12-31,0.0,44.69571,44.69571,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0259,S18A_PATCH_0259,recife_00356,official_population_patch,not_available,2022-12-31,0.0,44.69571,44.69571,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0260,S18A_PATCH_0260,recife_00357,official_population_patch,not_available,2022-12-31,17.17351,45.96791,45.96791,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0261,S18A_PATCH_0261,recife_00363,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0262,S18A_PATCH_0262,recife_00364,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0263,S18A_PATCH_0263,recife_00386,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0264,S18A_PATCH_0264,recife_00388,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0265,S18A_PATCH_0265,recife_00410,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0266,S18A_PATCH_0266,recife_00412,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0267,S18A_PATCH_0267,recife_00413,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0268,S18A_PATCH_0268,recife_00414,official_population_patch,not_available,2022-12-31,22.62267,45.24534,45.24534,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0269,S18A_PATCH_0269,recife_00433,official_population_patch,not_available,2022-12-31,21.98158,43.96315,43.96315,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0270,S18A_PATCH_0270,recife_00458,official_population_patch,not_available,2022-12-31,19.93913,44.34273,44.34273,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0271,S18A_PATCH_0271,recife_00460,official_population_patch,not_available,2022-12-31,20.52065,45.86382,45.86382,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0272,S18A_PATCH_0272,recife_00462,official_population_patch,not_available,2022-12-31,12.62097,25.69816,40.74046,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0273,S18A_PATCH_0273,recife_00464,official_population_patch,not_available,2022-12-31,12.62097,25.69816,40.74046,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0274,S18A_PATCH_0274,recife_00466,official_population_patch,not_available,2022-12-31,8.58225,31.68539,41.91415,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0275,S18A_PATCH_0275,recife_00481,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0276,S18A_PATCH_0276,recife_00482,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0277,S18A_PATCH_0277,recife_00483,official_population_patch,not_available,2022-12-31,0.0,51.9017,51.9017,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0278,S18A_PATCH_0278,recife_00487,official_population_patch,not_available,2022-12-31,12.62097,25.69816,40.74046,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0279,S18A_PATCH_0279,recife_00489,official_population_patch,not_available,2022-12-31,8.58226,31.68537,41.91415,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0280,S18A_PATCH_0280,recife_00499,official_population_patch,not_available,2022-12-31,0.0,45.43705,45.43705,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0281,S18A_PATCH_0281,recife_00501,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0282,S18A_PATCH_0282,recife_00502,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0283,S18A_PATCH_0283,recife_00503,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0284,S18A_PATCH_0284,recife_00504,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0285,S18A_PATCH_0285,recife_00505,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0286,S18A_PATCH_0286,recife_00506,official_population_patch,not_available,2022-12-31,0.0,51.9017,51.9017,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0287,S18A_PATCH_0287,recife_00511,official_population_patch,not_available,2022-12-31,12.62097,25.69816,40.74046,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0288,S18A_PATCH_0288,recife_00512,official_population_patch,not_available,2022-12-31,8.58225,31.68539,41.91415,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0289,S18A_PATCH_0289,recife_00522,official_population_patch,not_available,2022-12-31,0.0,45.43705,45.43705,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0290,S18A_PATCH_0290,recife_00525,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0291,S18A_PATCH_0291,recife_00526,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0292,S18A_PATCH_0292,recife_00527,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0293,S18A_PATCH_0293,recife_00528,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0294,S18A_PATCH_0294,recife_00529,official_population_patch,not_available,2022-12-31,0.0,51.9017,51.9017,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0295,S18A_PATCH_0295,recife_00532,official_population_patch,not_available,2022-12-31,12.62097,25.69816,40.74046,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0296,S18A_PATCH_0296,recife_00533,official_population_patch,not_available,2022-12-31,12.62097,25.69816,40.74046,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0297,S18A_PATCH_0297,recife_00548,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0298,S18A_PATCH_0298,recife_00550,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0299,S18A_PATCH_0299,recife_00551,official_population_patch,not_available,2022-12-31,0.0,48.04831,48.04831,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0300,S18A_PATCH_0300,recife_00552,official_population_patch,not_available,2022-12-31,0.0,51.9017,51.9017,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0301,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0302,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0303,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0304,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0305,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0306,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0307,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0308,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0309,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0310,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0311,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C34,true
S18A_CH_0312,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,not_available,not_available,18.28,39.4522,121.8943,region_level_~5km,true,true,available,17C25,true
S18A_CH_0313,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,not_available,not_available,20.5343,20.5343,139.6736,region_level_~5km,true,true,available,17C25,true
S18A_CH_0314,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,not_available,not_available,20.5343,20.5343,139.6736,region_level_~5km,true,true,available,17C25,true
S18A_CH_0315,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,not_available,not_available,20.5343,20.5343,139.6736,region_level_~5km,true,true,available,17C25,true
S18A_CH_0316,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,not_available,not_available,20.5343,20.5343,139.6736,region_level_~5km,true,true,available,17C25,true
