event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_000670,S14AOCC_000670,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000671,S14AOCC_000671,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000672,S14AOCC_000672,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000673,S14AOCC_000673,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000674,S14AOCC_000674,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000675,S14AOCC_000675,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000676,S14AOCC_000676,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000677,S14AOCC_000677,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000678,S14AOCC_000678,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000679,S14AOCC_000679,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000680,S14AOCC_000680,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000681,S14AOCC_000681,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000682,S14AOCC_000682,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000683,S14AOCC_000683,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000684,S14AOCC_000684,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000685,S14AOCC_000685,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000686,S14AOCC_000686,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000687,S14AOCC_000687,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000688,S14AOCC_000688,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000689,S14AOCC_000689,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000690,S14AOCC_000690,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000691,S14AOCC_000691,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000692,S14AOCC_000692,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000693,S14AOCC_000693,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000694,S14AOCC_000694,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000695,S14AOCC_000695,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000696,S14AOCC_000696,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000697,S14AOCC_000697,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000698,S14AOCC_000698,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000699,S14AOCC_000699,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000700,S14AOCC_000700,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000701,S14AOCC_000701,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000702,S14AOCC_000702,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000703,S14AOCC_000703,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000704,S14AOCC_000704,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000705,S14AOCC_000705,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000706,S14AOCC_000706,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000707,S14AOCC_000707,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000708,S14AOCC_000708,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000709,S14AOCC_000709,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000710,S14AOCC_000710,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000711,S14AOCC_000711,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000712,S14AOCC_000712,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000713,S14AOCC_000713,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000714,S14AOCC_000714,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000715,S14AOCC_000715,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000716,S14AOCC_000716,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000717,S14AOCC_000717,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000718,S14AOCC_000718,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000719,S14AOCC_000719,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000720,S14AOCC_000720,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000721,S14AOCC_000721,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000722,S14AOCC_000722,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000723,S14AOCC_000723,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000724,S14AOCC_000724,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000725,S14AOCC_000725,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000726,S14AOCC_000726,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000727,S14AOCC_000727,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000728,S14AOCC_000728,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000729,S14AOCC_000729,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000730,S14AOCC_000730,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000731,S14AOCC_000731,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000732,S14AOCC_000732,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000733,S14AOCC_000733,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000734,S14AOCC_000734,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000735,S14AOCC_000735,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000736,S14AOCC_000736,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000737,S14AOCC_000737,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000738,S14AOCC_000738,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000739,S14AOCC_000739,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000740,S14AOCC_000740,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000741,S14AOCC_000741,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000742,S14AOCC_000742,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000743,S14AOCC_000743,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000744,S14AOCC_000744,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000745,S14AOCC_000745,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000746,S14AOCC_000746,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000747,S14AOCC_000747,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000748,S14AOCC_000748,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000749,S14AOCC_000749,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000750,S14AOCC_000750,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000751,S14AOCC_000751,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000752,S14AOCC_000752,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000753,S14AOCC_000753,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000754,S14AOCC_000754,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000755,S14AOCC_000755,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000756,S14AOCC_000756,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000757,S14AOCC_000757,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000758,S14AOCC_000758,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000759,S14AOCC_000759,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000760,S14AOCC_000760,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000761,S14AOCC_000761,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000762,S14AOCC_000762,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000763,S14AOCC_000763,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000764,S14AOCC_000764,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000765,S14AOCC_000765,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000766,S14AOCC_000766,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000767,S14AOCC_000767,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000768,S14AOCC_000768,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000769,S14AOCC_000769,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000770,S14AOCC_000770,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000771,S14AOCC_000771,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000772,S14AOCC_000772,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000773,S14AOCC_000773,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000774,S14AOCC_000774,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000775,S14AOCC_000775,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000776,S14AOCC_000776,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000777,S14AOCC_000777,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000778,S14AOCC_000778,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000779,S14AOCC_000779,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000780,S14AOCC_000780,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000781,S14AOCC_000781,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000782,S14AOCC_000782,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000783,S14AOCC_000783,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000784,S14AOCC_000784,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000785,S14AOCC_000785,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000786,S14AOCC_000786,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000787,S14AOCC_000787,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000788,S14AOCC_000788,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000789,S14AOCC_000789,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000790,S14AOCC_000790,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000791,S14AOCC_000791,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000792,S14AOCC_000792,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000793,S14AOCC_000793,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000794,S14AOCC_000794,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000795,S14AOCC_000795,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000796,S14AOCC_000796,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000797,S14AOCC_000797,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000798,S14AOCC_000798,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000799,S14AOCC_000799,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000800,S14AOCC_000800,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000801,S14AOCC_000801,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000802,S14AOCC_000802,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000803,S14AOCC_000803,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000804,S14AOCC_000804,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000805,S14AOCC_000805,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000806,S14AOCC_000806,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000807,S14AOCC_000807,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000808,S14AOCC_000808,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000809,S14AOCC_000809,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000810,S14AOCC_000810,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000811,S14AOCC_000811,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000812,S14AOCC_000812,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000813,S14AOCC_000813,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000814,S14AOCC_000814,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000815,S14AOCC_000815,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000816,S14AOCC_000816,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000817,S14AOCC_000817,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000818,S14AOCC_000818,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000819,S14AOCC_000819,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000820,S14AOCC_000820,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000821,S14AOCC_000821,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000822,S14AOCC_000822,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000823,S14AOCC_000823,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000824,S14AOCC_000824,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000825,S14AOCC_000825,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000826,S14AOCC_000826,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000827,S14AOCC_000827,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000828,S14AOCC_000828,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000829,S14AOCC_000829,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000830,S14AOCC_000830,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000831,S14AOCC_000831,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000832,S14AOCC_000832,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000833,S14AOCC_000833,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000834,S14AOCC_000834,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000835,S14AOCC_000835,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000836,S14AOCC_000836,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000837,S14AOCC_000837,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000838,S14AOCC_000838,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000839,S14AOCC_000839,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000840,S14AOCC_000840,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000841,S14AOCC_000841,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000842,S14AOCC_000842,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000843,S14AOCC_000843,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000844,S14AOCC_000844,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000845,S14AOCC_000845,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000846,S14AOCC_000846,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000847,S14AOCC_000847,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000848,S14AOCC_000848,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000849,S14AOCC_000849,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000850,S14AOCC_000850,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000851,S14AOCC_000851,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000852,S14AOCC_000852,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000853,S14AOCC_000853,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000854,S14AOCC_000854,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000855,S14AOCC_000855,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000856,S14AOCC_000856,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000857,S14AOCC_000857,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000858,S14AOCC_000858,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000859,S14AOCC_000859,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000860,S14AOCC_000860,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000861,S14AOCC_000861,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000862,S14AOCC_000862,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000863,S14AOCC_000863,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000864,S14AOCC_000864,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000865,S14AOCC_000865,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000866,S14AOCC_000866,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000867,S14AOCC_000867,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000868,S14AOCC_000868,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000869,S14AOCC_000869,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000870,S14AOCC_000870,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000871,S14AOCC_000871,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000872,S14AOCC_000872,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000873,S14AOCC_000873,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000874,S14AOCC_000874,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000875,S14AOCC_000875,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000876,S14AOCC_000876,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000877,S14AOCC_000877,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000878,S14AOCC_000878,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000879,S14AOCC_000879,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000880,S14AOCC_000880,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000881,S14AOCC_000881,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000882,S14AOCC_000882,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000883,S14AOCC_000883,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000884,S14AOCC_000884,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000885,S14AOCC_000885,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000886,S14AOCC_000886,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000887,S14AOCC_000887,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000888,S14AOCC_000888,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000889,S14AOCC_000889,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000890,S14AOCC_000890,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000891,S14AOCC_000891,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000892,S14AOCC_000892,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000893,S14AOCC_000893,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000894,S14AOCC_000894,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000895,S14AOCC_000895,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000896,S14AOCC_000896,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000897,S14AOCC_000897,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000898,S14AOCC_000898,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000899,S14AOCC_000899,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000900,S14AOCC_000900,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000901,S14AOCC_000901,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000902,S14AOCC_000902,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000903,S14AOCC_000903,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000904,S14AOCC_000904,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000905,S14AOCC_000905,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000906,S14AOCC_000906,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000907,S14AOCC_000907,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000908,S14AOCC_000908,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000909,S14AOCC_000909,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000910,S14AOCC_000910,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000911,S14AOCC_000911,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000912,S14AOCC_000912,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000913,S14AOCC_000913,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000914,S14AOCC_000914,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000915,S14AOCC_000915,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000916,S14AOCC_000916,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000917,S14AOCC_000917,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000918,S14AOCC_000918,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000919,S14AOCC_000919,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000920,S14AOCC_000920,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000921,S14AOCC_000921,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000922,S14AOCC_000922,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000923,S14AOCC_000923,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000924,S14AOCC_000924,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000925,S14AOCC_000925,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000926,S14AOCC_000926,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000927,S14AOCC_000927,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000928,S14AOCC_000928,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000929,S14AOCC_000929,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000930,S14AOCC_000930,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000931,S14AOCC_000931,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000932,S14AOCC_000932,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000933,S14AOCC_000933,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000934,S14AOCC_000934,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000935,S14AOCC_000935,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000936,S14AOCC_000936,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000937,S14AOCC_000937,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000938,S14AOCC_000938,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000939,S14AOCC_000939,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000940,S14AOCC_000940,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000941,S14AOCC_000941,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000942,S14AOCC_000942,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000943,S14AOCC_000943,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000944,S14AOCC_000944,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000945,S14AOCC_000945,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000946,S14AOCC_000946,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000947,S14AOCC_000947,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000948,S14AOCC_000948,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000949,S14AOCC_000949,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000950,S14AOCC_000950,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000951,S14AOCC_000951,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000952,S14AOCC_000952,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000953,S14AOCC_000953,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
