target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0119,RP_0119,DEC_0119,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0120,RP_0120,DEC_0120,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0121,RP_0121,DEC_0121,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0122,RP_0122,DEC_0122,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0123,RP_0123,DEC_0123,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0124,RP_0124,DEC_0124,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0125,RP_0125,DEC_0125,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0126,RP_0126,DEC_0126,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0127,RP_0127,DEC_0127,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0128,RP_0128,DEC_0128,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0129,RP_0129,DEC_0129,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0130,RP_0130,DEC_0130,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0131,RP_0131,DEC_0131,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0132,RP_0132,DEC_0132,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0133,RP_0133,DEC_0133,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0134,RP_0134,DEC_0134,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0135,RP_0135,DEC_0135,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0136,RP_0136,DEC_0136,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0137,RP_0137,DEC_0137,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0138,RP_0138,DEC_0138,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0139,RP_0139,DEC_0139,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0140,RP_0140,DEC_0140,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0141,RP_0141,DEC_0141,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0142,RP_0142,DEC_0142,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0143,RP_0143,DEC_0143,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0144,RP_0144,DEC_0144,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0145,RP_0145,DEC_0145,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0146,RP_0146,DEC_0146,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0147,RP_0147,DEC_0147,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0148,RP_0148,DEC_0148,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0149,RP_0149,DEC_0149,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0150,RP_0150,DEC_0150,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0151,RP_0151,DEC_0151,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0152,RP_0152,DEC_0152,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0153,RP_0153,DEC_0153,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0154,RP_0154,DEC_0154,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0155,RP_0155,DEC_0155,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0156,RP_0156,DEC_0156,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0157,RP_0157,DEC_0157,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0158,RP_0158,DEC_0158,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0159,RP_0159,DEC_0159,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0160,RP_0160,DEC_0160,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0161,RP_0161,DEC_0161,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0162,RP_0162,DEC_0162,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0163,RP_0163,DEC_0163,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0164,RP_0164,DEC_0164,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0165,RP_0165,DEC_0165,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0166,RP_0166,DEC_0166,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0167,RP_0167,DEC_0167,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0168,RP_0168,DEC_0168,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0169,RP_0169,DEC_0169,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0170,RP_0170,DEC_0170,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0171,RP_0171,DEC_0171,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0172,RP_0172,DEC_0172,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0173,RP_0173,DEC_0173,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0174,RP_0174,DEC_0174,CUR_HISTORICAL,CUR_HISTORICAL,not_available,Curitiba,CUR,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0175,RP_0175,DEC_0175,PET_2022_02_15,PET_2022_02_15,not_available,Petropolis,PET,no_data,bloqueado_sem_acao_imediata,not_available,2022-02-15,not_available,not_available,inferred_from_event_id,75,event_id,PET_2022_02_15,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0176,RP_0176,DEC_0176,PET_2022_02_15,PET_2022_02_15,not_available,Petropolis,PET,no_data,bloqueado_sem_acao_imediata,not_available,2022-02-15,not_available,not_available,inferred_from_event_id,75,event_id,PET_2022_02_15,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0177,RP_0177,DEC_0177,PET_2022_02_15,PET_2022_02_15,not_available,Petropolis,PET,no_data,bloqueado_sem_acao_imediata,not_available,2022-02-15,not_available,not_available,inferred_from_event_id,75,event_id,PET_2022_02_15,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0178,RP_0178,DEC_0178,PET_2022_02_15,PET_2022_02_15,not_available,Petropolis,PET,no_data,bloqueado_sem_acao_imediata,not_available,2022-02-15,not_available,not_available,inferred_from_event_id,75,event_id,PET_2022_02_15,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0179,RP_0179,DEC_0179,PET_2024_03_21_28,PET_2024_03_21_28,not_available,Petropolis,PET,no_data,bloqueado_sem_acao_imediata,not_available,2024-03-21,not_available,not_available,inferred_from_event_id,75,event_id,PET_2024_03_21_28,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0180,RP_0180,DEC_0180,REC_2022_05_24_30,REC_2022_05_24_30,not_available,Recife,REC,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0181,RP_0181,DEC_0181,REC_2022_05_24_30,REC_2022_05_24_30,not_available,Recife,REC,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0182,RP_0182,DEC_0182,REC_CONTEXT_PE3D,REC_CONTEXT_PE3D,not_available,Recife,REC,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0183,RP_0183,DEC_0183,CUR_HISTORICAL,CUR_HISTORICAL,not_available,Curitiba,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0184,RP_0184,DEC_0184,PET_2022_02_15,PET_2022_02_15,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-02-15,not_available,not_available,inferred_from_event_id,75,event_id,PET_2022_02_15,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0185,RP_0185,DEC_0185,PET_2024_03_21_28,PET_2024_03_21_28,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2024-03-21,not_available,not_available,inferred_from_event_id,75,event_id,PET_2024_03_21_28,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0186,RP_0186,DEC_0186,REC_2022_05_24_30,REC_2022_05_24_30,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0187,RP_0187,DEC_0187,REC_2022_05_24_30,REC_2022_05_24_30,not_available,Recife,REC,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0188,RP_0188,DEC_0188,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0189,RP_0189,DEC_0189,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0190,RP_0190,DEC_0190,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0191,RP_0191,DEC_0191,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0192,RP_0192,DEC_0192,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0193,RP_0193,DEC_0193,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0194,RP_0194,DEC_0194,S17C_E_SUSC13A_00000,S17C_E_SUSC13A_00000,not_available,Recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
