source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_00228,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp.xml,d026da2805e11d1e442740ef7d5edc8af3e88744d0c18e009933ea09cb6e3d81,.xml,3363,1996ec9dffe62a2479dd35ecd9864acbbd911d483634e3167436aafaf7791c77,recife,true,0,,non_event_context,true,,true
S16ALOC_00229,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/isoietas anuais medias.xml,0e5135980d1847736cc0dd20bb1d3346951db2a782665f07d6c2194d2bf29e85,.xml,50127,29143a2b79edf815deceab208ad28e5d9c279dc227d0c6987bccc078975bc3ba,recife,true,0,,non_event_context,true,,true
S16ALOC_00230,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Alagado_Area_umida_A.dbf,b89edfe5bbd8a5702f85a403c1eef294c8edcec9836d960bb81979e7dd366218,.dbf,20616,49c9ed9ae504dba1f01f6f2a3314bbe55645bd4806399d73dd4550bd876f5fab,recife,true,0,,local_event_polygon_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00231,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Alagado_Area_umida_A.prj,3d9366959cb27f476c3eeade23697123296d779f9ae62def1ade96a73b0a8949,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,local_event_polygon_candidate,false,,true
S16ALOC_00232,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Alagado_Area_umida_A.shp,c37578a91b8ae7736f177fed7ce6e5eec7dcecb9e2ca38db8aea48c2da31460f,.shp,1424460,08b1aabadacf7bd8123b6565bcef747ba3238a97e5b15d9e3a837aebc93f2215,recife,true,0,,official_flood_footprint_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00233,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Alagado_Area_umida_A.shp.xml,c7a1712b545d32b8cce8b29e05c3887dd42ae6d541d811013deeec9ef7e42ffa,.xml,20968,563fd71c4e269c565ebe6be206c79155eee0fa6d5ad6aaac23130e47ef0241b5,recife,true,0,,local_event_polygon_candidate,true,,true
S16ALOC_00234,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.dbf,11746f8c990625469e829442b41ea94e8b1888584683c5c628a3f8fb15d962a6,.dbf,22494,53a1bcecf16e573c6cd0362702ab4caf90b0399a9b2e30cb8959a4a22a35dd43,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00235,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.prj,b4c35bec117074421407184cb6b0ea4c491c6229748e4528c920c259bd94e5cb,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00236,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.shp,2b09046e9860983150c95b16f4ab47ff84e248a945ee2160e9c77622b9f5106b,.shp,14916,bdffd6064c79cd8a6ba2dcac3c1cefe63386150ea913678d7f5e4edd83b2aaf9,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00237,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.shp.xml,e44737e77341eb0052e9d5e6151ea473f741694a8205c55ce1bdc0e6c0349c21,.xml,3381,2ddca3592fb944b96a739b48fe658f3c1df9608a3ef3614db83c20a436119a88,recife,true,0,,non_event_context,true,,true
S16ALOC_00238,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.dbf,6b687b72d376e2ad28eed142e6538a58a4e3cd9aab55c7867635b9d46dc6f006,.dbf,23814,50eb0400ca41978f742d27ffc53c4d6e178ee0dbfdc474f55008f035d37300c2,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00239,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.prj,9085425ca1ea5621ee41fd9880930c3841ae28d712174b85f8ab01597c16ec61,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00240,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.shp,7b05ef45a2f7a564ef86c07cecac92186bf7765ef1c45d2dbec96d7a7230f384,.shp,1556,b0edaf78b590fd293de5ea1ef31cd819f5e46adb613b9a71c8b7706143eb944b,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00241,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.shp.xml,29e1661eaab683ba041c3c2f4a88da8ea7db6b65e2d600a5bb5f6d2810133dc2,.xml,1585,16c6cf25ca1e02bb38085aaf67b8e3732022ddce5a32db276555f2f6efffe0ae,recife,true,0,,non_event_context,true,,true
S16ALOC_00242,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.dbf,9daa3df14287a224f26bae6ad4338becd6122d2d2a36c5ccffa0a315561e97e4,.dbf,32446,d7be7767808deac0af8a90f73ffee0591f731c214dcd42b263ed4ebc1ce31190,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00243,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.prj,1239fd5f25b32c3246cd2df1b7184c054b6083b2fd6092a66480fe412e6937e2,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00244,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.shp,6c03aeb1bda241c9c3d5eb6ceb1f8c4b36b09a62eadac470a5ea6e1ea9d5e724,.shp,2620,40fbb5a439d79d8bbb19d6a91e9c75b7e1e456f13cc04b8f633f909912e05c5f,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00245,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.shp.xml,5b963b1d6dd1c8488ab4966321c737ded6b38086931372f27528ab0ce7f87d44,.xml,13230,badc7bd292d5c9023ae86e1548d5dd9baf04f272813a8a27293d01a14b445888,recife,true,0,,non_event_context,true,,true
S16ALOC_00246,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.dbf,9f0c47cff5ba13d853beaf6f8a60e88d3981ce368a33a8469a662420fec7d2a5,.dbf,202642,209d84ac3f0542544cb558f37d774107f431411c9da72389e51f9a03f96edde9,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00247,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.prj,c50ed358e716796089443092ae1ab8fcccf9be2586cf2416e12b65a682c98af3,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00248,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.shp,4914b52489b8b20a0880af1457daac04372061a3d2c88eaabe7d8c04c331ab17,.shp,49028,8549c2822d399c6ae5434194afa1310f13fdfd922447c73031eac950754caf52,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00249,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.shp.xml,d41f04580ac6352f5292e7e4f8e5465b1a9f112c81819ceba56566d9af3280bd,.xml,1550,ed1215343a3d92a4cdf3fa71e5832ebc94d6a34e6ae1871ce28794ab90470fe4,recife,true,0,,non_event_context,true,,true
S16ALOC_00250,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.dbf,aaba7c3c46de95b5038dfe3e1264c6e245dbc928335c27ffd9a5de2d9d7cef65,.dbf,15953,c18712f74b617cc76ba1060fb263235b531527e8b922cc3467237142a3c4abb1,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00251,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.prj,27d113f8ab5f89807cb097a03952543f4140d07695dfc4f58530c845b307e553,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00252,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.shp,de1c25de4f94fc827173365bb6d76b259e7011966f657b181cec9133f2108818,.shp,208832,08e4372ac4c27873458bb28b084152f28112d4a8be987e48108d7f05bdf57b16,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00253,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.shp.xml,1bec8a977d15ab1dcf0b7b33726cbdc06b826b2974ec4167fd4e2c2ec0f9aca6,.xml,1544,6d68b6061b65d41cf614fc6b98ac72d0eee96f25476e72e9f8dce582bf037c59,recife,true,0,,non_event_context,true,,true
S16ALOC_00254,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.dbf,7ef335234c2b46ef13cf73056994edc608c544e26b337a25c4f637cb57a178de,.dbf,55560,9a0c6f6245ffe7c1eff53591b3f4eddc43d788ae518bc5bb4fcf43f3d57bff09,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00255,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.prj,cf175c9bbdbcdcc410be0875fa8951d0c3c5af51c9896057e5784339982a8bc2,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00256,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.shp,96a1f239bb3ade90169822a9d3b82ad229a507a32a6bd487731b0244054382e5,.shp,1155676,2eb6bff0f4593ff5e047b168974bcec88f278456b0b9ca3dca3b805e98e99ca4,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00257,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.shp.xml,f9ec636edaec49073a563625f0bc9df9d7c06a3d2e7a031f88b2c65f31681498,.xml,12028,1f4b9f455b0c579378827fdee500850452ce12e4fec7a900ec4cbb51f4ba9b2b,recife,true,0,,non_event_context,true,,true
S16ALOC_00258,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.dbf,806e6ab6cd94ac2d6136402247a4790556629f913f9edad4f40551372897b01d,.dbf,3773,4ca750daadc803c9b17ef9fb4e5819cde372201b27a5dde4ffe9bae5078c8e0d,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00259,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.prj,cf8e9974784d3c1e7a5e2633b71bb16c101d6a9c48071579d0401eabf311d174,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00260,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.shp,4c1acf4af76195b9b0331926b2f9e7d8dd49823f7d83209a42d51d07ecd2a1ce,.shp,161276,7496d1ad96d530481312c64803270d9d531b8409c4020b32976112091f0f803c,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00261,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.shp.xml,c71ea5925822f91622dbe0e9bec6c153fd2016d57e2316c25e141ea4cb734572,.xml,9262,f32a206872c165640bc5403d663a7147357347ce4f53c192c998ae4d0e3440a4,recife,true,0,,non_event_context,true,,true
S16ALOC_00262,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.dbf,ef41d515cf6aa41b3957e706e2b4c86d983019c283bcca0132c83483c84deebb,.dbf,576,d53b3e0b5179e2e4f304c35e4001ea939129b7eed65e240734a023f1cc34cc4f,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00263,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.prj,643e253277bbe57bf2bf93ef602c5c587a075738695afd6b961f787492705c19,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00264,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.shp,3a9d3cc15f79e9b7eb940087cba218cf13f328e0d7a52ac0bb5ab3a08f39326d,.shp,145948,498dbb9601a21f703e6ace35c4feef8212b1adee5d723a645c74fd1e83e33413,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00265,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.shp.xml,85992e93fce543081e3bcd36e7c04f3581dfd2f7104e7c90c2b46ccd0e3e00cb,.xml,1165,6b66184ec67175e5ef543bb71dbfd9632931020053d3f4fa87b79bb9244796a4,recife,true,0,,non_event_context,true,,true
S16ALOC_00266,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.dbf,2dd59068f2faa68a85f9ed215076ea595e44eddf0aa4dc2efc240c65e031964e,.dbf,627,49697a38488be1fe18e5393d91a325105a796ec88e27af78598afa2d3c4b38b2,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00267,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.prj,f68c26fa401daeb6f1e2d001e965e5c37f7347abb230ed82b4dc79bb79a2b868,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00268,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.shp,a022e9c64a16435cfa55a81635268f4c54012aeeabc4347f440f6f5a10fa8a6f,.shp,14748,b8d6d8beab1e22a62dd892ac94c29ac05568fd8a74f4f823a7180cf2f4d36175,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00269,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.shp.xml,5c836f655079395922cae46352875b1a4da1bc1258fa0e89cb3c3c382bde0653,.xml,9268,46ebc24ef9b27ad4050e997fdc854126ba5b3ccdb5347067aeaf9a00d137c896,recife,true,0,,non_event_context,true,,true
S16ALOC_00270,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.dbf,1e63feed0a008aa7f691395ac077ead63b262e3c10896371df4fcca897dbebcc,.dbf,58070,3ead08e66722a929763aa36c551b288d542ae8cfe825a2abcd3cd017d3973283,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00271,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.prj,01876e5ae47a99aa5a7a8653a99495db827e487578bec86bb3b716810d8e0f97,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00272,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.shp,9bdc5816b85f195e144a0188ce5894e86cb622ab292e5be632f1ff7623638fc7,.shp,1724,11c69b8ae289a6b50d2caeb1da2eafb009aeff1bdf975ba0bb2cfd830100cb3b,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00273,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.shp.xml,e4bb3c7c50453526e33150c54c98a6b21aaf7e7f37bc2cd23a87523ad681c260,.xml,2832,d1e52d431f8e748de57e8c0974407e5dfa35349eb36a2680d0df3eb2e26c9a3a,recife,true,0,,non_event_context,true,,true
S16ALOC_00274,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.dbf,551f24d2c84c1210abff10795d262cb604424bd252a2a486fc011856bc1d4632,.dbf,37458,11eccb06fce80692f269950994011ba30dd979b68a779f3dcb185a3efeb52602,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00275,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.prj,22ca5971b2148dab41cf4d4aa5b772d0db290166111287e28db9f3148d8615ea,.prj,418,293d39f12fe41baceb15c94cb31167533822d5f2ac6ca57c67253d2c0d2ba650,recife,true,0,,non_event_context,false,,true
S16ALOC_00276,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.shp,f226eb0470e23a83a6d543b43799d9f2ec39d677c7bd6310a20342273911035f,.shp,3009316,58ed5af17dbcbf0abdb5475b89d3b2c4c8cfb1ce8354d28bdada489cd3a8e13b,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00277,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.shp.xml,ae2fc5edc1943c74eaaedde2e22a8450a9dd507a8664251968220895dc042ad1,.xml,24021,0584adc9025078b7e6cc3c0c14fb5abbf6dc03ccf1453d06351da21aea99275c,recife,true,0,,non_event_context,true,,true
S16ALOC_00278,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.dbf,ac8c7efdfd5fffb350c8a4b0d94d1566456b01329012e04f3764c0fbfec95206,.dbf,11318,62a9c36260cfa099a12e9d0a7b7fe415868a95ddeb4b24c6e104db9c41e50c45,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00279,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.prj,060190407867788927bbdd003ceb469f9dc54fe05164f01f5824a14d428caa9d,.prj,418,bf2b0e2ebb6361383e371b0c9591c8e43d0f2cc1db1ff716d9b26949b8f702a9,recife,true,0,,non_event_context,false,,true
S16ALOC_00280,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.shp,fe9889e555198dcad9b727149958f0f02294b9fea89319b63056b983beee1092,.shp,76588,352a647218d91fa90820f264ce1222e29478d710a2e9ff53e71606b90a3f5545,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00281,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.shp.xml,f3970c8ee8a2899ea062850dd0e206128d17832fac2481b54b5a2061f691b316,.xml,5343,affad529dcc275527caedbacbdd0ffac01be8338b181720625758e5901ceebf9,recife,true,0,,non_event_context,true,,true
S16ALOC_00282,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.dbf,eeda578710df196db7863365933208be268c1680b587ebfd5b767fa1b5df1d7d,.dbf,282606,85f43bbaa3b2342b946c73b693e1ed5ff820f3c742bcd11082fb5ed344793c26,recife,true,2,inundacao;inundação,local_event_polygon_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00283,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.prj,f74e2e113b6e2d61ad0f1f35636b7635ae2b00cfe617081dabeaf6bc97236d64,.prj,558,93dee0e767d1877ddd7b0bfd2b3daf118aba34ddb69bfeac668e31d85f993210,recife,true,2,inundacao;inundação,local_event_polygon_candidate,false,,true
S16ALOC_00284,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.shp,7d73951e29710097ba039667f2a83c7eea790d60c208a88295ff806ff4af6ba0,.shp,1390816,7f754060de0fd1e9cd7a530f96848b7feb336caa9e7c8d31f9c0bcbd8bfb89d0,recife,true,2,inundacao;inundação,official_flood_footprint_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00285,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.shp.xml,50b3403c542dd4354751dba771959ee0a9e054bf42d926c1692d59b9912bd4a7,.xml,8972,aefeb5e273ae994eb35f9f3eccf5d6934490405cdaa540461f1bbbe2e80adf14,recife,true,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00286,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.dbf,032d588ca7eae2a02f06c93cf29f1f43e6fde1bfe45ae9b26f9a05f6d135dc2c,.dbf,273120,1452c576fb523b9d7882ff96efbc6825eb29326a78192b943b1862dc6e7f64b8,recife,true,0,,official_susceptibility_map_only,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00287,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.prj,31fec1a283f65adc51397125081e86f60858bbfd64304032f3b3c4f130ead57f,.prj,558,93dee0e767d1877ddd7b0bfd2b3daf118aba34ddb69bfeac668e31d85f993210,recife,true,0,,official_susceptibility_map_only,false,,true
S16ALOC_00288,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.shp,c441dfc18c2c1ca4393076b483ecec08498a1f33152a5ffcb9b2ef4772fed575,.shp,2302584,f17d726ec3ec78f975ea184b54d9d6817f3c62c2a264d4cac96393e5f078e910,recife,true,0,,official_susceptibility_map_only,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00289,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.shp.xml,2c1f1ce24df191d42d3a3ff2da592dc731c521c7dacbeb602405a5b0027c8349,.xml,480,d4648aebbfa76de8cdb4e0e092f06750acf66e2e103efc28d88d3d57ca7fd56a,recife,true,0,,official_susceptibility_map_only,true,,true
S16ALOC_00290,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.dbf,db4ba20b24a14cb3727a921049f236b0f444b2dd3f02ad93f3c4bece30f1ee92,.dbf,706,92da33eef0bf19976daefc9a45f19cd7e944767add45707d6a2e13d7452a7071,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00291,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.prj,527c70fba8e4e7aaedc66d3a056c8b9ab8a3841ef57db6247811d5ebdf3248a2,.prj,151,b7fe68a2eb827ea974a1a995a73676e095a366b383a10a66c7498300d1c58153,recife,true,0,,non_event_context,false,,true
S16ALOC_00292,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.shp,0c1ab4065c0c2c280a8b1661e5ea54f5a98d6114be8f0e7b13a652388770a16b,.shp,128,a300286ee6f078449ece9116e613a5ec69eb9f88412746473e54cc47b724ba67,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00293,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.shp.xml,005386b04fe67b55ec39993b43f2341291598c95eaebcc96e4d13124808911d8,.xml,10837,38aff2dde8b8126ec5e64157b19a417234ac0e9b4dae91ce1a0425b6b55b45a0,recife,true,0,,non_event_context,true,,true
S16ALOC_00294,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/municipio.dbf,9adc21c10774f1e4f884d4d36170d77c1859446d3459e4be6429d46ad850f488,.dbf,576,5432fb13933e8c17d2f59cb0713efb4409f43da99fb4f39b105009e43319c499,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00295,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/municipio.prj,2c54da7211bd25ea6feaa5253121c98ddcf776804ccaebebdbe9311aab7f5844,.prj,141,e378cd0a1ad26764dd45390cb7a73a33647f2b7e7a6ad63c8876b78eef9406b9,recife,true,0,,non_event_context,false,,true
S16ALOC_00296,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/municipio.shp,0f4bf6c7f0599ab7751830ee59a342be17f8bc9f04de77fd9a03f79e79fae73c,.shp,145948,950eb0dafbd3d4c5bf933aa40d50e493cc5e349bd4299b959f08e4b5bed80bac,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00297,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Figuras/Isoietas Anuais Medias.pdf,a01ad2a5946984e7de87ea8c6a35453080a541e515b0fe38e7443fae93c91beb,.pdf,459117,e777afe5f1a80c8fa1aaf5037b9007e77e3a2d8f6ebe5b5b6d78c56f7aa2d7c6,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00298,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.dbf,d2ed08339824eee1275b25da02e70bef4271e0d091c2aafa7297200e27ed85d8,.dbf,3445,f999b786b84de64a4275b96d78b718d4f4a611cbc1029a77ce2d9e27a072b786,recife,true,0,,non_event_context,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00299,PROJETO,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.prj,a2efbf1b43116ac685a6731a5fad3bd2323afb414c03fc857ea82bbe91e165f2,.prj,151,b7fe68a2eb827ea974a1a995a73676e095a366b383a10a66c7498300d1c58153,recife,true,0,,non_event_context,false,,true
