comparison_id,patch_id,feature_name,official_value,recomputed_basin_aware_value,absolute_error,relative_error,rank_official,rank_recomputed,same_order_bucket,scale_compatible,within_acceptance_threshold,improved_vs_17c37,blocking_reason,review_only
S17C38_CMP_00178,recife_00313,twi_mean,74.7194,8.4684,66.251,0.8867,60,63,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00179,recife_00313,tpi_250m_mean,-0.0145,0.6868,0.7013,48.3203,52,77,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00180,recife_00313,flow_acc_log_mean,2.2482,0.992,1.2562,0.5588,63,10,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00181,recife_00314,hand_mean,12.3409,12.2203,0.1206,0.0098,40,24,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00182,recife_00314,twi_mean,85.7994,8.4175,77.3819,0.9019,65,57,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00183,recife_00314,tpi_250m_mean,-0.2111,-0.1932,0.0179,0.0847,37,40,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00184,recife_00314,flow_acc_log_mean,3.5429,1.2038,2.3391,0.6602,89,80,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00185,recife_00316,hand_mean,19.7041,14.5392,5.1649,0.2621,62,38,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00186,recife_00316,twi_mean,97.2474,8.4626,88.7848,0.913,70,62,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00187,recife_00316,tpi_250m_mean,-0.2141,-1.9657,1.7516,8.181,36,7,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00188,recife_00316,flow_acc_log_mean,3.3935,1.1556,2.2379,0.6595,86,63,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00189,recife_00317,hand_mean,15.8968,15.9267,0.0299,0.0019,51,44,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00190,recife_00317,twi_mean,98.8194,8.4234,90.396,0.9148,72,59,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00191,recife_00317,tpi_250m_mean,-0.6469,-1.3292,0.6823,1.0547,13,13,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00192,recife_00317,flow_acc_log_mean,2.9923,1.0508,1.9415,0.6488,77,25,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00193,recife_00322,hand_mean,30.4205,16.8936,13.5269,0.4447,86,50,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00194,recife_00322,twi_mean,20.1976,8.3581,11.8395,0.5862,32,53,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00195,recife_00322,tpi_250m_mean,0.4796,0.6057,0.1261,0.2629,77,75,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00196,recife_00322,flow_acc_log_mean,0.879,1.2309,0.3519,0.4004,23,89,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00197,recife_00330,hand_mean,11.5808,17.1513,5.5705,0.481,35,51,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00198,recife_00330,twi_mean,26.7592,8.2378,18.5214,0.6922,36,39,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00199,recife_00330,tpi_250m_mean,-0.2811,-0.4035,0.1224,0.4353,32,35,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00200,recife_00330,flow_acc_log_mean,0.9438,1.0721,0.1283,0.1359,27,31,true,true,true,true,not_applicable,true
S17C38_CMP_00201,recife_00331,hand_mean,11.2545,14.4095,3.155,0.2803,33,37,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00202,recife_00331,twi_mean,43.9633,8.2679,35.6954,0.8119,49,44,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00203,recife_00331,tpi_250m_mean,-0.6144,-0.4252,0.1892,0.308,16,34,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00204,recife_00331,flow_acc_log_mean,1.3027,1.1212,0.1815,0.1394,44,50,true,true,true,true,not_applicable,true
S17C38_CMP_00205,recife_00333,hand_mean,11.8855,14.065,2.1795,0.1834,37,35,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00206,recife_00333,twi_mean,27.993,8.3369,19.6561,0.7022,37,49,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00207,recife_00333,tpi_250m_mean,-0.421,-0.6833,0.2623,0.6232,26,26,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00208,recife_00333,flow_acc_log_mean,1.1886,1.2272,0.0386,0.0325,42,88,false,true,true,false,not_applicable,true
S17C38_CMP_00209,recife_00335,hand_mean,9.1815,11.4414,2.2599,0.2461,24,20,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00210,recife_00335,twi_mean,76.3094,8.5555,67.7539,0.8879,62,65,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00211,recife_00335,tpi_250m_mean,-1.1438,-2.841,1.6972,1.4839,6,1,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00212,recife_00335,flow_acc_log_mean,2.3125,1.1754,1.1371,0.4917,65,70,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00213,recife_00337,hand_mean,16.7101,18.9725,2.2624,0.1354,55,58,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00214,recife_00337,twi_mean,46.0412,8.0573,37.9839,0.825,50,28,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00215,recife_00337,tpi_250m_mean,-0.1051,-0.0049,0.1002,0.9534,44,52,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00216,recife_00337,flow_acc_log_mean,1.9572,1.1383,0.8189,0.4184,60,56,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00217,recife_00338,hand_mean,23.8117,25.3663,1.5546,0.0653,74,83,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00218,recife_00338,twi_mean,11.1709,7.9474,3.2235,0.2886,13,17,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00219,recife_00338,tpi_250m_mean,0.1768,0.5558,0.379,2.1436,64,73,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00220,recife_00338,flow_acc_log_mean,0.7678,1.1487,0.3809,0.496,4,62,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00221,recife_00344,hand_mean,10.4118,18.4045,7.9927,0.7677,30,56,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00222,recife_00344,twi_mean,42.2573,8.3574,33.8999,0.8022,45,52,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00223,recife_00344,tpi_250m_mean,-0.3693,0.8196,1.1889,3.2192,29,80,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00224,recife_00344,flow_acc_log_mean,1.5559,1.0715,0.4844,0.3113,49,30,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00225,recife_00354,hand_mean,12.3752,10.2262,2.149,0.1737,41,18,false,true,true,not_applicable,not_applicable,true
S17C38_CMP_00226,recife_00354,twi_mean,60.5026,8.7266,51.776,0.8558,58,73,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00227,recife_00354,tpi_250m_mean,-0.4853,-0.3387,0.1466,0.3021,21,36,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00228,recife_00354,flow_acc_log_mean,2.4456,1.089,1.3566,0.5547,68,40,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00229,recife_00355,hand_mean,9.2849,13.7939,4.509,0.4856,26,34,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00230,recife_00355,twi_mean,89.5451,8.4206,81.1245,0.906,67,58,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00231,recife_00355,tpi_250m_mean,-0.2771,-0.4962,0.2191,0.7906,33,31,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00232,recife_00355,flow_acc_log_mean,2.9239,1.1451,1.7788,0.6084,74,59,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00233,recife_00356,hand_mean,10.84,15.073,4.233,0.3905,31,40,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00234,recife_00356,twi_mean,111.5405,8.397,103.1435,0.9247,74,56,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00235,recife_00356,tpi_250m_mean,-0.402,0.2391,0.6411,1.5948,28,65,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00236,recife_00356,flow_acc_log_mean,2.4295,1.0683,1.3612,0.5603,67,28,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00237,recife_00357,hand_mean,15.8233,15.2396,0.5837,0.0369,50,41,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00238,recife_00357,twi_mean,418.4107,8.3783,410.0324,0.98,94,55,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00239,recife_00357,tpi_250m_mean,0.589,0.7518,0.1628,0.2765,82,79,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00240,recife_00357,flow_acc_log_mean,2.7453,1.0318,1.7135,0.6242,71,20,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00241,recife_00363,hand_mean,27.3331,26.8017,0.5314,0.0194,79,84,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00242,recife_00363,twi_mean,6.6409,7.6599,1.019,0.1534,1,2,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00243,recife_00363,tpi_250m_mean,0.5148,2.5521,2.0373,3.9577,79,97,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00244,recife_00363,flow_acc_log_mean,0.7253,1.0746,0.3493,0.4817,1,33,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00245,recife_00364,hand_mean,16.7218,16.2262,0.4956,0.0296,56,45,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00246,recife_00364,twi_mean,21.5334,7.9707,13.5627,0.6298,33,21,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00247,recife_00364,tpi_250m_mean,-0.2096,-0.0525,0.1571,0.7496,38,51,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00248,recife_00364,flow_acc_log_mean,1.1798,1.1379,0.0419,0.0355,41,55,true,true,true,true,not_applicable,true
S17C38_CMP_00249,recife_00386,hand_mean,10.0642,13.6668,3.6026,0.358,28,33,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00250,recife_00386,twi_mean,80.1636,8.6682,71.4954,0.8919,63,69,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00251,recife_00386,tpi_250m_mean,-1.8725,-2.4016,0.5291,0.2825,1,3,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00252,recife_00386,flow_acc_log_mean,1.4707,1.1962,0.2745,0.1866,46,77,false,true,true,false,not_applicable,true
S17C38_CMP_00253,recife_00388,hand_mean,8.5631,12.4754,3.9123,0.4569,21,29,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00254,recife_00388,twi_mean,128.6781,8.7576,119.9205,0.9319,78,74,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00255,recife_00388,tpi_250m_mean,-0.0463,-0.6089,0.5626,12.1592,48,29,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00256,recife_00388,flow_acc_log_mean,2.1162,1.1573,0.9589,0.4531,62,64,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00257,recife_00410,hand_mean,6.7862,4.5457,2.2405,0.3302,16,12,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00258,recife_00410,twi_mean,131.3074,9.4839,121.8235,0.9278,80,83,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00259,recife_00410,tpi_250m_mean,0.0401,0.1775,0.1374,3.425,56,63,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00260,recife_00410,flow_acc_log_mean,1.6238,1.1,0.5238,0.3226,51,43,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00261,recife_00412,hand_mean,12.7809,12.1147,0.6662,0.0521,43,23,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00262,recife_00412,twi_mean,42.6769,8.6799,33.997,0.7966,46,71,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00263,recife_00412,tpi_250m_mean,0.0697,0.1214,0.0517,0.7427,58,60,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00264,recife_00412,flow_acc_log_mean,0.8173,1.082,0.2647,0.3239,14,37,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00265,recife_00413,hand_mean,7.2973,7.7087,0.4114,0.0564,18,16,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00266,recife_00413,twi_mean,40.5581,8.6355,31.9226,0.7871,44,68,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00267,recife_00413,tpi_250m_mean,0.3331,-0.0733,0.4064,1.22,70,48,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00268,recife_00413,flow_acc_log_mean,1.0378,0.9979,0.0399,0.0384,32,13,true,true,true,true,not_applicable,true
S17C38_CMP_00269,recife_00414,hand_mean,2.8182,2.358,0.4602,0.1633,5,8,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00270,recife_00414,twi_mean,256.0311,9.8237,246.2074,0.9616,89,88,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00271,recife_00414,tpi_250m_mean,-0.1569,-0.3344,0.1775,1.1315,41,37,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00272,recife_00414,flow_acc_log_mean,1.8166,1.0075,0.8091,0.4454,57,16,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00273,recife_00433,hand_mean,8.1015,6.986,1.1155,0.1377,20,15,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00274,recife_00433,twi_mean,98.442,9.0306,89.4114,0.9083,71,80,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00275,recife_00433,tpi_250m_mean,-0.7506,-1.7071,0.9565,1.2742,11,9,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00276,recife_00433,flow_acc_log_mean,3.2528,1.2262,2.0266,0.623,83,87,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00277,recife_00458,hand_mean,6.4608,2.6071,3.8537,0.5965,14,9,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00278,recife_00458,twi_mean,233.7905,9.5157,224.2748,0.9593,87,84,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00279,recife_00458,tpi_250m_mean,-0.2506,-0.4824,0.2318,0.9253,34,32,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00280,recife_00458,flow_acc_log_mean,4.0818,0.974,3.1078,0.7614,94,8,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00281,recife_00460,hand_mean,1.9457,2.2448,0.2991,0.1537,1,6,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00282,recife_00460,twi_mean,191.8538,9.9957,181.8581,0.9479,85,90,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00283,recife_00460,tpi_250m_mean,-0.0333,-0.174,0.1407,4.2318,49,41,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00284,recife_00460,flow_acc_log_mean,0.8623,1.01,0.1477,0.1713,21,17,true,true,true,true,not_applicable,true
S17C38_CMP_00285,recife_00462,hand_mean,27.7428,22.8629,4.8799,0.1759,82,75,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00286,recife_00462,twi_mean,11.624,8.1158,3.5082,0.3018,16,30,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00287,recife_00462,tpi_250m_mean,0.5958,1.0687,0.4729,0.7937,83,84,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00288,recife_00462,flow_acc_log_mean,0.786,1.0459,0.2599,0.3307,8,23,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00289,recife_00464,hand_mean,38.7918,27.9818,10.81,0.2787,97,90,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00290,recife_00464,twi_mean,13.0375,7.9836,5.0539,0.3876,20,23,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00291,recife_00464,tpi_250m_mean,0.5811,1.4393,0.8582,1.4769,81,90,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00292,recife_00464,flow_acc_log_mean,1.0344,1.2038,0.1694,0.1638,30,81,false,true,true,false,not_applicable,true
S17C38_CMP_00293,recife_00466,hand_mean,20.4198,15.246,5.1738,0.2534,64,42,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00294,recife_00466,twi_mean,13.9619,8.1781,5.7838,0.4143,26,36,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00295,recife_00466,tpi_250m_mean,0.8566,1.2869,0.4303,0.5024,89,88,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00296,recife_00466,flow_acc_log_mean,0.8761,1.1733,0.2972,0.3393,22,68,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00297,recife_00481,hand_mean,20.573,20.7556,0.1826,0.0089,66,68,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00298,recife_00481,twi_mean,165.004,8.448,156.556,0.9488,83,60,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00299,recife_00481,tpi_250m_mean,0.6915,0.7024,0.0109,0.0158,86,78,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00300,recife_00481,flow_acc_log_mean,2.8932,1.0777,1.8155,0.6275,73,36,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00301,recife_00482,hand_mean,7.1683,3.1274,4.0409,0.5637,17,10,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00302,recife_00482,twi_mean,320.9688,9.951,311.0178,0.969,91,89,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00303,recife_00482,tpi_250m_mean,-0.0864,-0.1611,0.0747,0.8647,46,42,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00304,recife_00482,flow_acc_log_mean,3.992,1.0048,2.9872,0.7483,92,15,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00305,recife_00483,hand_mean,3.515,1.6726,1.8424,0.5242,8,2,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00306,recife_00483,twi_mean,338.7026,10.088,328.6146,0.9702,93,92,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00307,recife_00483,tpi_250m_mean,0.0532,0.0733,0.0201,0.3783,57,57,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00308,recife_00483,flow_acc_log_mean,1.5361,1.0861,0.45,0.293,48,39,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00309,recife_00487,hand_mean,22.2888,24.62,2.3312,0.1046,71,80,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00310,recife_00487,twi_mean,31.1915,8.223,22.9685,0.7364,38,38,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00311,recife_00487,tpi_250m_mean,-0.1654,0.0558,0.2212,1.3373,40,54,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00312,recife_00487,flow_acc_log_mean,1.8022,1.2074,0.5948,0.33,56,83,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00313,recife_00489,hand_mean,21.3177,16.8809,4.4368,0.2081,68,49,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00314,recife_00489,twi_mean,13.1567,8.2862,4.8705,0.3702,21,47,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00315,recife_00489,tpi_250m_mean,0.3924,0.1282,0.2642,0.6733,73,61,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00316,recife_00489,flow_acc_log_mean,0.8969,1.2639,0.367,0.4092,24,95,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00317,recife_00499,hand_mean,9.5857,12.2863,2.7006,0.2817,27,26,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00318,recife_00499,twi_mean,129.759,8.8044,120.9546,0.9321,79,77,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00319,recife_00499,tpi_250m_mean,-0.4713,-0.6483,0.177,0.3755,22,27,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00320,recife_00499,flow_acc_log_mean,4.7856,1.4287,3.3569,0.7015,99,100,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00321,recife_00501,hand_mean,13.7614,12.7555,1.0059,0.0731,45,31,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00322,recife_00501,twi_mean,94.4161,8.6764,85.7397,0.9081,68,70,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00323,recife_00501,tpi_250m_mean,-0.608,-1.6124,1.0044,1.6518,17,10,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00324,recife_00501,flow_acc_log_mean,4.2295,1.2402,2.9893,0.7068,96,92,true,false,false,true,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00325,recife_00502,hand_mean,24.5735,17.3607,7.2128,0.2935,77,52,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00326,recife_00502,twi_mean,17.0909,8.2675,8.8234,0.5163,30,43,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00327,recife_00502,tpi_250m_mean,0.1536,0.1763,0.0227,0.1478,62,62,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00328,recife_00502,flow_acc_log_mean,0.9492,1.2439,0.2947,0.3105,28,94,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00329,recife_00503,hand_mean,27.8376,22.8838,4.9538,0.178,83,76,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00330,recife_00503,twi_mean,16.9046,8.1364,8.7682,0.5187,29,33,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00331,recife_00503,tpi_250m_mean,-0.3473,-0.888,0.5407,1.5566,30,21,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00332,recife_00503,flow_acc_log_mean,0.785,1.197,0.412,0.5249,7,78,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00333,recife_00504,hand_mean,16.9163,19.2413,2.325,0.1374,57,60,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00334,recife_00504,twi_mean,19.3817,8.2624,11.1193,0.5737,31,42,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00335,recife_00504,tpi_250m_mean,-1.6358,-0.9983,0.6375,0.3897,2,17,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00336,recife_00504,flow_acc_log_mean,1.1351,1.2157,0.0806,0.071,38,85,false,true,true,false,not_applicable,true
S17C38_CMP_00337,recife_00505,hand_mean,9.0338,1.4893,7.5445,0.8351,23,1,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00338,recife_00505,twi_mean,476.5088,9.8225,466.6863,0.9794,98,87,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00339,recife_00505,tpi_250m_mean,0.3719,-0.1042,0.4761,1.2802,72,46,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00340,recife_00505,flow_acc_log_mean,2.8058,1.0243,1.7815,0.6349,72,19,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00341,recife_00506,hand_mean,2.4996,1.9757,0.5239,0.2096,3,3,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00342,recife_00506,twi_mean,994.2631,10.3752,983.8879,0.9896,99,96,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00343,recife_00506,tpi_250m_mean,-0.0134,0.0352,0.0486,3.6289,53,53,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00344,recife_00506,flow_acc_log_mean,4.5867,1.0171,3.5696,0.7783,98,18,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00345,recife_00511,hand_mean,16.4662,16.7364,0.2702,0.0164,53,48,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00346,recife_00511,twi_mean,34.4292,8.1524,26.2768,0.7632,39,34,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00347,recife_00511,tpi_250m_mean,-0.0104,-0.128,0.1176,11.3505,54,44,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00348,recife_00511,flow_acc_log_mean,1.9941,1.0688,0.9253,0.464,61,29,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00349,recife_00512,hand_mean,42.25,28.7547,13.4953,0.3194,100,95,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00350,recife_00512,twi_mean,13.5902,7.9875,5.6027,0.4123,23,24,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00351,recife_00512,tpi_250m_mean,1.5794,2.7483,1.1689,0.7401,97,99,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00352,recife_00512,flow_acc_log_mean,0.8221,1.18,0.3579,0.4353,17,72,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00353,recife_00522,hand_mean,14.8373,18.1933,3.356,0.2262,46,55,true,true,true,not_applicable,not_applicable,true
