candidate_event_id,source_id,city,region,phenomenon_type,event_date_candidate,event_date_precision,date_resolution_status,geometry_status,geometry_type,has_official_geometry,has_patch_link,has_pre_event_window,has_post_event_window,occurrence_status,sar_candidate,strong_reference_candidate,expected_strong_class,blocking_reason,priority_score,review_only,trainable,ground_truth
S17C_W_S16AWIN_00091,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-16,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00092,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-17,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00093,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-18,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00094,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00095,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-22,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00096,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-24,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00097,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-25,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00098,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-26,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00099,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-01-30,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00100,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-01,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00101,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-02,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00102,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-05,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00103,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00104,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00105,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00106,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00107,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-16,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00108,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00109,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-20,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00110,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-21,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00111,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-02-28,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00112,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-03-01,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00113,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-03-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00114,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-03-21,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00115,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-04-11,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00116,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-04-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00117,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-04-23,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00118,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2018-05-02,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00119,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-06-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00120,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-06-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00121,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-08-27,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00122,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00123,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00124,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-10,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00125,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-12,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00126,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-18,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00127,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00128,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-23,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00129,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-24,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00130,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-09-25,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00131,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-10-02,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00132,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-10-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00133,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-10-08,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00134,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-10-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00135,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2019-10-22,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00136,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2020-02-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00137,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2020-02-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00138,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2020-03-03,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00139,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2020-03-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00140,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2020-03-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00141,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2020-05-12,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00142,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2021-01-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00143,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2021-03-01,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00144,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2021-05-13,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00145,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-02-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00146,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-02-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00147,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-05-24,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00148,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-06-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00149,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-06-27,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00150,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-06-30,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00151,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-07-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00152,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-07-08,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00153,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2023-11-29,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00154,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-01-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00155,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-02-16,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00156,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-02-27,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00157,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-04-04,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00158,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-05-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00159,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-05-28,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00160,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-06-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00161,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2024-06-25,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
